==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,68577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21439,0,0,20468,0,0,0,26670
STAT,(NULL),BarrierTime,32,7796679,596660,437378,445808,427853,430416,436951,419827,314949,332388,293201,302419,328783,334409,308064,299212,242191,185765,251228,248491,214259,215324,216568,53176,49677,43436,53080,50235,53082,53394,52685,52588,53182
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,100058552,3195644,3325438,3202815,1289930,3402587,3148819,3373354,3391098,3386458,3271453,3417061,3418174,3399536,3370979,3408982,3400575,3413235,3403704,3399546,3387403,3388415,3389810,3397492,3182128,3165113,3268744,3388019,1612221,3371944,3362869,2431922,1093084
STAT,(NULL),EmptyWork,32,6707,0,0,406,673,0,789,1484,1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1444,0,0,0,0,0,0,385,0
STAT,(NULL),GaloisTime,32,19734350,818119,623843,590137,500776,616267,575127,639689,622176,630809,661492,601598,600434,618972,647550,609972,618342,603319,615101,617669,629618,628955,627730,622715,631222,638417,587442,631663,529134,647835,656680,590968,500579
STAT,(NULL),InitPushTime,32,2041761,5041,130430,123066,26464,2819,21017,19524,67869,47116,36314,35774,45253,45111,34888,35816,35883,66264,34384,34056,34678,34726,34638,112384,112090,111804,111797,111797,111636,111848,111862,112398,83014
STAT,(NULL),Iterations,32,122,0,2,2,31,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,22,0,0,12,34
STAT,(NULL),LoopTime,32,100193970,100193970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,7188,5241,572,1182,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,426055,0,8095,13342,96997,0,20295,3933,3754,0,8566,0,0,0,0,0,0,0,0,0,0,0,0,0,18425,15494,9520,0,81991,0,0,43357,102286
STAT,(NULL),PushTime,32,7480609,0,42750,191533,1925591,0,244938,0,0,0,60128,0,0,0,0,0,0,0,0,0,0,0,0,0,156607,171734,131367,0,1628172,0,0,867637,2060152
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,60000,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,132183677,132183677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,9693256790,9693256790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,887162,0,17845,20821,204886,0,27138,148,170,0,17254,0,0,0,0,0,0,0,0,0,0,0,0,0,30199,28936,22576,0,168258,0,0,85310,263621
STAT,(NULL),Work,32,131098746,4121726,4108004,4105825,4105685,4103589,4100527,4099361,4099896,4096980,4111424,4102426,4102903,4095265,4095893,4102596,4102490,4099307,4102475,4103498,4099905,4099610,4098303,4082739,4086505,4092307,4082730,4085721,4082532,4081643,4083640,4082599,4080642
STAT,(NULL),nBad,32,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,20,0,0,0,32
STAT,(NULL),nEmpty,32,7,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
STAT,(NULL),nEmptyPop,32,59974,1178,1951,1939,918,2032,1894,2005,1972,2011,1928,1998,1996,1983,2012,1967,1956,1966,2003,1983,1994,2006,1964,2175,2061,2050,2081,2134,1149,2152,2143,1667,706
STAT,(NULL),nOverall,32,1436,0,20,20,348,0,32,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,32,0,292,0,0,136,436
STAT,(NULL),nPop,32,122,0,2,2,31,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,22,0,0,12,34
STAT,(NULL),nPush,32,527,0,3,9,126,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,6,0,116,0,0,53,170
STAT,(NULL),nPushInit,32,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 5.227
