==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.714% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,1771802832,31702896,36446324,26858647,43143357,25069786,35588618,50024271,42602802,29639199,23438120,48640371,28804271,35723607,48071238,36689318,31183571,34594867,28736176,31065237,29434626,30825647,44020813,10635030,6703786,7535512,12042219,10508490,11849796,5901655,8287056,10899963,10610491,10916656,10949264,7637747,10657565,9349652,6175071,6994857,9415790,10653631,10270077,8498127,6664537,14719116,17456120,11642451,34127332,13049902,15985423,11697542,12338741,14388729,14560775,17603640,19158445,20987389,17421680,11701636,17721517,16876526,16837603,20482882,21893742,15271854,16252130,15578784,14971150,20640295,20759513,11842889,21707986,15821183,23330381,20978285,15341979,22807334,19508714,22420089,21166047,16446200,13856890,21378531,20893141,21833419,21291547,22571669,19020897
STAT,(NULL),BarrierTime,88,28832385,887722,756203,628894,719940,718935,684168,541253,491920,630218,629286,630335,577138,577910,430256,569045,513537,377997,519248,519759,510215,516316,510386,245489,203264,389403,243076,389538,388969,235096,227925,244079,372362,189728,371147,378711,234819,208105,213519,225250,375881,375963,371560,209772,229055,141175,151686,296627,299013,151417,285680,296065,151041,289864,298921,290339,297791,294431,296000,296705,139319,148124,298772,289506,277679,125820,119718,204558,204278,204065,203749,201809,204384,205227,204627,205023,204206,202225,203744,201723,204224,203349,204115,204530,203449,204609,204231,51059,204116
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,606196899014,6962570976,6737389150,6844470554,6814309098,6682010935,6862117464,6683470333,6829558401,6642405401,6862180934,8813466129,6639259465,6794578069,6693701611,6810446361,6982702387,6614867419,6819698965,6829682086,6798425010,7105482982,7286352221,6945238142,6811534947,6821014491,7111091158,7356107458,6853499680,6656278194,6636523535,7167159575,6848008098,7446124818,7232090313,7218518928,7054938294,6622476260,6638733552,6852454624,6807630204,7124396544,7203483946,7031849105,6689694946,6658992481,6616433430,6782564926,6977715803,6885272022,6816666356,6669815595,6849154100,6854129672,6976563956,6669926490,6841970961,7026366028,6921950215,6713650681,6644803668,6748889985,7000418455,6681294918,6779153214,6704652989,6589814283,6756065546,6634400037,6973620381,6710770607,7210303354,7316497518,6836724790,6759723280,6738993988,7172336444,6859623693,6688187833,6851012343,7172289628,6764831078,6852304103,6778061852,7033345516,7133516033,6735571440,6802259468,6768267091
STAT,(NULL),EmptyWork,88,1829961345,17224383,22424529,17769674,24778753,20494358,25178261,17887831,20056480,22422403,27013986,18602808,18935802,23283784,18597732,24656729,23020299,18218352,22876291,24353126,18242740,20079240,22922871,21579323,21264323,15390672,25712515,19763056,23101401,22523450,22789049,22129731,21569288,18924754,26043118,18904188,17500500,22115633,20911932,23088838,24310260,14726738,23696933,23854086,23817275,21682875,22910669,17019665,13494979,21740744,23659790,21322467,21222643,20912467,21179051,22528823,22165453,17188372,22422304,21556311,20805637,20872361,21598439,22964725,23897307,19534371,21298955,22054650,20623326,16889900,24236160,20590749,16138039,20938453,21592694,23359838,20083617,21006515,19340225,21000887,13865755,14140726,15181959,21237831,15511195,19623425,15918212,19475759,22415527
STAT,(NULL),GaloisTime,88,77429032434,885186512,904135012,895315962,908168375,888268448,902257279,897887729,893246743,896349934,904814957,64592578,890363525,892975901,893350894,906017410,906541488,889697796,893029771,892275419,890215045,892432306,903050330,883795369,881405984,870842276,885200601,876472118,888753837,880537885,878738215,877136373,879634039,867191893,881034915,869365462,870396372,877256089,882433523,877952001,879401647,861062476,872386774,874921097,880065819,870913166,868407966,864044133,859003259,869942901,878143199,881684451,870616850,873033811,875129566,876403918,878197232,872452816,882343029,882385922,886276075,886786279,881537521,886762359,884443204,885314228,890599128,906482303,901160411,898770499,912192180,901004128,892756629,908632912,909113332,911865716,903010084,907155584,902219210,905790722,894952578,901937859,906449293,917051549,901205064,906334414,904020836,921638300,924709639
STAT,(NULL),InitPushTime,88,5738117,5264,94412,45056,42740,43020,42316,42860,42756,42268,41416,41748,41212,41084,40332,41792,42288,41864,40312,40196,40520,40900,40308,116512,82309,82838,83505,83351,82265,81656,81202,83182,61732,60999,59613,59767,58960,60096,59972,59305,58923,56782,57494,57970,57361,120941,119057,118587,59444,59679,59062,60654,56950,57618,58314,58190,57068,60294,56115,57566,56900,56812,56841,57464,48701,49082,48980,64262,97651,97644,96815,97409,96404,65670,96624,62964,96206,64959,95766,64731,95458,62700,94872,61805,95106,63976,94996,62172,95150
STAT,(NULL),Iterations,88,10101801,84598,119764,98697,140510,115340,138987,98145,105061,122164,147278,98136,105301,126694,106968,129576,123417,96095,128025,134186,109002,111197,125381,119544,116827,86608,138267,116346,137919,122310,126416,129071,119006,97767,139263,93068,92010,120573,119102,124705,132876,83053,131048,123130,124979,118973,123008,100679,85214,120766,128284,127033,117864,124257,113289,125414,122641,91207,123360,113200,113722,111921,114086,124264,133049,116346,117860,123740,113545,93087,136028,114919,90649,120408,116627,132490,114302,117479,107213,117527,79761,83478,79497,113115,87152,110259,90439,111530,123709
STAT,(NULL),LoopTime,88,33453051423,33453051423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
