==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-castor
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.167 than expected (systime=5312000 usertime=1351552000 measured=8994279
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,40474549494,246876698,358489657,271824663,256961116,196159788,204414950,210926397,387529343,236793850,231101197,164610221,202289953,243254803,278491992,262869216,255805410,229561335,272699611,276689579,256241730,193649507,182831811,267923249,443289477,272132606,241770698,242444448,245362720,174777993,160682070,242006196,230864336,186555400,203462772,241073616,195682262,210364949,262746339,156897432,275691156,192224743,191309443,236161149,195261319,235071564,185296370,226955824,282168040,214374226,326446808,296624407,215613103,312504099,181452150,241606311,203366027,210875894,183315375,194998352,288962165,240043994,211511936,190464015,216339057,210627881,259613362,227950604,235324824,206442066,223737707,248121424,182688030,220397153,199291056,230857329,219579333,226621111,202701794,196734832,231048480,215309972,218649830,202971898,206982456,205592724,188418469,194280741,188644636,233679199,242637381,234816013,228378607,229253019,339615045,156264738,161584330,202129174,182514460,208243393,306787912,255531461,316842108,198476617,213457234,244611807,173349954,172238576,280382995,167667812,236555439,229904348,279823800,426975695,243603355,260244839,199356666,211082286,212783016,227865514,321194332,266706826,354918221,246089317,249140293,244016236,191124542,198957779,263374896,246345472,253123849,270428510,237885319,185283960,185704361,194429743,276217744,281493099,208815348,185401186,199691734,160609275,198168199,212709839,197667495,209511314,197392985,265396101,191952214,187745014,183360178,291436276,225939515,211967364,177973209,206877413,198049426,205161844,209870018,238914738,212869678,258864432,227265176,282678771,199955918,246574930,198024385,301223678,327434351,186717516,216020694,196602176,237931719,211109950,183015998,187434454,203789062
STAT,(NULL),BarrierTime,176,378420464,4535448,728609,683442,4363996,4356488,4392707,4425272,580705,4188426,4223736,4148656,636172,636838,571396,4313912,4097232,4106057,430424,313628,4163116,4112615,4101973,287361,325359,374558,3959470,379861,4064608,356700,410969,4057101,3942951,3936318,3933371,3943688,210723,3942230,3918617,343124,4035161,385886,359193,371236,365745,183431,336061,309916,3987513,3981062,3980620,3975563,290556,3963871,3987486,3989078,3963713,3988065,377494,305592,3989039,253318,285206,3988176,261664,41269,3833290,3823768,3824294,3831376,121883,3817426,136163,135961,134548,135012,3831930,3832165,167952,3833924,3834915,3834909,3832130,199879,61452,3819972,124778,128636,117116,3983844,231780,211233,3973243,3966525,381227,3964816,4011638,3991940,420837,322007,4012559,3983633,3981636,4010364,352324,433677,4018657,219720,4022868,3990377,4022188,218340,299212,400026,4047041,4042290,4047221,335019,390335,344408,3994963,352577,336512,377053,268824,366771,321475,3999610,3890922,3877514,3849768,3811896,3852424,79498,3866767,3845645,3869644,218048,216903,154284,3848072,157226,3871705,267070,152350,165974,3869729,159126,3873901,139887,147901,3874352,3871877,66480,244137,3853555,3829961,3856659,160369,192297,200558,181542,232736,3898641,258586,251509,197285,3898777,239427,3913319,3862966,277514,138774,274735,3889934,3888864,163336
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,31901031906,173652364,165544395,134850717,142980823,102049355,223785112,321718071,159969559,73210619,79042841,140169301,214634553,96926941,77674518,63059660,95222540,116716083,111594931,88841791,201682072,78126360,87737752,139101695,157066456,266864249,287629784,112180542,372463402,100359579,145502383,111548100,185347158,124769723,138210723,146091409,208623131,165675124,71086111,158025484,112783961,164618317,214023588,183646701,191244827,195027286,178517193,189272938,188626244,168383494,171125911,248929927,217574274,198566018,175040132,198432436,176785106,168392559,150220505,189858993,213443825,202861924,202195808,185717400,196708193,175565984,160372665,189859536,145714293,207858251,204853240,149717006,167114483,226955477,193502397,167686225,185600650,178189660,178394309,177189929,198887396,190223107,222813941,179905696,207578746,176593882,201248452,182488511,179665486,222414530,147701329,146314073,144119140,136992221,177543098,212199005,147300561,185025610,243240962,155596924,176784189,206017803,187833080,123243763,181931563,127530475,144679328,178661911,189272657,146723438,192926643,162593942,210879216,254485201,183563443,211961323,146320973,178657138,188831314,165328072,167279798,165148534,162937876,209575338,160799429,177756378,205297672,168772777,146198457,176256306,160541923,192706184,272701613,171879986,247635741,196546692,196503463,159542537,163029897,177095559,198913815,188488493,196347081,243244579,247504199,187546500,199142524,217204943,220392340,181790454,249846076,244891623,250878754,197827300,228281025,212379276,196840783,209070532,192185684,208008832,238281321,223720483,187726040,196189665,212884140,177520151,236562594,169681591,250638738,201276568,175951454,228840586,177584648,209451626,234506678,175145334,209694098
STAT,(NULL),EmptyWork,176,8893526878,98560375,31765221,83200790,43611266,42294448,36600038,54476094,53115115,59937719,54918832,55324310,95888886,34011367,24947225,19491567,26251741,48115422,53424213,25277252,52648900,76304624,44658413,56707500,18555379,68853321,70975602,55885615,33007973,25610559,64912619,35073054,32263455,41564558,33463047,61630797,37361098,32060084,38230115,63199429,64495613,49870621,55369626,51177880,51323191,57481638,44220516,53550127,55526637,53474526,49988377,49669921,46566614,48430569,56769961,54794612,53175077,57454375,51267718,58502715,49585993,52381045,49105609,53002432,49043891,47513960,47851007,62492356,40413925,53904449,91010011,44920547,51320526,53892065,55314909,56254218,42630088,44885416,42491161,46682857,47390122,54063747,48805197,50170745,41247958,52877078,44290896,38717585,42963660,51315912,58876377,48059050,63059448,57572023,55589651,47395777,49098810,53258862,46684909,47432853,52213440,52594163,48981514,44624256,45293397,45132971,42468444,46466978,51847270,50479966,45341174,47931234,46740563,54072711,61916471,50912653,52713209,42162139,59743446,62245486,48777006,50202546,49581858,47733854,60520160,50632547,45601664,59246173,56769331,51839763,55565729,49752493,53595330,59101436,43819582,54914855,57785721,50733617,52180525,53914214,53253354,52426002,58145754,56354630,52339611,54779665,50625743,52648855,49928755,53209796,52607721,50171698,51647680,46301741,53945625,59307438,42119276,55428813,55754614,47816293,55223325,53811518,53310815,55705462,43980447,42473438,46593859,39359179,45027930,52914514,48652701,47703746,40627568,53815710,45928188,38271919,44308144
STAT,(NULL),GaloisTime,176,33762698005,161245238,260963878,269799968,184422483,296774617,313790383,217987436,214066605,205626117,124096742,171067722,122584649,168862736,189258298,142148020,209215208,270983496,112615235,226154340,170956884,185273066,112650144,186451404,197750887,199132539,220312277,125256428,206047735,142057705,163114941,220042878,160587840,139601149,166130077,160749001,260888135,124440061,109777849,154534542,176482041,184949927,199127676,191922140,192536282,213078284,173834720,202849538,210965983,199607410,211535259,202645024,189431403,203687452,201845843,201723927,195329525,207153481,189575160,206302319,200300587,193277025,190094921,195501348,188384123,182499673,193913866,213543999,169120146,197745411,197992544,179383594,187980408,196093724,195784383,206670671,178776270,179403278,173982806,180748001,187814783,195948679,185011455,184013652,169366080,196500233,177220229,161663642,171303333,194888135,211756721,188646008,220742941,208349598,219699428,173794514,172992849,187613186,177374956,183831394,197376854,194620964,203422267,171974032,176223429,178129258,164932870,176428401,206822431,188100415,178010321,188747461,189877943,230566338,221728046,199571838,194869980,174202219,213786288,219083307,204020214,190858898,212276410,190910559,221101890,194051505,176682652,203946654,208898284,196123365,210814496,197510782,196959786,207238462,171840092,199304715,211550758,202725657,198211548,193457361,196512376,191773297,210661945,199917550,198900433,200401334,193014184,202730925,183833040,199326164,191548773,204884018,192501301,181209318,193663431,205605318,169369263,203393605,205251289,217327629,201859465,202035938,200624223,211234441,177806629,181095936,183226054,182512273,188972994,192160745,186520513,185570858,166824502,197945756,183291462,159567812,170933760
STAT,(NULL),InitPushTime,176,8953521,5664,30842,37120,10545,12156,11484,24380,60988,69218,46683,70811,34942,77856,64695,48932,49324,51344,52020,50160,40888,71658,50112,62795,97321,95494,98039,94409,120838,116996,118492,115426,93332,93464,95964,94080,95092,94534,92092,92928,54875,54479,54098,55044,54949,55792,54926,54237,56899,56511,56906,56518,56503,56870,55931,56592,91073,91080,91050,90830,90735,91197,91175,90918,69205,80285,79208,77425,78892,74331,71442,73700,74389,71009,72857,76054,73260,69770,69637,69483,132205,133195,133474,131992,131809,132176,131597,133034,74286,36184,57076,35816,32475,34028,32640,33652,29196,40377,26339,47579,25878,44640,47498,28088,26844,24637,23144,25228,24776,38480,24980,41719,40758,40927,39079,39020,38075,38228,37260,36542,42108,40868,40224,40209,38705,39189,38852,37693,31284,30125,34378,31328,34004,28270,27727,27756,26356,26129,25520,26877,24391,24721,24721,22411,21465,21480,21523,22242,21670,19096,23460,19610,21853,19140,22022,18685,18524,19507,19771,14909,17130,14293,14483,13714,12540,12540,11580,10486,16199,8712,14176,7649,12658,6849,12137,7700,3688
STAT,(NULL),Iterations,176,30089279,110060,140391,93985,169955,160406,139752,107059,96264,124130,92319,107287,116443,135049,103191,86431,111484,98163,95015,105562,119747,94045,96419,95384,105399,131955,164643,118459,131881,99446,125860,140464,129009,101004,126206,89339,151364,118730,95209,119978,146008,179280,203107,190890,185749,190343,156106,206002,223179,198735,202588,196958,181347,198418,210411,209910,193476,209908,190022,210477,198929,193978,186847,193245,182889,175041,188556,205145,155594,202915,208896,174076,190751,197797,202686,213969,161444,163153,158956,159731,175109,206199,179577,185157,151386,201874,154456,142214,156865,177320,211077,167360,232435,210742,217610,157667,159340,178499,159055,167886,185746,185545,185663,154222,157561,161888,143249,152869,188196,167850,157532,148071,173242,222928,232664,191431,185021,151441,217216,227957,191425,172046,196579,166760,229380,181939,159073,208970,208212,191544,212328,190532,191524,184604,156575,204225,224309,201778,193430,193987,191769,191264,215927,208792,194515,202445,192333,201959,183716,196355,191399,199855,189982,172120,191946,192117,154409,209472,213519,182256,204175,202118,205431,218057,159237,160879,170670,155925,171640,197902,180615,179506,147942,204776,165065,140279,162573
STAT,(NULL),LoopTime,176,19830940024,19830940024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
