==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,499631402,5186800,5030459,5886785,5699208,5889572,6357062,6188079,5926015,5969996,5961229,6030148,6325148,6971202,6983567,6250123,5568073,5773923,6007261,6583894,5985272,5265654,5920878,5096275,4658120,4569195,4623806,5002816,5141267,5118303,5389521,5147276,5077415,4656350,5046171,4889246,5122236,4735901,4889581,4922809,5800584,5022486,4812365,4957808,4496754,7436621,7231141,7440243,6519625,6530276,6628868,6852820,6494050,6553943,6842182,6234538,7333261,6261296,6354442,6743994,6612847,7141251,6749878,7035315,7099138,6029527,6155853,5247396,4822804,4983284,4909826,4696049,4832016,5199835,5086856,5135366,5258129,4465835,4984795,5058269,4970033,4394040,5020720,5380236,5317704,5391291,5315612,4768529,5175035
STAT,(NULL),BarrierTime,88,27571155,844940,798796,702939,687423,686554,664231,663793,602770,606286,605798,580697,565331,561388,568265,557829,498875,499874,499460,503266,499209,496533,500316,261328,262002,261502,261602,260820,261432,261262,261706,258921,261418,261036,260637,260732,261966,260305,261194,262512,260653,261741,260232,260998,260372,286011,286979,280273,280751,280529,281278,280113,286330,279320,281429,285935,286836,286091,286799,282179,277806,286737,286475,286480,268826,260947,268435,114782,114385,81741,114273,114124,113922,113727,113762,81096,113884,114102,113318,114584,114373,114164,114254,114663,114061,114691,114002,114239,113505
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,654446050048,6884757636,6157026249,6130709818,6203285756,6139565861,6151010291,6187859555,6184913470,6155401301,6031328785,6118427582,6114942084,6157588246,6108064219,6169262883,6228060745,6215686722,6139691434,6225086762,6198832247,6247920438,6204101574,7313007186,7274331816,7312255985,7281096936,7274072917,7328815500,7249709026,7273047302,7251595168,7342067231,7294586398,7173056572,7376352493,7191000956,7347743708,7389883372,7353388658,7310998485,7290506957,7278889648,7350327631,7419994410,7820134982,7783424626,7794253412,7730093579,7762480127,7747135513,7829182441,7854152705,7717390283,7722992863,7756957509,7757787973,7819345424,7780409413,7830890308,7856101830,7864703939,7738455456,7751439893,7715998648,7958931994,7829549675,8404491344,8461411276,8476009440,8424055981,8399157097,8392340573,8527538036,8343789685,8426777981,8397644973,8433550477,8462285427,8449801297,8352681469,8564585416,8522470123,8482864886,8475215795,8480181854,8392939995,8520168518,8604023799
STAT,(NULL),EmptyWork,88,906441940,6777518,11630937,11548842,11768870,11787381,11808594,11677346,11423111,11617873,11524107,11512823,11932006,11796746,11858303,11600157,11660063,11602827,12160241,11814710,11726889,11532342,11614430,10559344,10463093,10424072,10562065,10496533,10676060,10407103,10392653,10599808,10541471,10587182,10668762,10437394,10588934,10340317,10471153,10552119,10558095,10604848,10670177,10614074,10370922,10231768,10079355,10207698,10250069,10310737,10346555,10142381,10196239,10344618,10181556,10114729,10389067,10310794,10277639,10001787,10100248,10105133,10117754,10187733,10445380,10182340,10202400,8746953,8849172,9701149,8977155,8906540,9065447,9670046,8841575,8846341,9075376,8921569,9026750,8937503,8948410,8991639,8827399,8978631,8942140,8857973,8868545,8924418,8848934
STAT,(NULL),GaloisTime,88,29449391804,239002403,374663779,373836124,384338430,379723056,385052814,375645476,372916487,377099907,374054895,376063913,384585508,381430141,386028470,380553919,374125224,373849802,384033333,386194694,379367756,375261692,375494186,340625624,339611240,339525452,344467899,343314578,346078710,338800281,339169310,345788596,344052729,344955325,341362627,346076962,341887278,338193981,337326163,337948221,347539113,344336629,351489593,340084438,339845757,338008163,331240831,333196436,337175794,334669274,339115393,334291406,332475625,338118741,334819283,337607690,340552347,345091628,340000740,326243508,330604045,331591384,333650354,337240901,342481622,331260093,331442917,284719058,283290816,284764799,290761734,288836022,292105553,286433586,281330684,291192419,290658927,290496729,292618807,292670767,287656963,287003145,285803503,286235477,292114703,291698658,290079706,285664167,286574891
STAT,(NULL),InitPushTime,88,5748396,26564,57235,136487,37212,37090,36517,37063,36784,36310,35822,35622,35321,35382,34450,36207,36165,35852,34150,33650,34769,34657,34966,110953,110887,110638,111012,109685,110059,110044,109700,109523,58336,58124,57390,57112,57757,57368,57677,57288,55499,54626,54574,55294,56181,109472,53622,52844,52609,52506,52089,51788,73011,50278,50923,49684,49133,48737,48466,49360,49508,48356,72651,46244,50263,53423,48899,84216,84744,91256,84744,87655,85250,86966,86314,85917,85808,85961,90288,89804,89393,87707,89372,84428,82874,84700,89298,84876,84957
STAT,(NULL),Iterations,88,25791629,185734,331467,331652,338768,337809,341846,332890,329742,333089,331844,332290,342532,339113,343564,334674,332139,333287,342183,343282,335850,333652,333276,295906,294508,297694,302351,301416,304481,295999,295469,303128,302443,301175,299693,304082,299782,296344,294263,295989,304115,302187,306243,296347,295526,291502,288671,293123,296265,295738,297368,289433,291186,297456,294565,296130,299734,297829,298290,286281,288932,290831,293058,297124,300891,289832,289824,243907,245399,247419,252464,251450,252830,246821,242738,252955,251712,252670,255248,253490,249114,248383,246459,248764,254501,253587,252678,247643,247510
STAT,(NULL),LoopTime,88,33604588698,33604588698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
