==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=4 prog=sssp-klsm4096mq4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl klsm4096mq4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.183 than expected (systime=664000 usertime=96740000 measured=654590
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1532416484,8460609,5760157,10045397,7051358,7328810,9218452,11985892,11516494,11489666,10198164,8931044,10611228,10529762,7473872,10820121,8022515,7548225,5487573,9445031,9673592,8522546,10497167,7807759,7671859,8633177,10381754,11580895,8100631,8815128,10154569,10534908,8834275,6535171,11083950,8917005,6324868,9029030,9054638,11926458,9049294,9091231,8054952,8867178,10080272,8140483,8601519,8582419,10375407,8925387,9414978,9157995,7955855,8073271,9099489,6103755,8843880,9191050,9357832,9587905,9911534,6684907,6890772,8747295,9113883,10141242,6960559,6980959,5418732,8562356,5148005,10618064,8845543,7362316,8759541,10109382,7176239,5878260,10267261,6735163,9049354,7944337,9044895,9637497,8243030,6304241,7257273,7863832,8346018,9659794,9715503,8659726,7935356,9874030,14906395,8963049,9553048,8168949,8769640,9015253,10807766,6655159,7982076,8870487,9790868,7104759,7503548,7519979,9186882,7239364,6344862,8419802,8030117,10959283,8482685,8812476,8811357,9695287,8452157,9434109,9481846,8329407,7982392,9827647,8900037,9505046,8027416,11391181,6320865,7405818,9365826,7920623,6213828,8533045,7542943,10265418,10024667,7653118,6472173,8821659,9611445,10697546,7856507,7556911,9849037,9052013,9246167,8817720,7700322,9026883,7996620,7701986,7477584,11650728,11166301,8683081,4938203,12108569,10218826,6628986,7156194,8760177,7940835,8948685,9251717,7178802,6995690,10949328,8240215,8215579,7379677,9191524,8169547,10739934,7701833,9381793,6360406
STAT,(NULL),BarrierTime,176,29756310,772579,622712,642701,593275,589330,548932,560241,497662,502691,517057,499506,463780,461355,464485,460293,405411,414792,411318,409737,414444,414620,405442,171383,160328,178645,180702,138567,187131,153975,189193,180441,179313,168284,168681,161886,165601,164517,163386,194399,197196,178257,184006,198281,183235,154320,168205,164498,158759,170591,164765,156996,153818,167821,170568,170507,127093,165045,163719,154347,168533,166697,162676,165435,126836,97647,74727,37671,37330,40025,35520,35094,38390,38331,51185,39148,38168,43937,42556,44531,51347,54457,37933,54226,42237,39508,51981,34906,39409,249173,260338,267030,222379,213756,205096,212576,215526,212024,227608,211858,216100,211115,221779,211232,221496,225289,222645,225478,229859,225763,224519,128264,143088,154366,151299,96169,174050,96303,160671,130844,150273,130841,165895,136960,162840,129489,163227,164525,128703,133943,140645,139389,86433,96992,60478,55597,61389,56599,52882,49847,63774,70915,64196,58075,63738,62890,82876,65618,82422,70827,58947,55868,58835,52593,74634,50194,49817,50872,50200,45443,49064,41534,53559,50684,52429,51130,53393,53689,51401,54451,53987,54216,47939,51206,54376,42354,52261
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,8545266646,44632379,51166482,51219163,47700285,47204106,55682994,48919306,50560741,47460122,47662673,49605931,47624792,51766181,49858415,49606831,47520754,51494275,46728275,45532415,52124277,48417192,51151684,50092979,45481899,53837813,51527864,50745041,52060809,51319143,51479110,49185006,47450160,53284802,51405610,50778989,51765476,51029914,50883148,48926569,52591109,51074140,50797763,49120955,52269661,48426492,50003570,48048348,47981846,47560978,51201886,52227908,47081193,45201687,50165295,49818286,44932364,49056440,47326251,51242430,48973795,49590792,46094069,50692335,45911106,36505260,46598042,49832603,53444714,52427025,48193893,45817151,48381087,44610007,53355596,44520079,47659175,50546905,50021318,48634196,42809463,54084554,47883751,52762231,47288283,52697180,50601236,48399078,53765595,39243213,48840267,48100397,49323940,46256827,53269480,47245234,46572715,46187918,45509430,45150736,48083925,46539816,45254279,48477629,48747385,47709773,47685380,46423824,45617338,54419751,43353438,47003562,47314473,48681365,46847613,49062944,49836826,40695272,48859979,44129483,48405241,52735507,52165038,52615569,48188420,50871480,51042154,47601318,49614752,51456806,48026972,45669300,50931507,48758550,45508162,46930838,46938355,46554982,49984991,45148969,45610735,43412281,48491214,48660439,41349664,49369080,48554248,46301829,45828245,44652958,46061479,48280634,45670169,48403570,48533891,53066143,50985055,48755852,49992902,44304450,46539229,47694900,46400835,49760109,46391564,48725392,46750692,45049832,46519923,49142673,49123231,47466176,50409319,49482924,48066106,50208846,48534208
STAT,(NULL),EmptyWork,176,2614842422,15014684,14681773,14768808,14787800,14861141,14846133,14378861,14845363,14610980,15126077,14888306,14353764,14302718,15312089,14629257,15133856,15032768,14670085,14949826,15141793,14609298,14923678,15926655,14470722,14209257,14879338,15312003,14772819,14563648,15041925,14769650,14594400,14089140,14399323,15037595,14665200,15481515,14973668,14266612,14722490,15701535,14701802,15111215,14444071,15919804,14484208,14640623,14721731,14452916,14948892,14745411,15260364,15077624,14895867,15065743,15279143,14808988,15725345,15648101,15406378,14514463,15851875,14824385,15503907,14140995,14762985,15907194,15646972,14161650,16022984,14573022,15304901,14617579,14179719,14239356,15546778,15011558,14923674,14677270,14357198,14678411,14626285,14528246,14700113,14446341,14557229,14011732,14932416,15144343,14641699,14834223,14098363,14604644,14633291,14744447,15027960,14680948,14904454,14572589,15622761,14597289,15051614,14298225,14519403,15078265,14580463,14690317,15813598,15290653,15359315,17421668,14758689,15655361,14863559,15395357,14948555,14495290,14472164,15257426,14309759,14143251,14831171,14413792,14893882,14421737,14323387,15457134,14302162,16055310,15107859,14761317,14947896,16035182,14885455,15044187,15085036,15334830,14743997,14357974,15182662,14595091,14524140,14904856,15220969,14487429,15166439,13894253,14352238,15523965,14334281,14125175,14719864,14507436,14040240,15605849,14970052,14192733,14908186,14947530,15072546,14924784,14649882,14021769,14638960,14738988,15188830,15381962,15001148,14296797,14898272,14708183,15381446,13995292,14529823,14368446,14995638
STAT,(NULL),GaloisTime,176,7530357783,41038114,41721498,43210626,41641993,42774790,43466545,43139083,42786366,42282493,41762369,41931002,42502871,42341201,43332909,43103297,41915514,42561628,42246111,43197360,43056978,42207838,42903522,44005887,43098963,41932188,41537495,43385304,42503875,43334038,43919894,44023620,43244674,42218709,44147670,43536035,43082736,42094891,41984980,42594244,42548795,42600457,41635997,42879524,41410130,44035005,42052024,43557069,42879951,43855794,40640212,43991780,43581823,42656510,43162583,44354984,42641639,41387893,43943674,42967571,42606805,43782883,42699205,44586035,44184312,41020397,42637533,42448128,43128599,41662280,42998920,43413124,43354375,44941159,42559584,42329513,42163368,42759220,42906132,41414618,42865995,42855390,43100055,42512753,43923448,43289424,41589919,42736189,43330903,41761405,42977783,43938778,42120473,42991487,45088276,41980576,42972712,41826469,44453356,43196869,44660785,43326065,42633764,40664564,43204714,43273203,43300718,42074830,43439045,41071661,42506440,41631912,43437333,42405690,43104063,43538985,43852292,43179066,42694436,44494951,40898307,42255757,42136810,43126166,43290533,41784278,40683113,42430424,43084845,42568331,42856753,43061906,41746031,43508942,41969261,43629691,42792674,44375573,43342603,43005351,43088124,43180712,45321130,44837315,42714150,42027030,43942800,40761197,43868298,43235950,43466669,42842256,42929055,41498753,41211968,42381102,42240272,41554986,42243195,43144606,43320286,42839497,40967759,40952338,42538536,43547117,44040155,41911675,42737495,43039358,42492009,42841120,41873900,42765696,42019526,42049486,43229220
STAT,(NULL),InitPushTime,176,8903406,5772,99028,45324,42912,43028,42032,42936,43680,42328,38056,41176,40724,41504,40440,41688,38390,37436,39696,39576,37470,37100,39924,122452,121968,118800,123324,119607,121689,117854,120362,117098,84759,73678,81613,75746,78415,75144,83160,77103,82001,56510,56078,56951,56628,103092,55352,55675,54714,53621,53438,53944,53115,52624,52236,53665,50314,50754,50372,50512,50703,49808,48679,50768,52213,52522,76575,95364,91385,91188,96202,89101,92921,99537,95262,87632,85850,92693,86296,88366,105806,102403,87900,92922,89336,86086,89819,84810,89051,37720,66720,66172,31776,31352,30668,31012,30692,30532,26879,29688,29212,28528,28040,28824,25629,25757,26312,26520,24264,23697,26044,43362,41968,40069,39835,39497,38426,39607,37759,37217,36109,36300,37041,37114,34012,34966,34797,34481,34027,31533,32113,33323,29664,34437,49287,46428,51230,26268,25872,25652,50292,47234,44169,22756,48165,47791,42805,46721,41418,41499,19199,17908,17453,17651,41521,11240,11184,10580,10100,9660,15444,19683,18927,13794,7652,7132,50702,11330,48696,5076,5044,4624,46728,45456,3352,2980,43222
STAT,(NULL),Iterations,176,10090877,57195,55765,56758,57066,58193,52806,58859,58306,57843,57031,56556,58439,58064,59347,58626,56947,57710,57970,58842,57557,58627,58871,56607,57676,55217,57254,57821,56717,58154,57693,59012,56910,55752,57840,57283,58015,57401,57938,56199,57013,57200,55362,57985,56533,56751,57703,58226,57024,57509,54429,58262,57492,58757,58118,58726,57806,57334,58434,58560,58087,57016,59187,58736,58657,56061,58176,55102,56415,55176,57288,57523,57686,56713,57664,57856,56394,56649,56243,57396,57887,56367,56607,56589,58469,55920,56959,57091,58157,58435,58980,59192,55549,58585,52616,56700,58696,55553,56933,59009,57182,59151,59135,55752,58409,58800,58346,56537,57647,56232,58552,54033,58028,56845,59623,57981,58233,58067,56631,60338,55858,55216,56169,57363,57506,56596,55259,57438,57446,57797,57193,58706,55792,55724,57997,59189,58021,59079,58535,57422,58390,58058,59051,59524,58537,57253,58949,54531,56777,57859,57754,56687,57531,57652,54121,55252,56473,54977,55721,57817,58317,57797,56455,56016,58022,56497,57020,57621,56021,57530,56356,57713,55768,56940,57581,56173,57898
STAT,(NULL),LoopTime,176,1454190908,1454190908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
