==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,46024206,1172751,1378190,1300497,1291694,1426246,1357730,1307216,1367943,1316230,1340571,1328518,2911021,1533394,1443426,1416506,1287760,1455269,1510694,1434476,1279727,1494430,1354444,1495756,1500405,1448999,1410277,1483737,1385595,1350346,1315386,1471748,1453224
STAT,(NULL),BarrierTime,32,4159189,194956,160133,330112,300225,280717,299436,279661,225968,186493,188557,188468,226840,189814,189585,166277,88610,103606,88331,88771,86728,86877,79349,12266,12724,12960,13119,13231,13172,13024,12684,13270,13225
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,369613809,637749,595423,15232039,10315281,11668540,10804001,11364216,16346205,11421740,13782211,11446854,12144465,15445309,11988753,12767529,11220074,10978381,10432760,13618351,12909714,14317743,11238652,11407640,11039531,12491443,10009215,12155387,12745362,12083881,11979610,12701839,12323911
STAT,(NULL),EmptyWork,32,10290254701,303421590,324831888,320943918,321883793,321913094,319952179,315100060,324951486,322338007,326667211,324358369,319609767,322032394,324557552,321121725,327213514,326287375,323982110,320262720,325752311,322556503,325903752,319496804,317130488,319479823,319748152,320069296,321002454,325987550,318247157,320505329,322946330
STAT,(NULL),GaloisTime,32,72008021805,2419815543,2244894424,2239720864,2246259615,2243789966,2245451781,2246075483,2244102073,2245638175,2246900443,2245911309,2243580948,2240705923,2242868276,2235141792,2234559024,2234457662,2249855808,2243577899,2247062693,2232647231,2241013945,2249061309,2242670881,2248190861,2253744283,2253502761,2246053203,2249905876,2246988444,2249893164,2253980146
STAT,(NULL),InitPushTime,32,2152824,346941,275235,118856,36617,36529,36271,36614,36729,36298,35561,35470,35324,35285,34760,41500,51189,39606,40562,40954,40601,40690,48436,69113,78960,78296,69071,69924,69389,68837,68467,69399,31340
STAT,(NULL),Iterations,32,89820365,2337113,2820059,2819431,2825167,2822165,2823859,2821311,2819291,2823179,2824926,2822759,2820184,2819007,2822093,2810016,2809290,2811235,2818731,2820148,2809836,2809151,2810188,2826931,2828628,2829642,2833291,2830241,2831974,2826645,2827464,2833935,2832475
STAT,(NULL),LoopTime,32,20510201121,20510201121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
