==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.238% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,500834510,3182415,4083859,2799956,4375172,2934284,2529969,2746079,2985016,2215451,3524306,3490295,3470848,2680796,2941262,2939315,2080967,2950746,2180135,3353629,2286014,2925249,3014457,3140199,2988481,2339185,2224931,2283913,2839501,2422948,2722478,3549554,3451412,3940856,2765565,3565153,3110415,2764282,1853561,2879753,3597212,3380171,2208269,2135492,1922188,2541763,3380872,2906220,3075805,3161724,3188125,3191528,2727821,4739062,4672228,1997537,3076244,3750713,2839746,3613998,2876018,2300868,3045670,3431613,3538524,3072082,3205217,2938159,2752789,2419332,2411787,3233680,2157640,2528490,2046869,3521067,3071090,3132242,3177764,2428485,2632390,2266859,1808281,1782470,3347391,3195388,2823839,1721881,2141516,3743967,2462377,2589521,2852241,2809717,2795370,3336506,2917312,3200924,2918304,3135092,2861177,3529840,2340106,2629363,2492449,1911554,3862535,2988784,3013290,2107032,2200295,3018393,3678586,2255350,1670399,2527278,4181997,2012946,2968380,2144250,2033713,1938191,3542420,3530183,2356989,2974196,1546222,1882298,2453981,3345320,2145177,2766810,2793474,3050131,2172811,3748494,2532716,2611227,4136012,3405532,3036469,2492887,4123841,2747212,2893270,2731525,4275425,2487138,2565627,2874867,2497911,5185147,3474713,1753913,2938330,2656428,2339253,2662527,2634441,2228254,2399199,2644995,2182982,2970176,3249744,2759735,2388492,3091758,3252100,1480122,2526575,2742233,2424016,3289826,3096267,1934133,2033221
STAT,(NULL),BarrierTime,176,158355752,1358205,1546360,1548260,615074,1503686,1504018,1502882,1446790,1447907,1409292,1408013,1405530,1407854,1409214,1406753,1348115,1346652,1351919,1351835,1311461,1312375,1309107,1115268,1115016,1115006,969542,1114958,1115536,1114678,1115418,228548,225626,1114157,1114880,1114750,1114709,1114489,199739,1114606,1114196,142448,1114824,207108,200530,1105623,1105155,205748,183510,185034,209392,200998,1104579,217593,217029,1105696,198352,1104511,135772,191448,171334,191607,1105990,199614,162768,161364,1084328,992216,993527,995552,992739,98078,993965,993184,993876,994112,993437,993906,993754,993259,994190,994083,994556,993776,994092,995176,995207,994575,995256,1172646,1186461,1196848,1125827,1120911,1123660,1120766,1123894,1124140,1126922,1125053,1128002,1125813,1129022,1123878,1125960,1123454,1128897,1124658,1128397,1126728,1129674,1075778,1080689,1084598,1084918,1082636,1092125,1086181,1030915,929766,1089164,1087749,1086013,1087509,1089175,178095,177340,1089154,146858,82896,1059473,168012,1058958,176272,1064390,158294,183464,185160,168562,154899,1104562,1103980,171644,152966,198343,1104521,102704,1063053,190344,1105198,1073043,164649,191979,1105030,1072223,1034766,1039434,141766,1038986,1039381,1038646,1038102,1038423,1038449,1039132,1039745,1039078,1039254,1039859,1038431,1038739,1039455,1038769,1039727,1039551,1038896,884975
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,25341450910679,134366219312,134364082407,77896603241,133357004826,141088108529,209893815211,182012567166,139331310451,146177805515,133935997860,134211994411,134225782966,164835977156,165388982115,125314535136,99917333394,166132350954,210463110960,134795236174,92136638418,165621956078,135637357499,134104113851,134373612778,164167703975,109991487593,112594187642,134560065700,104462655151,163009942588,157947845967,135029483536,163526579515,139814701564,134740973608,138797725366,138956208259,211187452431,135350077779,133556120631,134205343321,138898305520,134718920282,191583302450,118005110413,137975137086,133880694552,180230889143,138904662117,163821462825,119729607325,101316955867,133233872903,134151769976,115112820096,181493088961,133432834077,211997125730,134342088331,181505009542,139726882947,133023526638,163541982406,146510077780,145804017117,101800507068,111008517653,164381018848,182476870760,147512586818,139988619634,206903478003,142549783375,210114337373,133606944223,133631594562,139729243612,145980689106,115268671952,85286751196,118935526773,165198213492,164259932744,142700789940,110678189438,165435913906,111802067438,156065470731,133699681844,100954652190,135095766381,139610793282,164859200656,166527595143,77077285923,77757842768,163163077798,76949497720,134298253301,135351056816,133645545996,98628771331,165547000862,182288906345,210376995793,135946264573,135194733980,134160625152,217152711950,165122001629,134321976837,136552952882,164091101246,251228764132,112515356799,133287602142,210575259698,133840402760,110242583072,213121893539,163510888690,134112302980,132942915574,163325927097,133568347525,104110071642,190833147718,163825202217,133810620967,212497425637,133410158206,135330944434,163586123695,182638183261,133745041517,97821015257,180325771309,134102798220,101177559219,133332687619,213652397972,133546637282,211993109783,209863032144,164013306994,138200065308,101649985782,168229856122,133157827223,162708044764,134125084386,119014127998,164734587095,134185545320,155289971523,154679462538,85754947679,133036116163,107022273077,116363233020,84689937413,182502703784,142275096344,133643624531,111030591790,139851758011,133375294940,133222511646,97070503158,134242054256,85474264179,154017504213,133653014000,154226861621,164432851606,155592525927
STAT,(NULL),EmptyWork,176,17513932779,142499239,141421974,97356896,141535791,110762848,26775940,53223440,109369140,38018673,140800060,173362551,122873615,94661002,100773227,131042388,68065104,95006785,23833640,140280209,29633891,97368008,141747530,171488060,126135580,28260512,23146661,21372788,95935322,30466437,87133398,102483693,157358761,79533802,136859700,166622381,189719528,158910910,22040769,120381075,234904052,135209926,92514467,71555669,38472856,31963047,174478106,97068567,63763363,52754260,111458179,182099456,22497459,231266909,223054230,24527919,60332575,223712837,32762762,238450746,60274335,55896307,217647685,100861277,126363036,103207785,91284538,181367925,102366551,49540311,58924369,117696152,26126137,138367987,19306645,112896445,92184022,127312672,178207175,85306574,90186797,131195193,71680170,31572258,212043574,171320212,87369564,36338149,76449501,147199930,23073638,132147397,119347126,108407809,96583248,102799479,96217434,93597388,93965915,142556403,124044438,128300184,23385089,94098153,41668262,19816380,142446514,120452788,76299410,32659250,91584510,186196360,131745786,64105792,4706237,22422056,175845158,22136779,92122380,29613528,20464902,26721867,220378199,244661084,73717111,125838920,7119375,26402504,103940787,135169249,19850129,104297046,133540899,101965289,37241305,212951447,31515951,56483372,197598614,87332020,85302230,30813551,209461797,31213255,27134536,92121799,191781880,86891418,67081227,186289273,78803680,194383945,211027237,39642572,195887536,91662603,59701144,84208716,65967159,21027714,25730496,87681190,50210939,132173803,115904059,91114205,114422788,120864586,116360452,10886344,79775514,81092991,75165099,192660905,86169954,26234211,75945021
STAT,(NULL),GaloisTime,176,1529354230336,9781082254,9337625453,6995255905,9424079508,9002434012,8179545142,8551979633,8955504792,8918654114,9370351491,9505883951,9327228737,8456031918,7039319029,9068002085,8321920022,6979017138,7620727166,9374285742,7823607308,6940206314,9100752244,9437491171,9461117684,8635653880,8744360947,8796149463,9290493601,8454336547,9298944423,9239824411,9244729459,9215736109,9106592081,9537924234,9216253505,9034447248,8652997049,8434022043,9580125114,9315136365,9013624023,9106660734,428660108,8963549989,9268875418,9324874187,8819492916,9029085980,8679379036,9209335541,8173359328,9628672237,9659975039,8864002076,8838362327,9527063529,8899973128,9510859035,8747410441,8946227768,9412040324,8620933130,9365320330,9083867469,8501841540,9156095610,7495645653,8014930333,9057067955,9325367405,8412325285,9083850535,8544158609,9459447326,9224027645,9373292471,9295168848,8980016117,7527794237,9025280266,7362348398,7344026728,9246882060,9044655877,8609942825,8694731591,7727121021,9649078160,8304723867,9191884055,9317954986,6983957331,6975763581,7000337573,6915797391,8848578027,6944668637,9434009496,9215503638,9296078900,8104508450,6894473472,8555381804,8166682053,9251144214,9312764405,9093001759,8183767122,6854874472,9406409982,9353967697,8763459959,8818018910,8740915839,9430572348,8551672443,9239983349,8699386501,7967827512,8143190720,9481601196,9567050150,9015609335,9276627461,8251064569,344853561,7928200455,9340471822,8359393241,9174973403,8458570770,8589173105,8601755543,9587220886,8295800995,8772458887,9668262498,8573731990,9245750454,8249580251,9691056007,9137170614,8902737814,8491890048,9598801174,8504249057,8955982390,9508089730,9089119832,9712539587,9439231616,8321278464,9436966350,8995607195,8915339863,7561550663,9469929425,8686527623,9029441481,7549464121,8143222751,9289862788,9535597330,9053539211,9504574183,9573078042,9507615103,8031172683,9265584269,7600231094,9070307386,9728746966,9015540558,7396638936,8851605037
STAT,(NULL),InitPushTime,176,8111680,29004,130955,109661,36329,36271,35737,36702,36353,36004,35160,34960,34708,35464,34290,35555,35494,35082,33765,33537,34891,34536,34305,113938,113528,112970,113153,112779,112076,112728,111738,111665,77762,78973,78731,79632,78210,77389,76333,77741,55748,54568,54589,55037,54699,126787,40501,37794,49013,50211,41924,40340,49247,46149,40540,41539,48460,44009,39027,36474,47781,44492,35637,36210,44425,45068,31604,88968,132873,90699,133892,89936,135146,90604,134112,92986,135256,91337,133723,94967,94820,90801,89863,88506,88360,91322,91799,89848,90574,32214,56451,47805,30776,28303,27201,27229,28952,27207,28197,27110,27216,26297,25848,25499,26051,24944,24331,23378,23930,23526,24889,44036,42585,41903,40436,40465,38464,39168,38998,39013,36748,36886,35618,36638,35361,36792,34078,33235,31585,32003,31262,31086,30250,15610,15889,14323,14911,14835,13458,13412,13655,13251,12114,11823,13039,12007,11552,10909,12256,11422,10405,9385,10882,11434,9322,18326,45041,19184,14740,14637,13544,13933,12430,11807,11140,10765,9886,9277,8881,8492,7304,6988,6373,5911,4781,4576,3432
STAT,(NULL),Iterations,176,90097583,677052,670400,513964,690000,574001,274293,387003,555527,283903,656934,757602,607831,495386,569949,611894,372962,519738,267245,665057,283658,506748,626383,642008,584219,261648,256554,244866,480381,281390,459917,503635,666638,460443,631604,721948,774777,654995,219750,546870,959940,596517,468067,368102,283860,304100,720416,526737,471921,393790,604181,822252,227041,1024650,961414,271065,473594,929122,334009,960349,422670,374548,877039,598202,647301,576425,518780,729228,478209,357231,360423,550196,275985,619318,225407,563982,433374,612706,785245,480252,499928,603757,389795,243527,878528,748633,485445,254583,403942,702912,255181,631664,582766,556805,548987,557520,515313,548243,507498,679210,626354,625698,267349,495481,325334,229372,675260,604653,425633,268797,473857,688674,601493,389309,128589,254817,723295,241665,448574,276117,237993,261258,892806,967184,424419,545663,132639,228195,407186,605892,233746,466532,589695,550046,291051,921198,326240,410684,901775,506818,436436,330633,909365,330372,318623,502422,886162,481065,437363,792242,456599,895654,923028,270993,821248,470553,352374,470557,391040,250114,277483,474021,367140,638570,596678,510667,538243,607780,568974,161182,405019,448217,412094,815542,488219,240812,407700
STAT,(NULL),LoopTime,176,378074100419,378074100419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
