==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 15
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,2845397,0,0,0,0,0,0,0,0,0,140311,0,0,0,0,0,415580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4184,0,0,0,0,0,0,0,0,224552,0,75472,0,0,283572,0,0,0,0,0,64234,161453,0,0,49621,0,281054,0,495290,0,0,0,0,510,0,0,0,0,0,372936,0,0,0,0,0,0,0,0,78440,198188,0
STAT,(NULL),BarrierTime,88,342829161,3535,13857561,16171383,4059944,4809567,4199815,8458831,7587278,3076168,4761349,7642282,4657892,6703503,9571283,7357188,3822122,4001283,3476861,2495641,3166449,3255129,3720519,546416,2088583,671752,5145876,6426461,1354078,487423,859171,595955,783773,562800,4308195,530339,1650018,864619,612495,777611,2295270,1753774,4386739,709490,434696,2313143,6028157,4726708,2750983,2681351,2570899,3807044,4023075,3677304,7973206,2737268,4595994,8633555,2955883,2993214,4636216,4082010,4049617,2532519,7511213,2272885,2406309,1325671,1007049,6051138,995413,2141584,1036677,2111876,3139955,1727829,1304709,1532162,2222893,1545223,1712814,1518091,999992,1460038,1848036,4490267,10788660,19604885,19604529
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,30727484728,42898040,121593933,185610263,138130590,197783765,340470382,385912409,415813199,414080947,297507285,224829916,123333273,118989449,330769060,324544553,139905372,106333860,50083951,181519074,22409648,406488488,149953206,163939076,488905925,385312437,332735500,211160096,193676970,423521941,400182636,178059031,587095342,190622467,158327319,294750135,286342187,175543236,152216700,308328416,455970659,242737807,500610511,189902484,397776639,451139403,435648256,463589606,335586098,623554383,477704710,382411668,455145338,577156070,363132314,459011063,294384273,421568823,497667112,276268888,697990354,472013597,327411350,522660217,251258504,390225353,431495600,608257495,498568762,378959848,372933925,467168125,509534747,523920993,386728511,393031844,184772949,220233080,455985524,512510047,691338211,374728977,372944696,268908379,553129499,529335959,444643521,454790407,481358072
STAT,(NULL),EmptyWork,88,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,88,2082454049,3934272,10858735,14507902,10128236,13111096,30461910,22674576,25172082,25255642,17522525,15611118,8603196,9741428,55974230,21428817,10019229,8603279,5447765,15584166,2520207,25268284,10558537,10494277,28516133,22628756,23565144,12521814,12184446,24628432,21921644,11011592,32273024,12243636,10228706,19769669,18103894,10766697,9724878,19830920,24441151,14313339,26248341,11891376,22312059,29184375,29829406,31802377,23944548,40081847,31661081,25399990,32192398,38136983,24749106,30729512,22280977,30589630,31496580,21345940,49960189,33088392,24557105,37097471,19263630,32801632,30547240,35728113,29869654,24312997,22776560,66724974,30624974,30462194,24649275,24925928,14072789,16306073,28089653,32879076,39464415,24068625,24765743,18400336,36245520,32218463,28472354,28735391,35313373
STAT,(NULL),InitPushTime,88,1402762048,20214356,6376765,4054559,16087444,15338000,15948073,11687374,12490927,16957163,15276096,12393389,15377181,13331745,10464747,12676521,16171108,15991105,16454619,17435537,16765372,16676170,16210407,19318650,17774747,19192171,14711370,13411212,18446142,19376138,18930603,19208144,19080095,19300653,15549682,19333695,18173126,18955492,19207158,19042049,17524375,18065957,15434853,19109626,19389309,17527043,13713852,15015715,16987344,17062396,17232870,15862428,15711702,16066815,11829993,17006086,15142736,11084205,16783880,16743097,15098438,15656095,15754607,17211339,12224182,17463971,17332470,18436012,18691166,13711243,18766697,17621363,18684551,17508115,16582193,17954457,18421736,18147217,17501107,18140991,18013508,18156583,18664909,18218868,17875442,15188030,8934486,38580,79625
STAT,(NULL),Iterations,88,18578,94,221,291,207,181,383,124,161,137,117,218,143,332,186,159,131,285,159,317,258,170,198,95,116,198,274,88,133,244,103,93,88,118,157,178,354,159,99,143,106,196,69,204,103,252,211,349,315,139,320,221,215,229,243,252,279,317,291,278,534,204,403,208,293,556,239,125,90,148,239,195,151,147,217,219,312,212,220,254,146,169,166,167,357,211,175,168,352
STAT,(NULL),LoopTime,88,5989440505,5989440505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
