==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-castor
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.192 than expected (systime=9480000 usertime=945784000 measured=6468157
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,10914481903,61712626,62954335,65325089,62296618,67584746,70194498,63242958,61042871,53180487,66252953,53304340,59242081,64819424,58184075,58605783,66279314,60031745,59385536,64706967,57622889,54864278,63914220,53983772,54002953,62619838,65046764,63832468,61351727,63995288,71428202,63232200,58996349,68052040,57946362,62817741,64289512,59629706,63735453,62242497,57888583,64763817,70586445,71235061,68658963,57447862,60935211,62455582,64024649,68091843,60041120,59983899,59852837,60568587,63870532,62876384,61637342,61280610,61794287,62784312,59360193,58669571,61158087,63018106,67089898,57843961,62126203,61413175,55555615,65418239,63628512,57547121,64181038,67406325,67269340,62950984,60710305,62394545,63880948,62849370,57207014,62550987,57416814,63628106,54592969,63003267,67373280,57650847,58200041,60631687,62068029,56560347,71133262,61539368,69812648,63914619,59927105,53486489,58063444,54599504,69093432,65199609,56376255,57956142,65315046,67725810,58201299,66088373,67259233,55238318,55034184,52609668,52831760,62081496,62519577,61607033,63071440,62802337,71987565,70891074,59812719,65282275,66051476,62532593,64320886,59421154,65520860,61890607,58727524,60048994,62677008,63901927,59378809,59222546,59532295,62004027,63119635,66319434,61716066,61629763,59546485,59432046,64067914,63667707,69315585,62247233,60624040,71324974,60925891,61175941,61127056,69455317,66178762,58664214,59667681,63691860,54391658,64305907,62627000,58936814,62563203,64960043,66571567,64359508,59568877,62862051,64340025,62693124,57592677,61386125,55375157,63491513,54759066,63003597,59059060,64193441,58768541
STAT,(NULL),BarrierTime,176,239063028,2088664,1884047,1162648,1877173,1909072,1883667,1879840,1771750,1773604,1825552,1714315,1691041,1774471,1107992,1515518,1698140,1646290,1536107,1372672,1707370,1163916,1719290,1411117,1456442,736256,535978,1461281,1461821,1473224,1472015,969427,1431738,1456208,1472496,959056,1477642,1381612,1469351,1435082,1445095,1445081,1458696,1488496,458222,1176251,1471554,1454847,1494089,1172825,1488869,1221036,1308354,1464711,1445315,1151399,1492335,1488305,997432,1356954,1493318,1371183,1339684,1415055,1139087,1045656,1439204,1346532,1344453,1268994,1342576,1309434,1349736,1337857,1329656,1351347,624852,1327826,1312464,1328472,1320437,871714,1264827,1335931,1309968,1280735,1327790,1230456,815382,1507116,1503635,1545416,1493383,1533816,1417990,1426153,1470300,1529328,1409660,1315684,1470274,1482790,1479236,1467512,1515128,1499347,1516496,1443648,1529468,1465464,1388612,1321833,888242,1439260,1473742,1455273,764983,1452490,1395157,1394896,1431712,1456156,1387839,1399524,1473114,1422721,1401913,1059097,1370157,1339612,1389940,1390266,820335,1456880,1391971,1480236,977577,1415580,1450577,882773,1443482,1476832,1449479,747390,1487862,1473244,851922,1468599,1230289,998239,1442648,1447931,100006,1364088,1467713,1398875,1349189,1328240,1401063,997157,1388481,1400881,1396691,1401597,1165780,1378717,1384144,915034,1371323,1401070,1367242,817737,1301776,1337267,1330126,1367289,1200936
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,6867346143,38585424,42381756,38450284,38884028,42483912,38610271,38520809,39046551,38719568,38682152,30469836,40008847,39775843,41650228,30609986,38406260,42663142,38635925,29781760,39451344,38673220,38436344,39301899,38819028,40037900,41006487,45460244,38622336,42542888,38557394,39410865,38533572,38657748,40017248,38932984,38781622,38525256,38775705,38711608,39851658,38393940,39478998,38576448,39401811,38847807,40104052,38558146,39039823,42603306,39312888,42574304,38347927,42652731,31416423,38422946,42283720,38038911,38635341,36773396,38700668,39362316,39490825,38627104,38699336,39423412,38533131,39910646,38552652,38837611,42273924,39956944,38813297,38754255,38632765,38504662,38834552,40971087,42467606,38631822,39799496,38539608,38724940,41626796,38431311,42613261,42869068,41001020,42541234,42658928,38675909,42552804,30623693,38497827,38626344,39465913,39884297,38797560,38827436,38393561,40928769,38529365,38534512,37997200,38406916,36785227,39066287,41602404,38687661,42626908,37805424,38496929,38650528,38847420,39829753,38621660,38421456,38623516,38600272,39386500,38498096,42293412,38652612,39020128,38623614,38552112,38802786,38785997,38596204,38489336,39726379,38786260,38579865,42343510,30497348,38824814,38539066,38670228,38539464,38631174,38843904,39367140,38462882,38374649,38518819,42583578,40110615,38499429,38536063,42387992,38744976,41742172,38647660,38502886,38684544,39023638,40913448,39011128,38750406,38323299,40053252,26571063,36811460,38434094,39824668,24460803,41020328,42556070,38802428,38392888,39820712,39501376,38256865,38692570,38868604,38558400,42723751
STAT,(NULL),EmptyWork,176,18614574059,101467676,105006028,104101353,100773136,98087924,98082819,107875467,105377787,116597710,103582707,115529020,106094597,103517584,109967199,106961804,106516332,105067501,106852535,106316660,109183968,115645959,108380570,125706369,115414277,105672346,100764999,105898005,107923159,105415906,98486580,101801466,109563912,107256442,111093272,105480407,103804218,105772087,109191906,102266762,110677246,112400143,99381823,103799233,97305339,109159029,110407587,101609119,103992169,99974355,103758957,102411666,103913604,103002387,103273121,104149917,102436598,103916484,101033869,105153260,101824458,103888060,100684708,103635140,98902814,110435993,104652456,107408873,110006387,101398741,101153267,110318333,103268193,98031155,101176817,102576520,108790993,109253288,109149303,104078998,113092895,101694479,113017126,104608278,115354091,102478672,106376775,109647031,111943403,104754235,100240782,110485520,98367058,104082218,101667128,109279179,105875564,115770811,105922053,115645489,102453276,105881624,104293632,108216789,109565122,100830810,106429155,104905604,109820111,115100343,113787580,123232548,113361963,102677065,102084670,106267226,106161045,106039317,100944290,97102777,113352586,105267425,110195688,104138941,103418511,105527109,106969259,103729611,109034933,113361414,100453909,105496612,104156391,110190726,108126152,102094970,102347053,101196700,103699946,103230187,103603353,104086901,101980576,101620069,96590299,102133515,102579080,97242757,103875970,102849111,102051720,98975668,101927018,108560311,105181951,108229307,111974343,102742628,102313412,111611901,101561725,98963860,99242408,101386342,108434627,104865053,108934389,102836975,112709659,101265723,110686933,104902673,117857968,104372333,107218895,106417766,112452131
STAT,(NULL),GaloisTime,176,120215393043,685647862,628836259,807945236,628784026,788789069,740933724,785966733,648526244,702509616,801037035,689099502,644302619,799819507,659615143,655472343,733876503,638768557,664315051,780784432,666907161,680890342,809271488,691642802,693841398,636317875,643042139,653028194,635762123,632082203,755109880,630914581,653659253,799725071,669110692,622895217,629706220,658402742,774897298,628286357,669071568,774232614,751086566,716538613,859628153,709554508,670918687,630518357,643216889,629299873,713543702,708544365,713432489,712625720,628220161,638159196,713589436,638314503,710314451,631261549,709614950,709695581,708444064,703587188,628240724,659607633,703196537,646173766,707917144,626000348,633024554,661006206,638370488,609133308,627426092,629715288,679824860,651678005,622354976,643764702,689882023,641574266,680155098,631326075,687134852,640812485,753626216,665048890,678570534,625233153,624675057,678238483,748214037,652703599,743581484,785956666,635790200,703680350,680893446,688744133,762528200,794828592,643739391,654379741,733851728,745904501,667854606,777132644,785562065,679386917,685298423,691104746,686569643,636787923,637546562,645510988,631245838,629819958,758471978,740097093,657146170,783655836,781886368,619097752,623516137,656317775,776008142,628128085,662895226,658076318,638401524,609869469,700424055,708439962,669764384,628775703,645124302,626920626,715435715,709073028,710082319,710689208,624198246,633633562,853536603,633913709,712382692,742478287,704396189,705098527,711389753,852567058,624714881,653947142,702159278,649306432,703372747,622392069,630952032,664376395,631006989,615657640,631358068,634837753,675663622,646736297,624156285,640249266,683848965,638325555,669861854,632995718,684326473,640720512,651470634,762289498,672511313
STAT,(NULL),InitPushTime,176,10073832,30580,149682,66204,36678,36514,36150,37085,40508,39184,39316,65905,38556,38400,38140,39228,39396,38792,37460,37120,36820,38168,34442,105504,116043,111818,112604,108563,114554,111027,104317,103979,69329,64262,58110,57559,67496,65216,57435,56437,55228,55294,54611,55022,54640,126957,81042,57066,80622,53352,83026,79464,79366,79299,78768,51043,78032,77005,77468,52057,76910,47487,76315,49119,64564,53552,41375,155708,158672,155203,154675,154902,145398,150326,148053,146219,150033,155430,145838,154851,155078,155005,154953,148632,146102,155298,148815,154300,150502,55768,62784,61616,27535,27226,34732,32472,30052,28996,29020,61989,27364,27580,27104,27400,27332,26592,25680,25556,24916,25428,23026,45995,66946,63727,63851,66220,61072,62282,37804,36645,63874,59180,37510,33741,57119,53584,36300,35648,31115,31548,32656,34012,29084,15903,16696,17894,13722,22113,17952,17266,17818,12493,12126,19311,13312,17925,10879,19524,16046,19172,16286,18804,14988,19304,16407,21245,17989,15825,26847,22147,16133,13714,18150,15686,17695,13831,11404,9284,8866,8331,12841,6607,7363,5287,8661,5126,3520
STAT,(NULL),Iterations,176,95767976,559929,552438,559198,547014,590638,598984,564321,526405,492666,571403,493761,531772,572068,518622,524140,581828,529699,522241,569940,525840,500769,549201,487886,499491,551218,556461,540009,551604,537646,599399,552776,517826,574510,520294,546255,554036,528873,570017,538144,530865,585212,603873,598481,579454,525236,518340,551598,556690,557320,537786,533750,535983,537304,565648,557323,534831,558869,533337,551451,526094,534904,531485,537756,549657,525548,533365,542397,492880,558757,556085,530681,559100,559145,560974,559700,517422,541631,546252,553210,511123,543119,520154,546688,510222,553005,583511,517371,507763,533667,546059,507116,605652,539821,605484,567672,525750,493787,519717,493624,582831,571537,508798,527029,585204,577742,525524,568289,583446,502325,499690,484213,499379,551544,556690,538551,546669,537341,603818,602736,523522,571663,572593,546647,554187,528011,569947,544290,527513,527051,551670,543014,532967,523650,519141,554760,555644,565037,538004,535798,534709,538034,560831,553726,581575,556577,537296,594023,530217,532008,537199,586815,550589,522418,536179,539207,491528,558975,559142,535323,553142,564552,560537,557023,512433,534974,545894,557545,508492,543847,515321,550731,510456,560237,532369,569151,505415
STAT,(NULL),LoopTime,176,14446673678,14446673678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
