==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,48049514,2669620,2835811,2832163,3046139,2835173,3106916,4111701,3174536,2892040,3009315,2787626,3100736,3073982,2887492,2852266,2833998
STAT,(NULL),BarrierTime,16,1900428,60141,22592,229449,227170,229092,222664,219766,69875,118587,74927,74958,75954,75546,118816,74218,6673
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,143893967,300120,557974,10201904,10888757,9773442,10611910,10698223,10154892,9423682,10147465,10713032,10681558,8966705,9673562,10699800,10400941
STAT,(NULL),EmptyWork,16,10748190459,646429085,674111861,668234957,672637520,675512439,684628785,679758416,669691585,671113628,673910267,673397912,664852217,664092475,676372082,681165730,672281500
STAT,(NULL),GaloisTime,16,72333022414,4812019837,4505152256,4495097227,4503627146,4507406459,4503904579,4497362597,4496749624,4506558085,4499800916,4514172458,4498949612,4498767571,4511685667,4496491557,4485276823
STAT,(NULL),InitPushTime,16,1001232,233388,260634,43050,35722,35977,35604,36217,36748,36220,35783,35315,35328,35391,34399,35977,35479
STAT,(NULL),Iterations,16,89820381,4821923,5665294,5666458,5675059,5672100,5673904,5665872,5663531,5672162,5672454,5671597,5669277,5665711,5672055,5649099,5643885
STAT,(NULL),LoopTime,16,42148446930,42148446930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
