==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,182222044313,1736195129,2029197815,2018845520,2051266448,2039124698,2032868206,2035623739,1757840918,2049055231,2053456640,2041694096,2039465033,2040559679,1775380770,2030329304,2033022353,2018658443,2040425611,2045133869,2040508159,2025489224,2015620924,2090552386,2094675237,2098281372,2108924366,2112962579,2109175037,2090656080,2099411895,2111262149,2101760074,2105205534,2102952618,2101505967,2099798755,2094065832,2096580777,2098807791,2102001272,2100873779,2103452357,2085590834,2094447567,2030147542,2059128538,2051181361,2072945275,2050328352,2039274902,2052409315,2047714075,2061843522,2043059187,2060812979,2057371286,2065286721,2057717911,2030466329,2038171846,2045128663,2054337075,2065857821,2056299825,2034803463,2032222752,2157680276,2168757245,2186039731,2176120453,2178038560,2174898084,1769015108,2171127253,2180721887,2185953716,2173361942,2174413225,2172362192,2173328688,2158501396,2165266072,2164049722,1767456946,2172054058,2177145969,2160731099,2155805884
STAT,(NULL),BarrierTime,88,18824256,760291,348058,608981,563708,567924,530484,533550,481330,479754,487427,481632,437322,437106,433629,437027,384943,394951,403162,393701,385789,385704,378181,193885,192892,192642,192225,192806,192232,192444,193485,189089,191380,192686,192742,191976,192972,192457,192905,193731,193733,193433,192647,192425,190971,169962,170591,160154,164111,164732,138919,167877,165347,155960,163452,161758,160164,167573,171398,166680,165001,161996,170919,158284,142120,156989,93088,38365,38619,37024,32191,35739,33070,36792,36495,34175,37107,37548,38834,33451,31682,29687,32205,38714,32387,36694,36585,38582,30823
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,270447196,3332901,2179353,2370401,3063393,3412559,3068304,3266873,3159549,3312840,2388854,3287958,2831015,3371106,3244725,2099054,2323620,2731865,2877347,3177291,3263374,3414061,3311440,3035815,3249487,3175223,3509049,2109658,3401021,3455681,3027667,3409866,3602627,2833158,2605321,3362138,3717072,2786325,2901576,3666358,3146049,2916614,3003315,3056954,2880540,2975734,3223697,3398758,3384526,2112845,2908322,3500056,3209451,3078314,3019143,3443237,3407749,3107744,3647782,3405000,3566087,2821549,2741449,3156112,3392770,2686205,2479701,3464597,3330616,3327891,3057785,3017548,3002110,3026225,3021689,3195053,3106538,3284675,3399173,2491856,3119181,2550592,2620394,3178916,2901435,3179018,2747718,3294400,3124158
STAT,(NULL),EmptyWork,88,3819780447,38472288,39046072,38453278,41230379,39888952,42328458,42028550,86021011,41126812,39892477,41879437,41970255,41487136,88321880,42198272,41385991,40528490,41203174,40189152,39911712,39761877,38899970,38784408,39827081,38459771,39401456,38847794,38265195,38119656,35608025,37378011,38565253,38899557,35829386,39384978,37674348,35352639,35216018,38929455,36092468,36835598,40319110,37229988,35676787,63424035,63438745,60263819,63413164,61910274,64601461,63389655,57810195,59142902,63737712,65202660,61525367,65010372,64280526,61381758,63954070,62557411,60208181,64206102,58206888,58579032,64027829,23251397,23655507,21950553,23872353,22399496,22105348,88278814,23040858,24962498,23103259,23398216,23588687,21729562,22797329,23493038,22821651,22489865,86467168,21332394,22024143,23400376,22423172
STAT,(NULL),GaloisTime,88,24798914417,284979444,271226354,274726160,270824195,274163586,275527804,275087553,316793210,272246604,271294115,273190733,275069810,273227088,312819363,269587433,273102160,272965122,271520288,273940407,269945387,270083670,272996633,284301970,281658785,282553674,281483288,283210590,279927725,280848651,281061599,284595485,284438014,281959209,283295265,283934499,280764385,280292410,279767398,280139910,283110039,282414504,281515810,280807237,281331500,278099983,276422896,276166413,277382687,275454336,277829928,277255469,275024302,275815963,276809466,277255581,276480636,276951301,276725352,275850063,275563234,272746478,279253107,277543651,278314896,275688058,275272623,287374184,289365716,286890601,291528169,287620072,290662793,322876021,287026034,286401517,287437301,288478692,289110164,290200822,287519881,289033608,286621248,289031860,325023510,286921248,290558981,285073036,291523470
STAT,(NULL),InitPushTime,88,6470078,3887,353616,44748,42156,42104,41516,42848,42032,41772,41200,41020,41340,41728,40892,42092,41720,41280,39580,39224,40252,40092,40044,119445,93250,95187,93882,94783,92605,92891,92429,95406,60390,59891,59034,59480,58461,59136,59502,58542,56702,56291,55550,57082,56789,138740,66756,66820,38792,38700,53182,40028,40192,40500,37196,39300,39652,36756,37120,37512,36588,38252,38548,37884,30232,30960,48305,122366,124901,122120,122182,122409,124383,124702,123010,100902,124636,99750,123624,100542,121912,124548,124494,123390,123590,123583,122319,123473,123356
STAT,(NULL),Iterations,88,41343720,404590,456129,458032,453484,460931,464051,462747,706960,455144,454634,457072,458981,456889,702721,453475,453807,456957,455050,460988,454206,454677,458699,452473,447506,452180,451194,453149,448007,450719,449365,448680,454417,453220,453533,454700,449215,445402,446191,445305,451197,447933,451572,449022,446148,478058,468845,472605,470584,471949,475188,475565,471859,471987,476412,471953,472745,474263,475259,472459,470136,466045,476264,473782,472342,472087,469589,452222,455107,445923,454679,451654,454607,754678,449952,449583,452074,450086,452073,455609,454032,451596,447477,449331,753858,449516,456187,449642,452506
STAT,(NULL),LoopTime,88,3773099955,3773099955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
