==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 15.378% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,49314657,195281,1311745,416555,1274167,451858,1252052,330515,450504,1233175,442747,385383,2026614,310105,372187,360237,241859,322169,487832,477988,332506,428240,441805,302742,386676,363802,311406,1172417,339285,432804,1185255,345449,363938,1229799,303265,326209,334425,320667,269540,289678,370382,302285,432328,241705,1123216,354838,368809,331247,345821,306814,381720,260578,2013370,295867,353441,300440,2036109,350672,429443,2012316,1160916,275046,410245,350319,306209,414334,422111,422351,425021,417417,339264,445488,445137,2023152,376661,478579,375217,520854,453139,426748,361709,434145,464767,353027,362953,388949,405738,391829,1229050
STAT,(NULL),BarrierTime,88,19948245,690291,614313,574534,544671,544386,544216,544101,467076,427795,471163,427993,468433,425617,469781,426299,371108,368869,318490,317647,370122,371983,317506,214343,212309,212351,212182,212302,211904,212519,211702,212858,212371,212128,213166,212268,175664,173117,171758,173738,211980,212549,212459,212721,179111,200631,199921,200215,200148,200845,200352,200571,200734,200725,199564,200804,200512,200813,199668,200118,199823,199937,200267,200741,182035,181374,180852,47165,46623,47883,46839,46736,46218,47001,47455,46842,46901,47521,46650,47002,46823,47457,46655,47014,48051,47179,46500,47946,47240
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,383171539816,7427511638,4287643131,4319801003,4283158850,4280232030,4290276094,4318814775,4315520003,4280464540,4318853899,4300037356,4264662839,4278402746,4328134337,4298067176,4299390662,5334807981,4282836114,4311254522,4313062592,4280915065,4340092391,4328158054,4339669919,4317160589,4301801696,4309376316,4323398070,4335406367,4338069796,4291816581,4319371497,4326658519,4327746941,4342917345,4327271199,4329515901,4348723863,4290587547,4325631620,4315549826,4314223724,4306070533,4349330747,4293853465,4314988213,4315755189,4269769182,4316365693,4278317075,4271254538,4285320293,4281154172,4294467826,4279114654,4267270776,4292928696,4326110880,4321896191,4348597622,4302388138,4313141809,4316011287,4294866296,4280845873,4306439876,4303060837,4256928367,4290085153,4287449038,4316287300,4279028123,4293709112,4317061408,4312065435,4323409371,4318387251,4297854104,4284956425,4302284085,4315046865,4334427566,4341080644,4282773388,4327941525,4332077886,4315794748,4306577047
STAT,(NULL),EmptyWork,88,3260116000,16801544,34444553,35633548,36701238,38203428,37032720,34391057,37052487,40745306,37650915,41096956,41419088,42730124,36485972,36251639,40292453,34017011,38740184,41210071,37261427,38957225,35266492,37489528,36525972,37775812,37604631,36400626,38329105,35431343,37243771,38053331,37317337,36890994,36402525,36857636,37235524,35965443,35137864,35600131,38911942,36908929,38073932,36113108,35299044,36029218,34334241,34813172,35903623,36456232,36649924,37076500,38207825,36308173,35800865,35561246,35464715,37573283,36603189,35527775,35440444,37351598,37464057,36854654,35884654,36754226,34579810,36281931,35249462,39389684,38846680,38821286,38326260,36146469,36042832,38689926,39251274,39847926,40809120,38066074,39283714,36635273,37322026,38818465,38541161,37740541,40127656,36933081,38351769
STAT,(NULL),GaloisTime,88,54958278558,152435283,641303523,644400401,644447821,647024020,651491310,632610455,643084756,648607427,642165343,648316482,648937190,649094022,629555470,639008159,642110370,568478435,644343789,650182701,635543488,643756347,633052765,617239232,613484939,619442208,616453678,616490085,621569758,612538963,609876345,619561460,616852088,615940721,619960472,612285141,612189177,617774671,605392303,609225397,612658206,610860328,617468656,604412313,605070167,613737903,608305848,603930778,618882582,611705944,621844048,614295329,608394483,620092264,612882389,615645857,617693552,613624890,609345888,613203028,615643968,613091290,616834816,617098117,615657525,619304983,618995201,649331987,646171207,651814002,658918232,655420071,656242904,644990100,645076104,658894510,654468967,653317924,657234868,656212470,653339743,642274304,653500182,650220458,653360142,653399688,659610470,650746943,646826734
STAT,(NULL),InitPushTime,88,5171248,28472,23354,101071,37318,38168,38329,38222,36486,36363,35291,35024,35397,35000,34693,35646,35558,35030,42037,42113,34584,34229,42325,90963,112090,112662,91931,92319,111320,111320,90611,90582,57816,57626,57193,57178,56782,57486,56848,56665,54787,54604,54084,54663,56386,76323,33024,32174,75820,75495,75543,75901,30661,31523,31868,31473,75255,74961,75109,75222,29413,29962,31295,31644,25687,26433,25927,90112,88403,88469,88609,87656,54377,53468,53086,53900,53159,52910,52675,52998,86753,86577,86350,86291,85837,86138,85771,86034,50336
STAT,(NULL),Iterations,88,22474232,131052,255705,259388,269500,277629,271657,253690,258291,281600,264478,283262,284763,290654,259393,258039,268378,239133,271574,284707,255116,263930,251430,244767,239746,250829,250572,245257,257161,239368,241824,252781,248204,246192,254814,245796,247129,245832,231928,235023,250165,247500,254227,237393,230300,242085,235296,234457,247775,243304,253965,240485,246520,253184,242832,244808,251581,246971,243493,235697,230763,235717,248094,250127,247162,236947,238601,263985,259260,274173,280630,279175,283042,260225,265509,280743,280407,281506,284419,276811,280250,255889,264204,266526,276196,273610,285435,259086,263110
STAT,(NULL),LoopTime,88,38971062751,38971062751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,115102,32293,24833,26029,31947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,906807684140,8827276189,10115216733,10269093024,10584781233,10482158592,10576824270,10109215920,10282166507,10429629012,10500642470,10570717862,10710744677,10513831960,10449744687,10251799697,10210133266,9695702690,10556685683,10649046446,10311160019,10324285495,10155033795,10214983152,10107691483,10374021780,10461321492,10308738232,10491121590,10006433207,10167375557,10408858066,10324323314,10239284519,10397132092,10189186469,10203481982,10173415351,9949803036,10104637620,10330766346,10223765179,10511461828,10148612157,9928032735,10031570702,9914091960,9920521754,10252544235,10140866525,10273518536,10061946999,9914207110,10353533157,10133644469,10105304447,10331518346,10181674664,10106896947,10011553334,9874766136,9994551288,10181472267,10189627841,10274826430,10027503380,10021357627,10388844225,10470408813,10606003027,10776302854,10725394060,10777650121,10458069861,10385231096,10752067436,10615047190,10633613842,10791106937,10712863259,10706760378,10323913660,10420170746,10381712492,10685183263,10618477587,10768573270,10303084613,10369369842
STAT,(NULL),PushTime,88,1996671767878,21926590094,22921127652,22718220604,22405193778,22488803126,22379293528,22918843280,22708205396,22539693029,22467044958,22364330612,22247831939,22427336066,22547840166,22767661129,22791313215,22400234498,22422576787,22261066740,22701914338,22688701317,22849998566,22853456352,22972722260,22683229325,22616390230,22773817554,22525663703,23077584853,22916264325,22671603464,22743031691,22827769468,22627922439,22863527467,22857977102,22882004796,23160194435,23045507209,22728798488,22850156171,22535820397,22988286916,23183062752,23098933187,23224934541,23226796478,22867536726,22961145067,22814719201,23096231057,23226575889,22732567064,22992939481,23024947666,22776070690,22926122789,22989106467,23109652907,23230419347,23142945029,22897045821,22886357860,22826574260,23124253878,23095393286,22585209194,22566445965,22354443393,22151995696,22175745559,22156597529,22545103170,22584392646,22152866158,22286923509,22277158031,22107819695,22226612765,22218466211,22675313685,22522737547,22547712808,22263503792,22289925805,22098775399,22670045251,22614093164
STAT,(NULL),RusageSys,88,237548000,237548000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1307220000,1307220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,42989297966,42989297966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,49546596106,49546596106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,80444103643,573395486,924279201,936865687,969734039,987594864,989099494,910138788,937987737,984877771,957655779,999515437,1010420214,1012621437,932254179,931229656,940774874,890772409,978833863,1011256676,925073059,947397922,910570783,872691674,853923999,892388412,890446574,879196096,923936443,856623685,855189358,894125671,883122563,877474209,914854342,879244693,885864003,885342774,824766601,838460908,887252249,886778291,906969467,840523701,823223169,849894901,827364127,822201209,879382650,857478995,898970229,843214745,851313165,900364199,854284259,863444685,896001201,872093919,855955598,832185578,819151137,833691155,878060584,878069185,876210376,835356818,847252928,961286689,948810336,982279920,1010502367,1012346842,1016170295,945996473,956210921,1009431691,1004914391,1001690072,1029190542,1005304142,1003880641,930830906,955857368,964469909,1000653218,996529673,1024850516,947410044,948796807
STAT,(NULL),Work,88,3425321598024,38924136408,38924121795,38924121017,38924124817,38924123010,38924124452,38924121076,38924124340,38924123923,38924120545,38924122055,38924123541,38924123193,38924122381,38924124452,38924122100,38924120147,38924123450,38924124773,38924122235,38924121738,38924121623,38924111997,38924112568,38924112107,38924113368,38924112538,38924113281,38924111935,38924113369,38924111983,38924112362,38924111994,38924111982,38924112872,38924112662,38924112874,38924112086,38924112165,38924112671,38924112471,38924111776,38924113131,38924113050,38924097860,38924096849,38924098220,38924097475,38924096537,38924096613,38924099345,38924097610,38924096937,38924097460,38924096757,38924097488,38924097207,38924097395,38924096771,38924097041,38924097160,38924097191,38924096721,38924098135,38924096868,38924096456,38924102004,38924102868,38924102449,38924102301,38924102415,38924102311,38924104210,38924101853,38924104520,38924101674,38924105344,38924102078,38924102174,38924102064,38924104341,38924104087,38924104324,38924101835,38924101851,38924104964,38924103289,38924106659
STAT,(NULL),nBad,88,28331,173,384,379,391,404,374,288,385,351,381,327,311,273,324,292,208,280,404,407,287,385,376,270,343,315,263,299,303,386,308,296,330,340,243,285,304,283,241,252,314,271,381,209,254,327,324,272,297,261,346,222,296,261,288,263,317,294,373,294,290,241,342,313,274,345,367,364,377,362,294,388,371,300,332,410,317,430,400,377,319,381,422,307,316,346,363,344,330
