==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,366898928,3749502,8741521,10996049,12044677,9664697,7693070,10715095,8599232,9195437,8977707,12362527,8238830,9902759,11739286,9340632,5797819,5654560,11147975,10892931,10489671,6322393,7653081,18523927,13702873,16356195,19943816,16869601,19418832,11609163,10239968,18164868,22150234
STAT,(NULL),BarrierTime,32,10966802,664168,625255,619590,456492,459427,585030,445799,500866,383716,468952,441799,382945,495585,472047,466458,403243,418820,352561,376516,362203,355678,364724,129735,129808,27284,129721,12133,130162,27836,129794,129805,18650
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,255298863718,54284398,16102038411,4799272121,6406235440,7570824211,6246305284,9800014881,13256796660,16798118183,13666179025,13786679249,2648460608,17366063411,12948936581,11082411217,1838494582,3639207052,13193320946,12405866651,46138156,20192353105,3225804697,8952586981,2048630585,2792238442,3368563067,3702186833,8660808159,4558041051,687074884,9344550285,4110378562
STAT,(NULL),EmptyWork,32,8280603692,237991822,313393021,233709955,243163894,259008679,230814190,292620727,292115851,275220836,276673240,274987379,302360265,272542526,310816215,237130181,271270748,252532248,265877924,281270862,261139348,282434988,259436651,206937127,237602113,254657801,250747483,227952259,227161946,214122963,240359609,272229296,222321545
STAT,(NULL),GaloisTime,32,22536072016,626920347,775389506,551066478,563464773,736810936,591667412,743343253,701997961,686909210,721938180,700674371,820782780,749629729,881999434,577691521,685038614,588088229,669753619,729150438,628890073,650856847,629152399,646559305,701355363,765109679,879471448,697423282,873670201,616741436,705875613,959519636,679129943
STAT,(NULL),InitPushTime,32,6438351,219260,209562,216049,139004,137836,135651,137004,142153,135969,138837,147877,147628,148477,132689,137948,148841,136303,149078,139768,152553,141004,150076,316939,314571,313984,306996,310618,306599,305220,304297,313625,301935
STAT,(NULL),Iterations,32,42070396,1026634,1532510,1171553,1205696,1356179,1176932,1445551,1391872,1340023,1352182,1357873,1515533,1397387,1536031,1174301,1317648,1212922,1341160,1411024,1286229,1351089,1323468,1163419,1240928,1371232,1384494,1230960,1320707,1142858,1259058,1526102,1206841
STAT,(NULL),LoopTime,32,611019334216,611019334216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,293863,157191,134956,1347,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,7547974004459,239804139440,224207532476,212943701878,214880293205,235510466568,241037365366,234442808930,224288796222,205076636459,227376754841,229451283547,251787312207,221322786732,244634697147,225301160669,222300807465,216251601962,216399104896,238541491967,211103761697,207232987096,224186650276,235554964094,265432997963,261395920060,276158822630,251011270043,266824739472,242356082798,251205679853,284377563817,245573822683
STAT,(NULL),PushTime,32,11458484957199,364842968819,361247190843,386516685546,382777436586,358455852594,356276849071,357591992118,364862534064,380465576270,360768745475,359063219159,346098162939,362843920103,341863325159,367567736277,378411476914,383984297155,373087021155,351000953033,392225197363,375768924619,375969829801,357637453441,333843918776,336404542056,318880284736,346583634704,322732705803,355753532814,349522032922,303512925743,351924031141
STAT,(NULL),RusageSys,32,51228000,51228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,8843300000,8843300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,617035421896,617035421896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,636518251780,636518251780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,253316606437,5242789850,8163553306,5764662981,5938504995,8276134595,6426096320,7938318374,7406856945,7506637749,7998806719,7532254082,9152019416,8254154657,10169323993,6042968152,7302008953,6093372441,7194019236,7850365440,6543972123,6681540722,6538223377,7810594651,8544590359,9196627372,11271206431,8586628290,11490010029,7310574263,8448072602,12342306599,8299411415
STAT,(NULL),Work,32,19545895487795,610809214528,610809198050,610809201291,610809327537,610809307071,610809200345,610809320368,610809202245,610809290614,610809195754,610809218468,610809315542,610809195869,610809195890,610809198249,610809195779,610809202621,610809217474,610809197512,610809199131,610809220544,610809201888,610809200205,610809200355,610809311930,610809200307,610809327105,610809200184,610809310464,610809200315,610809200201,610809319959
STAT,(NULL),nBad,32,424265,4055,9897,12637,13969,10957,8790,12258,9851,10686,10145,14472,9525,11627,13397,10637,6638,6407,12863,12488,12203,7274,8856,21572,16231,19028,23178,19764,22795,13255,12063,20740,26007
STAT,(NULL),nEmpty,32,25392088,655550,901757,758304,789728,811429,739423,862321,849603,813802,811457,817566,884520,821329,864154,739223,788394,767106,831360,851908,799079,833660,832513,710250,744870,816754,775423,743023,724492,711475,754421,851931,735263
