==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,567704840,24031195,30748020,14030340,12127024,20461132,23732174,6959956,27138776,18570105,8889720,18163346,18202400,22167976,11094496,20371985,21553704,29612926,23139174,17269400,17416988,8204856,37846558,15591791,6832200,8920036,19312364,20935769,10460908,10133865,17319137,9049016,17417503
STAT,(NULL),BarrierTime,32,2469002,88762,54728,66976,58304,91112,96656,62132,70820,63564,80260,82856,96124,91456,68380,59272,64368,57848,89968,74684,62116,72584,84496,88240,88216,89804,85168,84972,86324,86212,88900,85504,48196
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,1196641898,36031530,22493872,35799136,34102272,18585416,26421736,64112644,162348,34337560,59064872,39382568,51730536,18549428,28928276,35336956,47475168,18256284,26691344,49695020,32426684,41535596,21102968,58582036,37599868,59273564,20249184,33566420,54883520,60871544,40540444,43960924,44892180
STAT,(NULL),EmptyWork,32,5416100,135072,164108,108840,92708,80808,223396,247196,172952,287216,140608,180744,204056,86500,222528,229060,151164,207156,177356,70220,250424,161900,123092,166432,128568,127432,189716,145360,216960,182392,289124,140908,112104
STAT,(NULL),GaloisTime,32,87807905,1557141,1823776,2497512,2443104,1502868,2174960,4184932,672800,2690328,5044072,2805904,4681928,1586908,2306420,2704664,3226108,1669584,2168832,3320888,2532972,2834084,1786032,2022076,2804296,4116488,1885640,2617672,4033268,4308188,3238276,3264088,3302096
STAT,(NULL),InitPushTime,32,8157753,339501,388124,377988,364208,341560,333828,365280,317708,202604,221584,336768,304344,292868,316312,324516,202532,213112,96016,108176,160160,148444,186264,259464,215824,218224,215456,211352,213960,212500,285208,207476,176392
STAT,(NULL),Iterations,32,30299,879,910,663,575,542,1222,1296,1011,1509,779,994,1100,572,1215,1235,844,1145,994,452,1348,898,744,915,742,721,1057,841,1154,971,1509,802,660
STAT,(NULL),LoopTime,32,174210343,174210343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
