==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,789446858,5914491,13018268,2285988,3288680,3737400,11922716,24718228,3163000,895032,3978472,3952384,7949624,2561568,11185896,2832408,5218204,3773240,4075492,1744592,14394796,2280688,5777502,9133924,11730158,11123480,2792604,11361639,4093679,36011744,8008907,1479396,8440440,20676110,3119544,5171525,2700220,2858520,21879228,4753872,2225635,3961641,15214220,6110730,7275240,11492760,18302506,14755520,9458280,11908408,17219700,4384984,15613476,18828168,7176356,5172560,4429996,154124,6983412,1739548,6671656,3639808,13641320,18935596,16625644,6747914,7423140,5583212,12996864,5302404,2961644,18914612,1960684,5685080,9023338,21177196,1009388,16014021,3282296,11429468,12324732,809220,22201564,22332968,17521944,2426646,11258974,19279118,5855484
STAT,(NULL),BarrierTime,88,22253571,334877,371708,379208,369244,379552,372516,374816,374096,381036,374636,371500,405692,382708,372952,374976,372376,373000,368312,393372,375168,399100,391144,289733,290190,279156,287484,287278,281920,312829,295458,297073,262636,254819,254482,255055,258727,250764,252462,249620,254717,217993,272822,230615,254753,283032,260899,223803,252054,260576,277246,272649,260285,277952,268326,254822,254005,225849,269200,213937,259506,238052,264044,216356,184310,180786,176136,123790,128541,121293,127694,129473,127597,129641,135721,122757,136776,132696,125693,111217,126802,121987,115896,116686,130626,123748,122844,62787,122906
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,4891818582,51299347,47256272,82574732,73577324,71490504,36993688,44901284,74356472,82771288,58148052,72744792,56984076,81069364,63267244,64927620,54190820,42325108,77158148,69268832,49470888,67337084,65900072,43081868,46909632,63474668,64095688,49938516,68350076,419944,38614876,84030224,58438980,33740944,83252428,78964600,67124012,82284372,16649452,73332072,83214012,83387024,42327940,59171776,63547036,60792296,35861764,48275868,52066932,46563696,8384952,69903512,21888340,19994748,38887264,74441096,76709980,65718364,60588248,83968132,61133120,75304432,44693408,27797464,37535448,68507836,52542348,52776336,47561420,66501036,55523828,18546840,78486564,52776820,49858724,13994736,66095128,33224184,75108592,51079036,47866460,58767148,27582940,11626380,40315592,78562728,51637480,49611232,60392979
STAT,(NULL),EmptyWork,88,5359453,84352,20948,44088,44180,49864,32056,63572,51000,21996,27588,63812,65112,54112,57448,54284,33432,70980,33208,81516,19476,41512,35028,53872,50408,103208,81324,36744,51112,52732,37816,22320,39168,32480,102324,59832,68648,54348,103168,328352,59048,55500,26516,61392,19536,117636,64672,37632,137444,166612,28928,101436,70144,110072,86776,63176,186088,22980,41860,32344,56008,69704,20224,146192,36340,45732,71936,59876,63456,86208,50408,54432,19924,34716,50804,27456,53224,53316,20112,52556,52568,81068,32324,67244,50780,46408,16912,70020,52293
STAT,(NULL),GaloisTime,88,303927438,1585578,2927176,4546648,4172640,4100324,2363668,2818836,4166412,4682796,3380188,4059168,3489068,4741100,3745816,3929084,3335568,2612896,4503948,4010908,3042100,4044328,3928560,1433153,3039610,3802867,4034412,3108329,4153191,883261,2450200,5141632,3874261,2236274,5118448,4652832,4289276,4954540,1721495,4900921,4788736,4850416,2672106,3651470,3744233,1748205,2702162,3335996,3295591,3324728,1113784,4370672,2071106,1806487,2968764,4440119,4727695,3962459,3898304,4847747,4090497,4578770,3038104,2202472,2478206,4120670,3495548,1466065,3399781,4093455,3858296,1530012,4654543,3680046,3182777,1657098,4423664,2735629,4706227,3649260,3130291,3720286,2362205,1137143,2694945,4753576,3295009,3609164,3881407
STAT,(NULL),InitPushTime,88,9681862,417105,340264,339928,273856,241392,274724,240596,191228,191680,155932,152340,189952,189472,153064,153452,103116,103132,104200,104596,68828,68932,68660,81730,102175,102095,102242,102483,79251,78400,80924,78944,78217,76875,79882,79090,78775,78951,79339,80990,79853,79193,78056,77374,81994,93793,79361,80241,78577,79816,79002,79296,80197,80153,79632,78884,79500,79684,79566,79699,80923,78511,80131,80285,79141,80175,80308,81452,95400,79904,95832,79376,96228,78085,95341,79450,95363,79347,95810,79039,96507,78599,80608,80197,96126,79142,77858,153714,78327
STAT,(NULL),Iterations,88,29013,179,156,236,250,268,225,360,280,125,178,322,363,279,318,298,213,399,185,419,152,239,202,320,302,534,411,233,280,365,243,125,227,209,484,308,363,280,559,1228,297,285,194,337,138,607,369,238,706,841,236,498,420,612,475,318,925,147,242,173,313,369,158,779,243,259,397,345,345,454,259,339,118,208,290,221,260,331,126,309,299,427,227,415,317,244,133,393,260
STAT,(NULL),LoopTime,88,112147001,112147001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
