==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,1112192939,14967774,13836802,13422379,13764294,13691275,14293163,14636694,13487655,13121758,14313715,14653084,13875001,14094039,13800325,12944085,13629769,13263572,13839437,13607098,13309395,13260968,13871163,11524762,11292170,11469954,10776887,11387238,11460619,10535547,10464584,11098272,10967290,12113860,11162505,11229936,11611414,10999510,9732358,11497408,11149170,11495175,11071072,9998702,10557175,14172164,13713674,14259301,15712425,14263531,14409393,13049818,14832499,14667473,13920325,14358083,14133177,14915149,14973870,14690626,13579879,14361105,14200180,14349712,15212750,14049535,15430602,11401546,11059005,11816356,12120511,11579052,11361224,11252825,11143488,10249219,10890614,11502932,10849562,11059660,11098195,10533444,11356705,10966350,11817732,11425547,11674749,11205565,11294334
STAT,(NULL),BarrierTime,88,30120638,934893,869226,757644,751147,746549,665947,733083,678786,678197,669455,674705,624013,607750,622044,618829,555760,552749,568856,568425,560617,566222,493172,367995,366839,367651,366866,366254,366859,365867,365555,366307,367394,367248,366713,367254,366893,367543,366431,367056,367482,367370,367393,365687,366732,296192,296119,296486,296331,296218,297129,295552,295948,296286,295114,296244,296218,296174,296669,296369,296186,294684,295726,296359,280315,261899,276425,50448,50512,50424,50288,49845,49984,50730,50675,50482,49638,50038,50825,50026,50667,50494,50437,50151,50030,50445,50293,49975,50130
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,558667192532,5212361078,5574762309,5546552931,5551910630,5497896371,5569029986,5549098553,5548119327,5568790067,5543052740,5536267843,5496847406,5523482929,5546574509,5607271931,5558279701,5566305088,5459494845,5537933587,5532310368,5582022662,5532063768,6292526924,6305147454,6262635634,6255186502,6309376114,6335982413,6349350651,6252567384,6268884961,6352907619,6324110905,6344163667,6333482832,6306364801,6309650541,6321969455,6355698400,6318870525,6356528883,6284755181,6303310751,6295357366,6630837929,6602540576,6557421399,6528265021,6470936043,6576610449,6696690416,6582691455,6533416587,6528979754,6512190952,6523089489,6514998814,6507355439,6595112391,6561737347,6582023561,6532373602,6498673215,6499778154,6593119013,6580204589,7058166340,7039011480,7021796828,6991580340,6994278527,6981183925,7072595339,7009035338,7026389829,6996299489,7002971993,7031678099,6978586119,6879167906,7044684738,7049300778,6884947836,7032691667,6932432648,6919026692,7049583139,6983479695
STAT,(NULL),EmptyWork,88,961586138,6818247,12744183,13453960,12805894,12630876,12767292,12689704,12559652,12588923,12708310,12598616,12837631,12732206,12780178,12240075,12388914,12321703,12535654,12777434,12537139,12429196,12469779,11261288,11138253,11279423,11528752,11470511,11367025,11352533,11277326,11282339,11287164,11448410,11436065,11387380,11507269,11104135,10898120,11144673,11513538,11311352,11559263,11176881,11022707,10705156,10808509,10777816,10832879,10841563,10784514,10120553,10759516,10724557,11618175,10827246,10718244,10714434,10857725,10698268,10434479,10512941,10840442,10617694,10668204,10446822,10418650,9351820,9320236,9396859,9605742,9303346,9310959,9342730,9141439,9303643,9441777,9457962,9416090,9329296,9232518,9227646,9122472,9004306,9365653,9481433,9447071,9007522,9077258
STAT,(NULL),GaloisTime,88,29260144489,236016931,383696739,384126461,385319812,383341699,387534396,381569987,384232247,383600683,386126800,380055805,384518013,382837980,390083251,374194103,373641577,373705954,377885852,386955595,378660415,374598310,372202504,339996528,340118308,343070769,346584914,347611314,345612690,340521656,335471833,346834971,346517763,346375931,347318419,346473365,346642502,335128959,329049108,335284961,345390185,343556274,348699812,334210662,332066268,330529386,330386281,336248414,334756441,332507034,333256131,313095130,332512315,337142895,332701238,330824087,334115542,331006140,333866109,324246969,320902244,323482627,333357404,336627073,333688937,322001392,322268874,284522718,281210754,285839187,289730683,284354292,285771555,286217102,281850416,287364133,286347481,284380691,285669047,287573772,283193445,278502327,275579855,272712778,284762677,286938309,286029796,277487082,277141420
STAT,(NULL),InitPushTime,88,6017894,37268,58360,140329,36960,36781,67489,36945,36635,36086,35549,35622,35701,35813,34226,35795,35843,35710,34839,34320,34402,34654,64321,118269,92972,93320,92399,92926,91205,103188,102674,93255,31884,32060,31504,30867,30366,32187,31868,32168,31543,30278,29947,30554,30709,122312,79435,82573,82603,82273,80681,81099,78958,80578,80674,81561,79765,80557,77499,78064,77367,78532,79691,78481,50314,52484,49632,100642,99733,75548,99711,99557,99558,99586,99330,98436,98501,71412,98025,98399,97966,97988,97467,72424,97694,72827,97416,73106,97644
STAT,(NULL),Iterations,88,26136444,186618,344793,345053,348979,347256,350332,342240,345131,345041,348787,342462,349201,346347,352197,337444,335878,337391,342041,349930,339082,338546,335824,302766,303250,306519,309372,308802,309495,303227,299597,310399,309020,310088,309345,309727,309973,299939,293721,297720,309189,308040,311879,297574,296471,295101,296346,297231,299328,297904,299291,276967,295129,301094,297874,297648,297858,296924,299096,289850,285556,288135,299298,299269,299404,288626,286792,251461,250069,253897,255620,252539,254340,251636,249182,254933,254265,252983,254583,254178,250346,247137,244441,241258,253992,252755,255423,245078,244921
STAT,(NULL),LoopTime,88,28958931493,28958931493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
