==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,64983399274,3314385048,4105797412,4096418465,4127647345,4115083748,4109163146,4112599599,4102513610,4115792317,4133677495,4122929630,4108346148,4114989596,4117912368,4094928407,4091214940
STAT,(NULL),BarrierTime,16,1889856,252104,8781,10955,8251,8539,8299,8985,175567,175973,176042,175657,176157,175766,176043,176055,176682
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,41338106,1005152,365932,65988,815032,3725382,1507729,4647121,3669535,2910415,3834303,3818337,2756678,3356858,2792631,3402204,2664809
STAT,(NULL),EmptyWork,16,4636665233,299096927,287612281,287544703,293187096,288834971,291938589,286175754,292131310,287919480,289414670,284685977,287699751,289428237,288812287,290788208,291394992
STAT,(NULL),GaloisTime,16,30654369865,1951392327,1911374001,1913768500,1915405699,1918143788,1916702728,1913849953,1908674858,1910253685,1915972318,1918172465,1915458644,1910981412,1917394653,1910941881,1905882953
STAT,(NULL),InitPushTime,16,1801639,3716,246807,246667,248655,238155,228906,226512,55397,57267,39348,35336,34572,35267,34081,35425,35528
STAT,(NULL),Iterations,16,43407390,2236905,2740243,2744096,2749602,2746279,2751578,2740976,2744103,2747433,2745079,2745292,2748222,2746687,2744574,2739700,2736621
STAT,(NULL),LoopTime,16,14600231388,14600231388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
