==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.510% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,10403162,77704,148378,168928,182444,134625,180770,138788,193187,123125,161494,128488,118012,172113,194463,122996,122157,112837,107943,175814,147951,115093,158011,107370,127319,51806,110360,112987,106604,108526,106137,138328,132143,118430,126785,114347,99863,96479,123450,106786,101191,145761,89026,112343,123499,100522,95799,75306,84122,130361,100148,73622,115314,82221,75557,84715,120001,135707,106842,81194,97520,102607,142142,117049,89850,101223,101342,107871,121333,124761,116807,120081,110057,127903,126186,116934,95264,116482,112328,136405,109347,96848,66506,76776,161735,135059,106150,161880,98424
STAT,(NULL),BarrierTime,88,38851409,885811,981492,521919,876869,658071,865632,606948,573420,803689,808213,577331,763525,546510,760044,768416,703527,702834,701433,700441,702067,698432,699218,273345,146721,149211,285446,286564,276233,150586,148829,515070,279831,274734,282066,515322,515269,149903,150397,148489,515153,514193,285045,515004,515104,518933,504966,499516,518420,257925,518292,504126,518288,510346,263329,510194,509135,511484,518089,508831,136555,298233,517838,267492,214595,212333,466857,397982,398103,397706,144354,145015,152734,398224,397859,152659,154422,155335,398109,142981,398625,398230,397548,398422,397806,145473,398464,398752,398472
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,51079898927,761358479,967079478,985926691,496753824,883675425,431003824,965813958,479110941,709659443,488569986,467523443,479700695,211556680,480514662,474996449,482754192,454408558,474640695,470188536,923378258,493147279,466965292,913469690,578273529,917149237,419349951,883253970,411888160,902714544,908009660,530616957,691760148,482361968,502462160,496797367,488206908,454202317,548813002,496453468,441004392,477620814,479267714,443650576,296514325,428791216,423605789,426923401,458046483,444005918,471093759,439370542,455283570,538543297,436973604,465452562,425411314,426732569,441540833,479296098,516301010,512581942,464100368,404439140,413693137,971429198,497968203,441653059,455774009,781612641,895546973,1037596960,410969329,448106492,449595336,927430282,982885956,882737697,465195160,918544828,900850244,519364822,674867537,413469409,766556074,893677534,452559292,526583191,480170504
STAT,(NULL),EmptyWork,88,3218517732,24859484,35575291,33979798,39923288,37230167,37690334,36827685,37533213,38208219,40487718,35531053,40270556,36580653,39557426,36567597,35162525,37745768,38775693,40392326,34427696,33783968,34573971,33733434,35566256,34389410,38465001,37598503,40285524,33279458,35682023,40805762,38931648,37527512,38912016,37636360,38345689,35532034,34515578,36224375,37208587,39208855,37602136,35053807,34944425,36264735,36550073,35471986,36789740,36657936,37042664,37264338,35824830,38005491,36130781,36376383,39147579,37713528,39250090,35276529,34018265,33006576,36442478,35432469,38439548,32381328,33247155,36162968,37089180,36511953,36610299,33726501,36218892,36461300,36491300,36711547,36884934,35294496,37061398,35478304,36935251,36295394,34555693,37297988,39289364,36171993,40036981,37566778,35797894
STAT,(NULL),GaloisTime,88,23779360998,186402973,247012444,253449732,343035888,269677661,340958450,258442198,315964007,317054363,339473472,333317822,320774420,252825441,343158237,307148845,291854573,302304666,338102257,335243138,230398584,291202238,297696798,221972045,272952935,225504617,299206583,287740140,299344002,209443651,209902933,301064499,296939217,299973925,294004667,292970094,298901053,265110557,258954048,261371370,290784182,290195890,300442394,262476794,223370377,251360368,254456755,250595925,268210843,264504371,271028821,252791350,251541851,274632990,264235385,263346089,273620281,266662453,276696669,244874566,244283214,242291317,269818200,270671878,279223946,197269553,241621506,271917371,265940986,268829503,238722454,217025138,287355646,266999307,271520282,221198792,216298825,235230229,275627067,222199609,238014527,260083583,261117176,265013328,285836457,238703280,300190448,262848368,256826111
STAT,(NULL),InitPushTime,88,5417755,27908,59131,135466,38811,37925,36077,36465,36690,35946,35161,35064,34976,35012,34612,35486,35531,35136,33728,33367,34338,34429,34277,110418,110469,110220,109677,109582,109443,109560,109304,109281,57588,57332,57149,57259,56224,56856,57082,56459,54905,54266,53841,54897,56005,113821,52976,52360,67987,51634,68119,50988,66910,49617,66968,49258,49236,48664,66095,48796,65296,48041,65750,46236,46340,46838,46434,73319,72373,72566,72136,72460,72603,72473,71644,71705,71935,50263,71674,71423,71447,71192,72017,71234,71080,71410,71183,48734,71167
STAT,(NULL),Iterations,88,22454361,166301,268331,269469,307530,290109,299998,277771,276976,280944,303493,288979,291284,272641,305002,272276,253396,270337,303180,303257,252088,254107,255842,240442,249941,244920,276586,261963,277121,237726,243772,278388,273756,276439,271617,271897,275515,240625,235691,239902,267659,266328,273741,238193,235069,238110,239607,234615,251061,242907,251966,237788,235814,256434,240586,240860,259302,250467,261444,226968,221119,219869,249607,247483,263695,210780,219040,245150,241632,238409,254910,239167,256397,236913,246131,252800,252166,243721,250569,247661,247716,235815,231518,240713,259245,251406,274069,238467,229662
STAT,(NULL),LoopTime,88,40212744289,40212744289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
