==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.491% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,764341042,9154226,9501562,11312154,14011551,10707988,15527364,12295950,13489309,16859393,14442450,13189434,13884002,14205444,10564936,12587126,12217470,13045015,18277141,13066349,9583796,12764274,11011930,4895245,4258155,6642984,11443982,9481171,9988279,6010784,5013564,9730126,7919040,7597826,10343244,7796642,11644110,6336019,4604692,2412462,11069963,7634514,13192512,3009221,5122586,3557839,2596324,3836036,7155292,6027051,6501507,3875574,4206476,6469293,8297929,6087536,7461952,7063698,7832309,1907327,2383757,3676138,7075930,6097334,9823881,1797093,2054557,6224401,5968071,6925077,13663073,8721718,14591536,7584850,8553775,11308791,8794745,11190533,11608591,11112203,16147956,5801821,3835207,6191618,12406111,9341445,11316103,5302464,4120135
STAT,(NULL),BarrierTime,88,40478794,1118748,1033709,1045670,530345,527965,497083,968405,917480,918472,440639,916843,387399,379721,336867,856932,807579,805776,292058,329362,805502,807183,807113,719323,718766,719265,205069,231273,206145,719083,719194,251731,213447,180630,186452,218110,213916,697769,222113,699057,181104,206088,656535,697707,701494,621674,621164,626229,97456,96871,101762,626875,622074,97273,621728,88748,97369,619527,553410,629173,621661,626843,104764,145557,545472,622124,623114,546215,545406,545573,74766,51066,71380,545437,546040,70643,56904,23142,31150,63504,38870,465818,546098,545819,70897,15209,26301,545909,546657
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,21438330952,2115477331,38005436,5676132,267938793,32853010,204364970,176322136,240832937,8643586,151336552,57550177,219603907,28253597,57346641,79040166,9695534,307033123,96810673,143669904,53799710,141128145,44840944,432833001,52753757,53006020,196523142,23002424,192356562,282338086,56751395,317563882,461537198,260888772,439530675,331585316,95175844,3399454,171133709,108687169,203836642,439141080,95296441,65890077,43551606,404382485,142185669,47204695,49162318,127148336,241657296,306452811,99716294,131693425,489545543,114553835,378253952,55079089,511234970,77437034,1370654256,88270136,421615569,348937855,135047847,1025764957,316710567,271769212,55843599,359633693,329556317,92295906,213401678,312735860,292790967,236955160,3712964,554788329,221459962,230134364,452546372,320951658,3827799,600656897,314226945,120348483,43387682,163931520,553660990
STAT,(NULL),EmptyWork,88,1858327287,10838068,19156440,21243538,25333615,25329692,26339718,20796073,23237159,22834077,25803007,22719918,28156246,24029395,26792933,22804814,19998184,20090980,24147458,27169325,24718091,20775610,19788566,17492313,19531563,21521023,21706811,21325939,24423837,17798784,22001452,26564511,23040443,21664793,27797765,26960368,20875995,19179354,16095932,17514224,22330330,23445185,21497167,13438187,18137935,15501653,15442400,22126254,26543566,24487107,20780459,15329545,19542605,24661348,27207591,19275866,22280806,16849849,24903091,19418020,20332469,21707747,25161771,24943419,21473409,14112889,15099234,20850883,22584100,19340361,17719993,20116473,19485175,19634730,16463572,22729157,21944730,19726851,22810252,25341165,18488296,14537667,15114068,16284398,18365039,24177881,26725937,16383623,15875020
STAT,(NULL),GaloisTime,88,4994714913,29162872,46165185,55523820,71938837,64369827,74424095,56182383,55869733,58463776,70203834,67185346,78038161,69764887,73687772,50259379,45025500,48217318,68179105,73848479,52642038,47785469,46460565,50162381,44829442,51959719,64537685,61530903,73426289,45167600,51627003,76315187,65528395,67759888,79214424,74541278,67838787,44220128,35690927,39010814,66905383,71110047,74095945,31231144,40721285,43115437,38440170,50689652,69058666,65564476,63059245,38427555,46213494,71123423,65802815,59399229,67335753,53133560,70979476,40211547,41040161,43622379,64845407,68974552,70171662,33063279,34100562,50192862,50135634,48600854,59046755,61126015,66049097,46638754,42891735,67968469,64379180,60410232,72577662,66219480,65972928,36344092,33571235,38361292,61522965,67671673,79971235,38283878,37583351
STAT,(NULL),InitPushTime,88,4454377,5276,94588,45404,42776,43088,42604,43428,43004,42412,41504,41832,41384,41316,40732,42520,44736,44352,44968,44144,44048,45576,44160,96360,56576,55924,56220,57120,56108,55556,55960,55552,37636,37092,36588,36360,35816,36932,37780,36820,35116,34912,34224,35820,36044,137748,136678,136458,35908,34124,33492,36684,33128,37104,32612,35352,33628,32288,33388,31760,78665,31240,30080,30608,29472,31600,31144,48000,81700,49336,81312,48956,81348,48828,47040,49604,81272,49784,81076,49868,80792,46688,81056,47628,81160,46796,80968,46756,80880
STAT,(NULL),Iterations,88,9731495,50867,91122,113143,132317,128083,139616,113539,115938,119915,131278,125216,150386,131425,132979,115197,97856,105157,120083,136560,116048,105417,103471,97774,100981,107743,112389,108890,130226,87639,110825,142895,121736,117875,149718,141544,112194,102318,82690,94676,113432,132475,113829,67954,96830,82052,78060,108364,134706,122266,102274,80702,103801,130140,141121,101493,122607,92898,131747,100596,104697,109760,125815,134983,112866,72188,76615,112038,117637,94077,97130,115680,107604,104002,84543,119655,122588,106508,128947,129270,105544,82255,73360,89393,102387,124711,145944,89080,87145
STAT,(NULL),LoopTime,88,48827596986,48827596986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,88,704,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,88,76672,22745,18490,17275,18162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1469018833575,12214162042,13592128956,15223851391,20486760732,17917647620,20377370997,15896212097,14522929369,16232590316,19263226757,18548044635,19555698964,19219938118,21181034506,12916206656,10910032195,12651199316,19178018031,20330045580,12154928485,11819694940,12955725408,14521477179,12957209880,16131853468,20242765443,19684304818,20896060117,15323882047,15026529470,21990940247,19121426223,20429716701,21988117688,20886566931,21342905951,11205502222,8207458691,9728365679,20853393128,20313622279,22013418487,8298024472,11026387569,14594383521,14193564948,16980342862,20966064468,20129719884,21884907639,11928209778,15343959569,21888313475,18718295183,20114058456,21813918192,18672602568,22367924494,11015074727,8479524147,14092960256,21114041741,20703430309,23013110301,9353726119,9445336497,14298708270,13080469004,14226543911,20147924516,19068497145,21618947360,13554126720,13963091787,21488125345,18998497475,19295593205,22163747261,19909084740,20638123329,9808818195,9243762947,9884548802,20427118174,20955159908,22682539198,9166801331,8247760017
STAT,(NULL),PushTime,88,2746283510863,34175603392,34676201108,32987998534,27149451589,30105675285,27309085327,32107579381,33460831011,31929767975,28540366901,29382133052,28117685612,28736679551,26639309121,35326304802,37427565765,35349126557,28661916001,27402342719,36064045308,36359637182,35331572995,33293473163,35340191095,32051452515,27530507947,28328789527,26777584905,32702086654,33189497709,25565415311,28430951083,27257049162,25386232607,26672948947,26444065396,37173562025,40113451270,38623058374,26868055223,27162415195,25694934316,40159702194,37359760801,33325974294,34078859763,31235533854,26959479690,27770351728,25834457572,36169209943,32876927145,25902688280,28863061742,27828517664,25742759592,29408347448,25034623854,37373687015,38607970039,34248979137,26483394284,26955247612,24700461300,38122913939,38715224065,33723721896,35178179020,33655787436,27537961452,28908705063,26069597758,34450927763,34073956360,26201342751,29033181507,28170332663,25488977792,27877758387,26789353437,38320944619,39245850315,37967706875,27248081715,26879930407,25059942094,39117421508,39679115498
STAT,(NULL),RusageSys,88,222840000,222840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,1716368000,1716368000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,52801369870,52801369870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,59391281026,59391281026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,50978591328,256710093,430298960,507662939,800532972,656078825,810371760,544864403,498256560,549656721,751019343,724323711,802773937,723289341,823783886,407338286,389638999,426289006,772884208,824879437,451823609,412935663,403568341,486520197,387441952,492163924,745916044,683006255,838106364,430684788,455549834,825158418,699474540,764878125,881064123,809355783,831095743,356094521,258127446,285321413,787439180,792223292,902715539,233671233,313398221,418602777,333467132,466062630,731650975,684688039,757097303,344330321,415601080,783480067,638047616,666155731,777412282,595947406,792294629,276131714,282436047,306420362,692901019,700426010,861694996,252378453,275489238,436714730,414746861,492051005,709749667,651218704,814477717,417895826,412764213,784837531,680241594,701106116,832386634,693419865,837474985,300363492,259830608,294400288,732644646,754670624,909392330,299135443,267964687
STAT,(NULL),Work,88,4294603751927,48802159010,48802098980,48802106636,48802583129,48802096248,48802580512,48802105822,48802102939,48802102265,48802586626,48802102202,48802579824,48802583651,48802627304,48802101542,48802104920,48802106037,48802620395,48802582578,48802108794,48802099846,48802103818,48802095871,48802095253,48802101110,48802618261,48802595036,48802618189,48802094627,48802095053,48802571778,48802588655,48802623274,48802619129,48802589648,48802094788,48802094112,48802580310,48802100369,48802627668,48802600258,48802151343,48802094106,48802093950,48802083330,48802083268,48802079331,48802609037,48802610259,48802605095,48802079316,48802083059,48802608376,48802083633,48802618835,48802610142,48802085488,48802153456,48802070806,48802076413,48802078943,48802600759,48802079639,48802159749,48802080128,48802076957,48802090836,48802090869,48802090380,48802570262,48802593492,48802572734,48802093024,48802091645,48802573280,48802586588,48802620421,48802615582,48802580969,48802606523,48802179570,48802091274,48802094087,48802575308,48802629497,48802617744,48802090076,48802095881
STAT,(NULL),nBad,88,891118,11305,12024,12678,16789,12130,16911,13030,14314,18829,15309,15374,14848,16432,12428,13520,13984,15327,20346,14189,10502,12948,13187,6320,4927,8434,12878,10819,11479,7047,6320,12225,9428,8380,13000,9847,14324,7423,5095,3240,14046,9141,16505,3743,5394,4695,3713,5942,8359,6552,7824,6114,4982,8174,11083,7389,7976,7778,10207,2369,3322,5162,8244,7905,11086,2556,2715,6501,6906,7849,15250,11408,16441,8925,9041,13069,9663,12444,12328,12174,19063,7356,4213,7514,15862,11009,13068,5885,4583
STAT,(NULL),nEmpty,88,4903171,24770,44438,58342,64467,65244,70103,57350,60266,62554,64730,61283,76617,65576,63366,63772,51115,56395,55839,65974,62798,56769,56156,48963,54671,56234,52709,51042,61308,43477,59597,72715,60960,54415,75218,70554,49842,56081,45368,52741,52101,64829,48624,35056,53320,38858,39862,57835,68444,60878,44128,41441,57277,63156,75934,46001,60619,42314,64876,57574,60333,62545,63326,68120,49145,37256,40088,61345,65685,45828,42451,58179,47284,57061,41666,56706,62463,50345,61687,66213,45895,43784,38556,49899,46197,61693,72279,50537,49659
STAT,(NULL),nEmptyPop,88,130154,881,1104,1373,2619,1477,1432,2091,1595,1040,2229,2081,1450,1467,1177,4107,1126,3914,1279,1528,1166,1347,1288,1103,1224,1423,1921,1181,1418,1251,1358,1571,1248,2024,1150,2005,1301,939,1255,1184,1867,1292,1158,1202,1115,2077,1354,1132,1302,1072,1745,943,1210,1491,1194,1434,1794,1213,1800,1062,1135,1207,1227,1081,1693,932,1199,1918,1276,1115,2769,1223,1271,2394,952,1222,961,1747,1749,1514,1343,939,1048,884,2350,1275,1187,1945,1814
STAT,(NULL),nOverall,88,78770876,341182,625667,746776,1243344,998405,1254849,813348,719390,809998,1137948,1114441,1218449,1102169,1301742,552060,550832,586086,1189378,1295755,629274,559991,546861,741046,553048,735798,1207307,1117943,1361589,659502,658825,1326379,1125442,1261150,1414197,1297787,1375071,494643,338431,369321,1297859,1268452,1507085,317908,416637,646553,496509,700075,1168162,1082557,1250617,518006,606180,1278902,977167,1101439,1269913,961159,1275735,363853,358223,405460,1098690,1117914,1419359,348540,383138,630343,568392,735467,1172957,1032489,1344005,588117,628019,1300845,1065748,1143641,1355077,1076184,1380367,417744,350610,387457,1201928,1190354,1447605,394442,347569
STAT,(NULL),nPop,88,9731495,50867,91122,113143,132317,128083,139616,113539,115938,119915,131278,125216,150386,131425,132979,115197,97856,105157,120083,136560,116048,105417,103471,97774,100981,107743,112389,108890,130226,87639,110825,142895,121736,117875,149718,141544,112194,102318,82690,94676,113432,132475,113829,67954,96830,82052,78060,108364,134706,122266,102274,80702,103801,130140,141121,101493,122607,92898,131747,100596,104697,109760,125815,134983,112866,72188,76615,112038,117637,94077,97130,115680,107604,104002,84543,119655,122588,106508,128947,129270,105544,82255,73360,89393,102387,124711,145944,89080,87145
STAT,(NULL),nPush,88,9731494,59834,83033,96989,161344,120621,167040,106722,98306,108181,153452,143240,163035,144122,162526,74850,74168,81768,152710,167034,89537,79484,79591,87822,66247,90931,149105,136090,164268,78803,80093,162671,134753,150533,172805,153624,168063,58503,41816,44921,157649,152830,187826,37153,47772,73121,55148,79689,136274,127774,148862,56481,67969,147226,113640,128519,151064,113953,153022,39045,39116,44254,127172,128385,169731,39049,42835,77801,69475,90236,147122,125659,166969,75537,77056,162717,130968,142939,167480,135349,174495,51446,45133,48954,147286,148078,177281,49546,45773
STAT,(NULL),nPushInit,88,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 27.924
