==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.124 than expected (systime=1376000 usertime=17249556000 measured=110135529
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,11283425,84700,103275,102840,82092,81014,123682,107318,86439,63126,81006,101404,90981,110271,93611,69191,62615,109790,76211,60911,70013,92211,68669,69028,89610,62515,84377,64757,57847,85158,62739,97692,86438,89103,75846,63387,95657,82757,103615,48192,79361,76194,107068,90593,46832,74405,52112,43820,46385,50652,46126,71524,56798,23226,77215,40240,65614,62399,63134,41103,65657,33728,48063,39460,45368,68674,47559,13880,41528,34551,22546,32642,27987,32460,26828,44075,41164,25830,47803,4388,39433,27601,43499,41241,46536,55697,34972,41028,24499,73387,85768,112341,63832,117926,81569,86619,83086,105029,74273,116686,79063,53292,69062,107193,77460,48501,80303,115509,81666,120470,70974,31229,101831,68583,52549,93680,114167,68201,81336,83981,85610,99447,83048,108061,101864,78752,91237,78264,98923,105628,72130,110123,58841,81396,74676,83634,55475,41299,49665,56599,65709,50618,37199,50333,34361,55921,35314,69112,29146,43197,32471,46079,70067,48676,28357,34308,38357,40457,23663,29030,34550,30423,31373,36304,38017,62983,37602,22148,33592,58397,52068,28747,30988,59686,53212,34883,8253
STAT,(NULL),BarrierTime,176,10288769485,84269333,83793609,69279180,84418948,51779677,68598561,69315439,83601444,51748642,50981720,51733288,69257810,69286016,69265995,68502553,84290927,84252480,51755974,51750673,51039772,17403335,51728072,51708148,68413303,68371467,69230817,69163309,69239122,68355915,69132205,68450266,84142546,83411221,83425138,51760295,51736226,51727032,50998592,51718789,51709662,51703328,17438192,18092718,51701757,51675775,51677000,51677627,69140974,69137849,69094202,69080569,68411122,69194524,68413510,69094473,68368690,69203456,68245130,69010673,69036863,68306914,69181389,69165152,84090394,62921414,84082672,84082501,83383107,84081245,50871013,51630619,50821099,51685119,51631625,51630449,51693115,51691743,51679132,51700067,50789662,51698298,51697755,50891000,18141052,18072538,17340859,18070782,51595397,51699896,51711922,50987303,50983553,50917079,51704254,51688700,69168476,68413537,69147414,69143496,60592819,68317695,69110208,69107340,69234440,69231493,69219486,69239332,69135187,69193250,69105526,69033588,69148840,69138465,68453977,68455706,69011496,68234165,68239475,43019292,68299049,69042597,51087262,68363106,68347106,68433197,60598678,69088648,84130622,83338412,63705443,42305672,83390867,73007715,83370744,68676174,60596537,60598088,84122478,83378260,51700579,50877719,50861137,50877183,51635658,50875588,51708801,51000675,50882710,50850385,51640194,50867335,51717469,50887136,50998054,50994829,50983347,51702175,51702106,51669862,51614267,51613654,51670226,51669509,51701741,51697948,51619268,50849223,17432359,18143366,18094696,18088323,17344384,17317894,17348680,846621,50844274
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,29054501716412,153753306035,149936748581,155208549704,156069534762,157075384234,157680526724,151383211030,156421032257,157054923666,151799055415,153425849080,157881750331,150541978241,151824573454,153760058485,156036262602,159223721282,156372845988,153573378645,160077355389,154675241891,151683338457,163971778453,159518431490,166837040922,165513718083,165795697815,163952143789,164641602852,164240132382,164282680445,161857035443,162317321342,160591024429,163321373644,164401565457,159578585312,160188551263,166858153736,164443596954,162378852285,160320743467,161508492583,163083655901,169385529548,170847912849,169715637415,171026759135,169460653237,166799353055,164838975465,171605346432,166228190840,167860313774,169677436640,173119129747,171361709321,171417236640,168144423030,169250596049,171889496734,170826242067,167329869042,169938511373,171506737694,170715903102,175486810072,171396008582,172876900987,175704520145,175447594934,173908620453,174418319753,172598926099,177315708468,174453079986,172777825857,173736884127,176668986336,174590351698,176391896595,172078253788,174455867548,170916192375,175196992968,174537477437,175243682837,172956836660,155267474288,150308939430,156064814500,151512769478,154979677642,153374241178,152024110790,154032362221,153847529216,152274075014,151733019538,152331014778,150487816851,150993671355,153138930127,155622142307,159373296778,151604206030,154013347198,157065288521,152628674383,152517915307,161922826321,160289045716,161056665974,163984382180,162904222045,161625812859,164539233724,166484700463,160337204327,159923051420,161622877927,161181581672,164450091859,161200436145,164561759316,158208607805,164266553230,161826359391,160186223222,162453449070,161796080121,162737503226,168166022046,170839834759,172427728085,169652606909,170894648533,166758933955,166569607852,168123626442,166878876903,165564871701,169205674650,170045587539,169805369717,172151820740,165900149699,169380998391,171648433364,171155410991,165531839456,167576733998,173835854132,169724428369,175384077521,171020096090,172094909608,174260407562,175128833884,174859099587,173377619872,172838160252,176501274687,174918749864,173090279387,176849342990,172913648007,176858502069,174968856369,172207560501,175773524213,170619967019,172438990869,174856730344,173717490793,174066046556
STAT,(NULL),EmptyWork,176,1503435908,10686731,9422332,9260449,8681040,8851262,8620381,8676047,8923800,8895408,9144021,9024921,8565782,8927658,8992922,8647349,8677556,9459323,8492495,8676014,8778100,8600884,8298612,9159553,8582523,8040614,8015132,8440066,8349911,8737842,9067476,8100935,8330287,8497142,9331340,8710032,8526363,9529502,8028124,8150889,8548916,8392182,8945825,22172123,8200900,61812443,6376553,6524394,6051334,6426871,6319083,6528705,6016568,6320609,5804767,6282384,6040053,6001904,6181914,5594209,6099452,5850528,5977325,6096087,6087973,6091277,5807495,4902129,4575627,4568261,4815626,4552698,4891979,4480812,4620592,4775170,5102641,4886284,4825395,4570741,5005474,4416340,4358681,4563722,4615119,4668525,4755702,4424350,4607819,9091168,9005924,10462711,9846133,9622772,10131948,9008905,9545978,9435732,9048489,39823666,18680061,9194787,9565765,9038910,9212826,40131681,9451143,9322250,9379338,9251831,8603840,10065468,8492716,9353360,9206460,9541228,9368259,8786778,8774827,22064316,9060577,8685880,8846409,8622962,9047009,8234193,8990304,37557129,9068962,8896107,8652785,8397487,8531731,7275026,6387187,6608757,6885522,6239417,6354963,6318123,6553110,6100726,41658426,6376708,6499404,6628554,6103081,6407837,6136521,19286836,6571231,6663819,6768672,6083308,6094500,5368564,4743547,4974314,4920237,4962307,4825891,4835333,4844512,4667046,4835733,4890004,4711095,5264910,4770240,4905683,4724571,4560967,4897704,4968513,4798951,4865054,4561820
STAT,(NULL),GaloisTime,176,62319688913,722131694,392828456,408303239,394728649,483422424,421167686,410153996,384067113,497060766,438393198,404955747,496613344,448486263,429826712,420476857,389050409,544726965,397545289,381143772,402664764,383039772,370106019,422584528,443438108,363241504,408101455,421021768,431841780,425195495,426035455,424302760,475989273,410648662,452095626,390372501,380359968,409053605,387958197,445140447,443300611,373500319,393081595,433226506,396870201,315066674,300456666,281756301,288832595,311218981,293017194,313110664,299561479,333457522,296683990,366962522,313981774,262320198,300113915,271128322,327334605,317905574,320457707,357863921,322417853,283267798,256889116,249639424,202170468,204976655,212735621,239431500,220053957,197659718,208667085,225856660,289741033,246707533,216333345,199233774,226110268,232630358,220252177,208979155,234589866,255333637,240275607,199172775,203381311,535347701,419297295,388196869,496455123,484041504,461202596,424906619,453621948,533259065,441126680,446315563,452606137,408892939,431884518,413223080,467018292,447092255,411046970,414486449,471669517,466455848,388452333,443355220,425079783,493611543,445611940,421248671,482664682,419573549,434994931,407423687,436197912,425647208,456666115,450491976,430724141,371317818,388537920,410669606,452462336,445321397,412794766,389590594,472925110,307649286,392570507,325394437,328478054,348005247,343323858,299146653,283229785,342488151,348955321,332415440,286133217,330280171,381859886,301667727,352978115,317166591,348822315,316195088,332814500,299038162,324866605,232354173,209860805,277888092,259393632,260049064,250560614,233989125,247245647,247785006,294304060,216915679,217786016,231451163,218890237,220323002,261554656,208147617,216829480,216959069,320606178,208338117,205477363
STAT,(NULL),InitPushTime,176,5600966,56120,25766,102141,59394,40076,36502,48785,41557,67453,58271,57791,62680,35270,34806,37764,36071,35725,55322,53137,55210,79148,56102,54788,35030,54706,61791,54250,33771,32727,35403,53425,59564,30809,72901,57072,48166,50736,50391,49213,45893,46249,52251,50840,48427,53094,47648,46898,50206,47029,43994,46006,61843,57203,27228,28643,26521,34371,26828,27204,28934,46215,26549,25375,101391,44312,72157,60556,59877,102219,43278,42571,25010,51610,41539,39985,51325,51423,48494,34162,24410,22401,22270,23651,24118,34720,35712,39072,38080,34984,31282,31640,29844,28145,28997,27450,28995,30794,30087,29826,32873,24658,25223,24376,25058,24364,26685,16532,17318,16763,27347,15898,21833,25199,21542,24712,20953,20626,20419,25523,20310,19024,22228,21068,12863,21314,13406,13373,12107,13367,18747,19345,19603,13661,21539,11501,15964,15995,10275,49984,15230,14529,16941,12802,15488,12605,11652,12353,16007,12848,12445,11625,10739,11200,10311,13103,12936,10153,14168,9240,6952,7195,7628,7498,7040,5835,5878,5577,5380,5413,4752,3675,3592,3593,3924,2937,2476
STAT,(NULL),Iterations,176,25577578,201139,199674,194557,191116,189412,187725,197405,187559,187567,203273,201935,187686,199855,202057,193193,187801,192201,192079,196474,184193,187322,190427,169749,181269,161934,167745,170126,172201,171244,173953,170425,174772,178447,180514,179635,173985,177513,171378,164810,171019,175105,184985,173494,168245,113811,112291,116520,111988,118116,119335,124202,109919,121532,116766,117132,110022,112801,109941,110285,111296,104806,111657,118060,116942,108806,107005,84536,89301,88224,87329,85166,89928,84006,88160,86850,90552,90726,91336,83194,88790,82008,84473,84949,90115,88080,87976,84314,86326,203027,206972,191980,213897,204106,213694,203442,202924,204297,203912,206929,206930,209386,213719,199199,193588,190153,209243,206378,198111,203087,194483,181840,182390,187014,185441,190692,189268,172534,169845,188740,189433,184030,187198,175823,187405,168907,186399,171668,185391,186659,181402,174078,173706,122958,113041,116605,124099,114942,121303,119654,122043,120169,127732,121239,119070,119576,112950,122219,114374,111812,117292,128022,126083,107654,112444,90164,92805,92844,93091,91397,89407,90602,91100,88332,90801,92248,89033,94008,87697,88972,89369,87325,95492,94928,90465,89053,87074
STAT,(NULL),LoopTime,176,242156553243,242156553243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
