==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,478047061581,3698693146,3988794415,4085245622,4234961654,4538808102,3711791769,4060093913,3917060428,4713983561,4578393305,4366207204,4304719167,3427083653,4104696706,3885936497,4502950595,3991344803,4025054506,3866701581,3873462787,4706481828,4113209031,5695969697,5669661077,4508326301,6325269134,6303065421,6313709408,5676474511,5252946073,6210759699,5387033286,4883173654,5177183004,5851948730,4875288757,5479432553,4992620025,5198583104,6284252589,5948173013,5578849267,6193487885,4621603396,5584415781,5641389661,7041395455,5456431943,7344763226,5762662320,6281273471,6158799228,5620420666,5565258428,5606013826,5873598756,5542550426,5481356961,6282625819,6112942540,5537715608,6014268353,6567856822,5708229057,5890492933,5776713331,5664258277,6701463392,6456701431,6014344735,5720892433,6613816590,6113819437,5972956827,6678934904,6169091161,5453987747,6579667339,5753284184,6079347294,5632461826,5524338537,6071550308,5410880326,6420177043,6416194495,6420404214,6203829613
STAT,(NULL),BarrierTime,88,559930616,6644,6714958,6681388,6682247,6684365,6700957,6713864,6672260,6678999,6695729,6689609,6684908,6683928,6706106,6694557,6679631,6688968,6660617,6669572,6654751,6660760,6654418,6650494,6653477,6653841,6651962,6649280,6642525,6651465,6652193,6641275,6607747,6610742,6611389,6610196,6604610,6606284,6595193,6609358,6566138,6564894,6570041,6571594,6561307,6217604,6199752,6209341,6235359,6219003,6248113,6228603,6223139,6216926,6232764,6209429,6225648,6210898,6238198,6215786,6216023,6190699,6221245,6228067,6180349,6187883,6172699,6224762,6259018,6241297,6256946,6240016,6255086,6227472,6328253,6229699,6228021,6232518,6257777,6251013,6230211,6231883,6240496,6223181,6232442,6225011,6230234,6235667,6226844
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,102093031295,1228571709,1149897060,1188180364,1184162315,1185437530,1175939497,1185058242,1191829160,1192817908,1173730232,1191029980,1181601608,1078886430,1174925182,1179780383,1179506233,1182691240,1177787564,1160183102,1157027643,1184281280,1180251401,1230640392,1206751874,1196930900,788511186,563004603,1206824137,1168169093,1197271852,1209667224,1035940158,1201087121,1202663950,1206074841,1203254811,1194936496,1184774712,845991843,1201459582,846943826,1206733231,1198668998,1130061064,1252249976,1223385864,588937,1234534603,1233599546,1235646615,1210599114,1232494546,1230011075,1228172890,1217858527,1074143845,1222677957,1231893329,1046376175,1233782946,1233969862,1116193667,1231360361,1223905578,1227095339,1225444340,1244052346,1225556677,1233568482,1231253398,1217141131,978166830,1229965801,1225327647,1203052467,901129075,1231641709,1231111343,1228044694,1229053162,1223332938,1232992589,1228523109,1223133461,1233084647,1226484318,1210618349,1229874073
STAT,(NULL),EmptyWork,88,18570019830,256180700,234770248,229888972,214216645,237152310,215083670,218444268,215047617,209854788,212642381,202058957,205846194,204796800,223393757,167425368,216632298,245119877,226085204,233441764,218406297,226234250,201884918,240107434,239498377,208519550,262831705,208340297,198691531,259795994,196322349,225957665,231254070,213454864,218196595,226534799,200553815,268430329,228748022,241132028,191567319,232744111,186441640,228738410,163719861,198563792,210711182,195489567,193022285,184311669,193282716,225503236,183534512,215988454,204245809,200921881,203965330,192497108,196868296,199122890,200737973,202030068,207785606,204166822,220967327,205578526,191243771,202708896,222418309,195728750,207380213,195776740,221102319,215660829,190197277,217095572,205024107,168472675,177930663,190396438,225629534,210771499,199879153,184931827,214721746,178160964,191471746,222023241,215810464
STAT,(NULL),GaloisTime,88,53837526453,642334146,543663183,540474296,522127357,573701796,538378484,528040862,518327214,511227266,509690232,475496320,488039056,492370364,536155839,385930061,486922598,581979462,539334001,541954973,519597823,540307531,496915122,676455538,691459881,561667656,734507191,603405892,593170749,703540740,565366500,632314011,665107673,612643657,651439224,675336476,610053594,757052149,665411517,655383884,585766528,657276673,583688927,657898237,489478349,638777036,682220214,597722177,606436378,570915318,620273626,678257447,604571310,686163116,651712713,639876619,639277005,631891335,641918656,643242060,594927544,602420509,609729950,638739263,702702098,638844573,605444255,616740193,659282693,653234849,655554498,671332589,693863105,688449384,640564490,682245272,671214572,590974383,566004459,662944564,698472488,684643031,650460336,598824727,681104723,571898607,655222541,683306699,693732016
STAT,(NULL),InitPushTime,88,578598817,13322658,6603367,6619136,6540318,6496175,6540287,6505573,6458602,6453917,6392429,6397372,6449080,6449897,6431577,6452885,6368626,6360689,6374729,6372690,6324384,6313979,6323789,6316045,6346454,6341347,6356622,6337599,6344545,6358689,6333652,6339329,6323756,6321086,6323079,6318415,6315460,6324678,6327867,6319368,6310777,6313172,6318970,6316048,6329637,6664159,6664229,6660675,6682815,6656289,6680105,6721531,6699765,6658698,6697415,6654694,6693504,6663911,6703800,6675936,6693671,6680979,6671509,6655726,6641809,6635931,6642019,6548721,6560732,6574911,6560240,6580625,6560069,6541451,6475383,6539367,6585558,6538639,6557001,6518116,6539993,6542070,6534214,6543800,6543885,6548950,6542339,6534969,6539860
STAT,(NULL),Iterations,88,124005149,1243961,1408625,1403869,1344074,1483696,1369743,1365759,1324661,1321001,1330378,1212811,1258370,1267199,1391834,1014579,1260093,1506945,1393513,1404059,1350036,1394560,1257421,1577063,1590016,1280194,1695039,1403738,1364023,1626283,1279096,1442975,1526702,1393364,1477637,1553185,1387132,1750874,1518512,1495193,1330127,1520441,1311882,1507479,1115762,1473157,1532319,1395344,1355097,1269697,1369894,1525698,1346310,1550589,1459970,1422076,1435366,1405192,1427385,1439859,1329713,1349233,1368209,1418493,1574638,1436907,1361605,1361138,1432614,1409313,1427545,1457779,1514832,1502001,1413194,1491002,1466557,1281497,1226773,1449473,1523792,1495384,1418275,1300517,1480508,1240129,1407240,1494421,1510510
STAT,(NULL),LoopTime,88,18857622120,18857622120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
