==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,102889750,0,0,0,2645048,1749910,0,2120044,0,0,0,0,0,0,0,1295044,4383644,0,0,0,0,2419802,0,0,2300449,0,0,553717,0,0,0,0,0,255136,0,0,1158110,1164956,0,2373965,0,1648101,0,7323870,0,609566,698137,301664,968080,1762618,0,0,0,0,0,0,1079849,0,639535,6587133,995399,3793118,992731,1020196,0,0,0,0,0,0,41682900,455795,0,859089,1620945,1060246,0,0,3474158,0,0,0,0,0,0,0,0,0,2896795
STAT,(NULL),BarrierTime,88,57668049182,1224676,677376147,964452641,830845058,684446121,955662324,987829304,923508920,835674452,772477522,757471075,660621195,566637984,619948372,463947039,453614313,495646259,611045078,647852368,444093430,448031754,470190252,1753132055,1594724921,1885690985,1666738113,1383315912,1755407677,1828116148,1892951778,1793298878,1621862564,1620348094,1384098802,1381444176,1579124652,1287903095,1215335670,1252993004,1384162345,1383440383,1534559515,1259929124,1223461099,251713151,247258167,266137301,170385931,141013018,127578064,139695979,260830762,262134373,167122997,141877211,116348630,113079972,130500107,67478191,63216702,61215713,105638833,103121270,104492811,67349405,65539254,401445868,295011590,611302948,404153700,341237246,353981602,412153198,415820241,365745764,343423569,346930745,231304472,232926181,283751854,150269947,126848447,145959810,245416329,236874886,324987993,138331546,131808130
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1432164729533,8134259450,20018309526,12418980299,14579021044,14964582580,15763460710,14841199806,20103790051,17891061935,690917799,19173778107,19197591963,12627679445,20065749926,16710035784,14918880496,20058891080,19326344247,13995814916,13895170126,15055572911,20151230946,19959986131,19018998000,19305170638,13068567275,16278239076,15305444562,10323516587,16351046902,18923862010,17357027303,15377919882,20166530556,11425033814,14153248842,17230630525,20136844156,16467639217,20181866104,14800937716,14669691247,14961146793,14371957677,11118217049,10945713534,20054783179,10385032377,14360106866,20199618141,11116674842,18461926793,16766006039,16422179767,20367692669,14250791373,20348680859,9635379137,10557133580,11289371703,16971943627,16910449136,11311694290,19552727413,12718178236,20237913880,17191997335,20278791818,17439818717,14221789478,19649964595,20283358849,15519876718,19317848157,18048430292,18249386387,20271216200,18886882333,19245903649,20267244790,20197584916,131596,19925044420,18485478564,20241508518,20256844640,18362282490,17423502421
STAT,(NULL),EmptyWork,88,27798,0,0,0,0,0,562,0,0,0,1632,941,0,0,0,0,0,0,990,0,0,1017,0,0,804,1044,0,0,0,0,0,510,1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1438,0,0,0,0,1408,1290,564,0,0,0,0,0,0,2194,722,0,0,0,0,1132,0,1074,0,3092,0,0,874,916,895,0,837,919,0,0,0,0,1029,0,0,0,843
STAT,(NULL),GaloisTime,88,124494137767,2192307946,1759732686,1267216274,1416109815,1438061850,1468601720,1429399641,1744414327,1579256026,87710042,1616671118,1623789762,1252131649,1695383004,1532312430,1442549672,1736804590,1614833174,1331166310,1351829241,1424540078,1725425499,1748157520,1652723825,1654281009,1357249319,1502278588,1443417572,1121757202,1515116106,1600998633,1537119158,1435093477,1701480146,1177932339,1366577058,1545282242,1736644306,1514188956,1689891511,1394616691,1385454220,1435321607,1401161687,975007763,966759814,1470815745,913750035,1188282799,1479445838,984676744,1385119080,1302068619,1300698607,1501504580,1200220741,1516257373,889284517,986531616,1043803380,1377084894,1343552637,1024180093,1437667168,1163025847,1582044755,1401769172,1591504457,1415665175,1234424320,1504199126,1582722799,1331658877,1521417846,1451062411,1472025677,1598561619,1490787026,1511079252,1603942342,1642396836,768378,1645159479,1502738500,1630061225,1613604136,1557307987,1512508456
STAT,(NULL),InitPushTime,88,614480998666,7638161984,6960775548,6674888628,6807302336,6953713194,6682494436,6650311257,6714479262,6802435730,6865595580,6880564376,6977403873,7072508721,7018006390,7174160409,7184387807,7142242146,7026901565,6991199148,7193756074,7189947884,7167753558,5884698412,6043198097,5752239720,5972257382,6254604584,5882472213,5810880435,5744945842,5844664801,6016041584,6018080179,6253688770,6257521956,6059713402,6349970085,6422473092,6384818728,6253593835,6254487565,6103299435,6378935312,6414347470,7386130285,7391535060,7371537758,7468499607,7496788831,7510149320,7499092772,7377026634,7375667891,7470684717,7495881523,7521493279,7524612414,7508384423,7571310196,7575575964,7576601604,7532221350,7534646437,7533281308,7570389107,7572148624,7236260948,7342636612,7027006224,7234691397,7296403322,7283575176,7226644412,7221709947,7271878914,7294230391,7290600437,7406249267,7404634287,7353864717,7487376542,7510866978,7491687545,7392375563,7400771317,7312656210,7499384022,7505912529
STAT,(NULL),Iterations,88,2108,41,4,43,83,15,17,63,4,36,3,7,10,68,6,12,29,2,6,13,44,35,1,5,9,11,77,80,35,71,27,10,5,69,3,106,60,33,2,28,2,61,36,39,32,34,35,6,26,30,6,22,5,3,8,2,15,2,38,56,33,8,15,37,2,78,2,5,2,7,41,7,2,59,6,28,13,2,24,15,2,4,26,6,10,2,2,19,20
STAT,(NULL),LoopTime,88,29945180948,29945180948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
