==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,176,34505901,812404,733068,651641,618677,615192,668761,599583,607318,541009,550867,500659,497707,569051,498715,492378,451377,505553,442560,505521,442134,443808,409197,187131,176188,179186,175275,171968,172683,184077,189376,173581,175773,175384,179504,173679,171221,172022,162251,173797,182809,163282,185292,158843,168724,152877,114366,112868,118106,102599,122281,136202,125912,177003,104010,129423,131035,118284,174938,116072,158181,138227,129633,107293,89314,97501,88470,86537,73995,35694,51565,88291,41363,64811,30105,36624,64568,88831,48061,37745,34976,38021,45217,51434,35677,35670,58387,41136,30660,253941,232478,233005,222844,220740,288795,221800,286996,219514,227231,224311,219605,290452,219126,216565,235334,288835,224318,287426,225335,227678,225927,186869,176173,179210,175282,171919,168286,184065,189376,173581,175830,175363,179486,176078,171252,172021,162215,173818,164244,143112,157439,116855,152380,155584,114381,112853,118160,104499,123209,136233,126751,177019,104368,129435,131060,119829,176625,116870,158849,138521,131123,108201,118436,126040,115016,112737,159773,118326,128119,157346,126638,150108,109291,109884,150085,172284,123990,113536,113779,121997,127076,129924,119194,111995,140098,121406,54954
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,191832967,615077,1051574,732683,1098883,725987,1290922,764705,760185,696926,1631598,882063,1133228,830769,745695,672494,1335148,734003,728605,800969,1108775,1473875,801093,1662666,984738,1301123,1026064,1626791,1659132,1224563,1105025,1526427,1596593,1575683,865755,864588,1062558,1246974,885441,1673690,1647894,1446395,1274296,1655405,1260618,710167,723468,1435909,729767,859394,819355,760474,784869,1348276,796670,703486,696421,1034187,1449707,1152551,691079,1617604,698403,1410566,789558,1471258,1137328,841220,928176,824564,819544,1193859,943945,971324,900491,809642,1097690,850019,1386804,1024769,1321703,1231827,918427,1047869,958580,1398916,1003485,1213219,1396645,775418,1496579,668531,755249,729863,1291479,706744,1363184,1043932,1631679,886901,1129158,1124191,785935,755329,1291090,1437578,734021,894278,701470,1379033,716202,1664866,982437,1308497,1112241,1626327,1652299,1296509,997730,1528839,1590859,1575553,868771,866628,1058552,1247258,886150,1672059,1645982,1550622,1275250,1641161,1264942,709614,707879,1433413,1068202,1115975,818785,1503121,695487,1347229,1158103,659227,831105,1028613,739883,1149203,688820,1611930,698063,1505215,711531,768788,1403444,838738,925852,825038,912166,1183842,939142,966625,897367,806907,1172814,847264,1370857,1023697,1266249,1236903,990190,1044960,957277,1403400,1002803,1171526,1393453
STAT,(NULL),EmptyWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,176,169363525,370405,965552,1264610,959531,1332676,767593,1294301,1299039,1361806,426683,1176120,925471,1227469,1313274,1386539,723096,1324526,1330149,1257269,949821,584821,1257864,397523,1076322,760183,1035075,434424,402629,836849,955798,535264,464749,486175,1196671,1196460,998235,813965,1175367,388548,412681,615894,787711,406435,801735,1349273,1335635,623112,1329169,1198969,1240288,1299033,1274856,710727,1263222,1355750,1362964,1025162,610118,906907,1368873,442175,1360709,649393,1270155,587571,922519,1214955,1127884,1232050,1236837,862264,1112469,1084638,1155945,1246317,958882,1206480,669905,1031320,734420,824315,1137741,1008563,1097950,658075,1053381,843226,660103,1284558,561804,1390478,1303162,1328788,767001,1352265,695864,1014798,426589,1171279,929511,934078,1273022,1303707,767163,620954,1324739,1163985,1357138,679675,1342740,394695,1078611,752821,948926,434903,409462,763622,1061919,532862,470477,486293,1193379,1193485,1000863,813681,1174658,390176,413725,511667,786769,420667,797183,1350129,1351236,625605,990743,942376,1240855,556407,1364241,711761,901789,1399997,1228292,1030748,1319942,910252,1371129,447849,1361049,554744,1348170,1290054,656390,1217858,1130344,1231564,1144200,872427,1117287,1089367,1159050,1249031,883728,1209235,685864,1032377,789726,819251,1065951,1011463,1099241,653582,1054069,885095,663307
STAT,(NULL),InitPushTime,176,11728446,86831,59007,138387,37200,36469,35782,36174,36353,35983,35555,35078,34839,34760,34290,35934,35646,35266,33592,34186,34742,34508,34226,152979,153238,152469,152033,151863,152138,152069,151678,151194,84632,85138,81312,82769,80975,82999,79998,81971,72563,73009,71070,72433,43293,164697,138747,140042,141264,143193,140524,140488,137221,139948,141997,140117,136078,136101,136320,136100,136300,135494,135394,136789,107779,65621,112216,111547,181024,119648,182313,113562,181968,116122,181895,115452,181161,121840,179935,122731,181562,125745,181608,120325,180381,124905,181052,121270,93552,51929,66582,66416,35779,32794,33476,33377,32848,32035,36098,34557,32751,26658,30918,31231,32096,25729,31956,27280,31610,30478,31280,23019,22922,22510,21778,21090,21153,21075,21526,20152,20468,19305,19730,18559,18823,18583,18496,17843,46943,44932,16346,17057,45056,16519,16037,15856,54947,53917,14183,13603,55037,55199,12456,13109,52886,13216,11373,12101,51804,50824,9759,9431,51079,12433,10405,18077,23753,39886,16896,15129,17343,37891,13017,12459,19140,11653,10670,9291,11396,32128,8030,7942,12107,6710,6461,4701,3689
STAT,(NULL),Iterations,176,27,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,176,35485884,35485884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
