==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1019984023,10734070,6659833,6102285,6444181,6141850,6698363,5585453,5527175,6530778,6129532,6890350,6228370,6762869,6235010,6818518,6206035,6104272,6425888,6198706,6339112,6266852,7069836,7255517,7687639,7129543,7996485,7296955,7835901,7563109,6767337,7503361,7559793,6779065,7821854,8180378,7701963,7402588,6887057,7522582,8162859,7618046,7683690,6802331,7373148,4693552,4018348,4292241,5509969,4025839,4354994,4099773,4343712,4322099,4204897,4517410,5005056,3893615,3980109,3879339,3597733,4473441,4387149,4508003,4104420,3956593,4357165,4732502,4783761,4659893,4942628,4781117,4645441,4296573,4825314,5196570,4957685,4845233,4616119,4732607,5182439,4764382,4265864,4809923,4592959,4845380,4891046,4818196,4531544,7157843,6808179,6551079,6640604,6475691,6112731,6010594,6019918,6496918,5987384,6792611,6447653,6502183,6710221,6474639,5948717,6194082,6580485,5839841,6048832,5942747,6584724,8038578,7373241,7745239,8481198,7394751,7537099,7917445,7410443,7416753,7381872,7110265,7512486,7774481,7910476,7419332,7011149,7425548,7520918,8234878,8494038,7302537,7120481,4370867,4503034,4191945,4440643,4754302,4421804,4100093,4139675,4391314,4304859,4090548,5089715,4219039,4532605,3697353,3955659,4006826,4520816,4345307,4673380,4115363,4362232,5074443,5099931,4906497,4994671,4870288,5292766,5081487,5309256,5246876,4909082,5055541,4760185,4424992,5202433,4578586,4446681,4366834,5139037,5480300,5201114,4674471,4907117
STAT,(NULL),BarrierTime,176,130362957,1506408,1231812,1347953,1344412,555171,524672,1336450,1273646,431383,1275387,1229660,1048732,1232016,1242044,425238,987540,1182869,319321,1139054,1185742,1184103,944992,944021,943883,731986,151121,942985,943949,944092,944081,943616,746049,944361,943268,722180,944062,725848,152439,745189,944339,736012,943567,943309,943362,894141,68402,90046,893717,883175,888504,77256,895990,893156,73954,84038,895954,889161,69928,889178,889889,896063,894311,65352,849999,845512,61679,846678,847938,849291,845895,849292,847349,33355,848703,848502,847318,844454,846918,47228,847173,845989,844041,848005,848435,847958,844700,842278,842997,999574,992783,203872,164141,960605,157101,774078,739342,958332,969025,962316,974111,164439,974432,954645,774965,962744,148220,966696,775665,967984,976232,915930,925443,704362,131144,916728,927767,917474,928688,924669,928392,928725,923588,921625,735224,710547,127056,929001,897680,684928,690436,665243,692084,61321,91580,75723,87376,60384,878572,872975,80514,883264,877013,880947,854241,844230,30411,846565,851008,854831,32039,28282,854526,845515,61688,884477,887965,886099,891146,894062,80654,85672,901344,901420,899414,896775,899535,901509,87469,898996,93826,900984,118866,901520,897142,897087,79728
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,5317263513589,25776861198,26839205276,26461531250,26508829867,26385328307,26783972490,26871791204,26671349500,26786858800,26354011256,26757841527,26470682805,26857150596,26557210102,26670885949,27167067602,26637617472,26586567879,26640625598,26440491096,26500001386,26699969924,29717201631,29900841021,29679833251,29711884533,29682312889,30183566428,29791144285,30214663613,29740663911,29697858666,29946169907,29863791724,29558780138,30352029696,29802772552,29950294220,30050409958,30059490068,29872497301,29857835508,29973023906,29928436473,31597166227,31309243836,31327107208,31197301052,31237353322,31558412228,31500430602,31543290845,31622012153,31440595403,31279712807,31190282611,31189872420,31075870065,31503256406,31697408329,31386472309,31391978094,31516495519,31318597405,31449192908,31709659050,33417361713,33354804762,33680781906,33183073559,33089086685,32913321255,34039501758,33887205105,33106159977,33737387692,33454417148,33800648615,33295154603,33748753575,33431260365,33410301807,33388493376,33203233815,33233146130,33598128509,33271776364,33315426842,25919519605,26046289347,26229561150,26123115542,26553161152,26287936109,26277433582,26217803299,26126459456,26217005330,26212693801,26243508665,26228474327,26301001491,26343479541,26516082528,26334659454,26323113024,26237039116,26150287467,26374756413,26238134638,29545882834,29605004446,29540346525,29302554565,29366658181,29494001004,29438724764,29594311779,30066389483,29603655453,29964703401,29489221245,29428566276,29472522935,29509472975,29640070021,29752304306,29650486919,29438970093,29439619792,29679080475,30205083029,31062374519,31268874715,31280745867,31063462059,30993576451,31395158930,31077192370,31161489651,31591767670,31015650661,30993686901,30929914441,31079255162,31514394160,31351742951,31755068844,31607649872,31389715446,31051351464,30961959870,31758979948,31546492526,33103020442,33134406562,33091242836,33342092282,32888590647,32710741101,33556625489,33093823946,33267956932,33273059771,33174930768,33218786402,32855191426,33528216103,33250951425,33844860794,33259253021,33596607400,33459519083,32789627763,33044580514,33637289743
STAT,(NULL),EmptyWork,176,1142471347,8763156,7667032,7405853,7465777,8115276,7661390,7561215,7305423,7568703,7393199,7536380,7493399,7642580,7602369,7433280,7458326,7399656,7697000,7567057,7532773,9218771,7309214,8270755,7350429,7283069,7518751,7512557,7416025,7344427,7270515,7566855,7492957,7577755,7428518,7539023,7607809,7338589,7264790,7171965,7524246,7638089,7613658,7386515,7205663,5941507,5123800,5954270,7052178,5088939,5171854,5163359,5151954,5280083,5238143,5231552,6154474,5097652,5259241,5016474,5119481,5080417,5035427,5389016,5189218,5090982,5075111,5611199,4876108,4987181,5031215,5028096,5164338,4760320,5012992,4997511,4940728,5228706,5037673,5160953,5003795,4868579,4911226,4949295,5083452,5139693,5092223,4807983,4897798,9156162,7613783,7693719,7748249,7721388,7792428,7554816,7728746,7676832,7890062,7762986,8038758,7703729,7900916,7548226,7691589,7693162,7879857,7912256,7683376,7823368,7450484,8671082,7605444,7701093,8597689,7729029,7739016,7556004,7555201,7875238,7743866,7724089,7831679,7821647,7863736,7583265,7611879,7612192,7830979,7866486,8952816,7461937,7523810,5982504,5336975,5258804,5648444,5457727,5387475,5971574,5208350,5542861,5354591,5452639,5380540,5340567,6243972,5231846,5300609,5401774,5430744,5409625,5529575,5273121,5295605,6008772,5176562,5039164,5376717,5227286,5259722,5181338,5062981,5220741,5117256,5365176,5341057,5150821,6107939,5157200,5237954,5207480,5394200,5244777,5248042,4972744,5193442
STAT,(NULL),GaloisTime,176,42736188485,345819566,284484670,278472994,291897128,283887103,286151756,283090212,277881838,281772643,286418910,284513949,287566732,290503470,287202882,279248390,283936658,279628969,287735246,286247235,281508593,277532922,277978830,297824116,282029733,284634207,289858270,288822250,296432113,283431233,284318197,291776901,289114791,294904403,290779423,291402878,295815598,282228930,279384844,282744299,290353096,294432581,292101479,280670400,281795556,201039944,189799658,191609771,194426805,191284197,195551176,192804056,192344730,197098353,193892219,193403457,197744527,194466926,193842937,188814322,191213872,190410369,195407354,198541337,199143280,190335882,189990503,198642327,186807785,189079001,191614110,188487252,189731085,187956681,189844594,189956676,191276783,192975544,195209879,192690542,192381729,186671484,185595798,186322193,191972852,193429210,196089663,186349228,186399939,347161113,285401563,288120193,291590733,291600288,292382886,288458823,286117845,287572609,290782219,294285311,296678759,295781854,295539694,284075649,288344793,285740723,296460693,294783036,287862811,287059140,286185542,306954492,289546456,292204965,296812025,295411218,317949977,293040238,290072572,299529439,296840263,298774640,297946183,298203988,299591232,289546997,287083634,291578642,299117963,298185362,305466000,288176196,292293537,206185628,195315312,197928155,200479270,197212010,199284014,193739956,193933092,202285263,196700218,197735453,201567264,199274226,202721055,193314260,195147104,195096615,201335245,201015030,204096509,196162122,193923097,204492706,189187649,193805405,198390929,194356336,194720323,191208614,190160984,198790957,196892171,198934174,196865466,194368711,199747785,192496620,193058389,189696494,198236884,200660624,196678557,191661388,200028101
STAT,(NULL),InitPushTime,176,8414206,26014,9963,132804,37163,36796,35761,36250,36171,36235,35313,35194,35446,35445,34505,35680,35537,34964,33889,33589,34347,34323,34204,119534,120685,115581,118147,114788,117546,114312,119145,114165,90149,85976,89188,86276,69990,67474,72703,65376,86372,85448,86739,86093,54406,122276,75108,71038,72834,70708,67657,66279,68618,65076,68500,64665,51620,48657,49493,51935,50571,49368,51238,51568,72571,72937,71104,102647,102948,102380,98891,99170,61202,62832,62671,69007,67917,65339,65390,71701,101412,104662,102526,102820,106814,103576,101950,104793,69814,46637,60884,59670,28382,27899,27729,27259,26818,26901,25927,25866,26054,25951,25101,25912,25456,25083,23912,24258,23675,24021,23581,42922,41059,41155,39541,39893,38838,38573,37253,36615,35926,35500,35200,34789,33822,34665,33616,33147,31680,30558,30272,30191,29619,28534,28974,27060,26928,26173,25329,24369,24406,24538,23049,22697,22440,23298,22836,20717,20416,19580,21780,19653,19250,20152,20416,10421,10135,8803,9868,7944,10117,9086,8330,9322,9941,6831,6913,7055,12238,14414,6117,4919,4870,3766,7513,5168,2061
STAT,(NULL),Iterations,176,25885000,212470,177221,173720,178673,176726,177431,173206,173632,174431,178205,176362,180262,179010,180519,172887,170873,172840,180313,178291,175106,170649,172169,174406,173903,176360,178890,179241,179165,175096,173096,179933,178990,179153,181844,179622,180027,172095,170530,172440,180467,179652,181799,172144,171293,112098,112358,113805,116004,114485,115422,112331,112271,116438,114407,116016,117949,115988,116791,110860,109408,111111,116681,116797,116798,110928,108581,111269,110144,110183,114033,112847,113564,108588,109777,113847,111233,112692,114075,112636,112747,109385,108445,109325,113694,114481,114362,108758,108902,214898,176611,177496,183976,179874,184184,179851,179351,180677,183060,183605,186290,184003,186404,178363,176652,179021,185860,184412,179319,176796,176765,179986,179067,181590,184567,184403,185310,180246,179289,183727,184352,183020,186440,184621,185914,178879,176196,176228,186449,186350,187658,176913,175509,116178,116055,116334,119229,118739,118431,115047,115763,119409,118739,118825,121075,119243,119549,114172,113448,113556,118151,120243,121166,112399,112943,113833,112422,114070,116720,116297,116858,113005,112889,116534,115107,116972,117354,115734,116079,112898,110972,111833,116297,117358,118208,111600,111428
STAT,(NULL),LoopTime,176,74224603983,74224603983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
