==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,113783452638,632963921,673114963,635249013,676254295,656408873,656633237,681000081,637153273,627610220,633363578,699700018,716051880,672794050,644498820,658334224,683865981,709142092,654889083,683038662,668945693,683499541,647052350,630844559,663175353,650386026,662152563,652250440,614941222,667121302,639849062,647429918,634609899,640244163,648043297,673396642,670395890,617533301,662532182,643585089,661982012,642579748,671590231,667129930,631393683,597391633,643218997,645607759,625241921,613927191,669112503,632384951,602046688,618167712,679542483,647451039,689882422,631500244,604701220,648816822,670008652,624904573,687934652,601006762,639307395,644764358,628842079,614552394,623074706,662979391,642727856,630551420,654943949,567798190,650717130,651712966,621085947,654397718,665968917,599935914,647639656,634059486,634406659,629752208,640022864,617513421,626049630,594418229,643591798,684894741,663566772,678669775,678056970,691522221,638201395,639086506,643061120,648138026,650607411,697588833,673936063,691173573,683134904,691167677,652936977,681321482,681512386,669853071,663039195,656840515,703498951,628834956,658005436,653417618,651947334,647775050,662851262,635598416,639504764,612061452,655475804,630221444,640291627,607240603,623843364,661164614,672566768,644243743,633398414,647250701,643409712,650382923,640373612,599909824,662145135,628956569,657705848,635679402,632842476,632715907,681796333,663329109,630487691,646948647,667758539,629116390,648691126,631313521,648342860,614208414,657806206,606987279,624734519,658638901,632878683,676520189,659300227,624737612,644837770,577882108,634720766,669977891,629310978,614228135,646154251,662438636,610108205,648375029,598231082,598457358,646840880,588633801,627816039,612581652,649214546,652697711,637333347
STAT,(NULL),BarrierTime,176,169825563,926306,1805779,1703434,670596,1699796,1688960,731678,1624288,1627363,584414,1624595,1586606,1586030,1587447,1584085,1522379,1520409,1523141,1522051,1521720,1518865,1524266,182823,1230447,1259867,1225717,1244577,1230514,1264239,1242882,227603,210355,216284,1235509,1236447,236659,1260043,1268905,1226096,1234523,1256982,1269542,1254021,170712,1241533,204321,1190360,1243783,1204670,194150,1252701,1246334,1204243,1239433,1225721,149500,1214352,1237395,173870,222983,158380,1247107,1222854,1178637,1125365,1200276,1089513,71879,17595,38425,1093235,1093301,55266,1090285,32061,72307,1093346,1093519,24017,143878,1094193,60195,77450,1093977,68425,1092695,1092764,1092671,361465,1383078,350234,1365706,1358639,315440,1232829,1365581,1362610,1241304,1266120,1366002,1363207,1240487,1252541,323130,1360341,1287467,285748,1367562,1257314,1241574,162340,1174288,1206803,1171908,1191950,1225030,242000,143568,1185146,1243144,1244596,149469,1188160,1264763,212883,1195499,165190,1186152,139238,1164861,1158764,1189132,1212983,145130,138454,148976,1189888,1181209,1180420,1170250,140774,1168098,1172051,1168871,1169367,1171970,1183467,1178830,148534,1197546,1192277,180802,129656,1192976,1165181,1175706,98640,1181146,1187189,1184429,1176868,1183107,1186195,1186542,1186067,1187247,126239,122066,1187536,1181115,1178440,1186611,1185930,145743,1185149,1184705
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,2235424580,11409164,13859678,11284256,10997039,12206308,11433382,12367740,11497933,13009009,11613460,10817876,11669698,12388711,12115137,12646842,12251113,11279501,13068980,11918396,13288654,12694796,10627321,12891774,11450133,11335552,12226642,12143126,11710748,12707648,12593176,13139451,12954786,14367045,13888135,11138457,11898553,12061930,12723442,12543410,11473048,13576695,13125339,13554720,13287334,11925493,12762713,11288567,12849124,12521124,12990452,13191833,12453573,13325377,11260487,12588668,12441643,12100318,14129771,13967988,13773776,14229901,12142393,13877480,13304255,13606569,13161691,14864529,14376130,13269067,14615116,12230494,13693411,15284883,13098995,13816074,13865439,13303601,11399986,13319656,15184447,13133629,13148688,14268918,14643987,13472463,13032055,15199378,13508541,9954871,11562493,11063338,11295103,10940360,11784070,12708871,13317646,11381630,11507522,10464709,11700148,11365337,11402561,11617467,11752992,12389255,10690667,11876021,11000699,11101057,12879483,11970823,11987637,12021079,11783674,12874767,12912622,13424235,12476223,11762841,13239897,13165533,13769577,13183425,12406846,12148817,12160890,12827764,12585702,12991106,12393590,12178136,12724168,13392148,12622157,12625603,12758629,12666217,12739110,13520260,12622202,12354378,13613525,11500414,10788228,12712707,13652145,12346914,12705122,12169016,10844541,12704816,12924882,14043438,15787895,10169078,11172295,14769737,13942243,14002629,14077033,13776994,13545035,14759564,13090212,12893756,14052247,11804213,14173898,12589886,14105384,13969265,12831429,14372620,13058692,14031949,14537601
STAT,(NULL),EmptyWork,176,3479248065,20278268,20370927,20150697,19617159,21249629,20344877,19381965,20344079,20885693,21403802,19102122,19295061,20764030,21059426,20946178,20169281,20187225,21359010,19430209,21479278,20561070,19868569,20430519,18992523,19091157,18738673,20166761,19861332,19634080,19553647,19309250,19315167,20232941,20880478,19129731,19051860,19409196,20160686,18742188,19479260,20605485,19369241,19734551,20064247,20399833,19954202,18428248,19997715,19612567,19150287,20136363,19646460,19546552,19217448,19157487,18689741,19062072,20103381,19708207,19971655,20471939,20054366,21106100,19899446,20684359,20319384,20528660,18800993,18265837,19051331,20056650,18996175,20758474,19349733,18633515,19225040,19415249,18901246,19092211,19676652,19595612,18843745,19603301,20283903,19061013,18435412,20178022,19352333,19922725,18982364,20016416,20310580,19874923,20458723,20408860,20537516,20172066,19961367,19790228,19719482,19533513,19440126,19900940,20105275,20090012,20024659,20643959,20116942,19917170,20379495,20210841,19548026,18976971,19437225,20581630,20055663,19672505,20738192,18267879,19736593,20177840,20095552,19696646,19608470,20807431,18514838,20261370,19858098,18986143,19522899,20082841,19858820,21341750,18436803,19071313,19789731,20509892,19267195,18950682,19641219,19670231,20539645,19226151,18710186,20301850,18831872,20103860,19534218,19258061,19425410,20551410,20079801,20316469,19693701,18422026,19086488,20305962,19008282,20501762,18670608,18281240,19763139,19110862,20475698,19373822,20058630,19392274,18751536,19957617,18903646,20234884,19894345,19493569,19844171,19373516,20464277
STAT,(NULL),GaloisTime,176,93673090530,536515858,540392495,540884327,539442456,538578192,542287665,544062645,539103761,537900589,540274087,541967091,544961399,538677634,541123008,538498053,539527882,539854500,539449877,541726832,538518765,540503808,540641874,543519979,532219447,532494711,533127794,531576119,531278275,534484872,530989120,530668390,533128304,530532681,533176287,534292320,533058522,531880622,531489425,531898560,533204195,530221227,531626903,530101995,531768217,544802686,534457969,536909566,534121654,532848796,533736053,531377566,531917086,531136380,535602611,532863212,536562596,535083136,533125707,530797810,531033472,531202057,533520068,531118632,534414641,531179503,531654116,531788349,524200986,524905125,523570283,524727295,524335534,518656243,521040052,525114468,525472405,523661821,524960072,522691849,523574032,520508853,521745373,523512543,521540222,521806188,524114472,520553691,520357900,536285087,538675425,537945654,540199965,538095506,537922802,538648919,538051261,540367343,541622840,541962820,538747342,541414114,540173596,537884475,539336255,540171497,540072155,538818564,537724773,539359467,540102882,552742224,530589233,531341845,531065886,530773619,530478760,529950978,528537678,532159270,531347317,533766945,530012764,529547926,531887223,530952330,533122298,529222409,531146546,531927539,532465034,529602796,532376740,555737228,533977354,531002933,532878183,531189063,532326888,531991122,533005814,533162513,533941993,533664787,534239991,532278561,534333979,531646989,530980869,531991265,534894017,531667501,530666385,532776930,530739099,543487870,522087710,521113405,521009074,519434117,525578362,524306970,521862276,523130712,521399491,522143255,523402178,523728196,523085777,520644666,520117307,521750963,523960164,524405988,522990742,520514753,521309152
STAT,(NULL),InitPushTime,176,12152544,25568,10871,135365,37722,37422,35940,36374,36271,36026,35564,35212,36566,35858,34623,36008,35682,35807,34742,33631,35464,34639,34259,114745,114664,113784,114144,113579,133108,133562,112758,112603,89334,87927,67591,69204,86424,85499,68039,67276,68596,68882,69432,138886,67701,192559,160277,181603,153897,158525,171593,108408,145024,165594,158305,137038,155012,141878,165682,162375,161296,149021,163328,143249,75255,93581,61710,134017,139964,124483,116475,119908,117201,119878,120538,127087,147803,121953,124263,148478,127204,137419,136811,135601,134119,122855,150341,149827,122987,51644,57501,55206,27365,26904,75473,28032,26063,25718,108225,79679,25857,25211,105026,34353,24855,24552,61357,23684,24315,23954,105452,42350,42489,45606,39989,39527,154491,107118,37840,36894,113381,125532,34987,35200,115991,117942,39747,32831,31585,30800,30375,30558,30192,29114,27639,28233,26356,26195,25029,24860,23987,24163,23305,22117,22286,21296,20790,20878,20013,19616,18245,18026,19822,19793,16273,17600,17424,15847,20233,21054,14051,14080,14946,11777,15415,11066,11455,8947,10956,8184,7839,6666,8668,6563,11477,9100,3535
STAT,(NULL),Iterations,176,66071674,379864,380378,380937,382457,380477,383288,381506,381352,380541,382581,383283,383477,381604,380973,381391,381826,382689,382762,383386,381162,381392,381695,361311,376228,377428,376300,376945,376527,376464,376979,376145,376088,375234,375464,377627,376573,377812,375661,375583,377329,375617,376018,374302,375979,360835,376542,377356,375418,375400,375615,375555,374786,375950,376713,376764,376111,376627,376470,373992,375669,374390,375444,375011,375724,374887,375048,353554,369092,369862,369322,370231,370836,367776,370264,369831,369388,368543,370924,370170,370105,368530,368705,369653,369269,368784,370135,369032,369250,382457,381638,382272,382722,382506,380901,381242,382452,382079,381494,382858,382120,383252,382073,380491,381327,383212,382861,383151,382118,381161,381697,356122,376890,374822,377305,376862,377317,374796,377705,378068,376743,376942,375717,375741,375544,376249,376816,374723,377788,376352,376568,377396,375592,357320,375077,374329,377782,375742,377103,376388,376793,378618,375596,377062,377859,374303,376946,375082,375156,375107,378226,375750,376716,374148,374109,354589,369972,369580,369420,368387,371054,369586,370056,368438,370042,370796,371347,371739,370831,369312,369219,368560,369715,370902,370732,369341,368504
STAT,(NULL),LoopTime,176,3838835011,3838835011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
