==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,19795197,980274,1308887,1487942,1051840,1541973,1393269,1160183,1195573,1266502,919550,1060609,1323751,1503741,1203598,1468754,928751
STAT,(NULL),BarrierTime,16,2604174,499552,270088,164493,154744,157763,271763,149436,89244,86716,209271,84060,177248,52397,177062,47963,12374
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,10945547852,1057272056,666589422,658209773,658381187,660727237,652356106,655476565,667402039,650980434,656113379,659267725,656714330,648228165,656543376,673889194,667396864
STAT,(NULL),EmptyWork,16,522210941,26707890,32851003,32648202,32925511,32874649,32753525,34111868,32884834,32433026,34127876,32733110,32717409,33986085,32655679,32873889,32926385
STAT,(NULL),GaloisTime,16,27755516428,1475113423,1748318554,1752362283,1751901116,1750494614,1758458471,1747054257,1747324682,1743860893,1756542739,1756229348,1759326000,1762197801,1763395918,1744647111,1738289218
STAT,(NULL),InitPushTime,16,599491,30768,10856,94043,36450,36905,36165,36490,36271,35971,35279,35228,34991,34890,34305,35506,35373
STAT,(NULL),Iterations,16,25585520,1180418,1614124,1623230,1635974,1631432,1635192,1624328,1622662,1612391,1634793,1632760,1629626,1634243,1638275,1619952,1616120
STAT,(NULL),LoopTime,16,26570803755,26570803755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),MeminfoPre,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),NumaPost,16,10737,9124,401,1011,201,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,215511483640,14318614718,13436011699,13415998797,13413775767,13422359441,13402745087,13420317092,13425398003,13329500623,13421458589,13416066628,13419844267,13422627952,13422870684,13417102141,13406792152
STAT,(NULL),PushTime,16,104536777292,6208312777,6546761285,6560989269,6546694403,6539724479,6558129970,6554797201,6542018890,6678538457,6536900486,6540584286,6545580102,6533813819,6528072626,6546398699,6569460543
STAT,(NULL),RusageSys,16,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,190148000,190148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,26599028523,26599028523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,36477519334,36477519334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,58572922721,3029257380,3684746553,3695070598,3711601042,3709098863,3710836015,3703521281,3700250107,3679965605,3710135058,3710397149,3701096620,3714425674,3711739853,3700367879,3700413044
STAT,(NULL),Work,16,417847128882,26115358252,26115485831,26115491712,26115492343,26115489300,26115351617,26115479966,26115480715,26115485774,26115365487,26115490675,26115351088,26115484105,26115350876,26115487819,26115483322
STAT,(NULL),nBad,16,22152,1090,1461,1665,1158,1727,1587,1290,1351,1430,1055,1181,1443,1659,1338,1680,1037
STAT,(NULL),nEmpty,16,1629186,74795,103179,102893,104624,104077,103939,103970,103678,102297,104269,103490,103603,103891,104002,103322,103157
STAT,(NULL),nEmptyPop,16,1160062,62502,73101,73208,73545,73908,73059,73018,73457,72037,72870,73208,72266,72681,73007,74220,73975
STAT,(NULL),nOverall,16,58355493,2693885,3679613,3703572,3732065,3719500,3729405,3703283,3700156,3678832,3726575,3724801,3717186,3728547,3737596,3694739,3685738
STAT,(NULL),nPop,16,25585520,1180418,1614124,1623230,1635974,1631432,1635192,1624328,1622662,1612391,1634793,1632760,1629626,1634243,1638275,1619952,1616120
STAT,(NULL),nPush,16,25585517,1180352,1613237,1624678,1636897,1631174,1635029,1623409,1622144,1613165,1632841,1632316,1629721,1635078,1639194,1620105,1616177
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 17.422
