==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.198 than expected (systime=8000 usertime=8016000 measured=54629
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1133304090,5920113,8746279,7493083,2549275,7220275,11911349,7733299,1265740,2147588,7094620,1335282,2462623,4737513,3777789,9236669,5081651,10006536,9019517,8492800,8288979,8543172,5795913,5264901,7239026,3621418,10762550,11178967,9820814,7732978,11090825,7650691,11059666,9066021,4330398,10839581,9249810,2374670,6306724,8867614,8543926,9603470,5404489,12087535,4656118,2621523,5117631,7935354,5161812,5019987,3113290,5654700,7151890,4046134,6391326,6126295,3820544,4941512,6360217,6381315,9816781,8588253,5815859,7486658,4401348,10779705,5042270,10883778,5836524,6627088,9103990,3609627,4482809,8565071,4605292,4947445,10219014,5922509,7244256,13517077,10673701,7845519,6811649,10918123,8460635,2602733,7710851,5528296,5676503,4367325,5873782,5237647,8162420,6790062,8725411,5162456,6681479,2507803,3789496,5061209,6532346,12164304,9833299,2508841,6864131,2467812,8865639,3634815,4279623,8628883,5026423,7107265,2643490,0,3839677,3875553,3854446,3456236,8088617,8688297,9083839,6938285,3539055,7510535,1272817,6462905,7554955,10686358,4995280,14589670,7643369,3189555,7457971,2759447,1300866,5000168,5084631,10167033,7800725,6077098,5461487,7932465,6627105,1927415,9763651,1670343,3716653,6097829,5006516,5165747,3117205,7136460,6461758,7230064,7382174,5236191,2521067,12050834,1252968,2569163,8431415,6938691,3894070,4441271,10353448,5088520,16644046,1273097,14874776,1280017,3289873,4695069,5109054,11142261,0,8337822,6171065
STAT,(NULL),BarrierTime,176,10999178309,76165478,76140116,76115400,76069263,61826403,76041201,76033505,75957510,76033751,53559580,61525686,75944549,75909349,75961673,75925524,75920441,75843564,75944656,75961038,52781863,52743486,61471062,61480068,75786189,75799732,75788835,75819960,75825922,61583632,74168985,61966156,75800609,62955370,61686398,62918143,75846405,62113459,68983637,75800664,53027726,52723940,54443691,53143167,44328613,53273935,61415600,61391008,68178689,75773004,75748592,75752633,75793879,75786146,75791457,53153526,62718701,75693664,35461127,61527263,62123590,62286012,55134965,54042984,62346337,75708521,61564928,61507230,61494664,63595109,61514373,61535023,62881872,75758565,61491402,54285549,62111616,68968671,62756372,75732466,54137585,52680797,52593908,52702374,53986410,52582860,52631040,52581110,43960136,45596405,52744262,52748541,61406588,61421696,61391289,61424063,61543474,53397202,75730394,75687845,75760771,75742489,75719238,75684082,74157612,75695801,75753317,75737504,75816604,75727751,53030772,53078781,61512777,61516610,75662094,62224357,35215161,68242,61509978,61478080,61530905,61489939,55436705,61522536,52782364,52768293,53041676,52749045,61491963,53438218,75661275,75671574,61452182,61470667,61428436,61386224,61513997,59375784,53011322,61550696,61526993,53206491,52948083,61504283,61567161,61577319,75782566,61906544,61511266,61505115,52802925,54704135,61520618,61548647,53528395,68892560,62737696,62748273,75644051,75615561,52706465,52705276,54079366,52676088,52630142,53033039,52676118,52683991,52678069,52961104,52593916,53552051,52618920,52582868,52602659,52633746,44006136
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,684429261,3739006,4403194,2522729,4481420,3871797,4401856,4046753,4303764,3651274,4718418,3979618,4091720,4720546,4478264,4019772,2853940,2065500,4717816,4339954,3984749,4255036,4730714,4313429,3304879,4079701,4391045,3683802,4050183,4555325,4183624,4202988,3623846,3889459,4309960,3911609,3451854,4355942,3532281,3986263,4815906,3904880,3143441,3574660,4536105,3843446,3653816,4285688,3862106,3696613,3839151,4192770,4305409,3578856,4108107,2995345,3809408,4041948,3113879,2915409,4279634,3338163,3457548,3184216,4616737,3787060,3566210,4034334,3317260,3142939,4825074,3288492,4047027,3108617,4290533,4182574,3956521,4221754,4015960,4137833,3896995,3670745,3263932,4336963,4175067,3355480,4524716,4191793,3467817,4988230,4372747,1982270,3930930,4212130,3758805,4585673,4398915,4007494,2961383,4248742,3151275,4278316,3658135,4332961,4306952,4283884,3505004,3221382,4267776,4433693,4169101,4205143,4308954,4243750,3360834,3354568,4546395,4756253,4108488,4170953,3278940,3250882,4328447,3945416,4099255,4308036,3336396,3535460,4001216,2856038,2442926,3158350,3576101,4547846,3231664,3028660,480952,3054407,4403351,3813491,4191532,3787505,3809050,4105533,3832629,3955367,3894305,4383551,4312047,3874844,4154654,4613864,2746301,2808027,3541581,4308079,4565948,4638101,3174706,4197843,4142086,4189032,4181379,3814459,4787461,4195362,4007860,3870663,4840157,4031738,4064264,4040901,3669923,3755848,3537270,3984417,3529037
STAT,(NULL),EmptyWork,176,7330953,56549,8498,0,5595,45208,137615,76797,901,5778,27765,5565,29738,0,0,34892,1651,0,59752,9157,64903,20559,96748,62458,29110,14280,33152,5465,211366,0,60429,24339,30340,30333,819,32742,167054,822,16187,35209,47484,0,422,0,55859,1133,0,69276,14166,30969,160083,105836,90231,55217,19456,86499,23744,20117,18832,664,27427,28965,13895,63209,39513,29042,105819,90462,0,5612,84058,170127,16306,220937,35760,21686,57523,61262,16918,56312,24685,58589,11840,66813,25944,4832,43301,19524,57415,96818,65027,437,59412,33279,41540,186667,21373,30854,9381,0,410,34097,191781,1754,17462,48288,179360,22992,96610,51157,0,164588,3787,10320,12170,0,0,74884,31437,1022,39799,44063,49325,110848,22796,70456,0,13765,19975,35936,0,124807,16054,86014,3060,47152,0,5613,120268,77403,30477,0,44464,36952,92013,112211,32971,109783,63106,4966,77181,30947,0,0,9032,10596,3368,99285,373,0,5509,747,3942,5244,68425,13136,12723,40133,53140,37835,45852,29674,24955,43892,43231,31869,39140
STAT,(NULL),GaloisTime,176,216253626,1168082,1773192,999046,1268437,906350,1685159,1360063,1749252,1517591,955095,1203506,1284291,1310411,1627244,1378603,1456234,1432428,1599544,1193908,1208407,1264603,1939847,1305246,1152351,1159961,1305512,1237477,1475568,1397089,1330553,744426,1262692,595911,1307480,571536,1208483,812237,1114211,1223179,908185,1363260,486619,614641,950712,599041,1445532,1333280,521825,1740357,1393156,1881891,1486827,1679800,1732888,1303733,574449,1720522,905755,1063313,1194852,847207,483487,546368,932732,1320810,1190325,1633716,1549408,500996,1837729,1251414,574679,1129401,1598764,653495,1143179,1549676,1667319,1516235,603488,1673337,1454668,1099845,602432,1096804,1139881,1229432,1505783,796685,1289909,874326,1280377,1217767,1490301,1484627,1768141,1037075,1043218,1226977,1306201,1282371,1391716,1387887,1454116,1760628,1223292,1108893,1246496,1395904,1308902,1191081,1228819,1171275,1117271,502269,1313749,1301069,1290242,1142955,1086717,1143909,645030,1488704,1225763,1406156,995303,1137133,1066655,622659,1007295,1127860,1118605,1270249,1304168,1134152,789551,419795,1683951,1768243,1341142,1186328,1535040,1262001,1164336,1730587,1233046,1137118,1214391,1247395,1246331,729624,1457491,1183083,857007,1592293,1721956,1187857,1516156,1211856,1474363,1052049,574986,1457117,1840715,1079780,1660815,1497107,1851721,1402072,1627264,699287,1477824,1217384,1002435,1255499,1533280
STAT,(NULL),InitPushTime,176,11850396,125355,59861,56493,54263,55607,57586,63894,55643,65011,62074,59982,58863,56184,53820,52740,68391,61913,55064,56341,57518,56514,75929,78229,64328,66986,66686,97088,63293,67441,55534,69566,67278,90652,84465,79434,86629,62504,65402,66291,64401,63232,64938,68452,65797,71541,73516,70612,67754,78645,76460,60007,59045,75695,98727,66628,76951,57667,64331,71246,73258,77513,71447,71480,89893,59476,74394,66455,75892,69362,64370,67386,65126,84440,83230,57804,60896,79573,55762,62680,75647,76253,84004,69802,61218,83316,63991,69229,67350,59188,55094,54833,57546,56257,54788,54976,65633,59807,70767,53777,62844,64841,57786,57941,59051,60881,66097,67427,58560,70342,62978,70886,72861,66580,61594,77255,59500,70440,61836,64929,71583,74967,68403,78621,63239,60277,67563,63141,86525,75440,74873,85354,84759,82684,82884,89128,66831,67930,68873,65833,66142,68961,67927,78548,77537,70640,78984,77764,72385,70403,68549,71435,73677,66922,68528,61806,57218,73868,60717,57151,64635,64619,67265,60999,60532,65773,62107,60908,64798,68947,78176,60043,59133,74048,70030,2977,2297
STAT,(NULL),Iterations,176,24562,148,49,28,41,156,409,241,29,45,101,43,108,26,26,130,32,25,177,56,195,85,238,149,110,67,129,42,619,26,196,98,112,122,28,107,483,28,71,122,171,27,28,27,164,30,25,186,60,114,500,352,286,179,84,274,104,87,82,30,105,110,67,206,122,112,297,219,23,42,269,457,68,650,133,84,203,159,73,188,93,184,56,215,95,33,148,77,193,268,210,29,181,127,145,553,83,109,53,26,28,121,572,30,78,149,447,90,305,193,26,334,36,56,60,27,26,247,119,29,142,152,148,339,88,211,27,64,81,133,28,376,74,189,34,133,31,38,375,272,114,28,151,131,280,337,128,343,221,40,240,126,29,29,55,47,28,316,29,26,40,28,37,40,166,66,67,139,171,129,138,111,109,128,146,120,149
STAT,(NULL),LoopTime,176,137470967,137470967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
