==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,10237770,285337,401202,361748,371343,367423,357154,298915,385184,370741,337535,410695,352159,376643,356885,316553,361832,315752,266841,313833,368364,336128,362582,205196,250855,232262,280717,289622,193249,317201,264087,206160,323572
STAT,(NULL),BarrierTime,32,5168002,198468,180388,152286,332513,331639,319301,317525,261588,263366,263484,261363,224382,221599,223993,223434,175148,180218,180412,179459,177150,179936,181651,13935,13922,13992,13822,13704,14073,13236,14056,14067,13892
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,336246623,855684,1103920,860595,11381686,11036321,10220330,11601949,12178696,12326327,12780662,11689517,11936791,11017531,10217553,11639420,12400212,11779669,10678069,11191018,10098911,12845127,12507027,10739833,11559074,12362943,11573678,11577830,10646820,10845720,11167004,12501515,10925191
STAT,(NULL),EmptyWork,32,2379549431,71825622,73808185,74304119,73565371,73566311,73941079,73186824,74470312,73887084,75896696,74449272,74065962,73656951,74889650,73759987,73974253,73970929,75633891,73894075,73940433,74086706,74278623,77394292,75593100,75481273,73796748,75253296,73203202,74527904,74091648,76882850,74272783
STAT,(NULL),GaloisTime,32,18005343644,597762657,561601686,564948964,561225510,562235011,561081637,561153291,562544812,557968061,561637544,559554146,564134813,560697838,561062889,560065568,560611108,559677541,558249888,559268584,559561552,557104196,557990105,566017595,564742107,564019657,562121487,562012904,562262590,562163112,563757300,564142105,563967386
STAT,(NULL),InitPushTime,32,2371773,362106,313996,327194,38774,38838,36280,36723,36666,35980,35576,35343,34860,35151,34447,35367,35136,34981,34739,33934,34329,34384,33980,78896,78800,60144,78299,61000,78332,59436,78287,60049,59746
STAT,(NULL),Iterations,32,22451311,600690,704539,704673,704538,704274,704561,704046,703044,704597,703963,704809,703772,703190,704530,701316,701408,701444,704273,703422,701653,700851,702168,707774,706878,707633,708131,708472,708892,707633,707256,708695,708186
STAT,(NULL),LoopTime,32,5074260096,5074260096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
