==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,944748966,6030517,5756445,4909398,8797084,5586344,5811867,5230161,5489523,5887403,6438375,4026838,4890174,6036422,5604788,4782631,6624965,6397522,4712155,5246096,5849762,4842128,14835429,3413115,3358320,5995933,5613574,5493864,5484522,6867421,4952641,4746184,4015991,4676872,4328150,4572331,7195658,4789435,5046274,3719048,3894732,4731153,8023390,5246477,5406043,4237216,5670259,6126255,5161542,5658989,4324139,5954066,9412677,4847022,4786655,4887266,6750118,4898368,5301473,3672540,4914637,3398055,4795751,6028003,3806998,6201994,4327290,5126604,7349897,4013255,4048396,4301475,4109589,5245041,4956822,6514848,2780564,8878946,6045541,5285586,5385154,4678228,4131556,4608197,3741235,5952451,4314304,3805709,4521523,5226998,4131350,6163676,5508097,5688165,6295985,8234924,6118964,4205569,5146707,5171828,5632613,9874528,5995713,9054971,6583209,7038819,5448765,7325689,8785893,7988240,6325231,3958066,5589894,3693157,4903730,4700993,6297020,3796836,3751719,4722432,5285456,3097177,5084761,5334243,5779786,4420851,5129225,3233239,3936069,5532097,3890118,4196061,3822646,5743366,7916278,5311952,4691112,7202291,5326346,9707031,5970550,7194538,6138023,4287618,6220079,8424878,3754570,5586334,5361281,5798990,5684937,6790718,3470465,5511131,4044999,5334718,5495296,5362923,5725584,5051666,4372601,5090770,3710489,3158720,6371712,3531195,4086479,4760447,5324467,4666571,4142055,3587227,3739533,4769081,4417905,5037632,4459509
STAT,(NULL),BarrierTime,176,73225703,783941,990443,726296,918577,916101,617229,881441,790365,800712,797490,799789,747790,744890,748324,740550,700529,697149,470232,698110,703281,703287,698074,519816,278514,518611,518183,518116,275637,518884,518827,519592,518523,518038,519213,519538,518869,247331,519638,519088,519258,519312,518474,259315,520225,480903,484825,216841,380429,379850,379689,379962,380043,379757,484431,378893,379790,380702,380057,379447,379739,378914,382029,381524,120486,382017,379423,177947,38629,304693,92131,305711,307237,305657,306983,308383,306972,54361,307915,306756,308369,46821,308965,36714,309882,308070,308390,308615,309512,531675,533847,533974,533104,533496,530327,289387,422965,419906,424063,174786,423935,420546,427920,419201,425456,416850,425944,422187,501230,496082,426315,147961,416438,413770,419950,165889,420761,416185,418595,425244,424087,411011,143767,424352,429198,424747,429590,428691,425798,425586,430013,425823,427267,418236,408880,407275,399419,397397,400346,400061,400176,401164,149215,134229,403788,405923,404359,403563,132415,140563,407348,407422,409844,406518,408252,386070,125290,385463,385717,117082,386165,127983,385449,166809,385556,137099,385657,384962,385877,124441,132475,385472,125024,385940,385280,385883,385631
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,376773883988,1590144745,1952513532,1754876482,1590027752,1712443810,1618663600,1934056030,2064610597,1877972851,1795833875,1772975197,1784063948,1770364356,1639125807,1977034027,2044215638,1956842933,1745455680,1777790121,2003261394,2144316440,1839275977,2003611080,2123191608,1943806683,1845580623,1913469900,1865365694,1934918144,2147218697,2003786023,2049721308,1783239549,1780859257,1815265705,1748403400,2096829002,2436061666,2221861534,1875023208,1974042170,1771379778,2246414965,2220688235,2310025147,2452096164,2434578017,1913240457,2078486148,2012049821,2316757512,2253512307,1947843975,2045705597,1869945390,1818635539,1985283992,1907091258,2533663857,2537548002,2504894045,1925408847,2093307640,2686329796,2677564724,2505729834,2754339392,2859773280,2424526195,2459178035,2624983913,2585838412,2515215889,2615860450,2423013374,2286125354,2328608676,2332854462,2372241877,2667952419,2813047047,2888633757,2917630895,2200146205,2403270128,2473784118,2836943292,2613552367,1479123585,1868015481,1797023467,1690616864,1692490691,1656911507,1903941339,2112738386,1856209437,1766816555,1530180441,1550211422,1805268971,1572119450,2045895084,1858533286,1998536627,1655813574,1686917522,2259486325,1972273430,2078949798,1935588196,2157820255,2092516498,1936381772,2015025993,1931141395,2180164877,2087076706,1754229537,1834480912,1877934709,1962521588,1863371879,1788157019,2183952213,2333714468,2289774274,1886565621,1844046104,1829660975,2324055811,2215477615,2116162953,2063785184,2212858448,1950921218,1982161192,1861079050,2258561243,2238896253,1808170017,1993969339,1900538917,1979914011,1788139340,1832191350,2434818537,2722080589,2466499222,2042052340,2029331929,2469433457,2676180489,2350385696,2570344694,2719796888,2524050112,2582384529,2420271315,2306042218,2638210091,2646573229,2284746010,2373601042,2376415416,2484935456,2413233241,2358742425,3211808817,2872984383,2920264818,2316489070,2203958022,2265013695,3054656651,2535678806
STAT,(NULL),EmptyWork,176,7599046479,62721498,41406477,41351916,50432829,45713849,50073181,42296753,42746095,44060330,47089939,47514206,48542171,45367137,51917563,39249045,38366125,39273578,47367936,48887514,41687769,39659743,38548110,46662276,40253163,43401855,49893959,47944782,51648848,42023216,40776137,50496520,47353560,48461996,51307478,49201768,50764360,39011227,38088899,37466954,48605190,49250631,55223864,37592884,37979933,44965333,38334909,40284366,45259529,42795610,46825608,38777324,37551633,47128319,43326265,45191278,47257847,43936361,46014606,35959972,36137460,36011466,44927091,45562799,37538883,34953303,37387745,39775332,33709382,36557876,41963526,39462260,41856717,33871380,34687792,42502391,38645439,39498342,42015474,39105240,42247097,32529077,31434401,32401466,39393465,41001189,44483494,32798895,32467093,64163769,43165720,41394819,50754069,47185325,50905299,43365657,43383321,44245997,49613438,47304603,50323961,46762620,53265902,40170827,40258288,40950280,49120122,52827967,42340910,39927450,40255941,49744635,41207007,44499768,51553701,48819419,52811800,44299196,43407570,51533674,47942631,50621503,52635948,49402202,53015048,39936845,39290486,39197361,51373578,49891017,54585567,39172599,39566838,45575972,41795994,40969819,45770400,45213534,47745349,40278851,39207250,47882254,44241093,46166697,48206306,45323145,47321999,37981615,36759227,37502729,45871633,45633124,36405552,36958886,37116589,39710695,35160012,38149858,42694779,40234733,42128537,35728400,35257942,43533547,39671220,42210233,43807680,39731123,45336720,33204438,32616370,33305328,40755366,41212393,45058264,34408026,32789820
STAT,(NULL),GaloisTime,176,22150789583,184086957,121588902,121323190,147321679,132591615,145408001,125273278,124379398,128471462,137697155,137370571,142506251,131597358,148199487,115901798,113946633,115294433,138109029,143234712,122281138,113701057,115679826,130995174,118258564,125790801,145200878,137099807,150007995,122559466,120694133,148933828,138859762,141805236,148349904,140952252,147762251,116588531,111220831,110852106,140237095,141992728,160369393,111259518,110990040,125868726,114313162,118909721,133401913,127396835,139666242,114483529,112357742,137267451,126637082,130512544,136957909,127095460,135003978,108053070,106651290,106501041,130531220,132382126,107867307,105101097,109781972,114104818,101322897,107804418,122450095,115293897,121438854,102908936,103763298,124752357,115014852,117498449,124577055,114952273,122967730,96462502,94064316,95770958,117599172,117441666,128712035,95767772,95285259,185117316,124686797,122234735,149285340,137546216,146718187,127273941,125924745,129501698,143356205,136746756,142545154,135588749,152140915,120287819,118388698,118959542,142025952,150766193,124802647,114774476,119037949,139248491,120188301,127912095,148960403,140643114,153649212,123219393,125247357,148831257,140354464,146568836,151258139,143738009,153765896,116736386,115070570,114252571,147782606,145798187,159558784,114366436,115040416,127867331,117629936,120918876,133740009,131038237,138601866,119359739,116384563,139503160,129300200,133078065,138821452,132084716,136382188,109808255,107347788,109784437,133710979,133256257,108171217,108890737,109899508,113085472,103393139,109468165,124251130,118762290,121701826,104115754,102802347,126790589,116542816,121521036,125597908,115826185,127742343,98727613,96766621,99129190,120719999,120124171,130975043,96859410,96966818
STAT,(NULL),InitPushTime,176,8946393,4328,66060,10211,46731,48297,10281,11043,54590,46097,45845,44983,35039,35615,34439,35756,35740,35087,33846,34432,34566,34396,34417,126789,67020,67590,67845,68264,66631,66097,66091,68042,40152,39976,38693,42395,40474,39284,37831,41748,40744,40022,40778,38632,38420,97167,92913,92781,95238,96661,94615,95252,93822,95869,49624,95429,87633,91923,87164,92078,87069,90098,92840,94724,88132,92209,92701,133276,133621,130291,131743,130915,130870,130805,130944,131025,130005,130211,130108,130269,130379,130226,130013,128737,129242,127893,129184,129375,127578,47532,62474,57185,46995,44027,47168,43463,27229,28876,25675,25381,26809,27969,24521,26196,25192,27207,23359,23244,23532,23460,23311,25917,25660,24919,24546,24479,22810,24160,23790,19615,19739,22197,19715,18447,17894,17992,18374,17597,16745,16252,16480,16447,15937,31761,27889,26686,28438,27030,28461,26474,29231,25131,23577,24838,26378,22719,23533,23878,23327,21824,21736,19360,20599,19815,21692,23174,22652,18876,21560,20886,23760,22733,22161,21728,19778,15312,20526,17703,16911,15539,16698,11388,17842,12672,14886,13046,13699
STAT,(NULL),Iterations,176,22358103,187976,122756,123070,150484,135488,149025,125637,126616,130987,140396,140660,146079,134951,151869,117353,115430,116426,141547,145513,124277,115869,117036,119896,119443,128878,148905,140014,152527,124885,122023,151466,140888,145037,152253,144549,151250,116647,113072,112209,143498,146213,164237,112193,113077,114432,114019,119525,135286,128012,138073,115736,112237,139081,128381,132440,140198,129724,137221,106394,106329,106196,132751,135126,108641,104868,109705,100880,100178,107360,124030,116886,121484,100113,101241,124907,114647,117264,125251,115155,124281,95733,91840,94975,117175,118625,131188,96412,95275,191372,127476,123361,151337,140023,150339,128556,128041,131312,146805,140281,146756,138856,157197,120219,120544,119755,145929,154313,126804,116754,121081,127763,122066,130629,153045,143093,158233,124507,127379,153230,142727,149914,156238,146411,156877,118630,116908,116061,151196,149512,162751,115860,116483,115875,118529,121518,135974,132676,140905,119783,116728,142313,131129,134736,142615,133098,139634,109746,107082,110082,136311,134946,108604,109283,109301,101780,103940,109020,125612,119953,122480,103786,103234,127472,116683,122957,126797,116436,130122,97865,95588,97198,119983,121391,133152,96356,96926
STAT,(NULL),LoopTime,176,67857213119,67857213119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
