==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,176,2308388028,25145869,24980623,25004064,25005677,25009566,24904846,24895838,24934463,24897364,25011238,158327,24802939,24855809,24887665,24789391,118209,112294,24849744,24864069,133320,109281,117058,143759,24742444,24777429,24798509,24786310,24801605,24774170,24688652,24775210,196158,125030,147503,111475,24838503,24773575,24698593,24697079,29969,109961,128693,149888,115845,165270,118287,77091,24739164,24711587,24775936,24724202,24711337,23492517,24724095,250439,24699570,24759637,24811102,24806961,24649904,24756299,24717301,24776019,191546,193593,138922,105542,96244,127049,118615,109500,24662145,130316,24643662,24627385,24684145,24628542,24686158,24685760,60092,103628,140263,92518,122739,101157,127551,77315,181981,113186,89657,88251,48844,57716,55392,49180,24630945,24629267,24706415,24732997,24798585,24788811,24682838,24669890,24672490,24660210,23385038,23462969,24685430,24656938,140272,188979,24677479,24673868,24706716,24698905,24801593,24774173,24720317,24773210,24677021,24591749,24657327,24658210,24731198,24680158,24729514,24726019,78051,109979,128702,148319,114293,180060,160709,129217,191409,118848,146854,137884,134867,187859,142235,191234,24732542,24782598,249156,239393,24654458,24756575,24717291,233233,24675537,24624451,24628126,24600199,24565412,24629916,24563567,24612380,97043,48776,71228,49844,193120,129056,190891,183434,136276,184681,163550,118721,144187,119464,117120,112713,189713
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,253554076,1742214,523910,1868159,1822621,1565463,1729169,1382445,1760325,1213462,1292486,1282791,1552231,1175776,1786856,1878796,1507707,1226557,1158811,1148830,1180722,1125531,1352758,1179072,1610496,1416684,1542645,1393743,1734634,1242851,1497513,1342311,1580666,1808856,1851042,1269108,1408625,1122594,1140936,1588258,1380807,1844602,1522504,1743375,1557132,1136530,1431647,1157777,1841322,1624914,1209850,1643081,1108990,1861574,1168178,1836962,1048344,1275480,1320596,1587684,1709890,1056162,1072521,1053772,1864546,1081467,1052680,1757315,1676440,1097641,1335151,1724925,1466954,1486929,1773320,1789267,1093065,1329547,1743876,1882611,1082045,1654864,1632237,1453082,1834901,1062290,1075421,1704283,1065882,1532566,1338688,1441562,1822306,1133244,1831317,1193853,1262066,1239259,1293564,1637362,1446975,1198553,1761909,1854182,1506027,1230262,1158549,1596328,1663934,1444633,1542772,1373563,1610002,1425594,1540038,1392244,1737875,1243264,1509754,1339177,1573420,1179536,1862324,1264427,1415082,1119679,1140327,1603702,1384091,1844474,1532232,1745497,1554147,1130688,1055414,1287096,1588588,1853252,1060884,1641981,1103637,1853663,1512715,1834971,1340186,1233556,1311685,1095093,1085535,1053517,1042949,1049139,1859109,1067770,1184549,1752907,1676778,1096175,1334804,1726009,1460231,1475219,1775687,1781726,1091811,1325444,1883272,1876458,1068468,1652113,1640909,1451253,1842516,1081836,1102691,1700587,1068758
STAT,(NULL),EmptyWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,176,168229805,657841,657053,536368,580004,837450,672136,1019988,642017,1189560,1111638,1118150,848039,1228077,617319,521003,894690,1178358,1245042,1253743,1222819,1278854,1051269,1225267,795652,989767,862935,1009582,668564,1160645,906477,1060799,825636,598302,555591,1137753,995626,1280823,1261710,815605,1025938,561254,883130,663822,849425,1267257,972850,1247114,560329,777692,1192638,759015,1294424,540783,1233697,567471,1356283,1128790,1080939,813748,694743,1344575,1330819,1349007,539945,1323063,1351987,644706,726943,1306055,1069234,678276,933155,916900,624613,608930,1305524,1066893,653930,514124,1322579,749008,771010,949694,566777,1340432,1328087,699328,1337425,874143,1064034,962968,580291,1269678,571484,1208814,1140264,1164467,1110554,762413,953571,1205334,642269,545605,895802,1171230,1245198,806233,737859,957458,861255,1032420,796158,980857,864695,1013415,667762,1162180,893135,1063927,832090,1223344,544191,1140458,990838,1286138,1264953,801872,1022639,561388,873387,661685,852410,1274316,1349101,1117807,816346,551557,1343734,762886,1301928,551137,891548,569465,1064578,1170707,1092985,1309626,1319095,1349420,1358331,1355779,543352,1336748,1219696,643291,722424,1303000,1065545,672801,943753,928625,628224,621672,1311742,1078449,520205,525548,1336156,751749,761406,951517,559171,1320895,1300817,700736,1334558
STAT,(NULL),InitPushTime,176,5678514,5013,179037,37813,40853,41733,36323,36899,36957,36462,36681,77510,68528,60693,33771,35634,77817,76557,58429,34175,74524,74254,57258,65857,35452,36114,35455,32523,49247,82137,51103,45481,54426,51049,50378,50023,30469,31586,51875,48822,61020,51686,54842,49523,51413,58010,51550,57904,30518,48670,81482,28609,28436,31492,28254,30937,43351,42034,72257,44373,43548,41084,37807,43642,40632,41065,41193,42456,46558,40796,38714,39791,82252,60234,58341,59907,22674,23648,23930,22136,39906,36205,37937,40322,35528,35158,28011,40510,37011,32478,33070,29592,39797,32517,29201,28163,32867,29811,27374,29872,26816,25866,24746,26176,28703,28967,31531,27265,26998,26986,30436,26005,22732,21824,20844,20938,20580,19681,23468,19509,21945,21700,14666,21062,18441,18656,21951,20379,22237,16781,17685,16341,17011,18368,18055,17196,14930,15743,15427,13831,13510,13697,12533,12745,13555,13992,11722,11361,12684,11212,10687,14741,11249,8551,11082,13227,6928,10360,6300,8742,7653,7152,7225,6081,6287,5441,5768,5150,4634,5660,7662,5274,5932,7131,3022,3210,2861
STAT,(NULL),Iterations,176,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,176,78638372,78638372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,7787,4921,638,1611,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,176,20673,0,20673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PushTime,176,1077013,0,1077013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageSys,176,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
