==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 15
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,749564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111936,634955,0,0,0,2673,0,0,0,0
STAT,(NULL),BarrierTime,32,94552766,87933,722317,1193240,1828334,1197163,1805527,712588,1252064,1143129,1583925,317687,547581,482401,1260266,1231399,1404836,1054816,1351924,1550815,1118022,985221,716727,7168543,6953839,6830901,7530804,6550492,7365218,5366516,7453634,7214614,8570290
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,8113500828,150184335,221262234,214642004,270098798,217277544,120948597,162698141,172541372,229129584,88005733,118684449,373577233,312805152,159300917,40088859,231620686,137247949,174268905,301255107,269859724,208793291,179510300,430437974,344688461,504762739,247998617,398460177,414154785,395651651,335060279,318938695,369546536
STAT,(NULL),EmptyWork,32,419,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,32,621049866,11543095,16309587,17401780,19844841,15146897,8749980,12093065,12211198,16304419,7662747,8930942,24579104,21083439,11468358,3591154,16442945,10071817,12790143,20373167,18961936,14893599,13925149,34188251,28602619,38850034,21563663,32227353,32757924,32092120,28391697,26938120,31058723
STAT,(NULL),InitPushTime,32,357331619,14399792,13688941,13151053,12464797,13081170,12463237,13515823,12975940,13085129,12594588,13859912,13628405,13694666,12861191,12890337,12719401,13074221,12778601,12579937,12972915,13103555,13374799,6785502,7000461,7124818,6423994,7404906,6563682,8558539,6473857,6713219,5324231
STAT,(NULL),Iterations,32,10727,57,173,188,182,111,178,180,163,142,205,131,121,167,167,205,212,170,137,149,159,137,140,605,710,669,792,666,617,740,809,842,803
STAT,(NULL),LoopTime,32,4097981724,4097981724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,14684,8590,4366,1359,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,57644668,388780,1167140,1173328,1120124,691895,1063160,1186985,986588,920727,1316606,824638,809221,1149064,1044116,1243328,1414210,1129360,822049,941222,981641,851075,943204,2938343,3544637,3185038,3941193,3289827,2954779,3627163,4037200,4041448,3916579
