==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,5458264,28799,13106,27051,56680,82509,62911,58961,26800,36498,72947,58217,82890,51607,84957,14453,36208,23947,51437,81545,41697,10657,19459,61265,55390,43843,95424,62416,134515,52651,59635,126516,69440,83025,181955,90908,126766,27835,14517,51086,124999,115220,156043,33552,25627,61996,48328,81061,55646,55018,120547,31808,37971,50678,83249,47311,61596,62807,68684,36449,45885,25126,62345,59896,89528,21312,18498,52183,45222,30739,44710,56685,87607,61089,27894,95309,51170,136388,111657,76153,108943,68040,28549,28988,90891,55591,74299,39976,44478
STAT,(NULL),BarrierTime,88,39545636,702893,1031202,1037208,561783,998126,531535,996042,928694,886360,889664,887250,454035,886211,887510,888059,365327,823471,774451,341768,774819,307148,509771,600035,175470,599858,599517,184815,599364,189277,188809,599251,181846,599594,599182,139486,599494,599549,595501,599379,599346,140220,177319,599704,599355,550789,548324,123898,127263,124383,551156,550613,547404,551095,550024,114469,550473,129566,550692,90946,114282,86362,132416,108598,551030,64631,79516,477195,476383,477306,476623,56481,477008,476472,477411,476604,67380,24317,477063,21689,476267,476171,61324,24483,476517,18656,61494,21286,439878
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,513124692046,5141144988,4618207589,4658646309,4649909996,4595907434,4672852613,4699074621,4571989317,4605293539,4538127031,4533502042,4454835390,4578508534,4600430224,4587241701,4411858120,4501760473,4548599405,4677736699,4514771909,4598009949,4577212766,8186792046,8253887075,8206940605,7930045627,8144683162,8116029554,8040767021,8151147579,8063411241,8149770896,4266860428,8113241944,8004479591,8189426074,4307063276,7948449962,8072165313,4230178697,8143449682,8031547941,8024910546,8054653512,4593850858,4613197121,4513154295,4452077611,4521357070,4449483033,4536350133,4552567832,4521248101,4596888386,4612749755,4582761198,4590366918,4361967654,4577189792,4481699643,4477104316,4504952751,4740488456,4509326930,4473796875,4449668334,6438545381,6127861051,8118208812,6676515949,6069911078,6282583646,6272967357,8285201828,6092717761,6055986348,6212805753,6688097000,6037284614,6090897885,6064340007,6129617417,6263531419,6610351971,8386038781,6372501138,7996411044,6174546323
STAT,(NULL),EmptyWork,88,12769429589,106289324,130881853,134698914,168826133,156257019,174367408,134011007,129481074,139018768,160960787,160757932,169169235,157970515,178993797,117383101,119555906,116452923,164131945,171131374,126347209,119549544,119922533,134987943,120859619,135105858,175035259,172105234,185378854,127919498,130397232,182166870,170350132,185318413,185591287,175270600,183533395,118053972,106040720,108880947,182165674,174380955,201144571,106365702,108606515,123907562,123365969,134723118,164855917,155860044,170158239,125362189,132330413,169637935,152503551,151074160,166630875,156924958,162530357,110754769,112285230,115928522,163606411,158599974,177451825,107378839,110494830,122577418,124377931,124226720,159919441,156037779,171309279,116766755,117402561,166446026,152367577,160947774,171974392,155822301,168487741,107546226,109102837,107911066,160883422,154565081,177002425,100940233,110631366
STAT,(NULL),GaloisTime,88,105546207193,895764256,1055101516,1112325436,1488423228,1314144444,1538630738,1109764572,1071420300,1167501219,1387518114,1384105190,1475172160,1327689495,1585446469,977247687,954973628,976166564,1421207810,1480904554,1005601441,951046071,960472740,778404664,651056829,791513395,1313321113,1219251019,1413284076,699231890,695443171,1378983373,1198192293,1973031311,1408529737,1264010450,1400199103,1215210577,470531916,510268810,1991322200,1281006145,1528571716,501811660,487286265,1056983147,1024071509,1116508114,1457333465,1383660483,1518344882,1017914452,1056786711,1533428710,1345683025,1449476369,1552735436,1385725456,1511773489,925429219,914279542,930833639,1457472508,1436723181,1636509611,911733105,920276249,1095288185,1051715580,827514618,1491982215,1414425123,1574979116,1046175660,760055531,1597673376,1380836261,1481553168,1603616035,1467155023,1594476828,968398505,923355334,951183545,1503860034,1177508831,1702566615,614670242,962445721
STAT,(NULL),InitPushTime,88,4729636,33948,90578,79923,36514,36572,36744,37072,36662,36326,35382,35673,35555,34732,35197,35400,36138,35233,34811,33343,34175,34426,34305,108255,108606,108467,108218,108387,107962,107873,107529,107991,77132,77279,77652,78657,56225,57142,57215,56694,56320,54545,53826,55462,55169,120317,78928,33476,33465,35418,32484,35166,78071,33792,33852,34168,32038,32960,32730,32469,31298,31195,32114,32226,25144,46860,46471,47828,99689,99344,99007,98912,43208,44286,42995,41917,42394,41184,41221,40986,40414,40509,40370,39967,40289,39724,38977,38310,38148
STAT,(NULL),Iterations,88,89796162,555100,803103,857692,1226769,1064496,1279571,856275,813017,907750,1127806,1131737,1218579,1069743,1329721,722854,699616,723056,1162982,1226112,759927,694954,707303,938740,813955,948009,1442408,1355332,1535039,859478,862559,1506756,1337588,1481943,1530250,1390781,1523946,750835,635575,675110,1487913,1405273,1651157,673323,656451,797528,761839,866900,1184753,1112467,1247601,761087,806173,1263290,1076724,1150517,1275417,1122392,1238451,657784,655061,672405,1184364,1159135,1350483,636210,648929,796846,760680,832788,1198188,1121372,1278452,748268,769454,1283304,1091583,1182438,1314135,1148100,1295504,656875,615780,649467,1209596,1163059,1390765,608181,651233
STAT,(NULL),LoopTime,88,370486163375,370486163375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
