==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,26341002,968123,295577,309506,262748,388613,305508,314872,310887,255646,251614,332893,339359,343984,215938,376482,309901,297852,339580,322287,311038,260780,326898,254202,265406,289091,230403,247837,241163,231471,254451,260116,257218,210534,254719,237085,233249,175250,197276,280333,214364,219475,271698,227349,246996,317944,340700,267803,395552,374318,354484,367237,320470,378547,341618,423330,374571,386400,347454,375689,346963,318732,322493,315653,266873,391425,401336,268715,271220,252643,232527,275745,337178,223766,213087,292542,153227,239842,287768,271906,273030,252789,303711,274574,297718,329056,326736,239642,254216
STAT,(NULL),BarrierTime,88,21001828,872344,740043,685338,671846,657478,651901,586832,604016,595420,538020,534169,539846,532266,545424,544365,496815,492731,507402,506247,389691,391390,394543,151362,150955,150697,150853,151392,150925,150364,150376,150830,150130,150881,151418,151340,150221,150607,150900,150960,151039,151089,151117,151475,150259,237217,151012,151492,229926,145876,178716,188444,177154,182481,175795,180905,180683,186271,189225,177229,158524,184233,188077,186063,167041,189487,178354,54360,57258,55582,57204,57051,55307,48479,50967,56875,56739,55706,57012,55185,56380,56776,55191,55194,55907,56951,57202,51926,57054
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,3925194330131,45747477275,38419924074,38331412447,37981173343,38107080537,37760456603,38358533703,38435542087,38390058483,38005112391,38312486009,38216024076,38416653647,38306443359,38611671548,38315607800,38542284445,38006883285,38244018155,38696599972,38309384884,38628701888,44161824810,44130156473,44228529035,43657377305,43490759594,43776124460,43941423731,44174720109,43849566706,43940746401,44017830085,43604699743,43989636571,43879049063,44314414268,44597013057,44408736962,43987073404,43972984303,43637249203,44380741627,44405642039,45957153076,45980877286,45849153962,45376586950,44813788658,45361374862,46062273232,45803144897,45501428808,45562532061,45389152018,45331540460,45325134256,45246750931,46197977732,46243423471,46038982697,45504825653,45419522926,45278983712,46220192910,46185901261,50360640408,50390321527,50242221484,49819975155,49643704549,49807041205,50387136098,50432026732,50088754962,49936967065,49791909286,49860173920,49874706328,49745851362,50432987364,50556133497,49788338270,49801814771,49770739808,49966416123,50722119459,50433819979
STAT,(NULL),EmptyWork,88,974849003,6441875,13366442,13403004,13238446,13184542,13298460,13507891,13185076,12811123,12821282,13128060,13650467,13624721,13582834,13597930,12693903,13497618,14059629,13523701,13306482,13156450,13464343,11494203,10934803,10816547,11010533,10153897,10993607,11041969,11059585,10985142,11304578,10843382,11094098,11639511,11373811,11046686,10959377,11556195,11215878,11392736,10683884,10674901,10843567,11210322,11306624,11155289,11652445,11029453,11240058,11216587,11058708,11226437,11065179,11269991,11704513,11318451,11380283,11031619,10634586,10967906,11314956,11591719,11493632,12251936,11165344,9044807,9181312,8872829,8867166,8638181,8815612,8968350,8759361,8702680,8476035,8828565,9055011,9432307,9143291,8999341,8860211,8819118,9301865,9189522,9054760,8895326,8994146
STAT,(NULL),GaloisTime,88,32871823554,256309010,449245923,445941271,456225505,449842768,444021104,452963991,447157100,446928196,456799738,455332911,458474143,456554716,459086354,454386820,428935305,451093090,464516301,460775868,448070506,432023743,449388252,371217410,367961751,369661264,375239483,365104657,377743211,369381945,367033586,376128932,377385239,378333001,364968969,380814518,380445253,368140740,366541660,370251254,378476056,379535708,367254303,367695931,369700344,376844782,373874220,377437011,388143394,385083463,384781471,375708166,362914819,382929783,380971507,384591873,388917449,383121638,384222934,379749409,377256983,375750290,383930639,382946901,385762887,376123558,375927783,296245228,296972512,296521077,302380072,291150852,303799942,302585726,295244500,300875499,298503098,299666755,305903695,303427512,302448448,297835385,297394236,294217332,303781177,303120982,303598305,298335037,297737394
STAT,(NULL),InitPushTime,88,6267206,26452,65550,103980,37221,36426,36080,67474,36387,35698,35215,35695,35348,35018,34969,35682,35682,35139,34647,33370,34399,34308,34150,87949,129866,128458,129418,128957,128561,128722,128641,127218,128392,127761,127805,127571,127886,126727,127652,127417,124490,111804,124674,121990,126940,90589,55249,54582,52272,51590,51062,50996,50680,49522,49933,49375,49258,48349,48158,48422,48481,48055,46809,46120,45856,46303,46332,97380,96558,96646,96206,53027,95729,53314,53027,53189,95150,94688,94864,52866,51648,51766,49360,51568,50343,49537,51950,51260,51348
STAT,(NULL),Iterations,88,25670428,161240,356056,354972,364507,362517,349299,357990,352498,355504,364039,363748,368367,365018,368805,357044,338050,359925,367853,366891,357504,337792,358212,287541,284850,286717,294026,280066,296623,287373,285027,295450,292519,294744,283529,296235,296380,286891,285114,286460,296199,295222,282044,286597,286042,296208,293290,296588,302185,299667,305065,294675,280646,302914,300078,302845,306412,303282,304097,295506,294646,295070,305265,303961,304903,295794,295994,227022,224043,225726,231390,220474,233160,224360,224659,230936,229741,231478,235903,233536,233940,227969,226954,224283,234179,233036,232851,225673,226544
STAT,(NULL),LoopTime,88,100755886956,100755886956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
