==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-castor
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.104 than expected (systime=2520000 usertime=118548000 measured=759677
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,25162575721,116295180,151306570,116679932,147394493,156055757,143823497,117513606,150828533,151299754,141650568,140953360,139768512,133219955,138787507,144572435,140019349,157367464,137039001,128218168,125774751,129219702,141982675,136255977,149921941,141552388,150274405,165103429,161410095,147362025,160890241,140995640,139731208,134312378,142404431,146741024,144768198,156279649,159637605,138733252,152596581,126209821,152547977,150286749,132705760,121358386,126631806,148222037,149149629,156431715,138223716,129852598,117179096,120641126,164000131,161085884,123396141,134043995,123616256,158396624,120980906,134579735,125524909,124125641,127216298,137885304,137843997,146172177,152434070,159774928,148637246,142249661,151951432,162050762,147307329,145134094,153732338,153135199,151438699,148718409,165935601,158207089,122695354,151358948,168641455,141652117,158891878,123526062,147353598,145163857,137865631,121036283,137517353,147366175,144212552,127749204,157347952,161882464,144260242,144181775,134284109,125881307,141392172,144642138,145097632,160159489,135923252,132518483,130255905,133500007,153618578,140319902,144838309,152974655,143028724,155880454,149441065,152782557,147506011,143365698,159302066,153800256,145465920,148142749,141711687,153555750,145374351,136254493,153767453,128995146,163749587,136187842,142801315,112012541,128814343,144299945,145735583,158155101,137981282,119997599,126084981,126992318,168084182,150464368,131912751,142571860,123953821,151932898,123251233,120563580,116010572,130515474,126667154,147146656,140900363,138999112,151809536,164415794,144768679,129564062,153089418,151732700,145114636,145326421,159896900,148367570,153150864,146468673,161249588,160236654,127485725,149098617,159131757,141090119,161082662,126888104,162581056
STAT,(NULL),BarrierTime,176,432611559,3278710,3080696,2708068,3159540,3093901,3100852,2838837,2838472,2881296,2852217,2617485,2382968,2113336,3071840,2995018,2514870,2889896,2904401,1993251,2633968,2938912,2439949,2731131,968785,1886088,2586136,2539841,2641072,2730236,2753010,2344413,2262158,2556858,2786784,2285152,2502737,480308,1656821,2734838,2632403,2446672,2417189,2781249,2749245,2731440,2547881,2718332,2744428,103448,2696728,2606636,2535936,2541940,2455983,2720597,2743904,2542248,2093264,2744804,2338556,2493052,2716284,2374736,2572968,2568500,1905472,2412476,2645518,2361901,2646124,2619960,2625151,2500857,2482222,1899540,2587464,2655192,1900941,2474081,1418684,2652326,2196944,2235243,2048138,2301603,2650102,2448777,1983117,2600636,2539660,2673228,2644420,938586,2757548,2039652,2745374,2738481,2719392,2236541,2567244,2734948,1842500,1846078,2472696,2713189,1143852,2714651,2077048,2438908,2255222,2698661,2033497,2455578,2727249,2160039,2752015,2657633,2721351,2396726,938034,2698493,2710349,2764656,2715052,2611098,2719019,2564175,2721236,2109321,2715213,2314168,1564923,2344528,2463962,2551008,2744368,2736233,2547572,2371788,2733496,2264124,2628803,2389763,2743856,2158624,2353052,2596320,2444808,2587760,2744328,2343160,2572876,2697256,2714132,2420027,2093181,2698865,1398785,2537774,1933201,2424472,2219936,2548342,2695519,2657415,2670474,2502906,2699539,2260706,2565063,2259210,2698394,2287914,2693992,2699285,2681295
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,5379473675,29791164,30658236,30639976,31706132,30856955,30393724,30649124,30225642,30038579,30272891,30430696,30094332,30403264,29764792,30289064,31372387,30763132,30281828,30522050,30064104,30556768,30375256,30693436,31857723,30674072,30654252,30517226,30552574,30341048,31635417,30724852,30339576,30407400,29897072,30704640,30851124,31554480,30723286,30146060,29835231,30613741,30101365,30802784,30484480,30309984,30494860,30279096,30292360,30528141,30661252,30314560,29696264,31303660,30710182,30598371,30349416,30269936,30813836,30624472,30698412,30375968,31727492,29754612,29783260,31908132,30323364,30216656,30096278,30347512,30361204,30711308,30241892,31751480,29873212,30183044,30591791,31878812,30438263,30635320,30621296,30442452,31691848,30003816,30347001,31977864,30215428,30204672,29974196,29854916,30419980,30684912,31820816,30854555,30234828,30551820,30122190,30069111,30352022,31505748,30712036,30041852,30246524,30602618,30556939,31368373,30291085,30616733,30439956,30443392,30021960,30298308,29792099,30742432,30639756,30695251,30677673,30625040,31728252,30782096,30666436,30697868,30007736,30148024,30325012,31373003,30661387,30470828,29862708,30454290,30613296,30536064,30594780,30028308,31550824,32054480,30213540,30685739,30301028,30068868,29821376,29885300,30705188,30546775,30602016,31814528,30711172,30104356,30062380,30310092,29950944,31578372,29813848,29706496,31798552,30208080,30225634,31982821,30054720,31807952,30184340,31571460,30309744,30248036,30471524,29863092,30434021,30761992,30375515,30536628,30099708,31830658,29848113,31988412,30773983,30123145,30370300
STAT,(NULL),EmptyWork,176,3834049171,20451446,21189662,22309642,21142526,20481716,21048664,22426230,23151537,22379249,23932828,23214028,22351680,21527604,21030999,22775682,22873381,22318622,23570416,23499947,21244838,21329794,22530040,24689816,23242779,23119676,21894986,21199178,20722059,21385415,21203210,22124656,21183906,23083584,21599596,21058012,21598516,19755944,20699374,21340348,22061877,22354902,20903115,22695564,20379098,24131679,21550096,23049574,22596948,20331073,21586298,22243735,22328171,23742118,20693363,21406917,23287466,23060536,21985909,20370470,21250350,20933834,21907690,21435026,21815159,21093915,20740702,21966824,20900150,20724312,21351342,22784896,22850564,21241982,22620932,23362720,20211242,21261944,20893109,21358596,21414932,20751256,21476184,24293284,21159956,22065314,20668728,21511696,21328307,20795008,21098408,20658806,21710198,20029519,22017208,20407491,22725197,20005365,21976429,22438962,21663842,21591755,21284347,23211570,22102217,23137474,22790092,22789343,21295168,21328589,21944514,23641848,22756799,20869352,21241036,21418949,20345431,21553676,21296368,22887308,21765238,21392368,20968048,21255296,22315212,21837472,21145361,21939494,20895854,22529542,22442399,21873004,21712838,23811022,20758429,21963474,20899416,20881513,21404969,22850755,22138822,21979113,20712464,21724216,21761399,21475720,20951197,20852574,22600893,22549405,22166763,22920064,22901318,20921821,20206856,23161872,21182984,20506593,21407816,21703538,21567918,21290563,23120755,23661644,19745945,21848189,21443383,22698012,21174121,21442483,22860499,23788952,22274558,21130382,20778810,20495412,20432703
STAT,(NULL),GaloisTime,176,12317684549,57776363,70649868,73613785,66490360,64168296,70323432,75328582,69812591,65363454,67847441,75029298,68304175,74396570,72265138,71450704,69060106,69322120,70546504,75440585,73104314,71881120,65944116,65353850,70703285,72189656,67645284,68311761,72001312,64359514,63176448,70507085,69482018,69926935,71462891,70523969,67427764,66330365,69357615,69577983,66388628,71067480,68534312,70919093,72996569,77860127,71820271,71847196,66543436,65737084,73127759,71510645,79271939,74684083,64847238,65681449,73650878,68585140,77680742,67182410,72227902,75725338,76239873,75019631,75828012,70796766,73929585,66920766,71899238,65046779,71269223,69683613,69746330,64623567,71377587,70400340,67171930,70491342,64543386,67973026,65348425,64595790,72249009,69770956,67605872,72019652,66691834,71334331,69579052,66669985,68268854,72072053,68442744,65098955,69833284,73029755,69951933,63484324,67736192,69782002,67923188,76180823,74250366,72360568,70034868,68592832,70359779,76244375,73775749,72250770,64127516,68480822,74402498,64445675,69301743,65503164,65455911,67204195,61931539,71316487,71735593,68058516,68940397,69796560,68498500,66407315,69304437,72673103,65952173,70586784,68374822,68702958,72349252,73760989,74500000,72077672,68618828,66009004,70003324,76891437,73143008,77967375,65871772,66994143,75308119,71538228,68093558,70839948,76540330,74211380,79848190,75428341,74848522,68801720,72550139,70815170,69320571,65551440,68846844,72686907,73045747,65454473,70984734,72609765,64683507,71119220,65427222,68122693,66166653,68768140,70628255,72636801,66823711,72727213,66018413,68829736,66175657
STAT,(NULL),InitPushTime,176,9220051,3144,145576,88972,40096,36083,39560,36665,40352,35109,39056,34851,38476,38492,37992,39196,39180,45796,33333,36632,37264,39132,34044,105013,104625,103744,103708,103921,103510,103686,104207,103495,58102,56789,56584,57281,56430,56819,56716,56122,54692,54325,53717,54956,54729,127031,110866,95795,87188,89550,87940,91585,98759,86280,85047,88205,86303,85022,85268,84209,91266,87344,84432,84259,52448,55184,53996,125202,117971,121418,124528,119834,121653,121990,124527,118287,121799,125187,124300,124630,81341,79882,77220,79332,77264,76736,81143,76750,79728,45987,60916,59436,30496,27744,30124,28509,29868,27396,28932,26922,27860,27628,27328,27864,27688,47736,24400,25600,25772,26180,23192,41947,58403,71199,38756,38602,69990,68794,63279,68170,65868,65252,34371,36139,48825,32684,59481,31540,31951,30668,30257,29927,29663,17004,33609,20392,20188,20108,20184,18252,19412,18100,16626,22792,14960,12644,12524,12440,12388,11616,13604,12648,14840,11320,11848,27134,25314,17842,31621,26745,13559,13214,12394,11330,11198,10032,10773,9731,8771,9013,8213,7157,6153,5713,4686,4180,3564
STAT,(NULL),Iterations,176,14342486,72498,84794,78298,81844,89384,83191,79663,81102,90535,75696,79152,82210,77021,80966,75015,74384,80967,76266,62086,78457,79171,91977,77016,71679,85401,83901,91605,87267,82726,89141,86160,78968,82929,86478,85036,84398,86298,82873,82575,89805,73509,90881,84499,78842,67712,79077,87048,82144,90312,81532,68790,74578,72864,90870,91385,75763,84826,73080,78520,69088,70208,69632,71943,80042,80518,80259,74788,83188,91765,83031,78681,82049,90666,83984,85646,87101,83496,90138,84548,90916,89882,78342,79772,92433,79905,87825,72422,82353,82528,81831,75260,84272,87759,84215,75367,79456,87062,75096,75349,83507,78677,83295,75823,71977,81492,74596,63044,78192,79105,89252,81262,73218,80380,84532,91196,83781,85958,88657,85851,81074,81128,84239,82698,84278,87652,85394,84983,91913,72727,91511,84875,78580,66010,79204,86919,81445,91565,79472,72645,71724,73836,90813,93583,76491,85223,67030,81049,72418,70928,71726,72522,79092,79441,77377,80460,81259,91402,82584,80932,83652,91782,85247,86876,84082,85383,90274,83948,90801,92968,76897,81300,92762,78856,89171,69266,79243
STAT,(NULL),LoopTime,176,1699155400,1699155400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
