==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,972363663,8147220,6001835,9056801,13536979,7966768,14001160,9372697,6726003,9592591,15195867,9091704,9803715,7181411,14504005,9402716,8439042,9437403,11990164,9286767,8799001,5401776,7571875,7652946,10611733,7959157,10395919,8430094,18971618,6242684,9056199,14053425,14893035,16294582,12193485,10984041,13593704,9358698,7005530,6780406,13304967,11518850,14413798,4719263,9277292,4772721,7818594,9780233,12804294,9810439,17254760,14522138,6189572,14723055,12375941,15543954,18756318,14861327,15790729,9973572,6780253,4709226,18504917,11371435,12667426,5037370,6456131,10674599,6318008,9719080,14192893,15940248,20431262,9223263,7497474,18266045,9843686,15310125,17046064,14012470,16155702,15114980,6584806,5405129,13179482,15688640,14755821,8049508,10231047
STAT,(NULL),BarrierTime,88,39138820,1056299,1034898,708294,679099,657211,636528,631203,896647,584718,901685,579908,546611,525879,830794,849782,809046,809648,798445,804014,795022,806842,789215,626679,626824,626706,308738,256057,294359,616094,622276,309959,243800,251155,258087,582221,572405,597494,254780,239018,242131,255687,560357,253429,553204,596928,547309,543091,197337,445493,165067,458543,463285,188835,172556,136567,194430,207164,163860,130285,196238,439867,192928,436038,133238,451410,137936,53302,419597,454592,454964,106751,114892,427959,118520,426749,121514,70120,456249,117836,121857,443312,427906,417561,105577,393435,430067,487263,487144
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,9698932089815,79464673663,128505831048,97064981145,92500626989,106769243109,100223295557,96169463935,103556968618,94137799574,85715177836,102201019509,89234599986,177051678225,134896395004,89369147635,133462243242,145671237196,11239406577,87121787796,95429682650,125097129732,86817115995,107617135538,98247931667,88942509589,101885639980,88308857324,103858480845,99472733360,103761133654,103614642541,90443546279,143161156384,99936445309,94165653827,95615633637,83471829679,107965040274,105261699330,83718426798,120348616816,98863026378,140300917605,92105328930,77035633911,179490265429,114229052056,131891285666,89244980633,181701277786,173239656041,147649200768,77537231893,162671817052,151154887511,180547872341,132471744476,145566172938,144004101774,196263403628,120231795125,134171691539,177101589215,115919730710,68018788516,112129437357,80492392813,110832345614,86012792639,94496899350,91293978619,105765657199,83425321058,94207382083,107574304125,147778013940,83841999859,85825869425,82482657981,159317735151,90899728529,95358052790,110801210557,87635949571,101000789201,97444110581,83736844713,93670546887
STAT,(NULL),EmptyWork,88,7912394582,80056903,51108408,77521537,62781385,60097723,89773335,68563685,61009246,69015273,66462061,50786501,55250362,59532854,55543830,70929545,72667235,67380218,80427112,63655710,62498300,78418065,63688548,66234498,53273418,51402124,62459562,76057378,55146904,57886870,51564630,54592738,56719337,50621977,52163405,53752187,58515379,66287041,49677048,55226418,64908433,46862670,57835349,55127578,56535444,153991888,186922492,137655545,178551685,193215244,128128592,128378347,194254625,181385476,183602364,126724390,167526956,170752345,72181548,173089652,190198328,195091153,209786325,206913260,215514002,241039441,156015727,69672465,64329156,50538399,54947028,76601066,64186689,53687488,69520751,65161943,58769997,53668454,66601887,62071053,59804628,76597682,52509686,87107298,55832422,72453534,66013622,69671184,51710541
STAT,(NULL),GaloisTime,88,74433411568,428276325,305202530,323130789,345738105,336670941,446788301,372164208,333218139,398799376,265755838,307196483,317099233,337376301,251358851,858004226,885854698,335392700,423234023,347265723,321702123,291783397,376309597,1213700630,1323466702,1123811565,1332362464,1284360983,1193820062,1218581974,1088568782,1123209321,1030653583,1094449899,1066703018,1143115871,1154465019,786441952,1065392530,1067296432,1170517005,1042470242,1051165221,1030041528,1072754265,1479668896,1480735244,1397991702,1469682513,1465470597,1557223306,1477800666,1481697780,1505939124,1546444382,1486790067,1554342914,1632720083,1280416327,1564630913,1549917702,1597335790,1633997476,1518153726,1538580161,1664575508,1524993892,351145549,322431242,294380083,234383073,383226670,325603116,306776560,264745781,383598584,240413349,321098772,366685225,328409973,335677840,384188221,287354512,386823297,329464243,378305265,357785396,958974696,197160397
STAT,(NULL),InitPushTime,88,12370964,158584,138046,137529,73477,72915,72442,73307,75155,73771,74967,62802,73556,75365,83882,66103,64234,62659,76002,65187,78453,65660,82956,170148,129382,152658,157116,150209,148947,164142,156428,125327,153604,157095,155328,142582,150275,128576,167706,182204,154228,142200,164530,164787,173418,148749,187411,195294,148596,159243,185489,143469,209242,152908,174350,205436,172443,131722,171116,169459,169326,160021,157857,166672,145406,156640,168388,181126,187205,152614,151272,153238,172194,146776,157007,178868,161641,175230,151374,128312,161832,128619,179330,189985,174262,214046,177452,85243,86159
STAT,(NULL),Iterations,88,42360742,377772,282697,420511,348399,327460,477173,373510,338598,392752,360985,295230,318644,337315,316704,371717,388445,354376,436189,325802,339886,411589,354698,367571,285529,287055,363983,404454,298088,301084,285446,292223,305660,283910,304191,278645,331026,355700,279261,298090,363212,276961,330062,288350,313747,810535,1023885,752847,958998,1004612,697101,660814,1014639,954117,998933,647343,873861,899097,367533,902517,995218,1035997,1110208,1107312,1129598,1267455,831494,351924,326783,285796,310217,389355,335117,291192,370316,357929,336585,302700,363408,326407,326476,393390,275813,443050,314942,370556,349721,352600,297651
STAT,(NULL),LoopTime,88,621349533943,621349533943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
