==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-castor
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.103 than expected (systime=523340000 usertime=5892804000 measured=40194014
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,116020829,578949,653498,510811,779528,760206,841194,586337,448401,436428,444881,507357,578575,427947,441782,381827,453314,444581,439520,482628,572113,460768,447193,443239,798896,743556,773933,672773,603838,572286,789665,745738,610178,821275,774197,588679,501345,701082,407401,600663,774451,671581,872310,764298,473884,530652,514285,466511,736868,916540,599028,527809,397442,675347,655175,666891,412983,697354,405341,511418,530606,406541,571752,474597,448192,459002,451865,1153869,507740,753067,806061,661161,1034042,1030659,858239,857319,928845,852420,766586,584951,665981,710951,592999,640752,997468,885860,790624,754871,608626,600561,760484,572073,1044281,775898,934703,631795,397902,509453,409063,588086,639010,688846,563926,504632,633164,534660,671996,516755,583699,502333,579812,658238,652056,964947,858494,819126,708300,777371,809760,896898,649912,750863,742355,808832,893329,532396,623069,779392,728314,681143,861765,492351,540651,589118,391350,656246,722325,736943,914352,555391,598261,557795,619830,671465,651789,773710,586492,432216,552411,445157,537564,612890,419655,556309,587976,931672,569414,742403,850893,772614,992542,965344,904160,984768,764843,836206,687627,697367,644183,650084,551364,779633,834492,810953,879988,660886,585058
STAT,(NULL),BarrierTime,176,120060287,2119858,865445,706808,1969761,817593,1943201,576287,679174,631316,806306,662356,541611,564634,509757,522852,474549,1739772,475142,547996,707867,479958,522829,322999,484476,323998,534249,288582,330780,375624,493598,323843,260747,379583,315131,472597,532770,311235,305257,320535,310316,331932,1600802,517932,314263,1529327,297965,1528485,419254,1528614,1527858,1528141,1528637,1528447,1528617,1528603,218726,1400690,193556,1401124,1480954,1401035,1400114,240688,219529,221488,1400265,268907,237516,162690,1489397,254578,1492189,282656,122686,1491782,299191,275018,1487564,269123,265008,169557,295564,253276,118080,211700,178346,1495700,223160,475500,378992,351337,1596635,442091,1596398,292234,396237,513160,1588618,356132,300763,1543878,318304,332368,289219,297131,289743,356152,1536186,311023,338758,297795,186406,254323,278404,147697,203368,251896,227083,187052,296592,290070,190690,340491,193115,178283,248806,361177,332560,192911,251273,224788,187367,1452119,238316,1461761,1465322,1459817,1472635,1467970,1472739,1471292,1473990,1469346,1464902,1465806,1454127,269151,1452832,255809,1469535,1469176,292840,259576,1468583,297018,262900,178613,405853,1479754,305017,1501890,186098,1509870,403216,310918,1511312,292028,294953,187403,385848,365394,121252,206311,105986,311341,274536
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,3546165217319,19737585292,19889693761,20373600994,19093046024,19888570330,18253096717,20848261545,25820433796,16900109539,20626981620,19867543602,44910299599,21338835927,25573851073,24678623977,19970466859,19383284972,20521183059,21448189410,21490676622,18716693996,20835589895,25921459020,22951707818,19525270704,19711602467,8988069961,22008951796,36267728679,16852586740,19282323822,20055688394,23451056901,19848388559,23585503998,19450608703,21263675757,44614843364,19768557441,23809988851,17326777376,19352195638,29253806850,19757724660,18639588232,20102947003,18686028858,18289488465,18956945492,18138793643,18732840614,18217897531,18424590408,18441473068,18424817350,18568009197,18238316663,19571283481,18498895325,18911846183,18507030843,18161216644,29980009314,20461578046,21141916509,18782920224,19464607238,14288759811,19585112939,17926691107,18946445066,18117939894,19545931043,19517141656,19624664691,19824574949,23993946851,19098600610,19932318086,20193754889,19881157014,19994021690,25116300599,16494906210,18446092008,19438741190,18639960317,30190651758,19643748030,20061709026,20621530155,18205970575,19432049943,18221905091,20898964743,16668095860,19931442355,18863074768,9046078290,20155262627,19421845958,23874717999,21985333746,19689978143,18426377785,18562924285,31189470659,18790980234,20405194298,20974137367,28325054550,19927145647,16909867850,539415034,15793814461,19942029143,23291098965,19834906774,16671040516,23650319996,17537169468,20099300168,19856711981,13949957476,17463162447,24514508652,19680685019,19833707070,19798870274,17077571028,35950642598,19723850952,19426836799,20593884545,18030165071,18357184894,18136383729,18344588423,18388231930,18651529703,18248851965,18374600546,19174635672,18206583272,18278248750,18284146195,29803333392,18914550517,17466257654,18141225499,18811430802,19305349914,21941972582,18661647127,19659629343,25359880439,19545087366,18196250102,18737818653,18168947020,17443722921,19243806388,17944051785,16215587265,17161536491,18459196093,19660464515,19895502003,16279139257,20183080884,24836170461,15991679283,18421343043,19685186977,18728872258,20009114968
STAT,(NULL),EmptyWork,176,4352795061,14447455,35366261,24134518,40380654,27696201,34806394,23500283,14806323,15059117,33993992,24388903,1696153,31131106,14360221,20902591,34003397,35316111,31256696,18430972,30028411,17648189,26918596,16293894,25061016,20963027,21539841,5491206,17692435,4015295,22551475,23218247,17013202,18281680,26492866,13751014,19301024,16282916,1859181,18884405,18318706,23784579,26345383,11265113,22937466,29914846,23699881,30990730,30418213,27787404,26804347,40287692,28720774,30449980,27782029,30439396,28607567,30322065,25671719,25997578,29080476,26166634,26576835,11273790,27233594,21763114,36012566,26740448,13164695,27599422,34295064,26939858,33723941,36537549,26359014,27491606,23419204,17068612,25512073,20900464,22251726,23811961,18075260,16948557,22796477,32795881,24006233,24042307,8964581,19887343,35249040,23333202,41717067,38714399,33927949,29175198,20255366,29583575,26762812,9665166,25104644,33191145,18130338,20382327,36198207,29761229,31533618,7925257,32294663,24613857,30474441,14584199,27988316,25724190,6823675,13108438,27100248,18389393,27553649,26842018,18568614,25013466,21330476,26318283,22503295,18635127,15965529,27619035,28042795,21707213,27219958,7837168,18758972,26914044,24384293,29850896,27086241,29152478,30624655,47167096,26860396,30275106,26014446,25604665,29740181,32099800,30498516,10942616,24567908,18453336,27352600,26798789,28899936,23156997,42577485,26995240,13229723,26439765,31579233,29602897,35253923,34366888,25368658,31893513,24253899,17844790,37946611,31832648,26600920,23775759,17931105,18254235,22569734,30623526,21342158,27939402,21550376
STAT,(NULL),GaloisTime,176,302958138737,1785749505,1855507679,1751565066,1927444372,1862952655,1955546469,1771639855,1749716910,1639378230,1860933876,1710766483,982006000,1825367223,1361123711,1615045648,1780717020,1784142314,1797038350,1683067833,1769929147,1813529673,1763547458,1689662784,1740341819,1848801780,1675491153,360895906,1804229362,1737345113,1827404395,1835193181,1776455042,1769957111,1772970459,1517606781,1789131629,1770944436,1665799995,1795127404,1759558132,1782756571,1839759218,1218674161,1783900839,1888868043,1630502110,1858395959,1882974531,1848284551,1867479514,1737929816,1854533189,1855632300,1869273403,1867645316,1824931609,1862245291,1543863374,1792933424,1787769920,1838193819,1866088409,907440195,1754466035,1681342206,1833583982,1805043786,1368093546,1831317942,1955851474,1903965456,1966006018,1845146422,1834363072,1799488811,1685288243,1772829048,1908389088,1832581882,1707809927,1750261491,1688518362,1418543818,1714586354,1949322896,1709132434,1887941293,777352446,1633816070,1834017958,1561005070,1927180854,1865448564,1920630505,1783199236,1648445607,1839488535,1836149406,888537699,1568071866,1842574721,1390324058,1631341067,1783036953,1775153453,1762069242,907412794,1842219712,1760335334,1755870727,591335168,1754220432,1835181255,147619469,1548963593,1760637237,1805065302,1805248722,1860885517,1768341478,1796171026,1756883561,1779975972,1496092694,1784304580,1638367839,1802784967,1795563535,1786206886,1852356916,713483914,1787678858,1875307781,1612439094,1872673444,1875690189,1964849653,1888302159,1889068642,1885494064,1883282101,1895060835,1876841473,1856331327,1896797066,1903788480,905119415,1863386234,1807842668,1880366641,1796980771,1839052090,1720995647,1896427144,1833733835,1043226322,1861049107,1986212739,1961168491,2025759160,1885379490,1859436513,1986498791,1705307157,1811571967,1958172832,1884787631,1750292216,1786813664,1722257972,1440968497,1746922837,1995503061,1759991013,1932307672,1736048947
STAT,(NULL),InitPushTime,176,6892372,28600,10151,117377,75094,76087,36295,36563,36599,39356,35579,38764,38836,38424,34414,39628,35813,38896,38164,37256,36976,38448,37980,134057,122516,110310,110280,108640,35552,36028,32363,32648,46122,34348,32545,30821,31608,34748,34776,31574,32912,29295,29675,33632,30178,98326,88161,88337,60610,60009,60163,60779,59341,61270,60067,58718,101449,104668,102799,100958,57918,103400,101706,101640,101354,101611,101398,42947,46156,42225,42204,42468,41114,39904,76876,40680,39081,46588,40124,36213,44200,38435,52852,39364,36716,22929,68618,35300,98656,41090,63682,71449,52269,46382,51750,47095,26852,28512,25775,28068,27444,27820,24406,27672,24662,26812,25716,25160,25300,25304,25232,22003,39770,22452,22276,24388,22312,23368,21560,21524,27473,21120,19512,18492,19548,22508,20160,17739,19240,18565,17506,19888,18462,30258,28702,29297,27654,27266,25242,26562,24501,23261,23232,23723,26583,25131,26525,23203,21618,22594,23584,20820,20643,20782,19500,9826,10500,9152,8664,8988,7868,7817,13860,6837,7246,8008,6304,5268,6168,4764,3936,4376,4196,4051,5428,2716,9140
STAT,(NULL),Iterations,176,22521419,94756,157884,102245,189065,149097,172140,105832,76541,73894,130224,110270,33320,133482,70969,90893,132691,122775,126605,104642,125827,85419,113055,84761,114613,134364,134467,70006,104224,60111,124041,141293,109019,102454,125650,89274,118761,96830,37726,112267,94145,128419,155084,97307,120643,133302,105388,145140,152690,141751,131863,168655,137023,147869,139135,148830,137953,153019,128219,128393,132544,122121,130531,80704,115849,101701,153645,143874,85563,151450,181280,142248,190410,185925,152937,162025,132314,116403,129127,121067,120975,134922,98702,106172,136049,173417,135574,132420,73244,117797,165033,107205,200788,191724,174290,123418,99279,131777,119964,77467,118492,146993,90242,105045,146701,128362,135527,76660,143822,114703,127093,96378,136084,155793,91495,110459,141576,116719,153239,162507,117893,134855,118513,140579,143010,107316,98567,153732,135860,121931,156788,83783,107396,123001,107815,144148,140440,147336,149659,187672,129732,139608,135530,131981,138541,158658,142781,81345,115250,98961,133504,130390,123556,102586,171354,145357,87423,147663,174344,151804,196904,182134,154042,181178,132666,119109,172481,151450,130670,133566,98292,110510,138124,169661,129546,142194,112090
STAT,(NULL),LoopTime,176,88433051744,88433051744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
