==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,243196190,4491242,2674001,4811700,7306485,7001563,7075438,4269510,3793076,4430002,6059192,6854040,4186164,3871151,7846117,3173046,4061687,3594505,4807079,5234171,3967232,4677096,2162523,1569642,1254669,935976,2400898,3388895,2997921,1334292,830711,2269209,3493488,4079424,5444970,1528665,3361754,296655,408604,985416,2840445,3444072,3034487,899714,370627,1045682,164508,1772601,2184952,3682471,3052109,1595952,1053469,1731446,1891871,1696896,3164664,1624519,2744683,1212794,444912,1030216,968748,2117536,2963041,2127689,998710,1083746,142927,1982507,6167469,3938072,2742415,2599954,963124,2670026,1563956,3027107,3638329,1633972,3457314,970739,511103,1626351,3026906,4467200,2789436,624809,781705
STAT,(NULL),BarrierTime,88,41776298,1104402,990853,996651,561914,544275,526903,916634,869105,864868,452585,458483,432474,830976,795265,823640,774449,775078,363911,371758,769796,768115,773104,590829,590951,591160,182661,396916,205261,591178,590796,203444,591006,180511,591276,186231,156643,590994,590821,588483,177414,195221,161237,587237,589593,602931,604826,599060,604367,603669,152072,599779,603797,158564,603576,546601,550260,599361,156473,605277,603080,600309,197440,152454,504385,566658,564088,472218,471728,468507,73216,472261,60905,471857,23769,28542,471278,60476,26267,472075,19443,470959,471057,467325,56091,64999,36048,471041,472107
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,27668892871,1417279049,654759702,275792317,173243757,123341255,189120936,96898703,209256795,161305397,167733224,196872299,128428044,168340539,147823385,721933040,550603984,99469477,118735433,129150406,182851338,223501822,217864864,174878218,181277164,113934796,471265622,146319275,157672299,179732018,311215056,167313350,175182652,167039516,60917646,224414560,114256701,209086999,240972994,184067022,227404204,169046004,106695107,125427428,170551048,167379669,363149812,112584598,170716951,94331958,513290880,239277996,312272158,547891187,117629510,1016197169,684422872,102523831,226001071,480045695,244480262,454459379,181493449,146567512,227568783,449371699,1323512078,183905776,301083411,201021322,125615747,738553163,100948291,136059897,198487317,839865292,718864536,250815898,745113089,668921811,849971422,575514622,935076174,158747299,261718828,163689123,135706874,163043717,608025298
STAT,(NULL),EmptyWork,88,1854805881,9640682,16716503,19756534,30508389,26260939,28822195,17752645,20308967,21386250,25010997,25125866,30149942,25883368,32775942,15762461,14764795,15284997,26785539,27705784,20443706,15015965,15028059,19466223,16294915,18357997,27511083,23291017,28430654,19496420,16242311,26486168,23469414,29178869,28255676,26922557,30588248,14424300,13251701,15133664,27256946,23609219,30301433,16337819,14502753,19245089,13986990,16685268,26687850,23543847,21601325,15285778,15746255,25047467,23163187,24119298,26555138,22462874,22394950,13563851,14085624,15158802,24114568,24415038,27399287,16177966,12216329,15096527,13378391,15008222,25097686,21193507,26532958,15765663,15082690,22988746,21295307,24810669,28394632,19849534,28862280,13162516,13772676,14440276,24228292,24840297,33291762,12519307,11837250
STAT,(NULL),GaloisTime,88,5798475222,35586620,47151815,57384047,96393013,76607305,98348684,53540223,53503444,58833236,81904082,80408499,93832920,75771344,109364962,44752018,45639036,44343112,86312268,89532277,53158057,44853414,46051688,47476755,43715606,47836171,96499092,80750846,96469917,49890353,44761102,93198097,76159607,94537237,92317930,86657560,101485671,39911689,36593597,39518970,92004958,87134666,109179182,42732342,39617400,46826206,40109769,44478267,79189081,71491639,82763667,40662171,41968644,84422260,65977947,75411906,91234155,66951789,82779778,36778342,38515173,40967911,79366214,76087644,96508053,42131619,36748869,41589111,38181941,46070701,82592652,72994766,91038815,38658972,41903162,87450624,68367555,80736380,101302387,71586110,95700245,39331491,38633854,37675447,85294027,81648200,108357962,36355274,39913630
STAT,(NULL),InitPushTime,88,6028773,5316,93924,45408,43236,42548,42708,43216,43072,42416,41396,41260,40808,40820,40212,41552,41528,41108,39576,39068,40496,40396,40116,117524,117164,116219,116123,117179,116212,116079,116086,115382,70297,71837,71867,59349,72094,70979,70078,69997,70613,56738,71397,57699,74807,118096,56049,55455,53856,53761,53269,53834,54178,52375,52081,51942,51099,50703,51084,50696,50592,50358,48936,49185,48942,48964,48466,98413,96822,97020,70041,71133,96829,96154,96573,96250,95480,95707,95649,95495,95671,95502,69791,70041,95509,95817,69872,70165,95018
STAT,(NULL),Iterations,88,9508080,47778,82782,108503,155452,129315,157896,94620,101441,104075,126649,134281,142833,127214,174187,76223,80945,78106,135744,137151,101749,79078,89161,91086,79137,88598,144995,129399,141463,96342,81402,133672,115138,150646,146975,136777,153812,71457,65148,75866,135629,126929,152578,82184,73899,91970,76561,80750,130690,120301,119360,76243,78349,131044,111294,130349,137564,105563,122967,68022,70756,76187,127697,121462,142506,78065,67160,72966,67249,87951,137435,112498,134831,70630,75741,129845,113527,121691,156643,107584,149222,71833,68385,70332,136636,125016,162636,63960,68294
STAT,(NULL),LoopTime,88,95636534987,95636534987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
