==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,362737482873,20204244705,23375770397,22782329285,22486849839,22877485453,22804955887,22774789860,22787543780,22690149361,22609829638,22954429859,22917993633,22894767467,23054999294,22776015941,22745328474
STAT,(NULL),BarrierTime,16,228973932,2800,14928120,15044298,14943447,15063688,15824576,16884894,15011941,15028009,15557559,16050745,14834530,15036933,14829372,14927130,15005890
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,18409234,968306,65229,1543104,1168727,1077657,1161901,943757,1262798,1276326,1135365,1555054,1405658,1045663,1261747,1293388,1244554
STAT,(NULL),EmptyWork,16,38761383326,2462564906,2409503513,2373431631,2415966022,2398187785,2493878952,2432060242,2442487060,2482902851,2473058578,2403468093,2367323195,2392076831,2370552893,2427441754,2416479020
STAT,(NULL),GaloisTime,16,71065447573,5060980780,4350921292,4399312669,4386486934,4413340264,4442465743,4425906045,4409198776,4418813215,4441739377,4428726893,4397525067,4393297692,4345272793,4403834227,4347625806
STAT,(NULL),InitPushTime,16,1305787607,96158360,81145830,80975513,81015267,80875702,80117555,79027432,80877751,80866217,80301469,79806857,81023496,80822247,81028467,80930295,80815149
STAT,(NULL),Iterations,16,216581543,12050205,13513529,13639606,13594005,13658666,13750629,13708975,13680166,13680134,13719903,13724795,13653462,13613154,13481145,13673291,13439878
STAT,(NULL),LoopTime,16,156435653511,156435653511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,12304,769,769,769,769,769,769,769,769,769,769,769,769,769,769,769,769
STAT,(NULL),MeminfoPre,16,12304,769,769,769,769,769,769,769,769,769,769,769,769,769,769,769,769
STAT,(NULL),NumaPost,16,6836513,6434903,133566,134507,133537,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,286477392675,20248370844,17578427654,17758248934,17696943321,17771874144,17874962061,17835458507,17818307850,17807218434,17843392792,17848734288,17755291014,17707225380,17562509297,17811779018,17558649137
STAT,(NULL),PushTime,16,90878449945,6367979170,5686706418,5623542930,5694796232,5620944893,5599826559,5618179123,5618045253,5621376015,5615708315,5637642598,5638348674,5659307820,5675591218,5567156324,5633298403
STAT,(NULL),RusageSys,16,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
