==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,25489053,1098534,1829010,1536261,1445432,1586428,1520302,1690871,1701433,1656014,1649652,1619937,1699628,1512407,1606719,1621537,1714888
STAT,(NULL),BarrierTime,16,2167703,395373,176941,204264,174828,176474,157669,156473,98584,105776,106273,108647,69884,70503,71356,61321,33337
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,4494777129,2724561665,124155114,122129569,108848173,124522897,96919999,168742102,133344503,99095442,125946782,118753064,98532645,107460466,97844126,120226851,123693731
STAT,(NULL),EmptyWork,16,14694431752,763280773,918492082,913445375,940394542,926332792,925052833,907901657,922686056,925034569,943024196,942604770,951171633,919501898,926061144,937863440,931583992
STAT,(NULL),GaloisTime,16,73082684357,4264823969,4550790664,4562428701,4652152967,4599113455,4630635761,4537043073,4579347137,4576961747,4591018795,4612456238,4625931185,4619894219,4641392589,4507947176,4530746681
STAT,(NULL),InitPushTime,16,732885,31228,127926,108551,36535,36499,35943,36608,36593,36129,35637,35170,34911,35003,34523,35792,35837
STAT,(NULL),Iterations,16,89812784,4162213,5661258,5680305,5777909,5725918,5754739,5635951,5703303,5696606,5712956,5735765,5759447,5763922,5781960,5606142,5654390
STAT,(NULL),LoopTime,16,142268314898,142268314898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,402390,399572,625,1401,792,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,836658945332,51353231655,52152031972,52283296171,52646700530,52517652166,52481954755,51895599638,52536329037,52430397525,52152174986,52467783328,52453176435,52564694926,52651598963,51920739269,52151583976
STAT,(NULL),PushTime,16,977079326026,63808597848,61302693885,61116049856,60320460771,60650332246,60580547225,61625140266,60734530553,60948988798,61113346463,60673539164,60543291786,60465338890,60277966904,61676376971,61242124400
STAT,(NULL),RusageSys,16,19140000,19140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1008156000,1008156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,145079078954,145079078954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,177261084594,177261084594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,351447924466,18176633689,22042966987,22093781308,22422573517,22273176880,22376020409,21956703403,22184893849,22110652677,22165618650,22275994213,22419026946,22414240165,22496267269,21927977282,22111397222
STAT,(NULL),Work,16,2257459562740,141091219665,141091256695,141091220242,141091219760,141091219110,141091220102,141091219851,141091228459,141091220069,141091219480,141091220021,141091220196,141091219493,141091220257,141091219763,141091219577
STAT,(NULL),nBad,16,20942,900,1516,1248,1185,1297,1235,1391,1399,1355,1349,1333,1416,1246,1315,1328,1429
STAT,(NULL),nEmpty,16,22698664,1025658,1430122,1437071,1460382,1449146,1452047,1420499,1443347,1443132,1444878,1452166,1458963,1466337,1463335,1416364,1435217
STAT,(NULL),nEmptyPop,16,50584,2086,3531,3178,3395,4432,2889,2561,2926,2956,4827,3087,2948,3730,2973,2709,2356
STAT,(NULL),nOverall,16,268456396,12543037,16925851,16971514,17271871,17105253,17212699,16856813,17035315,17019630,17070341,17140044,17196913,17191722,17279384,16759961,16876048
STAT,(NULL),nPop,16,89812784,4162213,5661258,5680305,5777909,5725918,5754739,5635951,5703303,5696606,5712956,5735765,5759447,5763922,5781960,5606142,5654390
STAT,(NULL),nPush,16,89812782,4287706,5666871,5667913,5770768,5725307,5761155,5656525,5673072,5670876,5706880,5720249,5758108,5737597,5770359,5613607,5625789
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 81.597
