==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=154 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 154 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-castor
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.216 than expected (systime=8964000 usertime=920044000 measured=7336008
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153
STAT,(NULL),BadWork,154,9763454124,62003689,68881465,57794846,64152188,63660318,62736305,57526429,57331628,64482030,56201682,60467816,62179658,57353430,55815717,54796100,56698092,55896173,57119951,61029455,56349298,57430831,60088354,65252399,63315889,62673704,65858734,62980721,65313225,62843819,69335786,70066204,59190125,67915649,63206048,64160465,64743070,61664554,69407796,63366038,69514102,61326335,70153457,62761870,59937342,59247294,59987052,65165573,67726882,63918115,61270316,62442904,62273556,60175931,63674855,62865984,59551442,64454657,60007334,60649207,58950864,61245287,60650708,60966953,64205830,64587744,61658915,72085147,71888677,75813267,73582835,74210510,68513866,74647662,67973624,71161002,72202156,65369101,73603799,73551999,77191617,62226958,64972320,68831616,76574782,68285080,74554593,67360365,73004225,62553679,63806606,59495295,65998429,62124248,63585766,57504019,58326304,64381842,59198283,60776482,62331594,57404087,58419102,53589176,58067914,55012652,57381928,62070990,55736889,59260757,60103103,57608887,62688483,64280340,63513521,62003843,63098104,59948151,62183421,69726491,67043834,61094114,63435782,62779099,64258775,62580216,69279337,64737813,67556338,66888314,64451265,70755078,66868797,59858630,61812798,65925403,66047302,63505718,60271568,59345863,61491252,59765377,63952015,63610102,59759592,64586753,60261587,62882969,59203264,61904396,62068257,60276076,63544705,61743025,59462933
STAT,(NULL),BarrierTime,154,416865894,3524923,3370269,3382340,3364803,3313178,3330885,2568360,3222590,3248140,3173756,3152422,3235912,3059144,3171664,3198732,3046033,3164224,3102104,2750695,3087716,3056479,3099840,2144128,528140,2937445,2937613,2891060,2879298,2838138,804927,2929326,2847426,2909979,2891562,2861554,2894704,2886481,2844322,2871892,2913372,1291392,2855654,2648972,2814095,2535392,2863064,2824436,2819706,2872451,2872478,1990624,2841041,2427116,2802542,2839105,2448509,2868545,2789892,2836553,2858613,2866142,2856768,2148159,2804503,2872996,2872933,2810564,30609,2165709,2806912,2794117,2809351,2806603,2801572,2809409,2801853,2810246,2065010,2809968,2769785,2118488,2767250,2810262,2810488,2808096,2810288,2799847,19241,2881860,2950546,2917360,2842926,2881569,2929981,2880645,2851630,2865228,2839348,2824988,2906608,2848553,2853056,2870440,2762692,2833060,2206508,2866621,2111088,2313345,2883381,1531306,2914284,2923503,2509556,2876128,2868952,2805820,2661420,2901275,2835373,2757400,2318056,2822097,2187405,2879142,2862120,2886877,2883229,2850764,2798006,962982,2851943,2872002,2332416,2790550,2466094,2872496,1558112,2854419,2436942,2828250,2872246,2387680,2844460,2821933,2872363,2828544,2858580,2770483,2872020,2836945,1248432,2817948,2820983
STAT,(NULL),ConflictTime,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,154,4294920423,26156751,34570103,26716972,26742426,25967732,26298387,26257220,26261164,26678676,26752584,26336996,26554404,26726384,26727996,26271504,26528266,34639648,26447676,34791094,26730860,34505290,26355869,26591380,24956212,26242372,26193786,26199420,26325316,26311333,26216569,24860046,26084576,26315097,34827248,19934800,26408714,26169200,34469738,26305147,26723583,26666032,26222481,34683514,26414663,26570839,26679904,34703501,26630958,26566903,26682206,26589591,26421157,26641638,26438839,26552527,26473437,26404872,34581618,34541868,26480608,34838774,26630260,34606561,34682300,34500080,34651589,26468700,26275123,26744346,26720003,26644543,26386576,26407108,26433494,26637960,26320251,26720808,26736568,26481416,26633915,26444144,26752860,26375924,26442060,34878340,26485925,26477304,26538768,26298082,34551743,26351740,26728963,26507953,26290017,26286016,26251996,26678952,26675032,26226564,26506520,26623912,26315436,26297724,26652889,26686632,24878752,34761509,26687344,34533671,26328693,26618392,26537308,26175261,26517827,26162804,34508305,26313479,17072309,26249422,26113366,26250175,34780000,21545664,26750782,26283968,26198665,26303315,26726128,26688108,26728180,34645831,26194770,26534429,26622336,34641115,25101649,26662513,26636106,26537245,26402712,34682351,26454231,26647869,26715384,26395517,34754842,34762695,26488520,34779020,25894305,34684173,34587508,34076896,27359413
STAT,(NULL),EmptyWork,154,17526142573,106624201,111709399,124392446,115742993,113901450,115093358,121745832,123254027,120355594,124055733,122623576,113319013,123469154,121139400,121444636,120667030,120486556,123766491,121016207,123564210,118945922,113757283,117174495,116226698,115644108,116564151,120106737,119536967,113817037,115198924,112032680,117594355,112439306,116684304,116977595,114065393,115922876,116834089,115349395,112322970,122455376,113194495,117368592,113948554,122258363,121845747,117198287,114937807,116123971,119578256,114612447,118526918,118938015,116726932,117662111,115200903,112135692,115530727,118336100,113461477,113873815,117877728,118507016,112234881,118013452,116923851,101056715,92197451,94125459,92425012,91424064,91597502,89356752,94226729,95782863,88214544,92798680,90544487,91124655,91433785,91240764,93461496,90544931,89850210,92586670,86877037,88172447,86382215,116626913,113700762,121713852,115104300,116686642,115656254,123964114,120645552,119222293,124172721,121565384,117721983,124270953,119595286,122678822,121267558,119575517,121823059,119855674,126270487,113658696,117813262,123455005,115249428,117493889,115856490,114584033,119112657,116426125,117935821,113540632,114217794,116168107,115341926,118760731,117888505,120461341,116736858,115671623,113761043,118931595,117170160,114428585,110059389,116364051,119455284,114701521,115372051,111969635,118558638,116382249,116465381,117053397,115171762,119890722,119071414,115299610,119558714,111308272,117511820,116359190,115481135,118331849,116283231,122410469,117837785
STAT,(NULL),GaloisTime,154,116344538917,736299714,836672065,763995523,681124544,709082157,713964501,746657573,780155798,845793199,753191341,734503110,731990894,770529222,768292938,781916081,759682533,773127986,769350617,718888814,778843582,752871847,742581514,873015799,872049786,722155439,699644928,736314698,721009247,732805449,783953545,825674330,761367745,823818656,713601836,700176832,692239771,699100108,802850490,686342516,854300302,731619617,818054036,690435701,783315612,786318050,772256252,708824231,705318266,722182161,785681968,793722544,775735491,801765837,728839805,710034680,798800271,727928429,793748329,712006682,785858435,774400055,799150965,788275728,734435534,703764027,786385765,754365350,755301787,797107242,801547488,755264934,796158481,795451556,646265324,821856144,785501669,681851149,783058528,771485164,738407084,689394494,661942205,661042376,763299869,806664842,742707129,656837797,765378176,704553978,726961897,757789094,681111158,708158385,723772596,754660352,780934346,842926085,749460450,734251895,734380055,764159395,764190299,777013955,760388140,773848051,767450293,720338473,773244356,743536258,737344263,761772984,866490811,720146179,704930475,733915336,717230452,735997902,683286876,820434204,868025321,717478428,709285058,703550749,692276357,700185210,797669640,683334185,850148454,830681178,717325727,786452061,917490146,785734232,768356941,703221997,706849634,715945970,797139532,795890020,778491902,799592911,720392540,712214337,792920178,720046492,792681508,706098658,782706075,775473583,789135874,785267238,732217592,701296865,784599042
STAT,(NULL),InitPushTime,154,8994137,21964,149094,42028,37084,36975,36392,37439,44224,39556,40120,61436,38968,34906,38768,39676,39716,39208,37672,37200,36960,38468,34644,134662,129182,126772,126506,128508,129958,128675,129032,126699,94168,100122,92775,100958,100936,92106,94957,93276,72668,72804,69366,83879,69678,178238,64544,105630,100550,100702,60674,98301,95031,57916,97241,96350,56262,51201,53883,52936,51480,52542,88464,55209,82720,48920,49071,129602,126383,96111,97394,128494,127593,131208,129257,94490,132646,132543,132616,132410,57383,60646,54208,66565,56738,64753,68516,58014,60632,80236,87433,87220,28873,27829,31373,54433,48198,56928,29252,45238,28096,25757,47360,27752,49352,26928,25848,25748,44464,25512,45599,44220,26732,25193,24179,24508,23788,21153,21909,20544,20674,37510,19730,36168,37378,18371,24336,17424,19940,19488,20428,31292,16359,16675,19692,15309,14754,14199,14056,24397,24877,20877,23199,12651,12095,23314,23587,22413,20674,23020,10326,10588,27375,12184,10870
STAT,(NULL),Iterations,154,95814064,613530,664396,564423,642259,621356,626311,563015,560530,617596,564063,599339,584376,555991,569799,538541,544422,544784,560791,606775,564181,567432,580881,599170,605298,625574,630949,591592,621448,585536,683250,671910,581482,661495,608561,613977,630465,611033,662973,628231,647695,579929,677289,607000,599598,588668,576698,636501,630829,626711,616054,598236,610031,611311,627463,634298,604105,623763,605250,619854,593424,603071,606934,614546,597322,606938,600773,725983,729989,763256,774797,739900,709112,761582,729787,695469,727188,681620,730319,730454,756444,641934,657270,686776,722529,695264,758922,679478,717325,611344,618910,560145,643709,627266,628166,568053,559063,617273,565403,598675,587957,557045,567926,541070,547091,545731,560813,606563,568556,560169,586734,554597,604398,630032,634977,585531,622345,589442,634548,670576,628256,611069,603720,619383,631641,615259,665120,629876,650314,626539,633029,656723,641200,581980,573499,631150,631826,618966,615033,605062,606581,608624,621603,635105,609597,624419,609153,616479,597242,605182,605174,610990,599126,609432,604180
STAT,(NULL),LoopTime,154,16464229463,16464229463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
