==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,456283,0,16149,26936,16390,2583,22457,23447,12284,9768,26683,26066,20643,20544,8200,8943,18043,24638,17479,8742,10283,4615,6370,18013,17370,15267,14298,14557,2625,8193,5432,17694,11571
STAT,(NULL),BarrierTime,32,8859958,707780,506671,412085,373481,368191,515143,355074,317152,293106,292148,292221,253373,255862,416347,275471,207616,214447,194062,193258,220946,155431,220977,94901,191580,191673,191084,191782,191367,191749,191600,191615,191765
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,3540721163,105150153,64345693,60287404,71678750,67462479,72510957,236933981,66636423,81415842,213570645,62916469,106750214,94176556,72797321,113193653,67997880,114547992,188929000,64924158,268705963,69398252,105932149,74499463,68873522,71822924,223612391,68003625,183603888,69569672,209476093,70375631,130622020
STAT,(NULL),EmptyWork,32,3473389864,72532329,103483515,107082664,114969709,112510580,116529580,104897783,102752999,108342159,113020192,116783391,115757302,110432996,119373425,104831197,102208147,103421758,115360500,116614829,105708050,103478130,100656532,106834481,107765655,110087007,107978927,111032951,113476440,110272099,105395592,116153072,113645873
STAT,(NULL),GaloisTime,32,18458035573,261240304,538420077,550038794,624012916,599836411,632882043,552410648,541948915,567368010,606446386,612259825,625119956,599696482,637554189,520765155,512006889,523589369,619224798,612070428,531624041,510066361,513849019,591330756,581738677,596623420,629503796,638051232,646989704,598864268,590886404,655625609,635990691
STAT,(NULL),InitPushTime,32,1677444,27406,9922,129530,37118,36717,36653,36669,36350,35968,35486,35507,36080,35091,34626,35910,36086,35407,34086,33644,34745,63279,34626,78842,78839,79121,114879,78147,78991,77883,78890,77941,63005
STAT,(NULL),Iterations,32,22445109,345617,669681,682103,756997,734666,767839,680336,675462,700035,734257,747104,759522,732693,771549,654767,643170,650355,750404,749075,659230,632264,642518,705648,692050,714614,737867,755900,762960,716168,695835,772298,752125
STAT,(NULL),LoopTime,32,44581990884,44581990884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,107922,71602,34998,964,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,296598499002,6497751170,8860501780,9092029102,9842834025,9622734758,9913111320,8992470596,8963648598,9179093484,9626199072,9738327951,9849111906,9605206837,9967016703,8790612221,8725800766,8687253762,9808739325,9588890305,8789829192,8527130993,8609914965,9327314071,9164552377,9297747671,9541593460,9773430029,9944188732,9368617058,9135544550,10000673204,9766629019
STAT,(NULL),PushTime,32,1016621114498,36313234373,32431003013,32144419724,30990663561,31352625536,30869703119,32060977794,32301045475,31949390216,31170970742,31164919486,30933628293,31324108692,30799561394,32523162661,32687815712,32631185387,30930376581,31291454706,32334302214,32928767845,32764800175,31647707002,31880139381,31654816645,31100882311,30958474787,30629744774,31570382129,31736238529,30633444637,30911167604
STAT,(NULL),RusageSys,32,13636000,13636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,633388000,633388000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,46134359003,46134359003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,54159138472,54159138472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84253697795,1217187912,2469312197,2513174422,2822880511,2711868175,2862328664,2519346663,2490993963,2581436262,2736849108,2771819472,2836658306,2733455809,2870724028,2414462671,2371198491,2407067596,2804408734,2793090029,2436858391,2328185106,2371907904,2719413390,2663971802,2735941756,2863478118,2918059217,2949052447,2749323185,2689490748,2990773585,2908979133
STAT,(NULL),Work,32,1422954020552,44467226147,44467370640,44467365309,44467388392,44467393159,44467223186,44467388570,44467363911,44467390068,44467393046,44467391241,44467389268,44467389319,44467222038,44467365848,44467371953,44467369931,44467393608,44467394747,44467363701,44467364685,44467364756,44467308928,44467203273,44467203276,44467203321,44467203024,44467203404,44467203003,44467202800,44467203127,44467202873
STAT,(NULL),nBad,32,388,0,14,25,13,2,17,23,10,8,22,23,21,18,7,7,15,20,13,8,8,3,4,14,16,13,10,13,2,7,4,17,11
STAT,(NULL),nEmpty,32,5667797,115148,173434,176494,187086,186064,190018,174553,174965,179118,182842,187182,189359,182608,192146,172183,170239,170500,185570,187272,171124,166947,169509,174966,171073,177132,176248,182368,183878,179264,171304,185182,182021
STAT,(NULL),nEmptyPop,32,177179,5019,5485,5425,5727,5680,5660,5095,5654,5685,5242,5687,5764,5663,5641,5536,5572,5623,5373,5641,2574,5449,5581,5861,5789,5893,5600,6006,5579,6088,5618,5999,5970
STAT,(NULL),nOverall,32,67109249,923434,1985067,2023983,2279784,2193286,2311825,2022292,2004720,2084156,2206582,2239778,2281431,2200342,2317791,1929584,1891045,1920606,2258342,2246866,1951387,1862084,1890725,2122143,2084532,2147981,2245324,2294013,2313751,2149135,2098464,2348176,2280620
STAT,(NULL),nPop,32,22445109,345617,669681,682103,756997,734666,767839,680336,675462,700035,734257,747104,759522,732693,771549,654767,643170,650355,750404,749075,659230,632264,642518,705648,692050,714614,737867,755900,762960,716168,695835,772298,752125
