==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,108110426,5721342,3183707,2667732,2621327,3123980,3019798,3128809,2851921,3142194,2943739,3271455,3040450,2965507,3441524,3007180,2755194,2779892,3059055,3440184,3260392,3091185,2986618,3979064,3410615,3804830,3578043,3756370,3829281,4298145,3979087,4005423,3966383
STAT,(NULL),BarrierTime,32,11263298,924932,829890,722195,476878,710606,445003,451270,379076,582238,391452,304986,342699,345898,316148,310209,264040,294029,257925,492782,264485,313065,242085,289335,51009,204597,47138,289398,36527,61211,289659,289669,42864
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,135254122449,5177331007,4257380258,4240902061,4233867665,4235122916,4247122542,4270573485,4284033057,4282757399,4209936435,4237044056,4250681610,4255240076,4230822135,4262175217,4239882945,4254069795,4286174066,4264391214,4263837790,4292966229,4287734326,4079473127,4109319827,4085667828,4033731495,4066542967,4044767486,4083323241,4085251892,4036009759,4065988543
STAT,(NULL),EmptyWork,32,795925619,13637859,22518764,22396742,22431072,22606670,23626537,22378120,22305539,22267145,22310158,23506440,22688143,23789454,22511600,22100829,22087821,22271987,22447586,22678335,22310889,22234090,22377358,30750794,30789919,30793268,31140569,30938124,30617751,30776143,30821081,30918074,30896758
STAT,(NULL),GaloisTime,32,28328354979,566261328,849645811,850688798,855066564,856107707,860054558,847054317,851776755,853178924,849278733,855812957,865736338,861051798,862065221,834576180,837556142,848252968,861226290,861986117,843850788,845725641,846339332,986662871,981119757,985027263,995965371,985792051,991697006,979419985,981355226,988405918,989616264
STAT,(NULL),InitPushTime,32,1936629,29404,11041,129196,37309,37803,36344,36759,36520,36177,35582,35552,35892,36023,34620,36344,36238,35543,34053,33947,34914,34966,34787,109157,109912,108724,108518,108416,108578,108438,108783,108585,108504
STAT,(NULL),Iterations,32,25710041,424735,772376,773489,780858,780047,784116,772059,769582,774636,771219,780879,787233,780681,785170,759464,758186,771566,782417,783215,770716,768052,766553,898234,895403,898156,906286,905019,904860,896289,897893,907112,903540
STAT,(NULL),LoopTime,32,33094481072,33094481072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,12391,8808,2192,1191,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,536754025397,17877687339,16500766093,16528749232,16570296983,16559827084,16620376539,16489044773,16456369822,16517828570,16351547465,16573146003,16660178020,16559984658,16599489591,16211278445,16264859125,16507767440,16557424662,16577554795,16488740434,16459101061,16449778828,17231949213,17197658361,17215465858,17256892147,17232376583,17250798046,17251331827,17241152587,17259898377,17234705436
