==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,18723458288,316454386,201323473,186886657,293304573,217676974,192667201,192974269,262256879,194203750,201926963,231797403,205446922,234679327,214774242,192581922,190441055,201148047,183920762,220239595,204021202,226027838,327864072,287042041,265853330,191622569,199726760,219090288,197836947,205764264,183719873,181116564,216856078,217358219,191962991,208350010,226747483,201558076,215201285,192653902,192842038,202360255,237493087,213646709,187575049,219145342,195667026,206497491,214873310,194227625,328572108,220177607,204996035,203038231,202849942,193635270,196276056,203284120,176157657,192517303,197426809,197418113,334970191,200634556,254062217,293035741,218909912,189214959,196822501,222325773,193649933,204135668,173658943,193569780,241470151,182887603,192684836,176984408,204227037,182270610,210256412,198272457,165988668,186274325,193671391,178760128,208415455,230875153,219674105
STAT,(NULL),BarrierTime,88,26492772,1556432,819515,802852,746828,756369,584821,720493,616217,622541,621727,622299,593687,588169,597279,554132,506730,516706,486497,512353,532415,479068,480811,234851,285261,277306,240444,269364,269294,304953,278118,261770,256129,291979,303699,298338,241286,303548,304429,258369,304474,260404,282257,290899,274733,212290,151137,150110,198408,161155,237637,151766,180752,158399,152011,157333,161761,234412,148512,208463,182740,163559,235819,237104,150798,143449,144436,95169,82227,147048,65712,139911,75473,97080,114838,106363,87696,112330,76061,111260,113115,74115,74118,93161,70052,93617,129774,66205,135550
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,5387076525,37406064,50438270,65807775,43462396,56564677,60653005,51349900,52168895,59036427,57672514,58241549,58746493,54133498,54173687,58446442,64605525,58450179,50303998,49539519,50393127,51929526,51042173,47589487,57462685,59334526,68152958,57765612,69661855,58367696,75114380,59930169,70002066,59293178,56135411,65612763,60985672,61981008,64406589,65518497,59155382,61595131,56020976,55688910,75884897,58665490,76538647,57228547,57401592,55766475,51490869,62766707,68136146,68050659,59332752,68982534,64031227,57711153,58631791,65759562,70433479,54872150,52368702,63962058,62718386,58267162,60052042,70890007,68374602,66412790,64512395,59021150,65019903,68537141,59198291,69018466,67042598,67271276,60820289,63258355,56522028,79942421,83734612,80758072,62122036,63875022,62821725,63729786,70799943
STAT,(NULL),EmptyWork,88,4650649863,37328899,58597791,59777803,56673266,58622324,58166400,57680526,57874393,61644701,60114189,58082655,58574403,58483379,60995706,59466748,59483571,59096233,59507377,57934573,56891060,59630637,56758942,54337861,53952386,56789234,54965123,55005814,54158792,54001316,54558511,55633284,54239843,53777963,55021132,54285351,53814492,54593826,53110989,54519175,54557479,54022708,55470590,53363097,54547160,53968106,53915954,54214009,54749855,54957243,53242541,54479066,54413948,54978182,54888683,54665663,55891381,54184949,54380770,56344575,53571266,55521603,53280570,53179836,55405415,53289767,53382574,44462438,45093109,43911488,44834405,44193811,44926711,44177246,42753071,46157523,44861400,44989303,45437506,44898986,44846429,43043584,43906602,44775569,45492377,45343493,45352191,44684287,45490676
STAT,(NULL),GaloisTime,88,19500040917,195671135,233990791,232657841,247296542,240281169,236510709,234879713,239725985,236163870,237725927,237548579,236836947,240591134,238516092,233062887,232134338,237865609,237231927,237505971,233412985,235118063,245065628,231683616,231742474,223031129,227710211,227475268,226632383,224987564,225587117,225856468,226736376,227683681,223809845,231859754,228384125,223120055,226029645,225025848,226745426,227645333,231106948,222941011,225207340,225911166,223495227,224384834,226946678,225102875,234839211,224461636,224951070,225357059,227981729,223833611,224924032,225376619,221642350,221655284,224254206,223326018,237098896,222554102,229958816,228774837,224156550,196847208,197507668,202765410,198949089,199068414,196043630,197223284,202924666,196969808,198902276,196377783,200523998,196755969,199781924,196157546,193570242,195575554,200627368,195027757,201199253,197031611,198428194
STAT,(NULL),InitPushTime,88,6149869,31116,13072,11248,13352,3812,11840,12320,67964,57476,57456,54208,41140,41416,40852,42284,42036,41836,39920,39904,40644,41040,66059,115463,115353,94468,114539,92620,114429,91160,114150,93749,78283,79669,80043,78408,78554,78965,79574,77719,57655,56723,56312,77066,57743,144666,99127,98362,98752,99950,97966,34064,97041,99926,32164,31980,97081,107917,30960,33024,95883,96346,98053,30048,29332,31672,31108,70979,98736,71786,97878,69813,97944,70048,97819,71001,97372,70062,97116,69660,97101,67658,97321,67936,97540,69183,97277,68794,97783
STAT,(NULL),Iterations,88,27696171,218075,341208,344607,353362,349317,344821,343430,348647,345534,351013,349649,347731,350099,351064,346070,342798,347699,349420,349053,340946,343843,346216,327729,328288,322404,326721,327087,326436,323775,323044,328875,328754,327943,326531,330472,328729,322263,322095,322689,328594,328452,330731,323660,323435,323720,321692,323626,331347,325086,326829,320024,321211,324483,327501,323365,322638,326248,322267,320506,320193,322335,331051,322074,328628,325176,321431,265141,266811,269325,269794,269662,267385,262491,266093,266906,270532,266403,271413,267642,268975,265428,262057,263611,270415,266239,272628,265217,267263
STAT,(NULL),LoopTime,88,9276023208,9276023208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
