==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,1774700,0,0,0,1774700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,17926269,883117,928180,970332,735876,897716,720408,862644,558468,697036,714316,572212,609464,683428,695056,538080,347008,507820,375304,531716,739852,488288,339076,278952,394864,344460,404448,381500,150928,393184,364068,411748,406720
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,13683260,235168,363356,512112,518512,458572,552488,465464,383968,470964,483756,257872,313160,414272,483624,433488,267064,422600,589060,432152,472208,592156,406108,307128,426012,326536,349724,536068,253300,510776,431908,591952,421732
STAT,(NULL),EmptyWork,32,3656045,135165,127024,108160,117200,141228,142608,101988,123980,129004,108072,107800,130556,112528,81884,100184,111104,94196,101700,103840,124836,121768,124824,122520,119956,112676,113172,101236,124476,68492,95436,130248,118184
STAT,(NULL),GaloisTime,32,25712173,870773,868124,806580,773396,806308,819152,765588,796364,823000,751044,779148,845820,787940,784688,807196,783100,761780,805764,760288,783848,790996,848932,856156,792492,783392,832292,786400,840680,745800,811760,800848,842524
STAT,(NULL),InitPushTime,32,13121178,304287,296420,268296,273936,257832,295924,292332,482740,346616,329924,325276,321852,357316,344560,357156,423928,407820,400624,384024,234808,426208,440276,540036,595302,645457,513524,530512,735168,522380,551040,503860,411744
STAT,(NULL),Iterations,32,21178,865,728,629,675,789,795,604,704,731,631,631,731,653,507,593,642,565,604,610,706,698,715,693,684,650,639,593,711,433,567,731,671
STAT,(NULL),LoopTime,32,137097272,137097272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
