==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,50108675,198254,363832,270064,242762,240313,294796,390007,268802,263053,271618,272520,290948,210049,270694,273132,301311,336853,350925,335423,346606,215854,299334,302388,315296,300077,295053,278273,354429,305545,301547,325350,301828,309980,319518,298103,318054,346429,304486,322835,254751,312900,281078,222750,356671,260345,277021,311944,300329,303692,311506,302655,229273,262585,333951,300095,152480,275072,233830,280479,211643,269202,252427,223818,246367,244464,206803,365992,371928,259466,312102,225979,266541,320051,266198,254571,247015,272366,354008,321930,260515,253410,234252,272204,283530,261252,205457,286350,304629,338828,313347,283797,269887,260964,328326,411392,240384,312269,363395,311977,289268,403284,288944,291314,254596,264795,332448,271874,210125,251653,232334,350372,266675,231645,348377,370744,405791,263928,310086,360574,371816,333422,234807,269565,298356,322526,256836,265837,299749,219730,303664,291302,313539,217275,217593,238676,270663,353774,263849,311936,294352,254598,209606,252998,286723,382179,207425,290537,169727,231495,233586,271765,372126,291469,188627,285609,344338,234454,266863,307826,299997,277763,232888,287431,262698,243312,184837,268745,198783,321933,263178,245087,329950,269015,292758,360052,281419
STAT,(NULL),BarrierTime,176,43025574,54591,17108,262118,258164,268357,272415,265381,267444,263014,273898,260762,267826,271808,258398,273461,275203,266336,260401,256727,265684,270658,267372,180652,209355,210514,210387,208517,209901,210450,208186,208596,209680,210201,205501,211000,210763,200415,210138,209377,200430,209565,201304,210487,209534,290239,280217,289595,276137,290464,291092,290300,268030,287569,290800,290776,290051,276590,290281,268995,290358,285815,288989,289981,290072,279698,290011,185896,186169,186480,186991,179572,186063,186784,186300,177020,179071,181195,162090,179007,185752,171451,186991,178352,186230,187522,180009,185871,178816,261857,259827,262100,263591,266515,273092,266188,284795,262959,266467,273071,276617,274051,258395,273449,271031,260525,260400,272029,274254,277243,268100,241900,241096,241848,233273,213782,241791,241025,241405,241105,238392,241127,236780,241963,242416,231789,241751,215348,232350,237033,232794,241581,223095,290196,264853,269359,286439,290454,272988,269350,253792,267975,290797,280499,290014,290585,279598,255623,279428,269596,273471,273610,289125,273629,290014,254681,258718,258310,257709,259111,258602,257794,253046,249131,249726,253592,233701,250354,258483,242577,258386,250530,257861,257934,254156,257470,250336
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,6414325199,11016066,12856241,37174346,38026624,39347651,38968731,38011806,39801553,39193921,39739030,39715642,37441368,38133896,39059206,39084909,29782659,40231926,38648547,38002411,40111584,39628210,35236844,36736494,35415094,27079402,33179384,39537824,36990356,40170005,35370020,39740726,39304577,40933919,39193429,39221128,39995062,39641750,29977021,39456377,27674974,41085325,39589297,41385696,40358887,37119438,36439477,40647102,38139519,40897850,37924792,37727431,41033627,27638666,35910381,38651492,37608001,35389252,38856523,31850800,34771316,35130824,26973483,39498732,40605500,37797859,38967331,38229534,28556364,40106006,37119657,39109501,38848542,38456704,37995231,36820460,27185381,29925095,33852356,40082045,27905348,28502329,39534684,38702842,32082809,37985404,38181117,39546461,39358320,38910730,32923495,38494447,37054841,35455202,37923858,37047490,37014747,40545648,39074460,36743813,33780461,38957951,37925456,40736246,27088283,38475257,25978218,37666412,38856612,39947935,37570980,38730003,38105183,38303235,35377108,37010546,35235213,38834118,38679604,29038584,39834000,30377472,30075877,35905674,40312458,38523640,28506054,29906621,40754464,33903397,33411336,38567239,38942128,28540997,37391137,38536857,39443133,30011222,38338502,36625210,39511138,36476868,39826094,37900006,39119991,39857306,27656901,40161497,38627012,36325130,34099911,33797517,39501951,37396473,33844215,40119847,40206506,40251043,39177603,27608669,39033187,37663800,40022455,37828684,28809630,39187075,39021425,39059835,31969364,36830246,27232294,35414310,39499684,38866239,38237919,29834144,40040172
STAT,(NULL),EmptyWork,176,14164139694,79107569,81292687,81487805,82189194,81854918,80143384,81531952,80814197,80383308,80912942,80969078,81333792,80071523,80152589,78972561,81073834,79380436,82208504,79754173,81007659,81693988,80112665,77810217,80731018,80267845,80180234,81070137,79916380,79616117,80221059,80335295,80408740,80036097,80843295,81087369,81177327,81168696,80939616,79869213,80526950,81289218,81377012,80492048,80419735,76578859,80203331,80102873,80176607,80342094,80930099,80150153,80151634,80108502,79988529,80211292,80443044,82262614,80388512,80279910,80154731,81190578,80291436,80109766,79759407,79848670,80665943,78007132,80316304,80291758,80142859,81696321,81324320,79843805,80359601,81153550,80112124,80394261,80528140,80495744,81168640,80251809,80700467,80048596,80287964,80012056,79999086,80142301,80813635,79746585,80815684,81049594,80056753,80416192,80611386,81527171,82337598,81645295,81272002,79430487,80223124,80631940,80057841,79376168,81460171,79810487,81048862,80464598,81004433,80421974,80338916,80028892,80188710,80892100,79735548,82591720,80657721,79371117,79717222,80220414,80161104,80145949,81442525,82647449,81588796,80473944,81764266,82511003,80254620,80652220,80205965,81174047,82221363,78071518,80108845,79037390,79662114,79555120,80214428,80421112,80508531,79699132,80194541,79732006,79750993,81588144,79457469,80602064,80563884,81091542,80910383,81101965,79671673,80199708,80096827,77863941,79700328,79828557,80368686,81272449,80570775,80837796,79563611,80470295,79812464,81277027,81791109,80843541,80587158,81168471,81836907,80568484,80403942,80004521,79622202,81036290,81416362
STAT,(NULL),GaloisTime,176,101394099554,571284242,576744559,575223005,576694537,574757404,574535421,576022339,575605389,575353541,574860087,574513134,577837534,573731370,579564306,573780938,577567943,575481238,576228474,576099569,574800909,571905943,575526156,592794007,576359482,576227429,577785159,576956099,576790207,575147153,577384348,576731683,577347778,575828204,579719124,574694811,578852734,572834421,573910003,572878595,576382172,574827250,576762136,572416562,571505626,592184061,574302963,575244988,574586667,577382769,578231124,575284135,577286222,579564513,578493991,576923240,575012373,574387042,575276984,575304867,572938734,573735982,576390341,575963936,573860203,575114230,575159690,592861937,576651676,576126973,577424735,576580244,576179608,574915937,576191554,576771038,575988510,577198011,578310933,575505155,577736656,574257149,576032866,574604482,577025117,576158196,574618453,573396827,574245602,570790550,574283611,573175383,577368790,576526246,575302992,576668593,576597703,575743201,577277284,575057421,575755380,574131559,576068697,572927785,574251448,572734239,576284953,574504515,575730074,573228837,573623354,591835403,574504325,575374293,576023398,574683009,575891591,575300527,577415416,577790237,574838799,576537875,575134584,575959436,574573073,576649794,576614921,575214131,574481676,575422063,575507365,572372595,571853113,594458391,575724771,575324983,575344576,578637602,577334269,574838008,576759090,576379157,575366522,577738800,574417310,574921967,575271999,571617829,574009260,574392111,575603315,574864110,577819061,575368650,573271436,593661170,573020229,576900578,574875990,577863718,574888960,578043539,574603489,575584774,576498421,575311922,574483268,575484503,578096291,574411435,575659093,572430527,575614259,575693282,578924962,574221950,572690003
STAT,(NULL),InitPushTime,176,14399318,343427,391209,140955,147379,145346,146760,144587,142967,141786,141243,138078,140861,138385,138940,136706,137423,133305,133902,131751,134215,132686,130774,159774,160145,159425,160879,160020,159550,160560,159811,160479,160133,162518,159601,156864,160385,160864,157702,155471,159314,155302,157781,154501,160934,87733,79224,67150,88822,76524,78493,73553,81309,70600,84850,77552,87800,69842,76757,73207,76172,68834,66816,69517,81409,69262,78854,103373,166215,99055,99179,111642,166445,103979,101194,99012,108152,110136,103673,100657,166727,108786,108483,107484,103091,102893,97647,110058,109657,76478,75504,69699,75095,67247,62313,59716,43809,54099,42802,39263,42485,50455,42525,43796,44024,39831,41293,39454,37730,47198,48803,64522,79852,72033,62383,56760,74427,69963,70537,68943,72570,72041,65888,64752,64674,59446,61940,61627,74491,71125,67341,63548,64768,42049,16596,17118,30366,23296,14250,15391,13689,13500,12975,14071,28989,21864,12205,12195,11398,10885,10287,10223,9941,10299,9887,13434,14414,11324,10496,8139,66814,13121,8235,9164,8284,7171,8672,7662,5326,5683,5693,3908,3529,3068,3405,3435,3101
STAT,(NULL),Iterations,176,89820604,513063,512852,512153,512275,511855,511637,511781,510923,511324,511373,511705,510975,511171,511456,509671,510615,509503,511382,511023,509876,510427,510556,501476,510972,511769,512246,511582,511760,511769,511461,511880,511800,511795,511892,511641,512025,510091,509666,509103,512381,511586,512746,510042,510088,499744,510057,510311,510298,510366,510597,510373,510036,511727,510697,510009,510443,510686,510897,508601,508004,508902,510801,510277,510447,507924,508257,501127,510792,511162,511762,511817,512056,510388,511576,512255,511299,511400,510693,510845,512792,510122,509579,509731,511257,511587,510643,509231,509641,514231,510703,510945,511649,510791,511329,510943,510325,510547,511596,511070,511260,511210,510305,509591,510109,509449,511246,510824,509811,509135,509707,502287,510914,511198,511557,511689,511610,510474,510438,511927,511413,512124,511652,511852,511452,510193,510366,510177,510886,511179,511656,509349,509921,501389,509739,509365,510122,510152,510060,509272,510062,510394,510490,509573,509443,509462,509691,507952,508308,508882,509269,509860,509474,507944,507991,501578,511051,510771,511105,511528,510724,509888,510328,511690,511940,511290,510753,510210,511525,509193,510064,509456,509643,510327,510647,509192,509141
STAT,(NULL),LoopTime,176,4751514701,4751514701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
