==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,1829109403,28265386,19338683,26605983,19277830,18343729,18966736,18526405,25284756,22190537,18334932,19340895,22071960,18420840,20263465,22115976,30534545,23469516,20198334,20558883,35774661,20914567,20928829,17369500,18812532,28367962,17365941,16441349,20675544,18490308,22451545,18067574,17796453,18330371,24723779,18468591,17434059,18016648,16660549,17168960,19899036,29483629,20293772,18392521,19371115,27846975,20560125,17156812,24177614,16305795,29538302,41185780,18428447,16203720,17827163,18864740,20948915,19824584,21782539,20539433,21840238,20514893,17199489,16828798,22910544,25329173,18842255,16395018,16342830,15951485,15160795,16416471,17515868,17498255,33770212,16630180,17475278,15657746,15272800,32007956,15956044,13569050,37060481,15713757,16678054,15364635,37322443,18183425,14701100
STAT,(NULL),BarrierTime,88,41748008,1158522,1074000,1076918,1042083,621853,1050122,778355,917926,910210,890797,482481,924675,922328,921996,924549,416860,842598,838082,846303,800269,401385,800028,643053,642963,643022,266454,240898,252329,246246,643035,238483,643325,229843,234997,642778,223032,642014,642745,235958,632524,219536,632612,213867,217401,238734,247211,243315,662201,661132,189622,185427,662504,240195,183006,662288,237677,662102,242647,661780,187497,242486,234765,661546,170055,171015,172992,486747,56026,489279,69093,489154,72812,489150,60136,59952,489798,60478,63995,93216,488999,485342,488872,489075,70042,489302,489044,59376,18468
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,19785604445,321081093,229853408,208881863,176849753,200788741,192074753,239948814,203408291,206292242,182256964,198460739,215410727,197747145,181861224,227054090,201215898,249423514,208323926,207115583,228792960,181629414,230949400,215538022,222593325,223269526,212016021,214171801,244086202,222255254,215083020,236339093,244195523,240319624,225635577,236446385,245117554,236524045,248643005,239944836,201337126,205856609,199889918,205358384,201187723,227967177,228465540,209983752,220155911,222084753,216955417,177081484,205826076,213803578,229073924,218466664,207437436,239151127,235847900,223245192,198085782,236738965,234166152,210531789,219116203,194538764,242838063,229243617,259632554,255842786,242084143,243922455,241808226,213472064,238252578,257164143,250030439,267223829,233921897,236875391,222670123,270411024,259447391,254701536,225004195,228889154,224313342,231271059,262631735
STAT,(NULL),EmptyWork,88,4219237866,39770289,53964479,52862969,54312316,52397399,52671538,51888293,51710138,51816555,54633993,53677624,54573379,51844142,53055100,52450215,52054288,52508128,52417355,53307936,52044023,51471077,53355026,49107062,48657468,48328090,48562089,51169942,50283067,48646975,49475429,51849794,49442219,50021067,50761384,49854664,50128284,48049775,49636022,48014838,49953835,50553112,48825495,48839651,48308255,48222293,48048997,49474611,49055839,49394694,50133741,48886123,49872313,50632950,49250178,50201908,49096589,49120263,49669815,50858182,48438667,48393237,48552707,49133222,51034380,47910063,47798090,41325219,40683324,41318861,42490747,41302072,41471862,41570954,39598038,41447086,40276592,39624057,41886051,41187539,42466647,40210545,39107715,40116442,41366503,40556772,40508405,40790520,39498274
STAT,(NULL),GaloisTime,88,15413967611,152430268,189502020,189392053,196627280,194728618,194171847,187245885,188874262,189221129,193799452,192347676,194260045,191321234,193154129,187478162,185759974,189107562,192450814,191803348,188070730,184948869,190271657,181063274,177547489,179572188,180041121,179961260,182933881,179054526,177271668,184290455,179958438,180691875,184266282,180099892,181148313,176516900,174822084,175888450,182519340,185814209,182354745,177350401,177651717,176765417,178374928,178883734,182196112,179958937,182416143,181803400,180342933,183770436,180107986,182713224,180430316,179507681,182873826,179642227,176041558,176552313,181158326,181730791,183594861,176058640,178871327,151010945,149484718,150481317,154070579,152403591,155414835,149775907,151974988,154559696,151302916,151207540,154192045,153094901,151895942,150342123,148285118,149731488,151917780,152637125,152028116,147575666,148999637
STAT,(NULL),InitPushTime,88,5453443,5736,62252,66372,12736,11280,11936,2772,59624,50748,39472,39216,48288,48488,46444,46660,39368,38928,37640,37304,39392,39892,39968,93559,113190,113513,110308,112824,112838,109956,107676,112567,59964,59678,59276,58571,59143,59217,59319,58777,57625,56958,56247,57603,57691,91512,35752,34312,34936,33304,33168,34568,33284,35592,35764,35064,32936,33696,32560,31540,31812,31792,30688,32764,29656,30884,30620,123516,121987,122152,122046,121788,121799,121847,121488,121673,121490,121608,121565,121632,57640,57596,55828,56096,56688,57188,57400,56956,56240
STAT,(NULL),Iterations,88,22702589,192850,284036,282745,292350,291572,289795,278441,281680,282247,287788,286636,290425,286818,287555,280015,276585,282201,288978,287558,280981,276158,281596,266626,264919,262735,266923,268489,271237,265873,263836,271440,267237,269694,271719,269204,267948,262231,259028,261292,268539,275056,268569,264071,262039,259235,264660,266548,268876,265971,269000,264400,266877,273620,266033,268073,266209,263971,269217,266672,259246,261512,269118,269872,271185,260698,262826,217972,217145,216911,225321,215358,226332,217170,217336,221701,218002,218531,223653,218649,220885,215715,213004,216739,219679,221807,220246,213362,215537
STAT,(NULL),LoopTime,88,17140447588,17140447588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
