==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.859% system time
INVALID RUN?  Loop (null) possible co-runner, execution took 1.171 than expected (systime=680000 usertime=4608000 measured=70344
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,1450060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1450060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,254021195,9440582,8885800,9434484,9171394,9266592,6278464,4531748,5310672,8020448,8533276,6944048,7265968,6922380,7493544,5459916,6667736,6985100,7295400,6390824,5745528,4529228,4594752,951504,584724,1681124,243500,2097196,703060,514812,313048,196928,305336,713208,570960,664664,747220,756764,508528,61472,215848,1247996,1602564,128872,717320,2826796,1723336,3012604,1549640,1461872,1380648,1306912,1670216,1374828,4592128,2404320,1017336,2010200,1267320,1748180,1049864,2251288,1798520,438356,1721344,2582080,2761744,604400,1022732,936408,1761872,2319152,402548,689780,2130340,1747024,705468,1336800,1631336,2958216,2156820,2371532,1385192,846348,758896,1376804,2096808,3048528,9090127
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,139166119,524725,986788,1580908,625970,994276,865496,1387264,874356,955964,1290120,4236568,1137496,795848,1767592,923628,858052,1713720,1083812,862996,1224436,1675812,757484,900608,2004312,2564700,1079500,1362216,1642876,887824,1147596,1065300,1239320,1249180,1304332,1036244,1982640,1426128,1111872,1217968,1739324,988240,1004656,1133180,1932868,967756,1729852,869432,520364,1132980,1003824,870048,1141964,1419860,1214028,1387084,938796,815704,1023332,1043812,713408,1965192,797360,1797652,1048716,2725168,959160,707696,520848,1141576,3743880,683692,2223428,3713456,3447448,1883424,3004332,5224628,993596,3403704,3330060,3380752,3770860,2199076,4547784,2289580,1012128,1193212,3521272
STAT,(NULL),EmptyWork,88,5205821,73991,74644,58964,91652,74328,97148,59168,90020,69996,64132,99800,89176,85852,65632,37140,93828,57508,74364,80216,77612,61772,80940,48696,50224,36936,35656,41916,46348,52436,58164,57260,46648,38860,40640,43396,49912,44396,65080,59864,47024,37836,40944,52544,61860,55732,33972,50100,52772,47100,60204,45948,64548,75172,65712,959842,52512,58072,48412,57184,30416,62092,60764,46964,54540,66864,32668,22840,38924,13620,11796,13148,9148,12800,5600,31040,37664,3296,20264,27668,16732,13676,7008,24616,25204,26748,20028,12012,15876
STAT,(NULL),GaloisTime,88,62765513,728565,799160,623132,812372,566464,486212,487532,792800,851724,509804,765056,695224,761056,471668,445956,722480,595892,568180,450436,821740,753416,840292,449236,433320,448140,431064,646224,474692,546672,429144,739664,788456,648416,627636,465632,432952,786696,451064,463796,747752,797236,766976,419112,697716,750000,949300,879016,826004,609268,983304,720584,973092,949996,969900,792700,809480,435412,978164,766332,803352,985328,553684,501092,968824,979108,416276,878864,869940,781072,866488,890728,822264,889264,779044,881584,539944,485284,897136,872272,809116,817212,829592,915780,893920,789960,738300,883952,792824
STAT,(NULL),InitPushTime,88,551497234,345048,411108,263248,433300,326024,2989008,4602128,3798096,1490872,971916,2566696,2203644,2174620,1567272,4007416,2745432,2425716,2110332,2620140,3674100,4479448,4415404,8410764,8789710,7694724,8704508,7247202,8672114,8857968,8593258,8772200,8601366,8168836,8756144,8628476,8588248,8067672,8817200,8800845,8646930,8039626,7728158,8731952,8619231,6497984,7518846,6242644,7278148,7780610,7846750,7935072,7165064,7875600,4648062,6842820,7812195,7228742,7977576,7071996,8188530,6582498,7439745,8386209,7481288,6617522,6430506,8080480,8182878,8215752,6967602,6830128,8393914,8109042,7026067,7416240,8019471,7401498,7524962,6199424,7057008,6358624,7758616,7902477,8043742,7779080,7055138,5686135,82449
STAT,(NULL),Iterations,88,21201,466,345,274,433,343,438,278,413,327,300,456,403,394,312,196,428,266,352,368,363,296,380,232,237,182,182,210,225,247,281,277,236,199,205,218,244,222,300,280,237,194,214,250,296,268,180,246,251,231,283,227,305,341,316,295,257,276,241,271,164,292,287,229,259,314,170,131,196,90,80,94,78,91,59,167,189,53,118,151,107,97,71,134,140,146,116,90,101
STAT,(NULL),LoopTime,88,154827280,154827280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
