==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=44 delta=4 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 44 -delta 4 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-castor
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.394 than expected (systime=464000 usertime=406168000 measured=12879326
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43
STAT,(NULL),BadWork,44,5673241309,138589576,98552485,102396476,94141373,104777854,92420587,123293470,154805268,102405797,129178971,90100874,222828152,204786287,92920657,116823177,140718274,117720848,115418450,158001735,123875115,122917996,133962113,134086204,122946774,178622969,136947288,140097068,79968325,118401890,94578747,101007425,82927779,119974247,192255430,174569476,103964570,189722515,92740739,126445938,149752758,132684834,112825163,171190436,136895199
STAT,(NULL),BarrierTime,44,15833739,635949,226032,644096,553702,650205,598749,160438,163594,127517,603813,161128,160584,603961,146855,596936,149120,597852,603434,603922,551406,139289,138700,105372,45998,520924,539500,538407,539472,535797,92910,96772,85057,85715,84312,536870,92508,82432,536822,498753,90440,484973,535644,377876,509903
STAT,(NULL),ConflictTime,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,44,15273181745,571938832,572243924,464359583,307371817,240306766,380430829,469727430,329037316,252545229,432215809,356171808,272199814,513309330,327388501,501449049,396316447,154995687,316011574,463685440,409569174,355150665,253358860,342203022,340410816,451617682,241945132,122626788,451380493,267433910,540411717,283085114,316264778,183540947,528216422,296936144,517423330,447997370,591246162,274146041,415175849,66516892,134292731,68259266,52267255
STAT,(NULL),EmptyWork,44,7496594480,119789074,133072431,193674933,292881793,283933571,137891732,158658849,106903825,83805923,161483470,88092565,142472635,180287072,198426236,119938075,161917776,196564701,201632725,128167136,156455538,154911541,88068761,167079648,160940262,316472184,179431318,99734077,123003749,202442793,212556151,209375500,193484442,288552861,175133707,152328681,152027388,90334936,211778521,144318959,279365203,166292097,157137922,159695634,166078085
STAT,(NULL),GaloisTime,44,23939981780,559910261,413566530,524572924,581697452,473393140,525441217,657942377,574857341,511151038,535400446,505710142,536315550,653058919,481814392,449603722,564341172,462168753,586395783,604777896,651084240,442850364,446956510,414023726,561883171,483874940,497042450,491706196,470037412,615844661,563858529,696615982,563088546,449012271,608353306,628947457,650583942,469498984,387138099,551812981,549382596,641552351,629558963,633237445,639917603
STAT,(NULL),InitPushTime,44,2558212,36844,50482,52632,27140,2449,85825,68412,62340,57252,57658,52640,57515,51407,53043,48646,58294,46016,42480,37722,52315,39612,41476,74728,73046,73413,72919,73640,72700,85154,72734,72063,74228,72054,72416,82654,73376,78335,80058,69772,72026,32916,34020,33436,30324
STAT,(NULL),Iterations,44,23317986,453354,569653,436310,600727,583093,605505,451299,462295,411967,465814,448788,481855,442412,471129,430824,461393,427005,453856,460190,438161,430164,457230,516520,463845,483231,634513,503301,517247,481769,642363,634355,515775,582711,536290,485371,449877,502283,483916,621300,480714,864071,744488,844676,886346
STAT,(NULL),LoopTime,44,28527155130,28527155130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
