==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,554694554,4238064,6878108,12137614,9531376,4696068,4450824,3143728,3220564,4780490,8756582,8470810,9556942,4117870,4179398,5329846,14223984,4104146,9248130,5618000,9634828,9461532,5627888,7563370,5950468,930536,3820860,5200316,2882222,13206980,10012964,9484922,10058256,7992156,7546478,9353656,5923190,7389198,4915332,9472888,7876504,9574236,7561028,3036532,0,8562350,4683428,7111664,1385796,5836120,13432594,10149896,3412860,4082556,2817660,3802958,2757760,1897808,5633212,10581914,5999108,8031240,6135926,3891652,3707644,1855620,8514492,6297134,7518874,8245374,6313526,7664090,3794568,5868324,6782684,1625012,3831238,5715322,3797396,5614142,5610720,4392928,927164,10667002,12037058,2794636,6880328,4781852,8092040
STAT,(NULL),BarrierTime,88,27196409,782144,747948,724564,665280,645256,680064,649704,597136,596348,575240,584064,595912,542852,548744,543984,498780,487852,511464,542028,460680,482356,451484,255081,235558,266190,253188,287206,254935,266006,255527,264179,267631,302217,259410,265498,270796,269441,288825,283406,220986,224730,236702,243789,230934,283280,263834,202622,240457,261732,232766,264754,209832,257571,230900,232680,205338,206719,202121,208880,232546,221615,241955,213881,241119,180917,230188,138684,180518,191754,152371,183134,154048,184118,200822,179223,132418,171049,151407,150605,152841,128882,139812,189445,157154,136064,160635,48356,231243
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,323747156,3263932,3701956,4098716,2951000,3982524,3883896,3730080,3716152,3833908,3713588,4894156,3586180,2764468,3107724,3700788,3792356,4305920,3082188,3776240,3685052,2734440,3863784,3706516,3708696,4404496,3693404,4157132,3082804,3607848,3595056,3706220,3896812,2766100,2846752,4013228,3568276,3664336,3868304,3482168,3489460,3701796,3590868,3852168,3647304,3651292,4122816,4055932,4096088,4190208,1182720,3875576,4083724,3576936,4039156,4252228,3088036,4137200,3595556,4068940,3376552,4161728,4037024,3092368,4023896,3826472,3210980,4075936,3669728,3821120,4183836,3693292,3280596,3575316,3674136,3491008,3974352,3287508,3692444,3030080,3592480,4188488,4012508,3965112,4218536,3603292,2548132,4235688,3969348
STAT,(NULL),EmptyWork,88,4136768,0,648,228892,0,7000,15200,284,58472,3664,12872,58152,25780,14200,51176,9384,19284,30884,15296,23960,35908,284,352,0,39676,60788,22528,41192,19840,53384,588,22228,31428,50904,0,128672,147524,56200,84132,102380,65760,15544,18768,34956,38404,68840,580,112792,48012,11400,0,204776,32288,72044,123236,1124,39848,9336,0,26444,332,63348,78116,0,92172,300,175896,30168,0,119664,36628,0,100288,133540,59636,29536,336,1124,12316,1692,460,20096,62816,80656,139052,147080,86772,63400,204036
STAT,(NULL),GaloisTime,88,96021695,964556,1198980,1098260,691988,1205704,829472,852988,1150048,1135552,1190516,976292,1001156,921780,769468,1162168,1093664,1200724,1077304,750900,1051176,741396,1116988,1104056,1117048,1476167,1193830,1369494,786697,1079378,1156109,1183681,1298799,1188335,729566,1004365,1377846,1249488,1209520,933518,1020510,1194874,1247482,944804,1137136,1120684,1075960,1333224,908428,1061248,518776,1066656,1248160,1015432,986000,1094088,836412,1224276,872952,1140052,1099684,1248752,1307400,1124868,1154564,1030516,990968,1320736,1255340,934492,1292836,1241904,1300600,1013232,1324156,919188,1265660,736132,783044,1183332,983068,1351672,1058144,1053648,1503644,1399580,840096,1063720,1554588
STAT,(NULL),InitPushTime,88,14354857,109608,95872,94440,102344,90780,91516,93880,93536,93856,92084,92732,89636,95116,90072,93812,93924,103944,92048,93864,95196,95604,97492,209961,244127,210144,209147,196064,196211,211714,214471,209506,179264,178428,196665,181008,173800,182879,175098,174856,176330,172472,177269,171886,170926,195910,173829,176242,185101,173133,185870,177218,190161,174584,182959,178522,181676,186516,202312,181420,185401,177466,182592,181280,168571,168087,168814,193043,194590,191686,198360,194480,194172,195368,191033,197149,195910,193600,190711,197223,169854,168080,169612,169980,169085,171505,167868,279840,80462
STAT,(NULL),Iterations,88,22715,54,53,1086,52,77,114,52,297,66,109,307,165,103,268,90,136,184,120,152,206,53,52,51,226,313,147,226,128,286,53,146,191,280,52,632,720,302,432,520,341,116,133,202,215,353,53,551,263,95,54,967,189,364,597,54,224,88,51,165,53,325,390,52,452,52,833,185,51,579,209,51,494,641,312,179,52,56,98,59,52,135,327,406,689,697,430,327,953
STAT,(NULL),LoopTime,88,58491588,58491588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
