==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.250% system time
INVALID RUN?  Loop (null) possible co-runner, execution took 1.231 than expected (systime=564000 usertime=4040000 measured=64412
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,6121848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618652,0,0,0,0,1297500,0,0,0,1543072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,168289692,3606828,4539716,4800972,4735268,4725836,4331584,4325560,4298848,4238904,4068048,4304000,4401488,3854976,3725696,4293752,3702920,3639228,4129920,4152256,4024332,3668940,3674792,276396,601488,682344,1494696,1337448,327680,634492,2308888,513828,1525376,437784,898456,123940,199752,888172,691600,1272264,795512,951388,111500,733944,425908,1190300,468612,1815508,2802248,1173648,755500,1017700,1376008,2844620,2993852,59172,1618072,1737392,1740024,1221064,1485340,1422960,2813292,2120236,2452864,1089572,1038428,1257456,510548,473476,1149140,677908,643824,1534068,864400,2146048,417528,251360,1449308,978708,821172,1224336,1556080,374432,448724,1257288,1158340,1086400,4296016
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,109413344,618240,793680,711984,623784,789968,651076,706688,755040,727452,2058812,880252,711172,865208,674408,751912,840024,952716,822304,887452,719720,1026896,1045284,657400,1450380,1175020,1174368,1712140,1209960,1081104,1044132,983724,1417040,3237716,847376,1129984,878264,857180,851060,1058520,828316,608344,1009528,901144,1065380,1149620,1050996,722864,767984,1632012,1539172,1388212,979928,1139612,1766628,1325132,1396720,1784104,1204572,1161048,1019484,915096,912764,1530512,1213232,887828,1026200,552884,3343352,763696,3000024,878984,1079228,674232,2736288,410004,1093232,570412,2854132,2815388,4126824,550296,776780,2781892,2952320,675160,2648192,3031820,792332
STAT,(NULL),EmptyWork,88,4622928,102028,65040,65280,71896,71916,115608,76324,98884,71156,68960,70972,75044,74092,65992,100648,67600,70268,60536,76488,115212,69052,52168,59404,79000,31404,66372,65820,59812,59392,37364,75396,61136,26708,36984,35416,26832,36688,72432,52128,37380,37048,70720,38276,26076,73064,39252,44024,43136,61700,59248,65348,69808,78252,44256,70484,42360,43568,35512,32648,67416,46272,73456,58592,79700,36316,68168,15548,48424,14460,11944,15032,34912,13268,13164,16404,16576,49760,12648,14972,41252,12248,15120,44352,51716,49728,38184,47496,16188
STAT,(NULL),GaloisTime,88,62721334,884874,540784,517208,530876,586788,642536,895420,783156,722816,511876,813416,564104,572072,681968,550008,817596,663464,838980,776372,844572,720012,466508,710828,545760,726328,547804,533956,914280,509676,521756,546700,753784,736884,655796,861492,531972,469652,828628,540668,679416,498332,794996,860928,814500,583200,936096,915664,530392,964964,916044,710448,986060,544860,933608,935468,928652,933464,451356,924468,766668,951320,866936,784456,858096,508812,951876,530564,935956,880404,872652,621676,864380,802528,432852,836936,484708,931448,913568,889980,547532,560100,461096,859264,571620,642248,636652,592744,459976
STAT,(NULL),InitPushTime,88,225704442,1409912,151832,162496,161700,182960,524992,221584,513056,559948,428728,263992,351740,568932,688180,455392,693624,1028052,570996,547320,679132,1002540,1025824,4067838,4001586,3917810,3109900,3266339,4275269,3968886,1959766,3798546,3006618,3808813,3631310,4109394,4038052,3636766,3840568,3259816,3429746,3569856,4115177,3500975,4105733,3400492,4086972,2752320,1692396,3330228,3706832,3424835,2807180,1651212,1455324,4090486,2851572,2747660,2739120,3245500,2669608,3031792,1665612,2055084,1932540,3296288,3314444,3123030,3919565,3902010,3279950,3749730,3796276,2834685,3258220,1936435,4014246,3814092,2992504,3410592,3615720,3163765,2879259,3996908,3650538,3132150,3289122,3282898,103554
STAT,(NULL),Iterations,88,21318,531,291,291,317,317,487,335,428,320,307,315,327,327,299,427,299,308,272,335,478,302,235,265,337,169,295,284,266,259,177,330,274,143,182,172,143,179,319,235,182,182,315,185,138,318,186,202,201,275,269,287,308,331,209,309,203,202,176,159,290,218,314,257,349,170,299,97,231,99,91,103,174,98,93,103,104,239,93,93,201,86,100,207,241,235,187,229,103
STAT,(NULL),LoopTime,88,141918568,141918568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
