==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,30432909,226844,749365,376879,646729,708146,1684433,252616,375539,142395,1134447,849544,1505760,995177,1179005,342252,660756,645853,1054545,1922158,273512,803985,690537,1078012,1908906,844977,2256442,1377961,1888999,274543,449741,1900081,1232770
STAT,(NULL),BarrierTime,32,7624997,606100,446155,487158,444114,369886,411554,408535,356261,356669,270065,282171,302998,229944,305708,228061,165456,170699,154147,243815,162534,167910,169778,25878,105988,20573,106810,106685,106796,107125,106968,91574,106882
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,17826975975,2764856740,115674918,52142291,312800207,213602439,326729451,366418594,175248524,377322218,172878821,654994242,502828734,396194274,147507305,511875858,666468554,1668565161,589433687,226849795,57407285,228797312,85282161,758093820,52244699,1309128116,815024290,607588321,774750258,1062973796,373290129,803619139,656384836
STAT,(NULL),EmptyWork,32,1831034821,21385873,40139221,51198672,77547210,64974606,84352665,44359331,43520211,52456558,71527497,75128884,75837701,69475179,80253194,32628506,30499884,34474581,76676351,76968641,36409177,32937706,32452514,50116101,41744696,52742173,77325183,71237226,82024062,45571119,47130721,81701261,76238117
STAT,(NULL),GaloisTime,32,4789480129,44737280,80756142,110641534,217829126,177928864,230727463,96148590,89440890,118730868,203098417,204885366,213339987,185771564,228774259,64225705,57210912,67734097,204817160,221911746,73079916,60942088,65018916,135451869,96420121,137795893,239194568,219824822,249020028,114664162,110192770,245385053,223779953
STAT,(NULL),InitPushTime,32,1717790,5484,103648,44844,42876,42720,41880,42708,42540,42084,41180,40984,40716,40684,40068,41584,41704,40956,39448,38980,40296,40052,39932,133838,72936,74028,74268,73076,72848,73052,72564,73832,61980
STAT,(NULL),Iterations,32,9380683,106982,202544,254867,391158,334549,418541,229176,221313,265395,379964,384483,382443,361443,403593,175426,160062,182596,385216,397564,192396,171496,175778,260515,217143,267387,406825,369717,418263,241032,235698,408482,378636
STAT,(NULL),LoopTime,32,188115079620,188115079620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
