==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,542255617408,3675675708,2565024969,2424315314,2087918365,1833175027,2372553278,2590601036,2548478162,2604689882,3011647499,2099868969,2504474297,2717177511,2429286581,2743564712,2951421659,2290612906,3062313284,2644438636,2265731032,2818932560,1972067680,3477799893,2890490645,2792234944,2880406160,2843964418,3651945474,3056803325,3263560430,3359226861,2655325336,2586356471,3051148583,3112176512,3627221599,3242979693,3581660550,2771621260,2910919598,2884629854,2905841819,2906802855,2616788116,2584446774,3375511932,3557703979,3132614540,3508385533,3211912398,3284336400,3378119353,2971295876,3488278564,3110177691,4520475277,3441067618,3712080869,3546144939,3365870005,3178728406,3149704871,3499004616,3643393046,3367277957,3866363743,3554171813,3311677779,3295848070,2682710640,3757643839,3608653140,3503339307,3093319297,2093534195,2977041106,2997874755,4331685807,3450266637,4565392261,3540271362,3263382279,3837235597,2706679427,3125829834,4015033299,3789901211,3725675903,2373601317,2464885685,2779675520,3180568817,2387507588,2140996745,2765624212,2163557635,2494001369,2460848548,3423729707,2531637896,2593508772,2287243123,2522669135,2685817351,2292855334,2532132523,2422368774,2433455608,2544882343,2393097090,3255086388,2964004670,2760404579,3369368094,2522911833,3523389109,2342268231,2837244208,2122062264,2783566495,1791613517,2925186247,3172391440,3131447975,2673015189,2760373047,2425054584,2439777252,3295796505,2805847407,2771714037,3124191547,2587401133,4058910368,3040125359,3675947683,3654480294,3545322859,3834570492,3341712172,3658955625,2558012866,3826574732,3021111523,3168972177,2537571412,3560062519,2996845967,2693550889,3922940769,3805508205,3236309271,3082716972,3058191541,3572434142,3248829677,3418359715,3965637748,3065185594,3503084721,4516785932,3505530387,3219290413,4252746302,3388415538,3820858519,4133435044,3156625294,2921503074,3496595525,3569524246,3511229959,3272028650,3076500346,3760517854,3939388782
STAT,(NULL),BarrierTime,176,852100933,4917789,14414,4980257,5016996,4833051,5059773,4847335,4943649,4891917,4848415,4887099,4966893,4944771,4957182,4889811,4930400,4857506,5008924,4981139,4900992,4749172,4939290,4799723,4797292,4791897,4887332,4704247,4882614,4673598,4747968,4779614,4729211,4962144,4929611,4962277,4924595,4948889,4831525,4640640,4946406,4806099,4929578,4797624,4695307,4751802,4765145,4745566,4845389,4780865,4987045,4891611,4715832,4744258,4889611,4950729,4883684,4886213,4926766,4817023,4760275,4744821,4969418,4935043,4935125,4925451,4691632,4832283,5009785,4895814,4949651,4908507,4856999,4809713,4956803,4895088,4928555,4977881,4714906,4888537,4939103,4753845,4917361,4790240,5009895,4728097,4879946,4755566,4931135,4890281,5579264,4935784,4943100,4925872,4964350,4847316,4875389,4829747,4833194,4764278,4896353,4968097,4883727,4889786,4971186,4857524,4931217,4979205,4898134,4969700,4927791,4961932,4769182,4805419,4828833,4768505,4892103,4673591,4781853,4795339,4817542,4830839,4838346,4962805,4873333,4867592,4755268,4793709,4793047,4783956,4779602,4914431,4818501,4887844,4667401,4789324,4958885,4951296,4977343,4842236,4742265,4731417,4928473,4850541,4875861,4920484,5001414,4812201,4843905,4832123,4806796,4915844,4952082,4840365,4676940,4852712,5004396,4826109,4887535,4908555,4895726,4809713,5009655,4895085,4939203,4927570,4878183,4841081,4869383,4753839,4804453,4813133,4929799,4749318,4879056,4766957,4979429
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,110421594695,662682849,662801235,653407733,659853607,658747927,649563162,654080628,658309221,658132430,664539944,613727828,655380394,658078255,654593500,665426734,646153813,660156189,388527304,654687441,658980382,666649659,661986024,675665233,663396425,582943799,662802090,663232947,666717162,652028611,282434346,654191047,659531791,650187311,453664944,538905097,665531955,662962489,670161265,665589568,666160601,664660497,663396442,668562735,668091221,673858468,669887844,664247872,672071025,642417382,666825917,670114430,667641122,661745777,666845601,667785978,102811429,661755329,670699090,450812055,671404701,671018086,663888382,446872224,667880523,664877458,665125623,670301409,648271580,661061593,1892411,658272752,509535177,665591238,498887019,650394874,657946162,655843530,659942232,659102490,665244936,663583067,390075169,661684776,285742268,664819456,662423982,628498575,665995416,658745183,653446399,659779622,661231737,658301958,555048718,643611056,659690590,649836224,660809584,41050390,659044516,657436808,651800999,632234348,529949319,656609124,639715677,654555070,670667308,650661558,666244287,661096084,624786525,662559894,668849579,670944716,666058176,662327098,640798817,513252652,665152922,513008701,599397202,670562996,668341201,666823939,668173187,666584444,667099972,665157496,661463693,668686808,670397545,667314513,671407862,667056230,666377062,361722319,659680741,661743025,662986897,661812252,667830187,665939260,612725463,664978115,670055354,651762670,669835001,673376774,663423145,165329088,670549448,663356068,660266453,647587631,575172767,651979747,631418181,659404070,661533241,659310599,653680895,658083616,651412157,663964823,659705991,635169674,659232779,665179924,639206910,662798334,644110527,659742684,669096855,665267967,664033011
STAT,(NULL),EmptyWork,176,30284160924,176750772,194734633,163306427,154402017,143369025,200776404,186079549,189536973,187934650,206516895,167675988,202712145,191487809,153363459,200373496,185481608,208144098,180735587,231380891,182583899,180077385,194869384,193500671,182311603,163341350,203791056,173886383,149214521,178330082,148143456,195146769,196800646,131078430,211923893,203297613,158805417,194331494,186061369,177260504,203624764,197983493,203305915,153072423,182120255,166824241,183339459,184622780,123536269,143396476,186699047,156994971,147442981,159171067,182432512,166885658,134325030,157269433,151465945,167852365,184477337,185942716,165523374,170930077,159321527,166914846,158661182,178672051,145807203,130102658,171915730,155860193,156163219,187712722,151454697,138991787,152989230,171545042,163508754,173066730,147020679,140443043,75571940,176306264,169516814,175859079,162353160,164678393,182908314,148578922,181582220,164985323,187730461,205318774,156552274,156435682,175905553,192758419,195982124,194153446,195063501,200634387,173959358,217512363,198062545,179470656,164668627,205277329,156235330,226340509,187275093,173827532,195522633,167637948,192685754,202207123,172576948,138911318,181406203,209690639,186265992,134046074,172907328,142409987,171401037,179542289,168602416,175747423,170032058,193069757,193988362,179335665,204177477,123239103,137193403,170350784,146566774,140153806,163762266,168601613,188521697,164463260,138655135,169817371,142965280,171191643,153906853,175497027,167847947,159190135,163730692,180172906,179195473,190724570,151582558,183023464,176024459,177489743,177029971,171267258,192399515,135679770,179400004,173401206,166029806,170335288,180202661,166450227,173835464,124938003,92218361,190606040,146771125,123426915,168233429,181467096,170023768
STAT,(NULL),GaloisTime,176,78442578601,334080528,407942416,349533206,340195777,305875808,423059285,387618979,396202494,390940967,429690787,359349085,423307936,413489436,329946613,415850755,383595646,427149927,384188927,473453760,386794401,382020013,397289437,515697041,450525376,426713966,509438406,451819508,399796000,463335447,370499567,499868752,503036448,367505458,483091448,502597643,424969652,497314669,461118129,457836907,507380152,506423624,513551613,399908081,452899586,482352754,511140648,499343149,371353066,390086823,530276250,446634253,405971717,440833807,512201484,454727238,370333345,403630446,442087121,465735666,515244747,523936098,480871729,461484455,466555754,481942079,443423021,576025209,486375817,456883025,459798606,452931503,461970548,557195111,439210062,380384509,455295209,503186836,493095397,540527946,444932298,422880083,321902023,497728371,484566915,472973024,451882384,470734761,536292257,329898537,371825450,345881240,394969179,422324571,329657069,333743355,375209467,402738420,405754447,383188806,395430321,409867237,377195948,448554625,399726701,384777760,349785653,426693708,343699217,461449598,392952905,470014287,490769313,444845936,457754213,475280496,444570291,385312851,468685573,471114968,481640890,294798886,440579833,379946642,452437928,466713601,443639548,442649307,416853153,475369007,483606547,457328079,511238764,416233041,423476751,485503904,412020913,393867622,469420785,484912764,527343719,472838714,416131043,441988788,391932215,499783091,443896724,455404003,461141143,446124459,467757417,500195310,474424348,522905281,429930141,574987717,502281472,538529499,540554748,495737727,563236641,427413523,527568352,517855368,448938146,533232274,505520268,468735528,519807584,422623062,309815581,561764460,484822619,418539503,492266618,513537634,523262574
STAT,(NULL),InitPushTime,176,1214744331,6848637,11767715,6803174,6765723,6952218,6714858,6923940,6831203,6882413,6928865,6878638,6807310,6830135,6812653,6882826,6847662,6898617,6756452,6779541,6862231,7019268,6818881,6960618,6955617,6968635,6866643,7056784,6877752,7080319,7013354,6981528,7031118,6767694,6824315,6770993,6828942,6804011,6921428,7115959,6806196,6947955,6824755,6963698,7065247,7007668,6984323,7008990,6914564,6979362,6764296,6857557,7044276,7007789,6869668,6797475,6870302,6871222,6831173,6927181,6996407,7002503,6776446,6805908,6821120,6821639,7055467,6917932,6733873,6845311,6788963,6824740,6894296,6932673,6789155,6850876,6821933,6760024,7031136,6840495,6803641,6987676,6825504,6961389,6703582,7022136,6864170,6926113,6820965,6844959,6153145,6796179,6792435,6798567,6758288,6870351,6878602,6921522,6915438,6972598,6854356,6771843,6860177,6843020,6771618,6879452,6802318,6746050,6842856,6753496,6805343,6738272,6982521,6933605,6916494,6962587,6841626,7048084,6948635,6923422,6912479,6894372,6885353,6730303,6856259,6863499,6981844,6925281,6957359,6955114,6960087,6811376,6915647,6852967,7066267,6932075,6773527,6781450,6756382,6889821,6986457,7001860,6793157,6875710,6878574,6799435,6712264,6920872,6897003,6864318,6925078,6810041,6785240,6897509,7053015,6872048,6730291,6910030,6844804,6819866,6847459,6934442,6729026,6848500,6803617,6816835,6864728,6894718,6880987,6979317,6944702,6920860,6808344,6986584,6805201,6898863,6764815
STAT,(NULL),Iterations,176,122455645,569245,672535,567407,545312,488913,697942,644517,652494,639502,706351,588436,694534,667576,528000,685292,632421,700971,629323,781462,631478,623108,654590,781105,713400,680765,812138,717463,626436,732998,585512,793542,797062,571331,774412,803346,674045,788660,726259,734394,811218,811614,812664,632955,717017,697701,798950,767558,566651,588368,819677,683966,627715,671659,788536,704884,585990,611668,673960,720946,798477,807107,734768,711328,726271,742127,685160,819463,733959,684291,703774,678018,696686,845369,665320,569760,686328,752565,747505,818638,670587,638558,486536,751815,742414,719974,687131,714572,814646,537679,609814,569986,643301,700160,534397,536740,605390,668034,659008,641688,655008,677157,613356,738802,654750,622050,574607,698583,553916,763202,641413,699542,782016,703590,721284,756132,703833,597198,757762,750178,763583,457257,696039,600179,713730,741402,696563,695045,668599,751856,763795,732143,815302,584808,632764,748512,633952,609274,722055,743768,810016,721911,630793,671995,602746,769719,682904,697651,707519,678963,714688,779488,727339,807079,651139,807195,762697,821039,829667,754764,858136,643435,798539,795363,674127,808390,765172,703734,787456,633231,455190,856175,728916,627680,744250,779267,784949
STAT,(NULL),LoopTime,176,11487313522,11487313522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
