==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=44 delta=4 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 44 -delta 4 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-castor
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 16
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.236 than expected (systime=0 usertime=356796000 measured=10018848
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43
STAT,,BarrierTime,44,459559089,0,93448074,70256852,0,0,0,0,100932526,0,0,0,0,0,70267141,0,70249434,0,0,0,54405062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BadWork,44,330260314813,5029071140,5004313881,4605949432,5112856607,5001176258,4948242618,4173352251,4253840325,4495642197,4754965953,4910437098,4352871752,4681455413,4561988265,4499650471,4418987334,4505298232,4499344121,4420284397,4825451330,9227600564,8777295354,9730535582,9618417595,9722877279,10697869633,9366018836,10517425755,9492174561,10736668288,10318729997,9717924644,9418599227,10094240958,9962276113,10189747170,9618211851,9663783962,10486771749,9653965080,9561484420,9436807016,9998909946,11196800158
STAT,(NULL),BarrierTime,44,2601914469,70358183,87890,22176,98454,70329196,70327006,70317967,117040,70331488,70365340,70310832,70302601,70333070,79712,70329508,70376,70290796,70330464,70305756,76192,70298288,70345886,70311443,70328243,70310473,70324770,70303434,70321400,70309086,70304624,70259493,70319463,70318852,70267803,70323614,70240156,70306431,70297972,70255584,70248435,70258863,70260740,70255353,70360016
STAT,(NULL),ConflictTime,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,44,14648587496,337772852,336155698,353889235,319433871,336486574,336432243,336347060,300980898,336443708,313726783,336178970,336320635,336520358,353747032,336423316,327377642,312830585,336095318,336220765,371309952,332418597,332495395,334780804,331049320,331374508,330996287,331114068,331207227,333036521,331105571,331203425,331191856,330779257,331291320,331244552,332277217,331266424,331181033,331146469,331094324,331128727,332161542,331161261,331188296
STAT,(NULL),EmptyWork,44,22756215316,697478361,711336844,898702979,657581609,791815154,668733197,619012720,626904288,953421209,807502943,621304770,488223078,618865974,803694336,767739703,871121007,625923533,760480497,691506150,686675987,408622923,408712265,348581042,348765491,348058130,342842436,338638880,340262337,343074525,340392276,338385116,347664635,345142257,346041772,344252163,344738682,349709534,347160163,342138390,344104662,346711815,342805858,344545426,336840199
STAT,(NULL),GaloisTime,44,59900567322,1081163141,1068420305,1448762514,1254358369,1070363362,1276947439,1265329552,1657061016,1150460162,1489450793,1369660931,1345302795,1532389228,1272198802,1333771157,1158575365,1649366719,1312375576,1253237479,1309765845,1319472844,1320949734,1449268534,1470799362,1458795189,1330892143,1428937272,1378070833,1411459641,1333864018,1336922478,1431006488,1452343534,1407570982,1409593065,1441913767,1420220151,1425423518,1316729949,1428150027,1448237124,1470520206,1392491072,1317974841
STAT,(NULL),InitPushTime,44,33872509,718124,775274,831644,764304,770461,768856,774364,743132,760180,723488,779048,784844,728036,770572,746672,781776,793128,753960,752856,773984,759079,741182,763371,749503,766979,753955,774708,756030,767213,771533,809116,756881,759895,811822,751791,813333,772288,752723,818810,828945,797463,790453,803990,706743
STAT,(NULL),Iterations,44,77160149,1302825,1512072,1121197,1513422,1522494,1521357,1157670,1101026,1137398,1346343,1314371,1270467,1131775,1244686,1027472,1122666,1063858,1088414,1192259,1315344,2128014,2139188,2103072,2010039,1964127,2381776,2205738,2269199,2190111,2376572,2385980,2140990,2105807,2145184,2145620,2132774,2096137,2045777,2360655,2209421,2067046,2037779,2151428,2360599
STAT,(NULL),LoopTime,44,22273679588,22273679588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,44,1584,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),MeminfoPre,44,1584,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
STAT,(NULL),NumaPost,44,5684,2656,1874,818,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,44,145918245311,3373465385,3127338445,3510033676,3487519414,3195641796,3232057129,3363162960,3531424272,3278786399,2973857270,3273522897,3533583413,3403164561,3528077308,3588927499,3552847792,3318868404,3248043787,3507409808,3349923367,3417762299,3426976499,3323704945,3377923931,3364936621,3137395838,3260378880,3208855194,3242675184,3126797473,3146125168,3289549065,3333183632,3267279878,3278131556,3313345427,3295713013,3313067212,3116458988,3255317602,3326258501,3356759951,3250562346,3111430526
STAT,(NULL),PushTime,44,80341176915,1891978043,1879699401,1724617446,1548974262,1723586190,1659885671,1707577448,1866879830,1826508027,1993592044,1863263777,1870921173,1696017299,1746228178,1832865014,1761785887,1738308435,1815110927,1719927020,1578938301,1762952195,1732764441,1941597585,1969935139,1933628159,1775477300,1931377470,1854045674,1904025270,1773433934,1778493082,1895810582,1923816421,1888432450,1883770539,1970467733,1882039906,1906335913,1761848445,1928297497,1917081896,1959925206,1854428543,1764527162
STAT,(NULL),RusageSys,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,44,356796000,356796000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,44,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,44,22275848230,22275848230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,44,41119436648,41119436648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,44,642098547391,14562637250,14821549349,14026060000,14685412978,14826608810,14770445370,14653071077,13961251366,14398877651,14366368187,14480569955,14370146255,14357539958,14258116953,14084770227,14299152821,14299204304,14472392971,14436202972,14683036866,14703268929,14722600943,14546564768,14446022180,14507703069,15026892486,14654049198,14832056550,14710223931,15038904209,15013365637,14649271255,14559230474,14703880360,14697504522,14541754709,14665546984,14621333722,15076174099,14657530831,14575080803,14482328915,14771307520,15082535977
STAT,(NULL),Work,44,965666377952,21944599764,21944578128,21962117077,21953327468,21944571935,21944572323,21944571586,21944578002,21944574904,21944574736,21944574884,21944570427,21944594762,21962108376,21944571544,21970916906,21944574192,21944573284,21944595935,21979696112,21944596569,21944572311,21944559958,21944560734,21944559186,21944556783,21944556677,21944557074,21944556394,21944556502,21944556804,21944555790,21944561096,21944559010,21944556424,21944584178,21944556583,21944583217,21944558062,21944555952,21944576938,21944583613,21944558744,21944557008
STAT,(NULL),nBad,44,352441716,4987050,5312793,4659982,5379503,5328755,5359915,4714356,4590786,4679883,4819038,4823743,4798108,4864903,4847699,4686117,4793881,4669353,4731307,4660022,4965908,9427845,9281254,10229560,10225186,10206744,11590803,10227308,11258199,10587080,11508207,11508118,10520974,10257545,10798933,10923685,10510260,10582158,10555803,11518607,10356633,10301143,10121046,10833395,11438128
STAT,(NULL),nEmpty,44,49235156,900734,1052480,749302,1046411,1055841,1055665,776830,745735,759562,940605,910638,872107,754292,844549,654056,742164,707272,707755,809139,903845,1442493,1447554,1302230,1220747,1155171,1473597,1375975,1398772,1352162,1467482,1472063,1313059,1301515,1299585,1310490,1321761,1272955,1229293,1460382,1372449,1252056,1243970,1302353,1458060
STAT,(NULL),nEmptyPop,44,2269564,19749,37701,24743,35727,34822,33866,26532,29315,23165,29870,31328,25544,23441,35250,29379,32795,21863,23868,16668,38010,34653,72259,41334,74410,74460,84548,84626,84595,51277,84594,84623,84609,59533,74455,74474,52740,74458,55456,84594,84578,61816,48817,84429,84590
STAT,(NULL),nOverall,44,620728339,9703310,10699188,9132206,10799961,10782752,10803739,9189780,8994614,9199511,9432864,9498918,9443171,9338959,9511794,9295471,9334839,8884428,9113296,9187254,9706882,16446565,16610992,17161764,16891699,17280617,19449817,17463712,18598444,17773251,19384363,19407847,17740901,17325278,18023245,18026216,17161386,17708811,17507964,19309404,17531727,17459058,17027053,18108276,19277012
STAT,(NULL),nPop,44,77160149,1302825,1512072,1121197,1513422,1522494,1521357,1157670,1101026,1137398,1346343,1314371,1270467,1131775,1244686,1027472,1122666,1063858,1088414,1192259,1315344,2128014,2139188,2103072,2010039,1964127,2381776,2205738,2269199,2190111,2376572,2385980,2140990,2105807,2145184,2145620,2132774,2096137,2045777,2360655,2209421,2067046,2037779,2151428,2360599
STAT,(NULL),nPush,44,77157431,1327982,1456457,1260269,1465552,1462526,1465037,1256680,1263396,1278329,1237608,1285317,1290885,1273280,1302545,1304400,1283689,1191025,1234335,1262342,1302032,1925391,1979187,2057892,2007354,2048927,2326548,2082284,2164304,2109856,2318843,2325116,2129151,2102926,2137184,2131671,1961126,2120074,2063767,2307407,2067474,2098345,2043605,2137860,2307453
STAT,(NULL),nPushInit,44,2718,59,63,64,62,64,64,62,62,61,63,62,62,63,61,64,65,65,63,61,64,63,65,60,61,64,60,62,63,63,65,64,63,65,64,61,64,63,58,64,59,61,62,64,26
STAT,(NULL),qPopEmpty,44,14651414,169526,263855,173195,250095,243681,237044,185695,205212,162165,209118,219284,178831,164001,246760,205654,229472,174930,167106,116698,266001,242593,505810,342606,446493,446947,507323,507840,507679,410255,507630,507864,507761,357228,446873,446982,369273,446875,332830,507648,507518,370970,341776,506671,507646
STAT,(NULL),qPopEmptyCyc,44,7653136606,70175261,155381045,243208013,219084826,191779060,184422299,223782766,194482722,138581051,208388776,160730179,170034452,192977707,106334449,215024375,94566752,154112947,191591876,262015983,199732850,180355396,180396351,130036636,170445054,170529171,170340220,169120785,169371125,178271367,170431040,169265994,170444623,170363376,169380616,169285656,175184086,169353552,169300282,169279577,170418182,169291585,174982906,170471293,170410344
STAT,(NULL),qPopFast,44,75953782,1282450,1488433,1103659,1489758,1498686,1497570,1139568,1083807,1119608,1325292,1293818,1250598,1114074,1225219,1011401,1105107,1047217,1071389,1173613,1294775,2094745,2105746,2070194,1978617,1933423,2344543,2171253,2233726,2155875,2339421,2348682,2107520,2072886,2111649,2112079,2099435,2063364,2013799,2323755,2174883,2034731,2005921,2117792,2323701
STAT,(NULL),qPopFastCyc,44,62938499489,1502670988,1214665463,1450132655,1418727295,1288856611,1510926500,1408087313,1591101030,1400250283,1324665657,1266831334,1509940163,1428984677,1517427773,1458141032,1567272573,1480677681,1334307390,1275225679,1398302535,1474167157,1483159322,1463431814,1484021446,1483664897,1388155681,1439936232,1419823709,1432460686,1385666995,1392147543,1448574240,1471425174,1440855542,1445667190,1460518320,1453096198,1459598478,1373402116,1437017503,1467327991,1478229171,1430791958,1378165494
STAT,(NULL),qPopLocal,44,1168839,19818,23058,17005,23061,23205,23195,17538,16744,17338,20412,19994,19219,17252,18976,15527,17075,16265,16498,18119,19978,32475,32800,31751,30396,29666,35970,33408,34238,33249,35920,36038,32279,31869,32434,32350,32155,31598,30928,35621,33350,31142,30801,32466,35658
STAT,(NULL),qPopLocalCyc,44,6262410097,216660218,171266085,153227351,147413253,160877497,135997983,137071632,238899958,115887063,139786517,253068925,129623907,93493707,174265095,130265636,169635335,172414823,138302951,135797401,142213121,184174669,183104743,125908721,126338034,125388111,123308508,125145339,123525757,125988473,122871240,122175017,125915274,125162009,123487164,123795983,124448518,124840536,125138678,123448713,124723935,124429094,124734693,124336954,123851476
STAT,(NULL),qPopRemote,44,37528,557,581,533,603,603,592,564,475,452,639,559,650,449,491,544,484,376,527,527,591,794,642,1127,1026,1038,1263,1077,1235,987,1231,1260,1191,1052,1101,1191,1184,1175,1050,1279,1188,1173,1057,1170,1240
STAT,(NULL),qPopRemoteCyc,44,1035971529,51492649,32474207,58940899,61587178,21541026,57966248,46682945,29758940,52348409,21624038,63245614,30038206,46152124,63352151,63316018,51721537,25178745,21832905,63207637,21532329,30754520,30821731,4181215,4087689,4117780,4051314,4026386,4025138,4044100,3974642,4014974,4140365,4114930,4041544,4227724,4144085,4281135,4153181,4200494,4137472,4040959,4210670,4091909,4093767
STAT,BÁv,BarrierTime,44,70264926,0,0,0,70264926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.468
