==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,77725594800,702885273,903935442,899274112,902667457,885444261,898933889,886161386,904057144,893492753,888465777,899152674,899740579,885339422,895214056,893661435,881512569,886847652,893117517,891799608,894493711,884147197,892839046,878667654,885143994,878505400,884106241,892946045,888262162,883628362,891459061,888430315,880054652,871849213,887756762,882974536,878969681,873824088,880172325,881321368,883371912,884664125,877976867,884672704,887374405,888970160,881637392,885234808,895685597,882928359,882279313,888048056,878932256,882939587,882317185,889351441,888656555,885170513,888613791,885664373,878706493,881427842,875332067,888326187,888570643,891089058,875523131,879659329,886805349,885377622,879709913,876119825,880691445,878071620,881342258,879632394,882674402,878361399,881127780,882720760,884509144,876782141,885290194,875515021,884443431,884106649,879608051,870348737,877977697
STAT,(NULL),BarrierTime,88,17840377,667344,307853,310278,309879,542798,307047,310012,306560,401527,430917,402015,432093,393100,399969,398532,280343,279208,281193,273353,343520,350633,281726,245839,245416,246204,245278,246048,246329,246588,245813,245943,211038,219115,214514,217687,218186,214424,164139,215685,246848,244971,246558,245700,221633,171302,176399,175023,175475,175599,175597,176279,175471,173104,170733,175559,175663,175764,172631,175406,175810,175796,175840,171779,122079,115689,117037,49779,49200,48778,49195,49920,49183,47626,49667,50207,48941,29547,48451,49227,49106,49817,47905,49395,48616,48756,48924,50590,49656
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1256924754,14553204,5028219,5812570,7381292,11535217,12136882,13427535,12342053,12236916,10524825,8067103,9329713,14644663,14359756,10999107,13968600,14096507,12385218,13144767,13317636,15570399,10468837,14995972,14869142,14151155,10958080,9934816,9138404,13247816,13040071,9969564,17313875,16163872,13682432,16345859,17057746,8127723,16460809,16947033,11701949,14795363,11762521,15791642,12329099,17912510,16293934,17428655,15930689,12719406,15127101,17177321,14756740,17744014,18366620,17204584,16152153,13612566,15987644,18802027,12172798,17104045,18299863,16225752,10184024,17802332,17218383,16655210,11460495,10900551,17354221,11903200,17306871,18010294,18472470,16276729,18430457,14106787,17246705,13716813,13796496,14752570,16761701,17400986,16118937,16131588,18014384,17397504,16370662
STAT,(NULL),EmptyWork,88,5276157009,59291019,59183894,60213024,58891685,59758093,59235858,61794341,58478582,60641787,60243954,58448629,59303979,61664105,60382702,59599567,60885639,59537195,59164361,60687022,60184963,61672408,59868108,58088778,59180076,61001080,60686617,59774577,59766514,57986512,59000427,61009903,59549254,62260094,59929086,58300842,58784706,61009704,58446941,58229193,60252604,60429928,61328224,59193645,58940149,60625758,58164370,58709917,59034851,61082656,59482900,58656932,61869624,59798260,59738110,57725304,59024766,59154741,61303586,59969799,61571226,60743312,62411849,59929460,59341748,60775510,59122886,59834157,60344957,61138986,60832115,61604069,61089316,61856627,60563456,60186632,59705425,60474492,62289958,60246016,58742834,58673445,59381460,60035333,59297188,60599529,59038762,60557505,59147413
STAT,(NULL),GaloisTime,88,33303738592,391955704,382053223,380402317,379914954,379781619,379932500,377434925,380116480,377452019,378994928,380795257,378379409,380545775,380412904,377394288,377174345,377369146,377678296,379295148,379689525,376653356,376436606,381099643,377461416,378291940,378785978,379390383,378420625,377598388,378019703,379200137,381353952,377152572,380782744,377018478,379015353,378206888,375373908,375647291,377459101,378964263,379880234,375830471,377139101,376028243,377421363,377479353,377675311,379497524,379308874,376405612,377906236,378007132,376395712,377010547,378843279,376834799,380603865,376439903,376477891,377686883,377818761,376838324,379879546,376019863,375476213,377235394,378537811,380387875,378341934,380186724,377513538,379856091,379423775,377973030,377679653,379188914,378040705,379035532,379738732,378693804,376719432,375284526,378768428,379171455,378109290,376841352,379000070
STAT,(NULL),InitPushTime,88,5659827,2908,316848,314792,241608,2868,242812,242740,137680,42268,47728,41240,46600,41288,40016,42180,73168,72956,73136,73192,41000,40800,73128,64312,91084,90696,65464,66436,65496,64160,65004,66548,37216,36296,36356,36220,35240,36360,58960,36352,34652,33732,33368,35000,35624,37424,35348,34460,78304,78356,78432,78236,35136,36188,34240,36196,35348,35916,34996,34072,32984,34952,33600,33608,28264,29664,29432,47784,46955,46266,45511,45012,45393,45768,44726,44829,43773,42929,42680,42276,92451,92517,92466,92209,91770,91623,91447,91498,39256
STAT,(NULL),Iterations,88,46715161,408652,528428,533514,532411,537066,533937,536647,526287,533697,534615,530974,533033,535395,532863,531583,531699,527784,533330,534968,529507,535108,532803,529022,531394,532263,534546,532476,531135,530491,532374,535412,535504,534716,532473,530651,532789,533907,526428,529406,534821,532922,535459,529574,528462,529624,529202,532889,529446,532694,538211,524701,534346,533240,535633,531150,530164,531111,531688,527723,531897,530238,538874,533816,534270,527463,533459,531172,529513,530467,531691,539428,532513,533752,532067,532374,528330,537224,534619,534494,534123,530053,527643,532793,531727,534162,531091,535247,528313
STAT,(NULL),LoopTime,88,3000273212,3000273212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
