==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,41389912,778558,668757,660091,1159175,1157825,1173426,603200,543473,520642,1058203,1058631,1105963,1057845,1058085,498450,400345,360508,928910,929368,354822,350814,435300,865060,864877,864735,323100,305970,348528,864740,865079,323890,291064,242970,210380,212805,238229,767029,768358,166802,231834,766213,774703,770261,772027,239518,223218,237594,806168,297094,295288,277302,277014,779336,209341,246940,167539,244141,781562,237337,221883,212716,167787,785469,745882,187848,180717,61320,69724,91543,19765,30202,629558,76274,80113,629815,87203,26372,629703,91026,629377,58938,90155,63393,85768,86532,629733,70777,629882
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,13539671175,172994763,152416119,161848385,161447493,167064419,165034077,142365063,162898523,160995729,169681646,170869354,161437838,168687368,162026959,147088335,142230412,145728978,170944147,157610946,150515250,154294592,152125334,159314685,173857927,131527053,172941937,158314723,157697249,114355304,149096994,162032566,157810665,114707513,161003801,154597665,157676512,156575664,151846259,136329428,165918716,137662474,149559253,145176306,150376313,168565507,160616314,155987088,160230163,169752655,134496879,140976766,169246202,162656483,173375443,160452082,135390018,160316476,173320790,165724469,164444210,169507555,170077321,171889724,164934309,163615709,154628833,136816114,135510772,146773276,133748012,146299653,147618491,141263901,141471954,153034953,166908340,152565386,146690512,153112790,156478641,133852377,142790059,136579502,128712241,153771834,137034380,136131217,143617037
STAT,(NULL),EmptyWork,88,3178857803,4546334,19022054,19045287,49993192,33514907,51309010,19500976,18986254,24239549,42054192,39881298,44991444,32939858,56217691,15819472,14529300,16360170,41895657,48119582,17832185,14432764,13512090,39825446,32115583,37676311,79946734,70614061,85325550,34047145,34446706,82402034,70617429,77239754,84512884,73111309,83409063,28215738,23922913,23366674,78764012,71154888,95250656,24965838,26136116,16398772,13017483,16789669,37324090,31841183,37107156,13062715,13784657,41454044,29840491,35010345,38495826,32880398,39537537,11712341,11068471,11786592,35885341,34183979,46314103,11458861,11877320,18862132,17287728,21776027,46568092,40310959,49640972,16892404,17154771,52138914,36049278,45473549,52496613,40720627,50660963,15208092,12323353,13403346,40782092,44427008,54376339,13066942,12596118
STAT,(NULL),GaloisTime,88,20477706930,38028290,123481962,105573391,327023152,213908693,338124431,107618340,122185790,151200626,266185892,257969578,291309869,212312217,372494342,103068159,96903864,86814054,261123559,293914346,107439345,101150802,81276631,285146037,231656882,249857985,549231790,483613674,577973389,263395626,245904714,562281843,480860625,545375658,568246217,493595467,553285862,197141621,177106287,163969743,516273422,447904032,626996252,188170443,191235019,116375386,85794081,107827101,245010977,202999925,234383556,87876121,105809346,275399654,196795201,233741977,239189748,204645021,261220709,92143561,85488711,91652422,234574320,227213744,309113612,90427256,88049329,100004302,88301139,114351703,267634487,227901699,293962645,88518945,93503946,305940431,203857357,255522732,303084960,221689397,281552838,74092623,68815487,73421420,222863607,246781085,328823066,70795338,72226044
STAT,(NULL),InitPushTime,88,6112518,37979,92957,135863,36393,36474,41078,36277,36189,35870,35294,35261,36238,35133,34651,35613,46913,49887,52384,50463,49963,50558,52184,68303,112090,112456,69622,69043,66704,65502,67944,67701,58330,58366,86289,86095,85215,85965,86002,85205,84212,84576,82200,82338,86541,80248,80784,79515,89958,88447,88469,88286,54721,77704,54809,76267,75886,76553,75680,75474,75313,75424,74880,72124,67518,46552,46222,106055,75064,78481,78958,76487,75958,73113,74932,74191,76597,76890,75262,73620,73758,74712,74976,74954,75328,73818,73956,75130,75123
STAT,(NULL),Iterations,88,22444597,30162,136848,124607,356726,234004,366733,126218,134747,167668,290751,280130,316852,233841,406062,114278,105591,104161,285444,321714,122618,110874,96860,298746,246111,274814,590309,523455,620667,270871,260518,606979,515939,577546,614501,534758,602276,211467,188631,181443,560381,495084,682800,199760,200981,115785,91562,115551,262920,216302,257684,91626,107129,294754,208717,248557,262936,220430,280878,93799,86032,92564,253644,244525,333839,90112,89482,118158,107738,138020,306952,262132,336919,105411,111914,349839,239087,295690,347415,260020,329359,89919,82263,88422,264318,286782,370254,84128,86103
STAT,(NULL),LoopTime,88,414054906591,414054906591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,119733,28250,48899,22519,20065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,280631605637,1433426568,2525534242,2324871749,3864672995,3134536893,3811978692,2279936277,2435968117,2767818464,3452808976,3391264363,3547254304,3108968793,3971353775,2319975081,2269568862,2096349066,3421798195,3595748013,2403862680,2301318426,2003298324,4266300597,3652104707,3840272191,5774238628,5386879120,5845336008,4192819788,3875827606,5813777099,5367857772,5909665288,5884352652,5460468456,5658414384,3309808304,3017959029,2912091284,5496261423,4963933720,6214380551,3229991669,3126190924,2294126289,1843521002,2080177775,3223572935,2938686770,2974067403,1893577077,2193625862,3360524122,2910461569,3156118328,2977681580,2995320344,3302302518,1996014338,1958204706,2031005743,3118816816,3021617532,3560661239,1987270757,1983589007,2122215015,2008775434,2261398033,3207735498,2924083372,3349187151,1999728612,2059904845,3358988823,2875632070,3142203480,3344662753,2922005086,3215162397,1829109493,1788361655,1872918327,2737549204,3093229928,3403410352,1807107743,1846048599
STAT,(NULL),PushTime,88,36032328952310,412201152626,410677526331,410947217452,408296838090,409598772076,408298748285,411003394528,410762403791,410287117901,409013135700,409121464243,408794803860,409623651900,407947491786,410986263429,411080673579,411280695138,409068038753,408734127845,410873254103,411014581533,411396664966,408153282610,409008931594,408756370936,405281279673,406005261285,405079197439,408386849322,408739832780,405177101846,406045845581,405230314097,405062179540,405871184509,405359844383,409527762605,409928419085,410105544163,405709546897,406601811989,404434623906,409672666977,409759756361,410952742890,411543118556,411204399143,409359879569,409855271153,409678161489,411509605073,411100336573,409067331340,409911123828,409492840606,409644146619,409787203162,409176302415,411360662434,411434788482,411325478172,409498198300,409635042415,408681607769,411386180443,411406715062,411208714386,411372648331,410972906243,409257471449,409734713056,408965686324,411380002342,411293107644,408888187837,409874448813,409362053082,408912315704,409745412576,409134743351,411624663813,411687534314,411583931850,409944236026,409443751618,408748849750,411665216575,411611596240
STAT,(NULL),RusageSys,88,236108000,236108000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,16335892000,16335892000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,418829558264,418829558264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,425772395662,425772395662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,79110943016,118795320,470967374,410394955,1268974811,821156143,1303755773,416136068,466507157,577577873,1025084025,987499996,1129156883,822390149,1459364180,396738193,365042666,343002729,1005153582,1139430820,416046999,383175280,322076383,1065085691,870287323,953250272,2111315846,1864272595,2223424910,977487429,923845689,2171359168,1845962320,2091651888,2208659660,1915996692,2156324559,749450749,669701145,627653702,2002189732,1746487629,2448144657,707983939,715260109,420743195,322883621,403770443,942934110,770399792,910734800,323854041,386148747,1061586339,747357021,890787577,934047427,788586153,1016267416,342694239,314957062,339520949,911399643,879004155,1206320140,329997730,324092083,382338258,346425865,451743916,1055792032,895640481,1162853816,342542680,363806678,1210657842,812053813,1011130957,1209697858,886009303,1130351374,292022730,269123918,288695061,894806848,986988043,1296455090,276631031,282865676
STAT,(NULL),Work,88,36429310704029,413969665875,413969641931,413969635203,413969094987,413969102397,413969094983,413969657667,413969612851,413969638120,413969095182,413969093814,413969100226,413969095041,413969093748,413969660478,413969668650,413969667677,413969100095,413969096603,413969674821,413969681266,413969596270,413969097614,413969090371,413969090929,413969638623,413969656778,413969612812,413969090234,413969090504,413969638268,413969652254,413969649935,413969652214,413969652005,413969628091,413969093864,413969090856,413969698703,413969636044,413969090414,413969091561,413969093854,413969090784,413969612149,413969629126,413969616284,413969082139,413969597560,413969601757,413969615073,413969619608,413969061659,413969689613,413969608253,413969689124,413969610186,413969063806,413969618455,413969635311,413969641588,413969689809,413969061428,413969063454,413969626826,413969634559,413969652206,413969641092,413969620440,413969692624,413969681010,413969080117,413969634962,413969632256,413969062718,413969625407,413969685736,413969079579,413969621727,413969063150,413969651501,413969620782,413969646932,413969627072,413969624563,413969081297,413969638695,413969077799
STAT,(NULL),nBad,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,88,5667382,8406,39753,38850,86282,61386,88428,39668,38907,47477,72807,70934,77501,60951,94778,33746,31380,33352,72295,79397,36908,33054,31111,76696,65776,74591,137486,124788,142504,68358,68574,140095,121575,132151,141579,125830,139867,57512,52199,52401,131057,119899,156104,54638,54260,30906,26049,31700,62473,53276,62964,26066,28293,69048,50903,59776,63802,54115,65658,24970,23127,24712,60526,58750,76961,23924,24411,37603,34903,41860,78255,68118,84242,33626,35372,86426,64031,75604,85067,68187,83419,29306,27129,28457,69838,73981,89292,27124,27821
