==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,99591837,1377891,858357,717436,843173,832776,749965,772632,686939,806810,762631,767199,793624,776980,1064103,794420,891005,990580,822945,1645505,715089,691496,836369,626130,622803,662355,611805,630305,637834,681909,550020,663479,715921,643639,629125,570459,1551660,782354,714119,621213,613898,610864,659138,661744,623217,342422,431053,438021,609504,586873,564447,440059,548364,463135,711179,354854,470615,404444,417219,548267,526215,491596,394001,469021,503865,447025,541788,300784,362756,290070,293454,359709,365541,197752,196524,363139,307314,293059,299764,314853,375790,263956,315713,267492,225026,312437,335941,301401,217732,970557,782381,757297,724179,973762,778939,796308,799814,744421,779000,782185,794273,784820,793293,759251,740984,879621,785916,823536,765709,777084,751609,659811,595706,633122,611502,589694,602317,653765,603891,592386,645238,539331,576937,653584,585524,635492,646356,651542,662182,603526,641437,581079,679558,440409,611835,359019,466897,504135,452566,395979,415660,506272,492952,424308,400725,528754,501252,436173,489860,434749,483095,546772,480729,593916,472557,248566,223925,212049,221811,397573,428594,324124,249175,313025,296847,275125,177694,260609,268791,326087,342633,258958,293230,334860,289896,326428,348214
STAT,(NULL),BarrierTime,176,96527990,1214993,1106603,998894,993799,998989,981036,980347,923496,923001,923648,873476,886922,882385,879235,881781,815150,822068,823837,814525,821629,823580,822542,579846,580227,578772,578081,580582,579953,580187,579887,577584,579993,580708,573035,579774,580275,578412,579745,580014,574734,579696,580980,581246,193572,511850,601386,498790,605367,605331,611436,599893,603826,496232,594859,188493,597167,596416,607339,597978,615782,604438,594079,600038,578159,575972,611472,433877,346235,36547,438777,445289,54903,437681,57300,446069,34657,440297,467656,355641,350358,41327,446646,447061,60966,445953,31592,32985,446427,628942,666560,655992,577708,580585,586052,582990,586738,578379,590164,585118,635666,629109,579382,581018,580224,582444,590265,576311,587491,582626,592024,579783,580254,578791,578063,580579,579944,580202,579905,577562,580030,580721,573029,579747,166484,578400,579754,580014,574737,579695,580970,581249,576813,615873,577827,570398,573833,570304,509911,492742,585222,572555,573863,154640,569132,566387,512476,68070,583996,575220,577229,576885,576786,566098,591259,485553,487994,485214,75233,494745,75589,76569,488521,495116,495640,488612,492915,489878,88229,484590,494706,403426,73935,419406,495449,74855,494809
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,12044708741704,60268383621,62818599531,62743815603,62338070998,62819110686,63358459869,62622132894,62721218618,62491163158,63371723456,62626871514,63287004611,62780834089,62239189824,63215767813,63552954734,63160263849,63690001013,62496384592,64099020943,62876699858,63384461387,66095574382,65298357040,65804402995,65596089270,65535646396,66227029089,66087473745,67387588648,66195565579,65794043026,66355978647,66013071928,66547678351,65644155905,67681475779,66516525493,66461846978,65712231623,66123309333,65691876189,66047505352,66297454717,71043119892,71163358184,71151863232,70728010806,70376087506,71522729647,71042774117,70632672694,71435432061,71925969700,71352545781,70490822882,71553908654,70386689811,71995520733,71248878067,71875717552,71853353162,70612214568,70710728658,71541175024,70917508431,74013658607,74666212635,74125050884,74126828401,73927963037,73914018237,75417915720,75896255149,74109044378,74767152391,74781105531,74052386199,73416605814,74402682825,74705879632,74569312870,75129379903,73985261630,73821959533,73819278480,74594711365,74294087881,59170083989,62801296006,62000442748,62985776655,61983057443,62187995765,62339696763,62269538573,62424737929,62738629791,62188048465,62184340143,62266390417,61804108286,62780662165,62976557598,62856233849,62341413879,62096227921,62570906207,62467364066,62638591256,65887340181,65893795455,65633003981,65340834296,66335571686,65149149005,65648373954,66114838183,65242606282,65461429581,65613629801,65616931068,65342823553,65343070599,67325692803,66898039580,65979922892,65272583266,65363620112,65274738078,66094050729,66117375268,70702891488,70951179909,70660414448,70428801565,70287813964,70254506919,70713313914,70501097923,69873195117,70609779234,70803804591,70252678184,71590548119,70051959223,71217227562,71115200283,71290794774,70350735198,70127800233,71203491126,70626746726,71096862210,74193953958,75027915235,75624881445,73361342667,73530756887,73626231624,75202158997,74032897247,74305961658,73296853763,74183657827,73686084979,74967181269,74041496703,74365595130,74300769107,74329452065,73594755412,73862471639,74509888725,74403086204,74354140796
STAT,(NULL),EmptyWork,176,1211214885,10523820,8569281,8820443,8638593,8618452,8827757,8601272,8584790,8370141,8584062,8585208,8659451,8729345,8665213,8799259,9036283,8730103,8788078,8665826,8678185,8637644,9008054,9276186,7763512,7774981,7949295,7834805,8078431,7818492,7785279,8972361,7919971,8030706,8825751,7985381,7973047,8089807,7917322,8013292,8065973,8135627,8067944,7885776,7750408,9443478,5725380,5631259,5718056,5681470,5818135,5559742,5785445,5779228,5755795,5753202,5748705,5689900,5763217,5860670,5683457,5662494,5742117,5614630,5718069,5667010,5868248,4887799,4343885,4251655,4277574,4371432,4334317,4106019,4296738,4394485,4306417,4394360,4431753,4407727,3678991,4342026,4286901,4412748,4379402,4386918,5208872,4435569,4394900,10811354,9077240,9550978,9069366,8814118,8984796,8806160,8791561,8938096,8941096,9021033,8868768,9092446,8949850,8963863,9007405,9158290,8973449,8930877,8939018,8739159,9729680,9292947,8171034,8034690,8260628,7984766,8113011,8027154,8061281,8113889,8130651,8129355,8244043,8322058,8307803,8119719,8439378,8255094,8120161,8244428,8302199,8102519,8125891,6544274,5905201,5791911,5886170,5981335,5961873,5832922,9504992,5904603,5844659,5826711,6092140,5929000,5948802,5926544,5887422,5747738,5941044,5989059,5978142,5958867,6015800,5147587,4376044,4458845,4462063,4517160,4422178,4372340,4408995,4402050,4461947,4501641,4539982,4509001,3813944,4475132,4567599,4488092,4470509,4600318,4690522,4458770,4573853
STAT,(NULL),GaloisTime,176,47904987554,434223473,347133626,344910697,350863937,355754411,351547888,345642898,343622976,346689030,352558161,349558607,353136362,351474608,356829442,348168209,355191419,351019590,357856625,354466043,351997046,348498714,351362503,367222680,314081097,317412561,321232135,316746213,325857949,316285075,322081865,329747269,323356544,328776856,326711044,329648582,325369766,319049135,319529113,319243837,322913759,328729791,324814219,316351254,315765485,231602636,221482332,224060934,247244687,226694568,229304528,223323866,222466881,232141782,224232594,228582182,231827833,230630890,227672040,230586145,223028901,221202113,229393957,227852774,248885741,223000085,222725087,175735005,173008329,169167805,173152153,173682893,172452251,161463352,172107529,174289060,174982928,176755503,176961747,170873552,145963182,172035816,169577995,173703644,174809920,174143786,192880795,173082114,174914539,427228881,353518764,348738909,362696639,355433504,355378252,355079359,350744256,352815475,355670083,358174725,358581607,360869690,363005710,355233473,355559681,362532146,359167400,364592477,355254991,353171872,354792432,330955409,326476013,324428786,328721913,326358715,327762785,321371063,319901024,333126594,326531156,328824333,332675361,330090712,333462267,326722523,328813404,327509826,330820748,335633179,334075130,322821617,322842310,235472285,226894734,229112624,233063001,230306044,233601515,230134241,241395189,234960166,228440311,237000353,235369305,238056074,237793101,232238912,229793016,224714265,233528802,234715402,239038360,228035558,229148448,182391504,174500928,176985364,176743790,174684742,175999288,172450315,173539933,196341369,176655194,177696103,179932840,176549982,150042389,175610088,183467874,177498043,178581804,178353522,179462577,173393441,176010616
STAT,(NULL),InitPushTime,176,9651313,25790,11230,127281,38984,38729,37961,38523,38377,38095,37473,37312,36444,36553,36305,37181,37169,36748,35531,35264,35983,35929,35634,186770,184633,185528,185793,185303,184392,185357,185614,183478,99242,97899,94353,87877,94914,92338,94886,91791,81700,81097,80795,78958,97621,141736,31835,30372,29462,29768,68786,29771,30345,28288,28700,28564,27893,27583,27338,28087,60993,27632,28106,26418,34396,32906,67493,136423,136818,80903,136768,135767,135538,77843,136497,136190,135852,135086,134659,77686,135384,134664,135154,135810,135943,134075,135560,132828,135530,32912,83782,83327,29077,29271,30272,28257,30102,27395,27325,26607,31564,28403,25523,26185,26560,25790,24510,24273,24828,24449,24191,22983,22983,22856,22049,21685,21159,21196,20953,21083,65491,63482,20268,18938,19339,19275,20170,18334,17582,18716,17839,17833,18225,42024,15907,15011,15427,14557,16377,15048,14019,13576,13006,12614,12174,11777,13652,11418,11364,10781,10521,9971,9850,9610,9471,56620,56611,48453,11164,9001,50418,47522,55181,49777,54280,48985,50484,44586,53195,13427,13405,8719,12335,5207,8023,4796,7642
STAT,(NULL),Iterations,176,25691965,240147,192120,192964,198192,196220,195567,192740,192457,194218,195852,196925,194911,197672,201655,193764,192730,194077,196235,198934,192211,192378,193570,171121,171563,173403,177128,174939,175440,171781,171162,177497,177656,176744,178148,177505,179965,169404,172828,171352,178095,178718,180246,172202,171097,116491,116604,117138,119988,120233,119300,115958,117304,120769,116813,118392,122479,118425,120956,116413,116806,113098,117670,120104,120174,115845,116435,83612,84848,85434,88086,87585,88252,77763,84700,88357,86152,87338,88589,87541,73382,86187,85816,84899,89232,88835,89103,85574,86440,244558,196207,197021,202224,202153,202361,198272,197677,198760,198292,203100,203671,202754,205124,198339,197907,197291,202630,204068,198769,196548,198805,176184,178671,178135,182172,174657,181964,176742,176232,183399,181757,181358,183067,182253,184129,174184,174211,178606,181849,183911,184772,176234,175856,119733,119355,120398,123785,123641,124542,119711,120340,124516,121289,121944,125527,122130,125042,120693,119709,115407,124311,125454,123775,120042,119263,89090,85210,87826,90823,90512,90852,84616,88087,90356,90088,88531,91581,88061,75773,88758,88701,89303,91087,90877,91171,86129,88399
STAT,(NULL),LoopTime,176,123718474414,123718474414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
