==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1 -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,22012646,0,0,0,0,0,0,8800123,0,0,0,0,4518628,0,576081,0,0,2371308,0,0,0,0,1682156,0,1780516,0,0,0,0,0,2283834,0,0
STAT,(NULL),BarrierTime,32,28501802916,309972,229031440,169270937,263855656,229433442,435799839,247011029,233421581,197342852,167127716,313966066,275859666,166882264,260895909,72926875,68867038,75866652,263945568,218168213,80759360,65353782,90957410,2442600427,2439192078,2454110852,2414618918,2424312925,2464593441,2429359364,2442478386,2430441779,2433041479
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,218406067919,3022045441,3311815785,8279283642,8813211488,8547833406,8805094758,4951414302,4925026962,8373649685,8819297585,8184330901,4761346192,8841776823,8699438060,8836303589,63248,6203265809,5527468062,5775714163,5486190378,6397272188,7686966203,8486715136,6344276159,6895843050,5966987255,7430763058,8292517040,8361476720,7887182887,6313846038,8177651906
STAT,(NULL),EmptyWork,32,17094,532,0,0,0,0,0,0,0,2561,0,3860,0,0,910,0,0,0,0,0,0,1047,0,792,0,0,0,995,2212,489,3696,0,0
STAT,(NULL),GaloisTime,32,21466993961,341227342,378465531,778214826,804520024,781374328,789928378,514323986,508744038,751598425,786105374,722299444,476197772,768689849,753366165,774973532,483613,578084915,528793157,554276862,544407858,612268424,700388025,873295294,703666189,750909842,664627851,782947298,863484159,899237117,863902323,720051212,896140808
STAT,(NULL),InitPushTime,32,137462159907,5186554129,4957777255,5017505721,4922845672,4957009333,4750593289,4939675118,4953189890,4988957277,5019220453,4872309134,4910748363,5019426063,4925420573,5113375021,5117375152,5110390256,4922271463,4968050501,5105502495,5120899581,5095255781,2743782374,2746998781,2732076783,2771865242,2761877537,2721551420,2756823574,2743714578,2755998722,2753118376
STAT,(NULL),Iterations,32,1204,50,152,34,1,10,6,20,64,5,4,7,103,3,9,2,25,55,37,33,53,11,20,8,134,24,53,67,8,59,73,45,29
STAT,(NULL),LoopTime,32,15879650872,15879650872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,5696,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
STAT,(NULL),MeminfoPre,32,5696,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178
STAT,(NULL),NumaPost,32,1442026,1117175,320596,2530,1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,5268679,268325,505600,151322,4609,50273,36569,91086,283823,18328,14022,32443,413284,14474,34393,12392,93104,265582,156750,144270,232322,51941,84166,40040,612338,116260,249751,309766,36639,268230,329557,223535,123485
STAT,(NULL),PushTime,32,66166417453,6174365423,5700711981,518269166,11780,287042707,22556817,4098577699,4111821100,490516800,12281246,707208663,4290333638,7234031,164005009,6434038,9067516837,2804669323,3513302605,3249550848,3534223500,2583338991,1223625790,254918715,2501208516,1927241520,2893686636,1343302926,456861111,342865461,829667915,2516464815,532601846
STAT,(NULL),RusageSys,32,1516000,1516000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,214012000,214012000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,16040008394,16040008394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,122584643763,122584643763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,1723504958,79847828,226256901,41841163,12138,1458816,138954,53352554,71883738,1973534,61731,3884371,89468777,44474,915072,36192,549602980,31473880,48039066,38072956,52704734,24826092,6695194,2786063,67994146,43646798,92205160,60433375,4856667,13909179,36671173,67171894,11239358
