==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,5303826186,380612189,326492884,313203275,313417306,339362913,309177973,388277093,326708610,343085832,338123678,312237806,355664732,321607348,314510464,309354545,311989538
STAT,(NULL),BarrierTime,16,3234051,361052,379580,329936,188487,300383,195236,181783,170220,166927,125733,82052,239133,182133,132662,194079,4655
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,250890191,16567232,15814001,17529944,14411871,14816950,17668004,15165784,16456497,14713995,13450249,14934741,14396556,17190078,14462052,17230242,16081995
STAT,(NULL),EmptyWork,16,710321421,38329989,44709248,44761880,44899591,46537749,44075601,45590435,43876860,44572368,44014530,44268570,44482441,44301951,45599115,45620874,44680219
STAT,(NULL),GaloisTime,16,30113174460,1807521398,1883179668,1887750862,1892551205,1885974126,1890284434,1894686551,1882032239,1881152315,1892999035,1885795987,1889765372,1887752477,1890448317,1878620516,1882659958
STAT,(NULL),InitPushTime,16,646381,32560,11050,97110,39734,40456,39621,40292,39937,38966,38353,38407,37937,38377,37494,38174,37913
STAT,(NULL),Iterations,16,28641440,1372478,1812237,1815808,1821348,1817903,1822284,1818500,1814418,1817797,1822510,1818370,1822389,1816915,1820349,1811869,1816265
STAT,(NULL),LoopTime,16,14863820036,14863820036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),MeminfoPre,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),NumaPost,16,10897,9286,228,1187,196,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,89196313590,6042172986,5549135611,5560204795,5534392261,5535100616,5541315315,5547160238,5544995110,5537655526,5534489409,5534570915,5541774759,5547725894,5532135977,5556946443,5556537735
STAT,(NULL),PushTime,16,48005718534,2892024425,3008289384,2984292483,3011859399,3025680923,3006554854,2995113513,3009718805,3023639010,3010548157,3026862886,3006665835,3005699002,3018163484,3001366024,2979240350
STAT,(NULL),RusageSys,16,20000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,104872000,104872000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,14892121520,14892121520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,24337217372,24337217372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,62203116625,3608354090,3903843007,3910431033,3906856494,3896861191,3905072905,3907254685,3907891280,3903237686,3909468588,3898538241,3907885649,3902301346,3904162498,3905187010,3925770922
STAT,(NULL),Work,16,230481561310,14405141420,14405044930,14405045151,14405164285,14405045121,14405045014,14405169689,14405068613,14405077550,14405161733,14405163238,14405044510,14405062113,14405113907,14405044899,14405169137
STAT,(NULL),nBad,16,6274809,436440,388013,371991,373038,401452,365544,459419,387419,407977,401022,370069,422858,382447,371984,368271,366865
STAT,(NULL),nEmpty,16,2304551,105682,147256,147232,148650,146187,146119,146682,144368,147252,145840,146574,147491,146351,146955,145400,146512
STAT,(NULL),nEmptyPop,16,55144,2692,3494,3566,3361,3488,3658,3486,3476,3363,3328,3422,3428,3634,3471,3672,3605
STAT,(NULL),nOverall,16,64608150,3098149,4088994,4097557,4110212,4098341,4115057,4102706,4094295,4098230,4105677,4102581,4111643,4101830,4106136,4081930,4094812
STAT,(NULL),nPop,16,28641440,1372478,1812237,1815808,1821348,1817903,1822284,1818500,1814418,1817797,1822510,1818370,1822389,1816915,1820349,1811869,1816265
STAT,(NULL),nPush,16,28641437,1372256,1811229,1816255,1820145,1817260,1822852,1818967,1815887,1817899,1820655,1818830,1822500,1817904,1820987,1811397,1816414
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.896
