==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,221319226,0,0,0,821479,0,0,0,1015551,0,0,0,0,0,1356317,0,0,0,0,0,0,4367556,3299159,0,0,0,0,0,0,0,4349900,0,1210716,0,0,1330066,0,9702421,0,0,2173477,0,0,0,0,476387,0,4550217,590535,2313574,0,0,0,0,2010486,0,0,40932122,0,0,0,618755,0,2810010,0,2193699,0,0,900455,0,0,5580011,0,434763,0,0,3439017,0,0,0,2620507,6997538,0,18512699,0,0,0,0,0,0,967935,15142225,0,425024,10419609,0,0,1339566,0,0,0,0,952828,3649486,0,0,0,0,7027497,0,0,0,0,0,0,0,0,0,0,1673215,0,6516963,0,0,0,0,0,0,0,0,0,0,1860620,0,0,0,0,1791361,0,0,11516663,2883523,0,0,0,0,0,0,0,0,0,3390308,1112141,0,0,6552869,793175,1207485,0,0,0,0,0,0,0,0,15335685,1676874,0,0,0,0,0,476757,0,0,0
STAT,(NULL),BarrierTime,176,157536040791,6398133453,21209283,1328248,71992266,29681013,59806172,40543162,1536465,49636,30915510,66677479,140536449,49706664,112535110,96179870,8959804,79934039,50596650,82464485,81329852,138054121,83915525,358941457,325758622,362900720,429018756,840510225,454022323,362810215,335724870,474977881,408744609,439904299,524647467,516247200,606752250,534794303,388035013,1066487804,581435539,1113605723,521803434,509665245,568145381,2001528020,1942112358,2009292183,2068946021,2118648921,2127088835,2117402092,1934104450,2154105094,2087421203,2219071323,2414989857,2139647660,2109318955,2384950686,2032685302,3394675060,2207890629,3229827168,2276310087,2321341276,2371737423,290277428,308449158,280073995,329921592,325948823,369044341,277954108,281963385,830252164,314992316,334988614,582793067,394450996,396110149,347764117,397433738,481517660,466101170,802967419,385394070,423798490,1062184564,6380639038,23131619,2432612,74848581,29040204,61373455,38235755,2452451,1093148,31124607,68012418,140547474,47493369,117167557,96526547,10108608,79506286,51816846,80883756,80480033,136738236,84580733,353792853,324801980,363926876,432254474,839903571,456850152,367245528,332620301,482825719,411830526,450560128,529672644,513619204,613667502,540410315,388166950,1062933180,579511801,1118967630,523007705,513432270,567903567,1996108767,1944443126,2017059941,2075110682,2117120289,2128655806,2120427803,1940663384,2164885849,2093201980,2223840565,2412400648,2148856117,2115137567,2383358766,2035884136,3390019636,2208813345,3225559663,2281450118,2317503526,2381008474,293453706,315969456,279957153,325715377,331189627,370897376,276011342,281645488,832054165,319340827,333397865,584795073,397511330,392872838,345806123,393029466,480667100,467341731,805663973,385781249,418724325,1058072245
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,3987521948685,15465802194,26798229810,27379953654,14142589376,16222437739,13266278412,20850400158,16727078274,18007025462,19537824839,23910727948,28491948430,17099742247,15823569667,27440224163,17170723511,18580060532,20351118685,23476286546,14844439967,23141212422,15617687892,21710516493,17394500825,16943212627,25461306003,27132453352,18700967205,18095001748,21783908970,19696447110,24949252036,27523233414,28683768064,20438812209,28657889703,16434091089,22201215061,20179901681,17077337019,17772793421,19078968907,28675049943,16537701275,27282371889,22631908376,27548803562,21710839464,22409220501,24021166276,28577723359,20462855025,24281279135,26096711885,23213106681,27316066862,21391200311,20889547845,26568892241,27354396917,22531058311,22515772824,23499690595,24907281463,26796052976,28523051368,28463565817,24796664260,20633256922,28520108163,20894864272,27233919512,25589509558,28589685356,15725000525,17435812914,21162570888,28515503673,28569657643,19199088665,22472572107,18223999071,22734827223,25976507193,24750878832,28539114863,20679106380,22117623808,17992559414,22690905709,17911260889,14956473812,26854361123,13823078406,17055330466,16223470671,18946169937,21231660964,28080023173,27379311245,15000499465,15540397706,22181847845,18582989366,20154310690,23756897035,21946199433,14252545385,28430138071,28372608527,20580730029,18757017164,28610555160,28444513855,17379269075,21543891025,17617999518,27217703044,22440085783,17168797746,20184453629,27263692531,26278117289,26523431286,19441153702,24703673182,26492213859,400700,17660803807,20048849633,28666574839,24872794405,23922795577,19144870256,28567099793,21631727801,20882518217,25111916438,28556477388,20258797831,25029308074,25152481734,28525222435,26324754106,26412814381,20654431441,26570060928,28448021373,22163146327,22033537056,20177711516,21927179130,28536126351,21326326972,25886398198,25386338965,20382578922,28507621924,28541638725,25551973253,28283650144,28569557758,17021856408,17223690615,26063831605,21174267919,22699306073,21860726593,28559371666,28537317305,28546723765,25170016516,24347054766,28530072413,22666922596,28567421244
STAT,(NULL),EmptyWork,176,73702,0,0,0,0,1314,0,1708,0,1681,1068,0,0,0,1168,0,0,0,0,1593,0,1147,0,0,0,0,0,0,0,965,0,0,3292,0,0,0,0,0,0,0,0,0,0,0,0,1004,1339,1845,0,0,0,0,0,0,780,886,0,0,0,1326,1247,1189,1020,1393,1320,1268,0,0,0,950,0,0,5038,0,0,0,0,0,0,0,0,0,0,944,0,1280,0,0,1696,3323,0,0,0,1690,0,0,0,0,1117,0,2598,0,0,1390,0,1311,1220,0,0,0,0,0,844,0,0,0,0,971,0,1381,0,0,1314,1286,0,0,1077,0,0,0,0,0,1144,0,0,0,0,0,1466,0,0,895,0,0,0,1254,0,2524,0,0,0,0,0,0,0,1848,2437,0,0,0,0,0,0,0,0,0,0,0,2206,0,0,0,0,0,0,1945,0
STAT,(NULL),GaloisTime,176,520625303145,2170137676,3581603412,3704989634,1992255084,2260449412,1852577518,2874314155,2332682731,2512000829,2714088193,3205484679,3751562422,2386530103,2208408460,3662761023,2382069476,2561662051,2776460584,3179218886,2083379395,3102955947,2171503852,2722825052,2226436683,2179040700,3208803111,3389958284,2394780811,2320919857,2758542426,2516276104,3138934572,3424940067,3537121111,2604441233,3571088921,2103247021,2799295657,2562977299,2181611757,2269118987,2456644718,3568536875,2103966111,3493078614,2961751390,3528179555,2831261101,2928418031,3109417932,3665866796,2694903712,3168392363,3369898700,3019514763,3510997549,2795129867,2757778130,3439161810,3499553288,2930975192,2934495117,3069068401,3243738753,3440247700,3699564240,3610124081,3216251983,2731039948,3642688866,2735338487,3471570606,3286842690,3649380117,2113916450,2335485963,2762267786,3650887713,3658553600,2544327111,2918123363,2411573215,2941295180,3356364757,3213389824,3639098589,2704819376,2868651095,2541417094,3072522377,2506846052,2108077723,3635128614,1929480645,2368820956,2256875900,2639010015,2932554991,3746410462,3608555543,2093551962,2166272867,2999143810,2579044792,2766855843,3205854101,3005917406,1999038975,3784275702,3813389255,2610608259,2399772779,3590027507,3558673753,2216094756,2738362244,2243839576,3386060290,2841817147,2192700454,2569963659,3362759615,3284716602,3316706136,2499993741,3092336177,3300791398,671819,2258460342,2573181006,3567423882,3123357752,3101602657,2534175971,3675922253,2835862004,2746392268,3264524935,3677214651,2688407570,3284934368,3255184840,3710668275,3398149488,3459436360,2741788378,3449308830,3673926534,2899420438,2896329727,2675000905,2888803633,3686381771,2810484189,3336603965,3303684337,2719479015,3653981846,3683739589,3291912540,3634064493,3670729644,2300397346,2320346960,3374050608,2783074420,2958610235,2878834256,3679877956,3695086606,3674212048,3277804673,3185078239,3660130185,2966185812,3676147665
STAT,(NULL),InitPushTime,176,1604342570042,3613097239,9989995670,10009860596,9939090184,9981379666,9951224694,9970512343,10009461252,10010956036,9980048680,9944286636,9870428465,9961247621,9898424098,9914768148,10001940254,9930957944,9960304934,9928430808,9929506859,9872787770,9926888796,9651859629,9685043291,9647907443,9581783814,9170263494,9556781532,9647997404,9675076568,9535825891,9602028298,9570867072,9486123577,9494522020,9404020909,9475977749,9622736661,8944275503,9429287419,8897121109,9488926932,9501063855,9442577742,8009231489,8068587963,8001409105,7941753016,7892046314,7883613236,7893300261,8076597138,7856596153,7923281435,7791632085,7595684234,7871047361,7901381276,7625735600,7978018874,6615986197,7802810189,6780864014,7734291967,7689268145,7638874599,9720326233,9702142849,9730515072,9680665632,9684647771,9641558120,9732642168,9728624328,9180348344,9695607811,9675608208,9427809674,9616147731,9614458190,9662773326,9613077177,9529029601,9544457509,9207593555,9625166895,9586753160,8948347173,3630066118,9987589641,10008283633,9935784980,9981605273,9949276674,9972406479,10008180858,10009554497,9979512569,9942638600,9870065832,9963156390,9893438727,9914106200,10000520792,9931127496,9958832882,9929754343,9930164112,9873903131,9926074393,9656849920,9685848154,9646706358,9578381733,9170740076,9553795943,9643391695,9678023750,9527806044,9598821844,9560077919,9480961439,9497024961,9396921412,9470225386,9622474052,8947709904,9431031836,8891501343,9487557805,9497084328,9442610064,8014447900,8066126746,7993521418,7935423302,7893461224,7881913776,7890134202,8069918903,7845669204,7917374338,7786727827,7598198274,7861688108,7895432041,7627206597,7974649796,6620570352,7801719616,6784990171,7729137297,7693061549,7629534892,9717125030,9694617746,9730637914,9684865573,9679378511,9639651601,9734543150,9728889230,9178450849,9691184392,9677135332,9425700067,9613015910,9617670843,9664733510,9617507001,9529878666,9543197334,9204871300,9624753244,9591815655,8952472282
STAT,(NULL),Iterations,176,3599,55,9,4,33,12,24,12,32,5,13,33,1,16,8,4,20,43,48,10,36,62,56,10,41,51,16,6,32,4,31,15,4,2,2,43,1,71,39,13,43,27,22,1,22,5,4,9,31,52,34,1,13,53,5,45,17,45,26,5,10,23,22,7,14,23,2,3,24,4,2,48,6,24,2,40,66,54,2,2,41,41,27,23,12,5,8,31,13,34,47,33,25,6,21,20,15,21,13,6,5,29,65,9,14,3,7,23,48,2,2,15,6,2,4,32,5,15,4,4,64,53,8,9,14,20,5,2,31,15,36,2,9,17,32,2,37,90,7,8,24,7,30,2,40,5,13,5,2,53,34,30,64,2,54,16,9,50,3,2,18,4,2,35,20,6,20,36,10,2,2,2,18,19,3,4,1
STAT,(NULL),LoopTime,176,42570329687,42570329687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
