==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,135600760,3748384,7088985,9439755,10352805,8607205,9381967,8194955,9868590,8975186,7411949,9419129,8914287,8785927,10108470,7986993,7316173
STAT,(NULL),BarrierTime,16,1754912,317624,155781,186551,152513,152416,152285,152981,83051,48679,50162,50330,91035,50713,50202,48230,12359
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,1154019263,67304863,7941741,910499,199678164,107707616,206163147,52324702,82322500,7559211,79323469,540130,57532746,145273561,92942948,800355,45693611
STAT,(NULL),EmptyWork,16,1967015185,80755664,111708975,119291977,129448777,126029613,138501907,110426125,113314898,129120116,137671342,129628453,139158480,136875405,148920080,108240895,107922478
STAT,(NULL),GaloisTime,16,4782941520,169293782,257233324,285169639,345674640,322953099,354096542,275061938,259069931,290562356,337376600,338136281,357441173,336493681,373628982,248225729,232523823
STAT,(NULL),InitPushTime,16,678712,5784,119894,84221,36890,36793,36748,36781,36821,36144,35874,35579,35148,35397,35012,35831,35795
STAT,(NULL),Iterations,16,9460397,343415,541040,578525,637318,630684,661198,572303,535687,594595,644041,632641,666945,651215,698981,543106,528703
STAT,(NULL),LoopTime,16,53336109244,53336109244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,512,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
STAT,(NULL),MeminfoPre,16,512,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
STAT,(NULL),NumaPost,16,64127,62908,164,922,133,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,199484900574,12427475981,11991092528,12396187186,12769893645,12456077965,12746329049,12178174449,12102811210,12569710665,12822103600,12633000918,12646809282,12723256878,12983643036,12123833425,11914500757
STAT,(NULL),PushTime,16,592422909307,39184587458,38220061744,37366710164,35733048237,36585473507,35691564646,37763451394,37936822939,37156908445,36071281266,36282023573,35901687817,36130902022,35348607047,38302544120,38747234928
STAT,(NULL),RusageSys,16,3576000,3576000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,384056000,384056000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,54027061088,54027061088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,61115142078,61115142078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,52020612788,1310106424,2651486640,3071255189,4061782256,3641282876,4102869342,2860086423,2745183938,3085663849,3791768356,3856195564,4136894996,3766723311,4291783083,2455881059,2191649482
STAT,(NULL),Work,16,851833535864,53239609060,53239594954,53239594569,53239594933,53239594317,53239594481,53239594466,53239594788,53239601752,53239594117,53239594982,53239594745,53239595057,53239594472,53239594675,53239594496
STAT,(NULL),nBad,16,221832,6482,12338,15936,16379,14482,15595,13329,15846,12835,12186,15913,14727,14136,15724,13656,12268
STAT,(NULL),nEmpty,16,4641856,184140,274025,287207,298751,305197,311274,287693,269110,296270,308714,301029,314256,314741,330978,279695,278776
STAT,(NULL),nEmptyPop,16,31019,386,244,424,8625,549,9404,779,909,262,1930,302,3594,2346,446,329,490
STAT,(NULL),nOverall,16,78101590,1597626,3925016,4611551,6270014,5547641,6290358,4211312,4085311,4602033,5790687,5928202,6360177,5687286,6571973,3542478,3079925
STAT,(NULL),nPop,16,9460397,343415,541040,578525,637318,630684,661198,572303,535687,594595,644041,632641,666945,651215,698981,543106,528703
STAT,(NULL),nPush,16,9460396,184953,483138,565167,756499,666907,754641,512023,506395,562292,701356,712071,757481,686042,787199,439523,384709
STAT,(NULL),nPushInit,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 28.597
