==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=88 delta=4 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 4 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-castor
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.508 than expected (systime=8000 usertime=2868000 measured=49283
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,595463045,5021530,12428716,2962575,6385317,8795550,6005251,6291825,3291340,6680824,2473140,4096501,4080308,6371942,8858407,2077052,8207166,9174901,9815692,4925266,6450154,7936253,12131530,6868556,10532126,524893,6851452,8276242,6351703,5812898,10989994,6483539,9994001,4202777,13870631,6457919,6641619,6307208,1355527,6179229,5599974,10960810,7692394,5999225,3958961,7449238,4961311,4514836,8863619,5212106,6419057,4403253,8673214,9730847,7447641,6207283,9539253,3289618,5917502,10296189,5653762,5815409,3313159,9051447,6100939,8106786,7517019,7312116,7251598,8299737,8644618,7284000,4001092,4064191,11382711,3153127,6742543,4959892,3240644,10076028,4781716,8063421,7539629,12837961,2961232,7243530,11389788,4001931,5375134
STAT,(NULL),BarrierTime,88,21877292,662400,673069,633084,601628,636510,565767,553700,512336,525440,483236,479753,438166,490867,471228,435392,438968,444009,424088,405308,467820,416480,442367,270419,263285,266575,266029,265842,231275,221174,267696,294421,231648,184932,224294,167537,224781,206808,169796,217675,218618,213345,225062,190306,206467,173973,188509,159399,149659,172355,155260,153735,155182,170529,148338,143397,164050,161461,151287,166648,133996,154913,158762,144502,115491,117393,111080,113955,81305,111060,102448,98756,31386,108244,102960,91984,136445,66734,129700,122769,123698,111159,134540,71612,136291,123108,113465,72100,114053
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1099736456,342984,12555713,13018932,12696352,12044927,12225406,12332508,12770896,12360388,13314617,12936578,13217834,12210277,13200896,11707174,12709636,12426855,12149420,12653996,12645606,12593516,11886725,12398867,12840957,12961284,12548156,13001998,12203852,12859574,13324088,13141639,12923032,13462988,11584434,12421618,12741755,13103360,12998127,12208269,12776081,12506535,12731007,13330432,12496892,12618952,11474916,13416192,13419312,12718414,11150632,13506200,12586072,12536184,12933246,12274192,12084732,13258516,12384232,12122791,12433840,12062412,12945780,12276724,12494168,13015862,13389448,12023863,11490326,12358176,12937498,13013588,12841019,12771948,12389296,12981308,12736387,12157956,12986598,12144758,12994144,12506282,12516664,12424596,12732484,13151524,13047330,13215220,12646493
STAT,(NULL),EmptyWork,88,3959105,300,289,61280,604,6246,4624,364,19192,0,168798,62790,60140,78742,75400,543,78980,30649,93988,24864,36723,0,510,547,104141,27971,98068,75141,16104,85280,520,116010,45884,63769,0,133000,131578,94448,36527,66159,65600,116709,14963,87357,18320,124356,284,18892,24180,80870,0,145432,24568,64964,59164,0,58164,20604,392,20166,296,88336,12732,604,24752,337,65816,42223,0,76060,73073,304,87420,47020,43232,11180,0,528,63323,559,192,53921,14096,59012,75825,81976,37800,37408,115922
STAT,(NULL),GaloisTime,88,192745642,740964,1881968,2222152,1907616,1766198,2225323,2323876,1835480,1784936,2423790,2365931,2346728,2333636,2106588,2052392,1937560,1987272,1870200,1859640,1869162,2029368,2179584,2016951,2564879,2450020,1963328,2002484,2010588,2384545,2496844,2400813,2502196,2470525,1855066,2300390,2502850,2489261,2363148,2300003,2370700,2010082,2428264,2172914,1887028,2523846,2233555,2458020,2322602,1952408,1983475,2604954,2385799,2471812,2574662,1998277,2388210,2317358,2309913,2444612,1904724,1961372,2467134,2045032,2359984,2020318,2395056,2044515,1861174,2209188,2039325,2406848,2237556,2154756,2124608,2451084,2127836,2224258,2351944,2343109,2148007,2220151,2375816,1912472,2297564,2638332,2080500,2258344,2121889
STAT,(NULL),InitPushTime,88,12519517,192116,164149,120676,93208,83761,84832,94308,95032,93480,113877,108076,84422,84523,94940,102616,96280,84097,101488,93944,85178,94524,85354,189992,168161,166643,165565,166584,169744,170530,162990,166129,167126,164333,168776,165418,162484,165814,166202,163702,162279,164927,164325,162712,164003,191576,188071,187828,171915,169752,167434,166635,168116,170662,167346,167889,167391,168637,171175,169436,169004,167310,171453,168088,161971,169276,171065,100153,196650,173561,98633,105640,138844,109576,109340,107800,168128,119660,99273,98991,167762,99831,174280,119216,166621,108220,114221,134000,117767
STAT,(NULL),Iterations,88,22365,34,60,332,55,87,83,54,127,54,469,192,177,482,409,33,425,220,496,162,253,53,61,61,617,199,519,454,126,255,54,683,271,195,60,411,768,512,122,415,404,691,124,528,136,646,55,112,158,497,54,746,166,358,368,58,325,145,54,162,54,471,104,55,164,59,356,277,42,412,442,53,325,272,253,99,59,33,395,61,60,348,111,286,458,435,256,186,412
STAT,(NULL),LoopTime,88,73462356,73462356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
