==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,96390039505,5314819528,6111660653,6681285845,6945624222,7772818122,6434105120,5104472310,5316354397,5420894703,5637816038,6223131253,7363015738,5888826813,5732369264,4705457347,5737388152
STAT,(NULL),BarrierTime,16,2582165,345167,252059,253826,227453,183880,227747,185194,80341,135523,101221,159007,136509,138382,54244,98444,3168
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,25926498,298532,2137214,1193186,1693815,306385,2621553,1649241,2328896,1594349,2471858,1611023,1377883,1228616,1633199,558144,3222604
STAT,(NULL),EmptyWork,16,1881148246,115821849,108620524,111806686,123802232,105858425,131838964,122064420,107967720,119668568,117449749,116211999,119067481,121378009,121532572,112893278,125165770
STAT,(NULL),GaloisTime,16,80375714091,5007808280,5032157740,5037677922,5034075534,4986341227,5026442620,5004754374,5018273624,5021993507,5026333318,5046647781,5050877699,5004562433,5038075711,5011454073,5028238248
STAT,(NULL),InitPushTime,16,637493,67763,10949,92518,36751,36724,36204,36963,36459,36135,35561,34562,35130,35021,35449,35725,35579
STAT,(NULL),Iterations,16,76912116,3901495,4846951,4895689,4878256,4855349,4890613,4855702,4833504,4856969,4842485,4867110,4903938,4859652,4882282,4870364,4871757
STAT,(NULL),LoopTime,16,28949043032,28949043032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),MeminfoPre,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),NumaPost,16,10285,8682,231,1173,199,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,123727824290,7675644263,7722731629,7763545398,7754636668,7667982044,7763499928,7743378585,7713281344,7729806302,7739889591,7754099352,7787572660,7734904199,7727457203,7711770328,7737624796
STAT,(NULL),PushTime,16,100364000180,6415069941,6269975232,6278994237,6277965944,6283762322,6280913148,6242917065,6250791646,6221685966,6243850789,6254975980,6294801536,6280719575,6263758949,6249740865,6254076985
STAT,(NULL),RusageSys,16,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,208476000,208476000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,28972127671,28972127671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,37775599396,37775599396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,151749780640,9418131336,9497152454,9439557710,9440600218,9588523971,9427458218,9518010425,9540131624,9538026225,9502779090,9459228661,9379077637,9489981469,9480317280,9546357965,9484446357
STAT,(NULL),Work,16,458125751791,28632853585,28632847681,28632847478,28632847535,28632847751,28632847721,28632847445,28632902802,28632847363,28632847605,28632866895,28632847884,28632847429,28632897091,28632847277,28632908249
STAT,(NULL),nBad,16,113827419,6268572,7214390,7883812,8051113,9207575,7707657,6090869,6078033,6423801,6646280,7337590,8718854,6991244,6874701,5578324,6754604
STAT,(NULL),nEmpty,16,7169648,361814,421674,435176,477528,411115,504828,464183,412241,464322,455628,451542,464507,469920,464200,434340,476630
STAT,(NULL),nEmptyPop,16,6143,146,373,290,453,185,616,450,477,480,479,334,408,236,379,281,556
STAT,(NULL),nOverall,16,172160760,8729983,10802519,10905087,10975229,10782744,11010333,10916671,10780790,10870322,10872665,10885989,10969481,10941767,10932340,10871556,10913284
STAT,(NULL),nPop,16,76912116,3901495,4846951,4895689,4878256,4855349,4890613,4855702,4833504,4856969,4842485,4867110,4903938,4859652,4882282,4870364,4871757
STAT,(NULL),nPush,16,76912113,3903093,4844571,4896960,4877030,4855907,4893520,4855891,4833788,4857203,4842763,4864817,4901709,4861690,4882418,4869762,4870991
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 18.055
