==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.127 than expected (systime=88000 usertime=970988000 measured=6218018
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,695445966904,3788401538,4228819526,3952905936,3439785014,4138728516,4065654337,4338038572,4678026104,4432846591,3714364602,4272699046,3658483262,4739979914,3791310564,4334388273,3968246236,3885177874,4283781584,3906276639,3821207556,3329384060,4320433809,4257536583,3352069999,4347955418,4433390583,4178475650,4411379414,4418652918,4106723901,4508321500,3763412430,4381948187,4042347331,3404661722,4071502454,4273246568,4688550505,3579512634,3445614100,4323520183,3754769620,4113999417,4735472408,3744773238,3939789043,3171548137,3969129066,4541269708,3754722515,4234335822,3412071322,3917212020,3854956046,4250850679,3112700337,4365368492,3451484269,4257362362,4410621134,2897276618,4313700471,4147335290,3636710113,3965676208,3570458798,3639327814,3905806756,4612027432,3244588105,3899631713,3450219661,4120104879,4249445432,4330472692,3578633616,3585127899,4551580674,3526032449,3577302694,4417949877,3274065794,3883974663,4086323456,3400515012,3845536948,3846669707,4349625395,3790680698,3804618831,4351925761,4010598992,4014771132,4665103930,3992631013,4276251519,4373898065,4482451124,4486829355,4267780583,4378643222,3707224783,3949804730,3894040445,3641668884,4201154896,3496001234,3626296441,3750756637,4132614049,4121812911,4161411951,4015590542,4285092502,4448537157,4620944234,4127749350,4054362729,4457472108,3584819379,4499464570,4039805647,3383734861,3512045647,4214102286,4405678102,4441884489,3550849377,3797908593,3357831291,3815994869,4163064700,4261987598,3501320979,3315710773,3758304037,3893898881,3818207916,4338396044,2941229245,3837800441,3242680629,3785815811,3049922094,4510020374,3684514532,4178678478,3957668795,3142108883,4154090629,3719912276,4045909989,3773676714,3778188109,3578503658,4386541238,4293486345,3583685742,3698634845,3339772118,4051694403,4212510189,4228133282,3754790565,3527244491,4238784442,3569626865,3832855166,4162629139,3954767652,3778423727,4064104668,3375365634,3452548101,3599929977,3739670377
STAT,(NULL),BarrierTime,176,6942178351,55583061,55513704,55462282,46983813,56000960,55967602,55386068,46925132,47444960,55901952,55357938,55310270,55862439,55816828,55858968,47431590,32883075,1226584,47368738,55790637,55274154,55232077,55142208,33488834,55718274,32872536,32924978,55719552,55169230,55718669,55142444,47406498,47406945,33462865,33462094,1871039,1214603,33471370,32878678,55718775,55717879,55690154,55683842,55717980,55713624,55176199,55751165,32900819,33455684,42311266,55752344,33378256,33377097,33378297,33380981,24715708,47606300,55751119,55717180,55201717,53295527,55169053,55674054,42312336,15380674,24143069,47322754,32921431,33441839,33436825,33447895,1209399,686004,1206666,662093,33466233,33455888,33971331,33458742,55098737,55647601,41688268,55648421,55582367,55580978,7109841,42277546,55643777,55760417,55687281,55693670,55238262,55781910,55832996,55254357,32904254,32915093,33463917,33462003,42292597,42292087,55786347,55787612,33373169,32816044,33364324,33376197,33376124,33373960,33376728,33354758,69044,24141206,47565492,47060166,55719254,47551376,47587803,55690314,48141869,55075927,53261894,53261678,55643116,42308671,55636201,55622983,42286391,33513611,15374033,15919540,24684695,24709879,47351328,15960506,33474735,24731162,33470599,24193813,32858946,33416863,33414908,33414163,685565,1240937,1239029,1236974,668134,650706,684403,678378,33497106,33479744,33479783,33467497,32933967,33466242,33475665,32898071,42318215,55674559,55070241,47564886,42237150,42278571,55651492,55082577,15948448,55048553,55583711,55025255,7145888,7141812,42293056,42291005,55675074
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,10928663404,54755362,54215429,55398394,55925553,55218454,55273318,56155854,54900324,53777558,55531340,55515523,57490075,56724632,48429268,55144451,70373821,54382346,70538330,54241656,54591141,40308915,55753581,55709576,89569861,105859039,56128936,54356923,54925173,56515796,56091785,56105297,89747814,54947829,62413259,55385962,76199552,54933931,56162851,55719661,89385779,53890547,85763690,41704291,55191199,77903414,55080024,72732135,53880394,55185499,85255080,57968030,39209477,55823227,54168582,54053554,105573954,54115081,56727641,57187614,53724298,136168115,54654337,56698388,60932135,40004090,90883681,54266566,55331596,54926162,47414362,55189955,32812149,54527134,54321424,123471267,39087539,53752542,57244341,56660920,55494320,77007355,76547369,54864705,54554805,92278403,54566713,55030496,74861567,55257197,105152430,55691855,106030140,57560353,54415402,56133688,72108297,55176048,56227848,56290553,55077513,53831618,54675639,55146373,54157279,74942671,54258369,124835807,73878125,55471908,54646280,56675856,39481785,56167319,64395081,54411376,55325895,57755889,57450470,55957051,55427053,54639786,56070594,141871807,56199157,56603895,55014198,55038303,54696166,54716905,39833459,98759471,55239227,91852309,41430913,40167100,56437952,54908842,76405633,56118431,140169978,74952089,69347011,54443233,91383438,55939717,115838646,55421490,56530845,41401164,54131705,55539353,54526816,61171880,48820660,54350586,54883169,54181844,55266981,75176601,69414351,56127622,55526446,48093125,54264320,73864229,40294706,69812982,47571129,88753414,54201507,55728094,56538679,49138710,55120947,82556293,54667812
STAT,(NULL),EmptyWork,176,13820720033,42038953,51961944,66365279,85030875,65058459,84714399,65127292,64631099,59254774,68002195,67390746,67548552,61225036,66860848,97609831,65941890,51852219,61384181,89132501,54190272,83756675,89888783,79338122,84908060,64470599,66029417,69428914,62866858,61142381,64790482,70178755,166387094,63496506,72629819,54242087,84473603,68735176,65868662,106481703,105486364,58672922,83736077,65892205,64196224,93754368,59513478,83139680,66941709,64705960,59878823,60448093,91752381,62235360,85110606,65480514,65417173,62428432,54754577,69077074,60087916,111987617,65235064,80884895,96939773,86859160,60428488,86439550,63221975,66236678,214401877,61072704,119693800,68538499,76094957,95311598,52133417,49888324,62382759,59478487,68601646,69052513,96456858,86247382,71985605,86470697,87398850,105825156,61368274,98370522,103873399,69038487,55255261,54338757,50485723,74720352,62375311,59192467,70342784,65626532,70586749,62101140,92026235,53925298,54850472,134163860,67517789,85784340,97772712,81626967,63282115,72107574,53479872,99268253,65484859,67406801,67000385,67625778,72477729,70924066,60308070,66289216,89788956,58002508,154340344,73528738,74605183,55777333,152124004,64674184,92776026,91977325,63540610,78167513,81703707,149416235,65151215,69745662,97827089,64838976,171245000,115606518,205780469,68138216,109387504,56558807,91629504,65956400,71837772,181661068,70990730,71652954,63019672,93750108,87657474,105975731,57672357,63566589,105413913,58423659,144132862,63503570,74759606,64631714,119666019,83846984,61834049,83522797,66987114,61027262,77673285,77790051,105950114,58693069,77193586,60375464,47810979
STAT,(NULL),GaloisTime,176,397733599456,2547206389,2370847587,2253235831,2221504163,2259477328,2246228036,2243036658,2238953671,2287947423,2263117139,2254673031,2249588131,2267086410,2378117616,2251526565,2044211183,2319093322,2185854871,2311735724,2230400374,2242121342,2240185485,2181497084,2313589796,2365400805,2238694909,2270517246,2222125328,2265733479,2292980124,2262868978,2229997798,2244033783,2286862220,2264379318,2235943533,2245372094,2248221758,2289327486,2077072746,2248098828,2182655233,2299273019,2271048418,2271403976,2389360100,2129612160,2235874290,2254230896,2346091702,2265649646,2312161795,2133202413,2221693764,2257002560,2307750145,2262694866,2202413341,2254356915,2273254211,2574983503,2288819724,2246397299,1998124005,2180402554,2318466133,2211613351,2416385191,2263991105,2188802432,2308732355,2062588684,2238213247,2343587913,2268343940,2340395519,2162478928,2306020327,2288122524,2271441716,2374227243,2251510351,2322997054,2243583453,2201998262,2179508814,2228039045,2170281191,2139554198,1957244565,2254289842,2415948428,2281078858,2234489019,2262410680,2235337868,2251619482,2282678421,2249710294,2249003413,2249789035,2200711251,2200929509,2310663849,2284133494,2345210119,2354534867,2319805459,2201966156,2253975385,2333232535,2335262745,2194992089,2176933523,2233858642,2274617489,2235651010,2302277503,2250073458,2390592072,2276020537,2293031622,2111825169,2141734553,2239746606,2250051054,2287452599,2568308780,2264617257,2377847770,2227961123,2302354814,2295152527,2396433873,2448568760,2213671495,2267343932,2228171148,2235545912,2067501941,2282107525,2303724562,2231859530,2244649466,2358010538,2199007541,2259769472,2236402733,2070074354,2264267577,2226996595,2227371609,2375943622,2235184427,2135597659,2241489469,2273664796,2228730884,2367364471,2353633955,2314115299,2284529393,2233475702,2084321057,2314941729,2262053594,2309431137,2338884500,2292914221,2303209549,2219765836,2237211007,2022340368,2275221752,2223444849,2337321043
STAT,(NULL),InitPushTime,176,5612954,65116,11586,67235,79267,40592,36447,36444,37103,35989,35418,35370,36380,36459,36630,36863,59843,39312,74202,34873,47690,46476,47168,118946,34924,88801,53962,54162,39297,87071,97974,31883,53495,51304,50157,50072,60404,54791,51878,52190,51043,49711,30809,32223,50940,30430,59919,102757,50372,47547,29562,66571,49965,49662,47463,48327,38553,27796,26609,27165,27413,32493,42865,26139,27340,43718,42243,34223,40474,39184,39263,39482,41281,37552,38068,38799,38371,35704,35749,35989,112124,30657,35986,26977,22653,21863,46734,36991,74363,31040,32466,29213,32026,31070,27429,27155,28682,27098,26570,26965,26804,26151,28357,25635,31471,24689,28903,25408,28145,27696,26063,29432,27996,24485,24467,23957,21342,23013,24215,19508,14150,13318,25881,23460,13178,13731,22021,22203,19314,20307,17582,17767,18613,15937,15567,16650,17178,18540,14217,15182,14887,15263,14450,14960,14372,13679,11492,11504,12352,11048,11974,11628,10660,11343,11346,9213,9656,9774,10882,9380,6048,26891,8193,6967,5107,7073,7334,6400,5911,4176,5320,3884,3541,3660,3745,3927,2771
STAT,(NULL),Iterations,176,243972644,1341460,1445234,1581485,1306060,1366024,1503815,1595560,1532439,1463576,1591293,1568691,1577885,1579175,1390416,1454833,1291172,1284872,1443353,1308931,1315812,1247707,1577265,1431669,1196946,1495415,1512095,1555335,1502705,1569155,1570864,1585991,1197335,1554175,1480249,1199380,1250498,1575179,1577839,1428269,1132469,1563082,1317886,1502512,1563818,1243212,1317681,987605,1352223,1524216,1314651,1529575,1195048,1359219,1207223,1514999,935046,1518470,1150009,1521042,1522798,991934,1524216,1456592,1149326,1320801,1191701,1347180,1414493,1543579,1030593,1360303,1170135,1544211,1501635,1467255,1217601,1130741,1507896,1250135,1233911,1347215,1169119,1488120,1508613,1216598,1298415,1430719,1407646,1354999,1283347,1575638,1357641,1349290,1497946,1586225,1462492,1446642,1584273,1575719,1583984,1578798,1313026,1416814,1276028,1305799,1436642,1321885,1298884,1366801,1577912,1402527,1404751,1476213,1488429,1565125,1589340,1575536,1526455,1589260,1365646,1585355,1497145,1228725,1436540,1571647,1576416,1446934,1098894,1534208,1203987,1357902,1569912,1254124,1191997,1026060,1324598,1512491,1296995,1520798,1051038,1363605,1102475,1509616,973796,1494536,1256819,1527448,1513598,975553,1510081,1440438,1344722,1286309,1304487,1329539,1502343,1531192,1151804,1236122,1053041,1442197,1507268,1507482,1203095,1160072,1483238,1245401,1235299,1456519,1307078,1469158,1465513,1186904,1433925,1344166,1354348
STAT,(NULL),LoopTime,176,13734674627,13734674627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
