==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,9518806388,48555001,53713055,42732710,55725182,54595728,53226386,51273353,50773652,50088869,49327255,56063234,69622656,48883125,59626512,45512298,44808281,40213980,69501015,49449538,55525402,68043398,77210607,44961408,38342431,47611387,54113209,43490723,36572692,64288226,51377205,49619189,39143285,41041659,40290744,51224758,59204704,37678221,40601743,41406748,54556152,82481171,41811792,46222827,43152530,68101822,44287342,37304147,42090053,40980211,75094470,44836534,43403381,43019258,50194007,46895016,50146107,45645146,41222283,59347055,43438979,68864100,39869817,100140413,44269261,40783437,44079573,38163726,53056085,33184636,46706575,48216393,57054901,57112792,42782610,37014602,41642260,46322912,39393221,47084470,47439168,90579725,60543890,41072386,54109451,61308836,43010379,45052573,37718956,54852095,49871408,52871044,95040605,42446628,63455501,87783027,58298859,98619015,65616298,57535356,56322437,58999702,56255218,85494633,68114510,50843635,46470205,49496975,40389196,51008285,63299150,46413207,50206178,43458061,94890991,43244890,38683083,107432368,44905065,47511366,55376830,40837660,82225246,67080786,60102073,54789926,49387040,49128604,81531740,176908633,71025705,44381681,55837755,57547497,54750015,66419621,41887176,61980543,52741953,72582362,50342059,48920830,44542957,47102082,50883981,41039763,39610048,42505624,40567645,49711960,54356613,132891326,101635768,39762640,56834431,60945329,36828018,70816119,43780544,42546990,45717765,45335497,41246757,47567943,53220416,47224452,40161650,105956541,42053309,70030149,41933597,42396927,47230503,42786546,39757869,44065549,33897354
STAT,(NULL),BarrierTime,176,139615149,2796358,311368,1497214,287287,1497180,402412,380745,1425819,1435626,327885,1437707,1332950,1433703,1426165,378303,300762,1410768,225186,355053,1318212,1425980,295134,1321985,192013,133195,1320465,1322146,1319881,1321302,1320443,183134,1320662,146001,1320916,202345,241187,224266,810999,1320395,1317821,511565,1321196,1321147,138065,1356702,1356274,275425,1356847,1259504,283060,1359595,284440,1260840,287796,250284,285223,235230,1360113,1360346,241548,174024,141177,1347114,1360109,248973,258720,1236649,1238415,1236136,36286,1238357,1237550,30458,775849,151251,823377,1234088,1238536,1238774,1235699,1233180,1238764,1239371,1238540,1238609,28120,1240002,26789,197551,195860,1392773,1385902,296336,182864,302683,1397886,1393098,169027,176625,1397461,1391010,1378005,285657,158873,870077,1293451,1389987,1392452,299709,306440,193910,225859,140332,186008,196753,202964,1321309,1320449,186657,1320789,260296,256000,1321408,1320946,235188,194058,1320428,197445,1319336,1229484,192007,202202,161987,1336707,1337081,1342907,743436,1337379,1244960,1345984,260386,1338625,266819,1359876,249683,1344422,158103,263115,1349984,235694,219363,267453,901005,268202,1290010,82738,184767,1291193,99874,85372,1295100,1293418,96244,1293763,159183,210878,222362,195063,80620,225062,1293836,1192612,1294116,1294025,99765,1293332
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,57443961078,222290628,287463956,311921267,288913797,293092213,261745280,307009672,318980622,314467268,287045510,309385622,322178309,271650440,264327399,286740758,376122838,294389020,299138517,271480325,287480835,303305478,313924299,333722638,327813765,373821547,314048777,313329259,327678917,325911114,345577405,328455969,337411874,317756575,319010165,336975577,306501520,315116110,347093739,316419205,326785365,312053112,338630058,347875472,318638800,335747879,309272980,363132982,362930197,322994109,299151739,295989742,371878790,385308584,350784849,347674659,307221575,291675065,331875902,317543205,363270256,340109864,333928643,288279719,316688791,337871964,337752128,324675982,360053895,316300687,344969713,415974974,362507584,447973661,332670330,330842345,330895507,403111545,416155493,369201623,334955359,386325796,361671427,427375237,323208280,357558580,345622499,364901903,354552957,198652190,271596542,346388248,316600539,281791502,366666923,289717110,267006598,260815577,288038906,290562333,289456502,264502695,262335324,312132717,300647591,300864330,275566502,295596524,279597469,309343998,279979321,357596169,322809798,327824675,318881926,305516391,330953239,305414434,307160805,319472297,330421589,281618231,302440149,321416701,318243696,329528153,294648419,315722931,288420862,264057323,300772846,396539007,355940055,293238747,307626230,310896406,323466128,319085384,314353681,378715599,338377106,316155587,289442745,312124163,293223042,313937956,319180490,348681209,345897568,370605658,317910705,320567437,309943195,329534566,321108792,382145211,324700568,419189039,424679070,370300645,366610184,379816586,347320471,345286470,336246811,394283860,364118967,329283902,328716572,336274295,358783494,337848604,379330827,359349367,346881049,385712951,343480589
STAT,(NULL),EmptyWork,176,6734312043,45919925,44974395,44334674,45815071,43928230,47104187,44947619,43459036,45270428,45052140,43392147,44419725,43558145,43843585,43126933,43809857,42462880,43990128,44196869,41292271,42724514,42531110,42909043,41339781,40951420,40164369,41166699,42561173,40234717,40340009,40967888,40835788,40013785,42098920,41754563,40680699,39870075,39803432,42332312,40811643,40571391,41686000,40374022,39311462,39772489,37666964,37727009,38034392,37397121,37633115,38886162,38857591,37858330,38355308,38576122,38666326,37965076,39642726,36332012,38519216,37845826,38465158,37533424,40421361,38068078,38857270,32179939,28638717,29578422,28708550,29604984,28591943,28426808,29897681,30228990,30690486,30083573,30969073,28301475,28985959,27652195,29038448,27919468,29517205,28640856,30065343,28456426,29199653,47939832,45901779,43981238,44057173,45153095,44843147,42773662,43325833,42554916,44212090,44983376,45036245,44084992,45446028,43271531,43127857,43238315,45949992,44309439,42026227,44911163,43548397,42548479,41001754,39230873,40825108,40568612,41924802,39604949,40109980,40822065,40898955,41345234,40743618,40898080,41389014,40295113,41052570,41810656,39667334,36634140,41195637,39597014,39740948,41050333,39542604,38332327,38035116,40120263,38412388,36771962,37983589,38776028,39500487,39872419,38886465,39087249,38780899,37958890,39054523,37761607,40529848,36810174,38077717,38506309,36838566,31869926,30137273,28674329,30346046,29915694,30722383,30215413,29001087,29724932,29862014,30590082,29942858,27480515,30623243,28964644,29304951,29320368,29986813,30874059,29965340,30449766,29678952
STAT,(NULL),GaloisTime,176,23088509059,155817667,146074508,141506742,149613056,144147841,153327444,144974534,142090978,146635205,145860120,144618703,148601966,143447400,145257702,139760756,138601712,137490919,146701164,145060284,133557115,141817098,142355621,138853675,131023333,136354885,135619823,134635026,139590245,133205241,134295338,135450870,134624834,134815001,139049033,139721585,137052196,131148108,132328284,135128987,137665814,137904464,136781809,131880048,129855411,138957389,127767810,129659103,130957994,129103396,134819612,130339857,129975418,130434259,131983989,131782801,134603438,131877609,134422004,126908001,129741139,131711487,130365773,136066007,131838703,128283650,129886118,114715748,109998647,109846138,109708324,111484371,110902377,109745822,107390156,112309228,111190587,111543107,113714925,108765460,109967862,110752986,107956974,104535645,112438125,110100821,112209115,105481229,107942582,156323820,144807505,143468127,149710830,145735018,149384433,146063118,144312233,146699206,146898780,145772183,147556759,143751543,148328250,146205648,141615668,142964845,149149008,145842684,135124387,143910718,142589222,141754078,134248853,131493391,142440141,135923160,138954102,139616620,133228228,136658423,138081939,137967190,142466292,140134959,139418726,133965021,135038191,136645256,139231271,143344618,141572723,131695618,132658705,139195854,132925267,130773727,132519366,138085878,133441605,131766000,130401461,133069528,132994918,135375884,133574228,132478845,132084453,129058597,131452140,129438105,133876067,137932151,139429836,129204617,129375374,119465285,110948456,112300405,113534117,113014697,114750974,110428094,106658343,114155080,111064918,112748167,110962689,114695497,112291319,109721867,108667984,107040415,112474950,114643847,111693113,110642222,106912898
STAT,(NULL),InitPushTime,176,11930200,4702,1289939,1293251,10991,2564,9975,10311,60225,45684,48103,45717,50548,46152,41821,41190,40978,40228,39788,38811,39897,37755,38708,96964,98365,97607,96815,98666,98320,98287,97671,98442,93735,87575,83020,82653,92187,83127,82577,77625,95805,89873,96457,88595,94688,66814,53999,52919,57567,52387,57555,54709,51492,52855,53641,52667,64073,59552,51941,49195,58332,48579,47723,48124,43942,39333,41676,124399,130011,121504,129985,123578,139312,130106,132848,123671,124512,127933,125188,121499,139314,135192,137312,131852,138968,138976,136308,130713,138982,45062,45129,44950,41845,39819,39761,40347,34478,39664,43766,37212,33507,39266,34462,33100,37949,32396,37018,27587,34250,34760,35218,42953,57577,52934,51395,21342,48846,40025,48290,41688,50342,47265,48904,44301,40085,41621,42477,44364,38893,38587,37534,36268,38677,30026,16067,15233,14265,14502,13983,13498,13941,12854,12463,12599,29890,27135,11522,11133,24346,10948,10120,10145,10281,9868,9082,54906,54265,51282,51599,49749,24780,19610,14630,13582,13002,11014,10897,9540,17482,13537,13662,9709,6475,5661,4532,4628,8213
STAT,(NULL),Iterations,176,24277776,165068,158239,154864,162438,156876,166698,157820,153612,159397,158798,155490,159588,154895,157459,149779,152208,149166,158801,157397,144934,152277,153167,141805,142242,145910,144059,146073,151183,143118,143680,146610,144736,143715,148750,149149,147071,141398,141525,147356,147029,147797,146869,143544,139263,137060,133548,134270,137291,135057,139890,137841,137639,136841,137868,138964,140739,137147,141573,131712,136928,137591,136494,140886,138095,135515,137337,109906,109361,110145,109505,111899,111185,108846,108704,113449,113296,113085,116159,107594,109841,109302,108700,104627,111463,109541,113390,105920,109110,170407,157236,155960,161715,159684,161359,155852,153916,155164,159037,158746,160867,156811,161130,157298,153357,153022,161656,157972,145830,156119,154011,138790,145616,140430,151585,144962,148168,147378,142775,146437,148169,147358,149686,148481,148887,143920,145269,147164,145689,147784,149640,141692,142469,134990,140869,137554,138112,145714,139047,135770,136413,140073,141225,142502,141290,139048,139132,134459,138064,134803,141836,142747,144213,136532,133850,109434,111409,112244,113435,112367,116707,111774,107924,115132,112280,114056,112250,112143,113926,108876,108785,108314,112823,115413,112602,112784,108190
STAT,(NULL),LoopTime,176,15536732003,15536732003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
